Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,2,2
399,2,1
400,0,3
401,0,4
402,4,0
403,4,0
404,3,1
405,4,0
406,4,0
407,2,1
408,3,1
409,2,2
410,3,1
411,4,0
412,3,1
413,0,4
414,0,4
415,4,0
416,2,2
417,2,2
418,4,0
419,2,2
420,3,1
421,1,3
422,0,4
423,4,0
424,4,0
425,2,2
426,3,1
427,0,4
428,2,2
429,2,2
430,3,1
431,0,4
432,2,2
433,4,0
434,1,3
435,2,2
436,3,1
437,3,0
438,4,0
439,4,0
440,3,1
441,4,0
442,2,2
443,2,2
444,2,2
445,4,0
446,2,2
447,4,0
448,4,0
449,3,1
450,1,3
451,3,1
452,3,1
453,3,1
454,2,2
455,4,0
456,3,1
457,4,0
458,0,4
459,0,4
460,1,3
461,2,2
462,1,3
463,2,2
464,4,0
465,4,0
466,3,1
467,2,1
468,4,0
469,2,2
470,3,1
471,2,2
472,0,4
473,1,3
474,4,0
475,2,2
476,2,2
477,4,0
478,3,1
479,4,0
480,2,1
481,2,2
482,3,1
483,3,1
484,1,3
485,4,0
486,1,3
487,3,1
488,0,4
489,0,4
490,1,3
491,1,3
492,0,4
493,1,3
494,0,4
495,2,2
496,2,2
497,3,1
498,1,3
499,3,1
500,0,2
501,3,1
502,2,2
503,4,0
504,4,0
505,3,1
506,1,3
507,1,3
508,3,1
509,3,1
510,1,3
511,4,0
512,4,0
513,4,0
514,3,1
515,0,4
516,4,0
517,1,3
518,3,1
519,3,1
520,2,2
521,0,4
522,1,2
523,2,2
524,1,3
525,3,1
526,2,2
527,2,2
528,2,1
529,2,2
530,3,1
531,3,1
532,0,4
533,1,3
534,2,2
535,3,1
536,2,2
537,3,1
538,2,2
539,1,3
540,3,1
541,1,3
542,4,0
543,2,2
544,4,0
545,3,1
546,3,1
547,3,1
548,2,2
549,3,1
550,1,3
551,4,0
552,3,1
553,1,3
554,0,4
555,2,2
556,1,3
557,1,3
558,4,0
559,1,3
560,3,1
561,1,3
562,4,0
563,0,4
564,1,3
565,1,3
566,2,2
567,4,0
568,2,2
569,3,1
570,4,0
571,0,4
572,4,0
573,4,0
574,0,4
575,1,3
576,4,0
577,4,0
578,2,2
579,2,2
580,3,1
581,3,1
582,4,0
583,1,3
584,2,2
585,3,0
586,3,1
587,3,1
588,3,1
589,2,2
590,4,0
591,1,3
592,2,2
593,3,1
594,2,2
595,2,2
596,0,4
597,3,1
598,0,4
599,3,1
600,3,1
601,2,2
602,4,0
603,4,0
604,2,2
605,1,3
606,4,0
607,4,0
608,2,2
609,0,3
610,4,0
611,3,1
612,3,1
613,3,1
614,4,0
615,4,0
616,3,1
617,3,1
618,4,0
619,3,1
620,0,4
621,3,1
622,4,0
623,0,4
624,0,4
625,4,0
626,1,3
627,4,0
628,2,2
629,1,3
630,3,1
631,4,0
632,1,3
633,0,4
634,2,2
635,3,1
636,4,0
637,4,0
638,3,1
639,3,0
640,4,0
641,4,0
642,3,1
643,0,4
644,4,0
645,2,2
646,3,1
647,1,3
648,3,1
649,2,2
650,2,2
651,1,3
652,3,1
653,2,2
654,3,1
655,2,2
656,0,4
657,2,2
658,2,2
659,1,2
660,1,3
661,1,3
662,2,2
663,3,1
664,3,1
665,2,2
666,2,2
667,4,0
668,4,0
669,2,2
670,4,0
671,2,2
672,3,1
673,3,1
674,0,4
675,2,2
676,0,4
677,0,3
678,4,0
679,3,1
680,1,3
681,4,0
682,4,0
683,1,3
684,2,1
685,4,0
686,1,3
687,3,1
688,3,1
689,4,0
690,2,2
691,1,3
692,4,0
693,2,2
694,2,2
695,2,2
696,4,0
697,0,4
698,4,0
699,3,1
700,0,4
701,4,0
702,4,0
703,0,4
704,4,0
705,3,1
706,2,2
707,4,0
708,1,3
709,0,4
710,4,0
711,4,0
712,2,2
713,1,3
714,0,4
715,3,1
716,1,3
717,0,4
718,1,2
719,1,3
720,2,2
721,3,1
722,3,1
723,1,3
724,3,1
725,3,1
726,2,2
727,4,0
728,4,0
729,3,1
730,3,1
731,3,1
732,1,3
733,3,1
734,2,2
735,1,3
736,4,0
737,1,3
738,0,4
739,2,2
740,1,3
741,3,1
742,1,3
743,4,0
744,3,1
745,2,2
746,2,2
747,4,0
748,4,0
749,4,0
750,3,1
751,2,2
752,3,1
753,2,2
754,1,3
755,4,0
756,1,3
757,1,3
758,0,4
759,3,1
760,3,0
761,4,0
762,3,1
763,3,1
764,0,4
765,2,1
766,4,0
767,4,0
768,1,3
769,2,2
770,4,0
771,4,0
772,1,3
773,0,4
774,1,2
775,1,3
776,2,2
777,0,4
778,1,3
779,1,3
780,1,3
781,0,4
782,4,0
783,1,3
784,3,1
785,0,4
786,4,0
787,3,0
788,2,2
789,1,3
790,0,4
791,0,4
792,2,2
793,3,1
794,0,4
795,2,2
796,2,2
797,4,0
798,3,1
799,3,1
800,2,2
801,1,3
802,2,2
803,1,3
804,3,1
805,1,3
806,2,2
807,1,3
808,2,1
809,3,0
810,1,3
811,3,1
812,4,0
813,4,0
814,3,1
815,0,4
816,2,2
817,4,0
818,0,3
819,3,1
820,2,2
821,4,0
822,4,0
823,4,0
824,2,2
825,2,2
826,2,2
827,4,0
828,4,0
829,4,0
830,3,1
831,4,0
832,3,1
833,3,1
834,3,1
835,4,0
836,2,2
837,4,0
838,0,4
839,0,4
840,3,1
841,2,2
842,1,3
843,3,1
844,2,2
845,0,4
846,4,0
847,3,1
848,3,1
849,1,3
850,4,0
851,4,0
852,1,3
853,3,1
854,1,2
855,2,2
856,4,0
857,0,4
858,1,3
859,0,4
860,2,2
861,0,4
862,4,0
863,4,0
864,2,2
865,4,0
866,0,4
867,2,2
868,0,4
869,3,1
870,4,0
871,4,0
872,3,1
873,1,2
874,2,2
875,0,4
876,4,0
877,2,1
878,2,2
879,2,1
880,0,4
881,1,3
882,3,1
883,2,2
884,0,4
885,3,1
886,3,1
887,4,0
888,0,4
889,4,0
890,3,1
891,4,0
892,3,1
893,0,4
894,2,1
895,3,1
896,4,0
897,4,0
898,0,4
899,3,1
900,2,2
901,1,3
902,4,0
903,4,0
904,2,2
905,1,3
906,0,4
907,4,0
908,0,4
909,2,1
910,1,3
911,1,3
912,4,0
913,2,1
914,3,1
915,2,2
916,4,0
917,2,2
918,3,0
919,0,4
920,1,3
921,2,1
922,2,2
923,0,4
924,1,3
925,1,3
926,1,3
927,3,1
928,2,2
929,3,1
930,4,0
931,0,4
932,3,1
933,1,3
934,3,1
935,3,1
936,2,2
937,4,0
938,1,3
939,4,0
940,1,3
941,3,1
942,4,0
943,2,2
944,2,2
945,1,3
946,0,4
947,1,3
948,3,1
949,2,2
950,0,4
951,4,0
952,0,3
953,1,3
954,0,4
955,4,0
956,2,2
957,2,2
958,1,3
959,1,2
960,0,4
961,3,1
962,1,3
963,0,4
964,4,0
965,2,2
966,2,1
967,2,2
968,3,1
969,0,4
970,4,0
971,4,0
972,2,2
973,4,0
974,3,1
975,4,0
976,3,1
977,3,1
978,2,2
979,0,4
980,4,0
981,3,1
982,2,2
983,3,1
984,4,0
985,1,3
986,3,1
987,3,1
988,4,0
989,2,2
990,3,1
991,3,1
992,2,2
993,2,2
994,2,2
995,2,2
996,4,0
997,2,2
998,4,0
999,3,1
1000,0,4
