Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,0,4
605,1,3
606,1,2
607,3,1
608,2,2
609,4,0
610,4,0
611,4,0
612,2,2
613,3,1
614,2,2
615,2,2
616,0,4
617,4,0
618,4,0
619,3,1
620,0,4
621,1,3
622,2,2
623,3,1
624,3,1
625,4,0
626,2,2
627,2,2
628,3,1
629,3,1
630,3,1
631,3,1
632,1,3
633,0,4
634,3,1
635,1,3
636,0,4
637,3,0
638,0,4
639,2,2
640,2,2
641,3,1
642,3,1
643,2,2
644,1,3
645,4,0
646,4,0
647,1,3
648,4,0
649,2,2
650,2,2
651,1,3
652,4,0
653,2,2
654,2,2
655,0,4
656,1,3
657,1,3
658,2,2
659,1,3
660,4,0
661,2,2
662,1,3
663,1,3
664,2,2
665,2,2
666,2,2
667,3,1
668,0,4
669,4,0
670,4,0
671,4,0
672,3,1
673,2,1
674,4,0
675,3,1
676,4,0
677,4,0
678,2,2
679,4,0
680,0,4
681,2,2
682,3,1
683,4,0
684,1,3
685,4,0
686,4,0
687,1,3
688,2,2
689,1,3
690,3,1
691,3,1
692,4,0
693,3,1
694,2,2
695,3,1
696,1,3
697,2,2
698,4,0
699,1,3
700,1,3
701,2,2
702,2,2
703,3,1
704,4,0
705,3,1
706,4,0
707,1,3
708,4,0
709,0,4
710,3,1
711,4,0
712,4,0
713,1,3
714,2,2
715,0,4
716,4,0
717,0,4
718,3,1
719,1,3
720,4,0
721,4,0
722,2,2
723,4,0
724,2,2
725,2,2
726,2,2
727,4,0
728,4,0
729,2,2
730,3,1
731,1,2
732,2,1
733,4,0
734,4,0
735,3,1
736,2,2
737,4,0
738,4,0
739,2,2
740,2,1
741,2,1
742,0,4
743,4,0
744,3,1
745,0,4
746,1,3
747,4,0
748,2,2
749,1,3
750,2,2
751,0,4
752,2,2
753,0,4
754,3,1
755,1,3
756,4,0
757,0,4
758,3,1
759,1,3
760,2,2
761,3,1
762,3,1
763,2,2
764,1,2
765,2,2
766,3,1
767,4,0
768,3,1
769,2,2
770,1,3
771,2,2
772,2,2
773,3,1
774,2,1
775,3,1
776,2,2
777,0,4
778,0,4
779,4,0
780,3,1
781,0,4
782,4,0
783,1,3
784,2,2
785,4,0
786,2,2
787,2,2
788,3,1
789,3,1
790,2,2
791,3,1
792,1,3
793,2,1
794,2,2
795,4,0
796,4,0
797,3,1
798,4,0
799,4,0
800,0,4
801,2,2
802,1,3
803,1,3
804,2,2
805,2,2
806,0,4
807,3,1
808,1,3
809,2,2
810,1,3
811,3,1
812,3,1
813,2,2
814,4,0
815,4,0
816,2,2
817,3,1
818,3,1
819,4,0
820,1,3
821,2,2
822,2,2
823,3,1
824,2,2
825,1,3
826,3,1
827,1,3
828,0,4
829,2,2
830,1,2
831,3,1
832,1,3
833,1,3
834,0,4
835,0,4
836,0,4
837,2,2
838,4,0
839,2,2
840,3,1
841,3,1
842,0,4
843,2,2
844,3,1
845,4,0
846,2,2
847,1,3
848,3,1
849,1,3
850,4,0
851,2,2
852,2,2
853,4,0
854,3,1
855,1,3
856,2,2
857,2,2
858,2,2
859,4,0
860,2,2
861,3,1
862,3,1
863,1,3
864,2,1
865,4,0
866,4,0
867,1,3
868,2,2
869,3,1
870,2,2
871,3,1
872,1,3
873,4,0
874,4,0
875,2,1
876,1,3
877,1,3
878,3,1
879,3,1
880,4,0
881,4,0
882,4,0
883,3,1
884,2,2
885,2,2
886,2,2
887,3,1
888,3,1
889,4,0
890,1,3
891,1,3
892,3,1
893,4,0
894,2,2
895,0,4
896,0,4
897,3,1
898,3,0
899,2,2
900,1,3
901,4,0
902,0,4
903,3,1
904,2,1
905,0,4
906,3,1
907,0,4
908,2,2
909,2,2
910,1,3
911,3,1
912,0,4
913,4,0
914,0,4
915,3,1
916,3,0
917,3,1
918,0,4
919,2,1
920,0,4
921,1,3
922,2,2
923,3,1
924,4,0
925,2,2
926,0,4
927,3,1
928,4,0
929,4,0
930,2,2
931,1,3
932,0,4
933,4,0
934,2,2
935,3,1
936,0,4
937,4,0
938,1,3
939,0,4
940,1,3
941,4,0
942,2,2
943,0,4
944,4,0
945,2,2
946,3,1
947,0,4
948,4,0
949,4,0
950,3,1
951,2,2
952,2,2
953,2,2
954,3,1
955,2,2
956,1,3
957,1,3
958,0,4
959,3,0
960,4,0
961,0,4
962,2,2
963,4,0
964,3,1
965,3,1
966,4,0
967,4,0
968,0,4
969,3,1
970,0,4
971,0,4
972,1,3
973,4,0
974,2,2
975,1,3
976,3,1
977,3,1
978,1,3
979,4,0
980,3,1
981,3,1
982,3,1
983,0,3
984,2,2
985,4,0
986,1,3
987,2,2
988,4,0
989,1,3
990,0,4
991,2,2
992,4,0
993,0,4
994,1,3
995,3,1
996,2,2
997,1,3
998,1,3
999,1,3
1000,1,3
