Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,3,0
4,2,2
5,2,2
6,4,0
7,1,3
8,1,3
9,4,0
10,0,4
11,1,3
12,2,2
13,4,0
14,2,2
15,2,2
16,3,1
17,3,1
18,3,1
19,2,1
20,2,2
21,0,4
22,0,4
23,4,0
24,3,1
25,3,0
26,0,4
27,3,1
28,2,2
29,0,3
30,2,2
31,3,1
32,0,4
33,2,2
34,3,1
35,3,1
36,0,4
37,3,1
38,3,1
39,3,1
40,2,2
41,2,2
42,3,1
43,2,2
44,3,1
45,1,3
46,1,3
47,3,1
48,3,1
49,2,2
50,3,1
51,1,3
52,0,4
53,3,1
54,3,1
55,2,2
56,2,1
57,2,2
58,4,0
59,3,1
60,0,4
61,4,0
62,2,2
63,3,1
64,1,3
65,1,3
66,3,1
67,3,1
68,3,1
69,1,3
70,1,3
71,2,2
72,2,2
73,2,2
74,1,3
75,4,0
76,2,2
77,0,4
78,3,1
79,3,1
80,1,3
81,2,2
82,2,2
83,3,1
84,2,2
85,3,1
86,1,3
87,0,4
88,4,0
89,1,3
90,3,1
91,2,2
92,2,2
93,3,1
94,1,3
95,4,0
96,1,3
97,1,2
98,2,2
99,2,2
100,4,0
101,3,1
102,0,4
103,1,3
104,2,2
105,3,1
106,3,1
107,0,4
108,1,3
109,3,1
110,1,3
111,2,2
112,2,2
113,3,0
114,1,3
115,4,0
116,4,0
117,4,0
118,0,4
119,1,3
120,2,2
121,0,4
122,0,4
123,0,4
124,0,4
125,1,3
126,2,2
127,3,1
128,2,2
129,2,2
130,1,3
131,2,2
132,0,4
133,1,3
134,3,1
135,2,2
136,1,3
137,3,1
138,2,2
139,3,1
140,3,1
141,2,2
142,1,3
143,0,4
144,1,3
145,1,3
146,2,2
147,1,3
148,1,3
149,3,1
150,0,4
151,0,4
152,4,0
153,2,2
154,4,0
155,0,4
156,2,2
157,2,1
158,2,2
159,2,2
160,1,3
161,2,2
162,2,2
163,0,4
164,3,1
165,2,2
166,3,1
167,3,1
168,3,1
169,1,3
170,2,2
171,3,1
172,1,3
173,4,0
174,2,2
175,2,2
176,3,1
177,0,4
178,3,1
179,2,1
180,4,0
181,2,2
182,0,4
183,1,3
184,0,4
185,3,1
186,2,2
187,2,2
188,1,3
189,2,2
190,3,1
191,1,3
192,1,3
193,2,2
194,1,3
195,1,3
196,4,0
197,0,4
198,0,4
199,3,1
200,2,2
201,0,4
202,1,3
203,1,3
204,3,1
205,1,3
206,1,3
207,0,4
208,0,4
209,2,2
210,2,2
211,3,1
212,2,2
213,1,3
214,4,0
215,1,3
216,2,2
217,3,1
218,1,3
219,2,2
220,3,1
221,2,2
222,4,0
223,2,2
224,1,3
225,4,0
226,2,2
227,1,3
228,2,2
229,1,3
230,3,1
231,3,1
232,3,1
233,0,4
234,3,1
235,1,3
236,0,4
237,4,0
238,1,3
239,1,3
240,1,3
241,2,2
242,3,1
243,2,2
244,3,1
245,1,3
246,3,1
247,3,1
248,2,2
249,2,2
250,1,3
251,0,4
252,1,3
253,3,1
254,1,3
255,2,2
256,2,2
257,4,0
258,2,2
259,2,2
260,3,1
261,2,2
262,2,2
263,1,3
264,0,4
265,0,4
266,1,3
267,2,2
268,3,1
269,2,2
270,1,3
271,3,1
272,3,1
273,0,4
274,2,2
275,1,3
276,2,2
277,1,2
278,4,0
279,3,1
280,3,1
281,1,3
282,4,0
283,0,4
284,3,1
285,3,1
286,0,4
287,1,3
288,4,0
289,1,3
290,1,3
291,1,3
292,2,2
293,4,0
294,4,0
295,0,4
296,2,2
297,0,4
298,1,3
299,3,1
300,2,2
301,2,2
302,1,3
303,1,3
304,2,2
305,2,1
306,4,0
307,2,2
308,3,1
309,0,4
310,0,4
311,2,2
312,3,1
313,3,1
314,2,2
315,0,4
316,3,1
317,1,3
318,2,2
319,2,2
320,1,3
321,1,3
322,3,1
323,2,2
324,0,4
325,3,1
326,3,1
327,2,2
328,1,3
329,1,3
330,3,1
331,0,4
332,1,3
333,2,2
334,3,1
335,3,1
336,4,0
337,3,1
338,2,2
339,1,2
340,1,3
341,4,0
342,4,0
343,4,0
344,0,4
345,1,3
346,3,1
347,3,1
348,2,2
349,4,0
350,0,4
351,3,1
352,2,2
353,2,2
354,2,2
355,4,0
356,1,3
357,3,1
358,2,2
359,3,1
360,0,4
361,4,0
362,4,0
363,1,3
364,0,4
365,2,2
366,1,3
367,1,3
368,3,1
369,1,2
370,0,4
371,4,0
372,0,4
373,4,0
374,3,1
375,4,0
376,3,1
377,4,0
378,1,3
379,3,1
380,1,3
381,3,1
382,4,0
383,2,2
384,3,1
385,3,1
386,4,0
387,4,0
388,2,2
389,1,3
390,2,2
391,4,0
392,3,0
393,0,4
394,4,0
395,4,0
396,4,0
397,3,1
398,1,3
399,4,0
400,4,0
401,1,2
402,3,1
403,3,1
404,2,2
405,3,1
