Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,0,3
605,0,4
606,3,1
607,1,3
608,2,2
609,2,2
610,2,2
611,3,1
612,3,0
613,1,3
614,1,3
615,3,1
616,1,3
617,3,1
618,3,1
619,3,1
620,3,1
621,3,1
622,2,2
623,0,4
624,2,2
625,3,1
626,0,4
627,4,0
628,3,1
629,3,1
630,2,2
631,0,4
632,2,2
633,2,2
634,2,2
635,3,1
636,2,1
637,2,2
638,1,3
639,2,2
640,2,2
641,1,3
642,1,3
643,1,3
644,2,2
645,3,1
646,1,2
647,2,2
648,0,4
649,2,2
650,3,1
651,3,1
652,1,3
653,0,4
654,2,2
655,2,2
656,3,1
657,3,1
658,2,2
659,2,2
660,0,4
661,1,3
662,0,4
663,3,1
664,2,2
665,0,4
666,2,2
667,3,1
668,2,2
669,0,4
670,3,1
671,2,2
672,4,0
673,2,2
674,3,1
675,2,2
676,0,4
677,4,0
678,0,4
679,1,3
680,0,4
681,1,3
682,4,0
683,2,2
684,0,4
685,3,1
686,1,3
687,2,2
688,2,2
689,1,3
690,3,1
691,1,3
692,3,1
693,2,2
694,3,1
695,1,2
696,0,4
697,0,4
698,4,0
699,2,2
700,3,1
701,3,1
702,2,2
703,0,4
704,1,3
705,3,1
706,2,1
707,1,3
708,3,1
709,2,2
710,3,1
711,1,3
712,2,1
713,1,3
714,2,2
715,4,0
716,2,2
717,0,4
718,2,2
719,1,3
720,4,0
721,3,1
722,1,3
723,1,3
724,2,2
725,4,0
726,2,2
727,2,2
728,2,2
729,0,4
730,4,0
731,1,3
732,2,1
733,3,1
734,2,2
735,4,0
736,3,1
737,1,3
738,3,1
739,0,2
740,1,3
741,4,0
742,3,1
743,3,1
744,1,3
745,2,2
746,2,2
747,3,1
748,0,4
749,3,1
750,4,0
751,3,1
752,2,2
753,3,1
754,4,0
755,3,1
756,2,2
757,4,0
758,1,3
759,2,1
760,3,1
761,2,2
762,0,4
763,2,2
764,3,1
765,3,1
766,2,2
767,2,2
768,4,0
769,0,4
770,4,0
771,0,4
772,2,2
773,2,2
774,1,3
775,4,0
776,2,2
777,2,2
778,4,0
779,1,3
780,0,4
781,2,2
782,1,3
783,4,0
784,0,4
785,1,2
786,3,1
787,4,0
788,4,0
789,3,1
790,0,3
791,0,3
792,0,4
793,0,4
794,4,0
795,2,2
796,2,2
797,4,0
798,1,3
799,0,4
800,3,1
801,3,1
802,1,3
803,2,2
804,2,2
805,3,1
806,2,2
807,1,3
808,0,3
809,0,4
810,3,1
811,1,2
812,0,4
813,4,0
814,1,3
815,1,3
816,0,4
817,0,4
818,3,1
819,1,2
820,1,2
821,1,3
822,3,1
823,2,2
824,1,3
825,4,0
826,4,0
827,0,4
828,1,3
829,3,1
830,0,3
831,3,1
832,1,3
833,2,2
834,0,4
835,3,1
836,4,0
837,1,3
838,2,2
839,1,3
840,2,2
841,1,3
842,0,4
843,2,2
844,3,1
845,2,2
846,1,3
847,1,3
848,1,3
849,0,4
850,4,0
851,1,3
852,1,3
853,4,0
854,1,3
855,3,1
856,3,1
857,4,0
858,2,2
859,0,4
860,0,4
861,4,0
862,2,2
863,3,1
864,0,4
865,3,1
866,0,4
867,4,0
868,4,0
869,3,1
870,0,4
871,4,0
872,0,4
873,2,2
874,1,3
875,4,0
876,1,3
877,3,1
878,2,2
879,0,4
880,4,0
881,1,3
882,2,2
883,1,3
884,0,4
885,2,2
886,4,0
887,1,3
888,2,2
889,4,0
890,2,2
891,1,3
892,3,1
893,2,2
894,2,2
895,2,2
896,3,1
897,1,3
898,3,1
899,4,0
900,3,1
901,2,2
902,1,3
903,2,2
904,2,2
905,4,0
906,3,1
907,4,0
908,1,2
909,1,3
910,3,1
911,3,1
912,1,3
913,1,3
914,1,3
915,2,1
916,0,4
917,1,2
918,1,2
919,0,4
920,1,2
921,2,2
922,0,4
923,3,0
924,3,1
925,3,1
926,0,4
927,3,1
928,2,2
929,3,1
930,1,3
931,1,3
932,3,1
933,2,1
934,1,3
935,2,2
936,4,0
937,2,2
938,2,2
939,1,2
940,1,3
941,1,3
942,3,0
943,0,4
944,2,2
945,3,1
946,4,0
947,0,4
948,3,1
949,4,0
950,0,4
951,2,2
952,0,4
953,1,3
954,4,0
955,0,4
956,1,3
957,1,2
958,4,0
959,1,3
960,3,1
961,3,1
962,1,3
963,2,2
964,2,2
965,2,2
966,2,2
967,0,4
968,2,2
969,0,4
970,0,4
971,1,3
972,4,0
973,2,2
974,3,1
975,3,1
976,0,4
977,2,2
978,0,4
979,0,4
980,2,2
981,0,4
982,3,1
983,4,0
984,4,0
985,2,2
986,4,0
987,1,3
988,3,1
989,3,1
990,2,2
991,4,0
992,4,0
993,2,2
994,3,1
995,1,3
996,3,1
997,0,4
998,2,2
999,2,2
1000,2,2
