Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,4,0
3,1,3
4,3,1
5,3,1
6,0,4
7,4,0
8,4,0
9,4,0
10,0,4
11,2,2
12,2,2
13,1,3
14,1,3
15,3,0
16,4,0
17,2,2
18,1,3
19,1,3
20,0,4
21,4,0
22,1,3
23,3,1
24,2,2
25,1,3
26,2,2
27,3,1
28,2,2
29,1,2
30,1,3
31,4,0
32,3,1
33,1,3
34,1,3
35,2,2
36,0,4
37,1,3
38,3,1
39,2,2
40,3,1
41,0,4
42,4,0
43,2,2
44,1,3
45,3,1
46,3,1
47,2,2
48,1,3
49,3,1
50,0,4
51,4,0
52,4,0
53,3,1
54,4,0
55,1,3
56,3,1
57,2,2
58,1,3
59,3,1
60,3,1
61,0,4
62,2,2
63,4,0
64,3,1
65,4,0
66,3,1
67,3,1
68,1,3
69,3,1
70,2,2
71,2,2
72,2,2
73,1,3
74,0,4
75,2,2
76,3,1
77,3,1
78,1,3
79,4,0
80,2,2
81,4,0
82,1,3
83,2,2
84,4,0
85,1,3
86,2,2
87,1,3
88,2,1
89,2,2
90,2,2
91,3,1
92,4,0
93,4,0
94,2,2
95,2,2
96,3,1
97,4,0
98,2,2
99,1,2
100,0,4
101,2,2
102,4,0
103,1,3
104,3,1
105,1,3
106,3,1
107,2,2
108,3,1
109,4,0
110,1,3
111,3,1
112,1,3
113,4,0
114,3,1
115,2,2
116,1,3
117,3,1
118,3,1
119,3,1
120,2,2
121,4,0
122,2,2
123,2,2
124,3,1
125,2,2
126,0,4
127,0,4
128,4,0
129,4,0
130,4,0
131,3,1
132,4,0
133,3,1
134,2,2
135,1,3
136,2,2
137,2,2
138,3,1
139,0,4
140,3,1
141,1,3
142,4,0
143,2,2
144,0,4
145,1,3
146,2,2
147,3,1
148,2,2
149,2,2
150,2,2
151,3,1
152,0,4
153,3,1
154,4,0
155,1,3
156,2,2
157,4,0
158,4,0
159,4,0
160,4,0
161,2,1
162,3,1
163,1,2
164,1,3
165,2,2
166,3,1
167,3,1
168,3,1
169,3,1
170,4,0
171,4,0
172,2,2
173,3,1
174,4,0
175,2,2
176,0,4
177,3,1
178,4,0
179,3,1
180,1,3
181,3,1
182,2,2
183,0,4
184,1,3
185,2,2
186,1,3
187,3,1
188,3,1
189,3,1
190,4,0
191,2,2
192,3,1
193,3,1
194,3,1
