Game Index,Bet Points Model 1,Bet Points Model 2
603,0,4
604,2,2
605,2,1
606,1,3
607,1,3
608,4,0
609,0,4
610,3,0
611,1,3
612,4,0
613,1,3
614,2,2
615,1,3
616,1,3
617,3,1
618,4,0
619,1,3
620,3,1
621,2,2
622,4,0
623,3,1
624,1,3
625,1,3
626,2,2
627,1,3
628,3,1
629,3,1
630,0,4
631,1,3
632,3,1
633,3,1
634,2,2
635,1,3
636,4,0
637,1,3
638,4,0
639,0,4
640,3,0
641,1,3
642,1,3
643,2,2
644,4,0
645,3,1
646,2,2
647,4,0
648,4,0
649,4,0
650,0,4
651,0,4
652,2,2
653,3,1
654,2,2
655,3,1
656,0,4
657,1,3
658,2,2
659,4,0
660,4,0
661,4,0
662,0,4
663,3,0
664,3,1
665,0,4
666,4,0
667,2,2
668,2,2
669,4,0
670,2,2
671,3,1
672,3,1
673,1,2
674,2,2
675,4,0
676,4,0
677,1,3
678,1,3
679,1,3
680,4,0
681,4,0
682,0,4
683,2,1
684,1,3
685,0,4
686,3,1
687,4,0
688,1,3
689,4,0
690,0,4
691,3,1
692,1,3
693,4,0
694,2,2
695,2,2
696,4,0
697,0,4
698,0,4
699,1,2
700,1,3
701,4,0
702,2,2
703,2,2
704,0,4
705,2,2
706,0,4
707,1,3
708,1,3
709,3,1
710,3,1
711,1,3
712,3,1
713,3,1
714,2,2
715,1,3
716,3,1
717,4,0
718,4,0
719,2,2
720,1,3
721,2,2
722,4,0
723,2,2
724,1,3
725,3,1
726,3,1
727,2,2
728,3,1
729,3,1
730,4,0
731,4,0
732,1,3
733,4,0
734,3,1
735,3,1
736,4,0
737,1,3
738,2,2
739,2,2
740,0,4
741,1,3
742,4,0
743,3,1
744,0,4
745,4,0
746,2,2
747,2,2
748,4,0
749,4,0
750,4,0
751,1,2
752,4,0
753,3,1
754,1,3
755,1,3
756,2,2
757,0,3
758,2,2
759,1,3
760,1,3
761,0,4
762,2,2
763,4,0
764,3,1
765,0,4
766,3,1
767,3,1
768,4,0
769,0,4
770,1,3
771,3,0
772,0,4
773,3,1
774,1,3
775,1,3
776,3,1
777,4,0
778,1,3
779,1,3
780,4,0
781,2,2
782,2,1
783,3,1
784,4,0
785,2,2
786,0,4
787,1,3
788,4,0
789,2,2
790,0,4
791,1,3
792,4,0
793,3,1
794,2,2
795,4,0
796,1,3
797,2,1
798,2,2
799,1,3
800,3,1
801,2,2
802,3,0
803,3,1
804,2,2
805,3,1
806,3,1
807,0,4
808,2,1
809,2,2
810,4,0
811,1,3
812,1,3
813,4,0
814,4,0
815,0,4
816,1,3
817,2,2
818,0,4
819,2,2
820,2,2
821,4,0
822,3,1
823,1,3
824,1,3
825,2,2
826,2,2
827,1,3
828,2,2
829,2,1
830,1,3
831,4,0
832,2,2
833,3,1
834,2,2
835,4,0
836,1,3
837,0,4
838,2,2
839,2,2
840,2,2
841,4,0
842,1,3
843,2,2
844,1,3
845,3,1
846,0,4
847,1,3
848,2,2
849,0,4
850,3,1
851,0,4
852,4,0
853,0,4
854,0,4
855,2,2
856,1,3
857,3,1
858,0,4
859,1,3
860,3,1
861,1,3
862,2,2
863,4,0
864,4,0
865,0,4
866,3,1
867,3,1
868,3,1
869,3,1
870,0,4
871,2,2
872,0,4
873,1,3
874,0,4
875,4,0
876,4,0
877,4,0
878,3,1
879,4,0
880,0,4
881,4,0
882,2,2
883,3,1
884,1,3
885,1,3
886,2,2
887,3,1
888,4,0
889,3,1
890,1,3
891,0,3
892,3,1
893,0,4
894,3,1
895,1,3
896,0,4
897,0,4
898,3,1
899,1,3
900,1,2
901,3,1
902,2,2
903,0,4
904,1,3
905,4,0
906,4,0
907,2,2
908,4,0
909,2,2
910,2,2
911,2,2
912,4,0
913,0,4
914,4,0
915,2,2
916,3,1
917,4,0
918,4,0
919,4,0
920,3,1
921,1,3
922,1,3
923,2,1
924,3,1
925,4,0
926,1,3
927,3,1
928,3,1
929,1,3
930,1,3
931,1,3
932,2,2
933,1,3
934,0,4
935,1,3
936,2,2
937,3,1
938,2,1
939,4,0
940,4,0
941,4,0
942,1,3
943,1,3
944,1,3
945,4,0
946,2,2
947,3,1
948,2,2
949,1,3
950,1,3
951,2,2
952,2,2
953,1,3
954,3,1
955,2,2
956,3,1
957,1,3
958,1,3
959,1,3
960,1,3
961,4,0
962,2,2
963,4,0
964,0,4
965,1,3
966,3,1
967,2,2
968,2,2
969,4,0
970,2,2
971,3,0
972,1,3
973,2,2
974,2,2
975,2,2
976,2,2
977,3,1
978,4,0
979,0,4
980,4,0
981,0,4
982,2,2
983,2,2
984,3,1
985,1,3
986,1,3
987,4,0
988,2,2
989,0,4
990,0,4
991,2,2
992,3,1
993,2,2
994,2,2
995,0,4
996,0,4
997,4,0
998,4,0
999,3,1
1000,1,3
