Game Index,Bet Points Model 1,Bet Points Model 2
603,1,3
604,3,1
605,3,1
606,2,1
607,2,2
608,3,1
609,4,0
610,0,4
611,2,2
612,2,2
613,2,2
614,2,2
615,1,3
616,2,2
617,4,0
618,3,1
619,3,1
620,2,1
621,3,1
622,3,1
623,1,3
624,2,2
625,4,0
626,3,1
627,2,2
628,1,3
629,1,3
630,3,1
631,2,2
632,3,1
633,3,1
634,2,2
635,4,0
636,3,1
637,3,1
638,2,2
639,0,4
640,2,1
641,3,1
642,3,1
643,2,2
644,1,3
645,4,0
646,0,4
647,1,3
648,3,1
649,1,3
650,3,1
651,1,3
652,3,1
653,2,2
654,3,1
655,3,1
656,2,2
657,0,4
658,4,0
659,4,0
660,1,3
661,1,3
662,2,1
663,2,2
664,1,3
665,2,2
666,2,2
667,1,3
668,3,1
669,2,2
670,3,1
671,3,1
672,0,4
673,3,1
674,0,4
675,0,4
676,0,4
677,1,3
678,3,1
679,3,1
680,4,0
681,1,3
682,3,1
683,4,0
684,1,3
685,2,2
686,3,1
687,1,3
688,0,4
689,3,1
690,4,0
691,1,3
692,4,0
693,3,1
694,0,4
695,2,2
696,3,1
697,1,3
698,2,2
699,1,3
700,1,3
701,0,4
702,3,1
703,1,3
704,2,2
705,2,2
706,2,2
707,3,1
708,4,0
709,3,1
710,3,1
711,1,3
712,3,1
713,2,2
714,4,0
715,4,0
716,1,3
717,3,1
718,1,3
719,2,2
720,4,0
721,4,0
722,1,3
723,1,3
724,4,0
725,4,0
726,3,1
727,1,3
728,1,3
729,1,3
730,2,2
731,1,3
732,3,1
733,3,1
734,0,4
735,0,4
736,3,1
737,4,0
738,2,2
739,0,3
740,2,2
741,3,1
742,0,4
743,2,2
744,1,3
745,2,2
746,3,1
747,1,3
748,4,0
749,2,2
750,4,0
751,2,2
752,3,1
753,2,2
754,2,2
755,4,0
756,1,3
757,2,1
758,2,2
759,1,3
760,4,0
761,2,2
762,2,2
763,4,0
764,3,1
765,4,0
766,1,2
767,2,2
768,3,1
769,0,3
770,4,0
771,2,2
772,2,1
773,4,0
774,2,2
775,4,0
776,4,0
777,2,2
778,3,1
779,4,0
780,3,1
781,3,1
782,0,4
783,2,2
784,2,2
785,2,2
786,1,2
787,0,4
788,2,2
789,2,2
790,3,1
791,3,1
792,3,1
793,0,4
794,1,3
795,2,2
796,4,0
797,3,1
798,2,2
799,4,0
800,3,1
801,0,4
802,1,3
803,4,0
804,4,0
805,0,4
806,0,4
807,3,1
808,1,3
809,2,2
810,3,1
811,0,4
812,1,2
813,3,1
814,4,0
815,1,3
816,3,1
817,2,2
818,3,1
819,4,0
820,1,3
821,3,1
822,3,1
823,2,2
824,3,1
825,4,0
826,0,4
827,4,0
828,1,3
829,3,1
830,4,0
831,3,1
832,1,2
833,2,2
834,3,1
835,4,0
836,0,4
837,4,0
838,2,2
839,0,4
840,3,1
841,0,4
842,4,0
843,0,4
844,3,1
845,3,1
846,4,0
847,0,4
848,1,3
849,3,1
850,2,2
851,3,1
852,3,1
853,2,2
854,2,2
855,3,1
856,3,1
857,3,1
858,4,0
859,0,4
860,1,3
861,2,2
862,3,1
863,2,2
864,3,1
865,1,3
866,0,4
867,1,3
868,2,2
869,2,2
870,3,1
871,0,4
872,2,2
873,4,0
874,3,1
875,4,0
876,2,2
877,4,0
878,1,3
879,0,4
880,1,3
881,3,1
882,3,1
883,3,1
884,1,3
885,4,0
886,2,2
887,1,3
888,0,4
889,1,2
890,4,0
891,1,3
892,0,4
893,2,2
894,3,1
895,4,0
896,3,1
897,2,2
898,3,1
899,0,4
900,2,2
901,2,2
902,4,0
903,1,3
904,3,1
905,4,0
906,4,0
907,1,3
908,2,2
909,1,3
910,2,2
911,3,1
912,3,1
913,0,4
914,1,3
915,2,2
916,2,2
917,2,2
918,4,0
919,4,0
920,4,0
921,0,4
922,2,2
923,0,4
924,1,3
925,1,3
926,3,1
927,3,1
928,2,2
929,3,1
930,0,4
931,4,0
932,3,1
933,3,1
934,0,4
935,4,0
936,4,0
937,2,2
938,3,0
939,4,0
940,3,1
941,3,1
942,0,4
943,3,1
944,3,1
945,3,1
946,4,0
947,1,3
948,4,0
949,0,4
950,2,2
951,4,0
952,3,1
953,2,2
954,3,1
955,3,1
956,3,1
957,3,1
958,4,0
959,0,4
960,2,2
961,0,4
962,3,1
963,3,0
964,3,1
965,2,2
966,2,2
967,1,3
968,3,1
969,1,3
970,4,0
971,3,1
972,0,4
973,1,2
974,2,2
975,3,0
976,4,0
977,0,4
978,0,4
979,0,4
980,0,4
981,3,1
982,4,0
983,2,2
984,4,0
985,3,1
986,1,3
987,4,0
988,2,2
989,4,0
990,1,3
991,2,2
992,1,3
993,4,0
994,1,3
995,2,2
996,1,3
997,3,1
998,3,1
999,3,1
1000,3,1
