Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,3,1
4,3,1
5,2,2
6,3,1
7,1,3
8,4,0
9,1,3
10,1,3
11,3,1
12,0,4
13,3,1
14,1,3
15,4,0
16,2,2
17,3,1
18,2,2
19,0,4
20,1,3
21,3,1
22,3,1
23,1,3
24,2,2
25,3,1
26,3,0
27,3,1
28,2,2
29,0,4
30,3,1
31,2,2
32,3,0
33,0,4
34,4,0
35,3,0
36,3,1
37,4,0
38,4,0
39,2,2
40,3,1
41,0,4
42,1,3
43,4,0
44,1,3
45,0,4
46,4,0
47,2,2
48,3,1
49,4,0
50,1,3
51,0,4
52,4,0
53,1,3
54,4,0
55,2,2
56,1,3
57,1,3
58,3,1
59,3,1
60,4,0
61,0,3
62,0,4
63,1,3
64,4,0
65,3,1
66,4,0
67,3,1
68,2,2
69,0,4
70,1,3
71,3,1
72,4,0
73,2,2
74,3,1
75,4,0
76,0,4
77,1,2
78,4,0
79,1,3
80,3,1
81,2,2
82,2,2
83,2,2
84,0,4
85,1,3
86,3,1
87,3,1
88,2,2
89,3,1
90,4,0
91,3,1
92,4,0
93,1,3
94,2,2
95,3,1
96,3,1
97,1,3
98,4,0
99,2,2
100,4,0
101,4,0
102,3,1
103,0,4
104,2,2
105,0,4
106,3,1
107,2,2
108,3,1
109,3,1
110,2,1
111,2,2
112,1,3
113,1,2
114,2,2
115,4,0
116,1,3
117,4,0
118,4,0
119,4,0
120,2,2
121,4,0
122,4,0
123,4,0
124,2,2
125,3,1
126,1,3
127,0,4
128,2,2
129,3,1
130,3,1
131,1,3
132,4,0
133,4,0
134,4,0
135,0,2
136,0,4
137,2,1
138,3,0
139,2,2
140,1,3
141,4,0
142,3,1
143,0,4
144,3,1
145,1,3
146,3,1
147,3,1
148,2,2
149,2,1
150,2,2
151,3,1
152,2,2
153,3,1
154,2,2
155,3,1
156,2,2
157,1,3
158,2,2
159,0,4
160,3,1
161,4,0
162,4,0
163,3,0
164,4,0
165,2,2
166,2,2
167,3,1
168,4,0
169,4,0
170,2,2
171,3,1
172,2,2
173,1,3
174,3,1
175,4,0
176,0,4
177,4,0
178,4,0
179,3,1
180,3,1
181,3,1
182,2,2
183,3,1
184,2,2
185,3,1
186,1,3
187,4,0
188,2,2
189,3,1
190,2,2
191,3,1
192,0,4
193,3,0
194,1,3
195,1,3
196,3,1
197,3,1
198,4,0
199,4,0
200,4,0
201,3,1
202,1,3
203,1,3
204,2,2
205,3,1
206,3,1
207,1,3
208,2,2
209,1,3
210,1,3
211,1,3
212,3,1
213,1,3
214,1,3
215,2,2
216,2,2
217,3,1
218,4,0
219,4,0
220,4,0
221,2,2
222,0,4
223,3,1
224,0,4
225,1,3
226,3,1
227,4,0
228,0,3
229,3,1
230,0,4
231,4,0
232,4,0
233,1,3
234,2,1
235,2,2
236,2,2
237,3,1
238,1,3
239,3,1
240,1,3
241,4,0
242,2,2
243,4,0
244,4,0
245,0,4
246,4,0
247,1,3
248,1,3
249,4,0
250,2,2
251,3,1
252,0,4
253,2,2
254,4,0
255,1,3
256,2,2
257,4,0
258,4,0
259,1,3
260,4,0
261,3,1
262,2,2
263,2,2
264,2,2
265,0,4
266,2,2
267,4,0
268,4,0
269,2,2
270,1,2
271,4,0
272,3,1
273,3,0
274,3,1
275,2,2
276,3,1
277,1,3
278,2,2
279,3,1
280,4,0
281,4,0
282,3,1
283,0,4
284,1,3
285,1,3
286,0,4
287,3,1
288,2,2
289,1,3
290,2,2
291,2,2
292,4,0
293,3,1
294,4,0
295,4,0
296,2,2
297,2,2
298,3,1
299,2,2
300,3,1
301,0,4
302,3,1
303,1,3
304,3,1
305,3,1
306,1,3
307,2,2
308,1,3
309,2,2
310,4,0
311,1,3
312,1,3
313,0,4
314,4,0
315,2,2
316,4,0
317,4,0
318,2,2
319,3,1
320,1,3
321,0,4
322,2,2
323,0,4
324,3,0
325,2,2
326,0,4
327,4,0
328,0,4
329,3,1
330,4,0
331,3,1
332,3,1
333,2,2
334,4,0
335,2,2
336,3,1
337,2,2
338,1,3
339,2,2
340,3,1
341,2,1
342,4,0
343,3,1
344,3,0
345,1,3
346,1,3
347,1,3
348,1,3
349,2,2
350,4,0
351,2,2
352,3,1
353,2,2
354,2,1
355,4,0
356,1,3
357,4,0
358,0,4
359,2,2
360,2,2
361,4,0
362,0,4
363,3,1
364,2,2
365,2,2
366,0,4
367,2,2
368,1,3
369,4,0
370,0,4
371,4,0
372,1,3
373,2,2
374,2,2
375,2,2
376,2,2
377,0,4
378,4,0
379,3,1
380,0,4
381,4,0
382,4,0
383,3,1
384,1,3
385,3,1
386,2,1
387,4,0
388,4,0
389,2,2
390,2,2
391,3,1
392,3,1
393,4,0
394,3,1
395,2,2
396,3,1
397,3,1
398,1,2
399,4,0
400,3,1
401,1,3
402,3,1
403,3,1
404,3,0
405,2,2
