Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,1,2
3,2,2
4,2,2
5,4,0
6,0,4
7,4,0
8,2,2
9,1,3
10,3,1
11,3,1
12,3,1
13,1,2
14,2,2
15,3,1
16,3,1
17,0,4
18,0,4
19,0,4
20,1,3
21,0,4
22,2,2
23,4,0
24,3,1
25,3,1
26,4,0
27,3,1
28,4,0
29,3,1
30,4,0
31,2,2
32,2,2
33,0,4
34,3,1
35,2,2
36,3,1
37,1,3
38,2,2
39,2,2
40,2,1
41,0,4
42,1,3
43,4,0
44,3,1
45,1,3
46,4,0
47,4,0
48,2,2
49,3,1
50,3,1
51,3,1
52,1,3
53,4,0
54,3,1
55,2,2
56,1,3
57,1,3
58,3,1
59,4,0
60,0,4
61,0,4
62,2,2
63,1,3
64,1,3
65,3,1
66,4,0
67,1,3
68,2,2
69,3,0
70,1,3
71,1,3
72,1,3
73,1,3
74,3,1
75,4,0
76,4,0
77,1,3
78,2,2
79,1,3
80,0,4
81,4,0
82,4,0
83,1,3
84,4,0
85,0,4
86,1,3
87,2,2
88,0,4
89,4,0
90,2,2
91,0,4
92,4,0
93,0,4
94,2,2
95,2,2
96,1,3
97,2,2
98,4,0
99,3,1
100,2,2
101,1,3
102,2,2
103,4,0
104,2,2
105,3,1
106,4,0
107,4,0
108,2,2
109,0,4
110,4,0
111,4,0
112,3,1
113,1,3
114,4,0
115,4,0
116,4,0
117,0,4
118,3,1
119,2,2
120,0,4
121,3,1
122,4,0
123,4,0
124,3,1
125,1,3
126,4,0
127,2,2
128,4,0
129,4,0
130,0,4
131,3,1
132,3,1
133,4,0
134,2,2
135,0,4
136,4,0
137,0,4
138,3,1
139,1,3
140,4,0
141,1,3
142,3,1
143,2,2
144,2,2
145,1,3
146,4,0
147,1,3
148,2,2
149,1,3
150,2,2
151,2,2
152,2,2
153,1,3
154,3,1
155,1,3
156,4,0
157,3,1
158,3,1
159,0,4
160,3,0
161,4,0
162,2,1
163,1,3
164,1,3
165,4,0
166,3,1
167,2,2
168,3,1
169,3,1
170,1,3
171,2,2
172,0,4
173,2,2
174,2,2
175,0,4
176,1,3
177,1,3
178,2,2
179,1,3
180,3,1
181,0,4
182,1,3
183,1,3
184,3,1
185,2,2
186,3,1
187,1,3
188,2,2
189,4,0
190,1,3
191,3,1
192,4,0
193,0,4
194,3,1
195,4,0
196,4,0
197,3,1
198,1,3
199,4,0
200,1,3
201,1,3
202,3,1
203,2,2
204,2,2
205,0,3
206,4,0
207,3,0
208,4,0
209,3,1
210,0,4
211,2,2
212,3,1
213,3,1
214,1,3
215,2,2
216,3,1
217,4,0
218,2,2
219,2,2
220,2,2
221,4,0
222,0,4
223,0,4
224,3,1
225,1,3
226,4,0
227,1,3
228,2,2
229,1,3
230,4,0
231,2,2
232,1,3
233,3,1
234,1,3
235,1,3
236,3,1
237,0,4
238,4,0
239,2,2
240,1,3
241,2,2
242,0,4
243,2,2
244,3,1
245,3,1
246,2,2
247,1,3
248,1,3
249,2,2
250,2,2
251,3,0
252,3,1
253,4,0
254,0,4
255,0,4
256,2,2
257,3,1
258,1,3
259,4,0
260,3,1
261,4,0
262,0,4
263,0,4
264,3,1
265,0,4
266,1,2
267,4,0
268,2,2
269,1,3
270,3,1
271,4,0
272,2,2
273,2,2
274,1,3
275,3,1
276,3,1
277,3,1
278,3,1
279,3,1
280,0,4
281,4,0
282,2,2
283,0,4
284,4,0
285,3,1
286,3,1
287,2,2
288,4,0
289,4,0
290,3,1
291,2,2
292,4,0
293,2,2
294,3,1
295,2,2
296,2,2
297,3,1
298,4,0
299,2,2
300,3,1
301,0,3
302,3,1
303,4,0
304,2,2
305,2,2
306,4,0
307,4,0
308,1,3
309,3,1
310,2,2
311,4,0
312,4,0
313,4,0
314,4,0
315,2,2
316,2,2
317,0,4
318,3,1
319,4,0
320,4,0
321,4,0
322,4,0
323,1,3
324,0,4
325,3,1
326,0,4
327,2,2
328,1,3
329,4,0
330,1,3
331,2,2
332,4,0
333,2,2
334,1,3
335,2,2
336,1,3
