Game Index,Bet Points Model 1,Bet Points Model 2
307,3,1
308,4,0
309,2,2
310,2,2
311,4,0
312,1,3
313,1,3
314,2,2
315,1,3
316,4,0
317,1,2
318,2,2
319,2,2
320,1,2
321,4,0
322,3,1
323,4,0
324,3,1
325,0,4
326,3,1
327,1,3
328,2,2
329,4,0
330,1,3
331,2,2
332,3,1
333,2,2
334,2,2
335,0,4
336,2,2
337,3,1
338,1,3
339,1,3
340,2,2
341,3,1
342,0,4
343,4,0
344,3,1
345,3,1
346,1,3
347,1,2
348,0,4
349,3,1
350,2,2
351,4,0
352,3,1
353,1,3
354,1,3
355,4,0
356,1,3
357,4,0
358,3,1
359,2,2
360,3,1
361,3,1
362,2,2
363,3,1
364,4,0
365,2,2
366,4,0
367,0,4
368,4,0
369,4,0
370,2,2
371,3,1
372,0,4
373,1,3
374,1,3
375,1,3
376,2,2
377,4,0
378,0,4
379,4,0
380,4,0
381,3,1
382,4,0
383,1,3
384,0,4
385,3,1
386,1,3
387,1,3
388,1,3
389,1,3
390,0,4
391,1,3
392,1,3
393,3,1
394,1,3
395,4,0
396,3,1
397,2,2
398,0,4
399,3,1
400,3,1
401,0,4
402,4,0
403,1,3
404,3,1
405,3,0
406,3,1
407,2,2
408,0,4
409,2,2
410,4,0
411,2,2
412,3,1
413,4,0
414,4,0
415,1,2
416,0,4
417,4,0
418,3,1
419,2,1
420,1,3
421,1,3
422,3,1
423,2,2
424,3,1
425,1,3
426,4,0
427,4,0
428,3,1
429,0,4
430,2,2
431,3,1
432,2,1
433,3,1
434,3,1
435,2,2
436,4,0
437,4,0
438,0,4
439,3,1
440,1,3
441,1,3
442,1,3
443,1,3
444,2,2
445,0,4
446,2,2
447,4,0
448,4,0
449,3,1
450,2,2
451,1,2
452,3,1
453,1,3
454,4,0
455,2,2
456,2,1
457,3,1
458,3,1
459,0,4
460,3,1
461,2,2
462,2,2
463,3,1
464,0,4
465,0,4
466,2,2
467,1,3
468,3,1
469,3,1
470,3,1
471,0,4
472,3,1
473,0,4
474,4,0
475,1,3
476,0,4
477,3,1
478,0,4
479,2,2
480,4,0
481,1,3
482,2,2
483,3,1
484,0,4
485,2,2
486,2,2
487,2,2
488,4,0
489,2,1
490,0,4
491,1,3
492,4,0
493,3,1
494,0,4
495,2,2
496,2,2
497,2,2
498,0,4
499,2,2
500,4,0
501,2,2
502,2,2
503,1,3
504,2,2
505,3,1
506,3,1
507,3,1
508,4,0
509,4,0
510,3,1
511,4,0
512,2,2
513,4,0
514,3,1
515,1,3
516,4,0
517,2,2
518,2,2
519,2,2
520,2,2
521,3,1
522,0,4
523,4,0
524,3,1
525,0,4
526,4,0
527,3,1
528,3,1
529,3,1
530,0,4
531,0,4
532,4,0
533,3,1
534,0,4
535,2,2
536,3,1
537,0,4
538,2,2
539,2,2
540,4,0
541,3,1
542,3,1
543,3,1
544,0,4
545,3,1
546,4,0
547,1,3
548,2,2
549,1,3
550,2,2
551,4,0
552,2,1
553,3,1
554,1,3
555,4,0
556,2,2
557,1,3
558,2,2
559,3,1
560,2,2
561,0,4
562,3,1
563,3,1
564,4,0
565,2,2
566,3,1
567,2,2
568,3,1
569,1,3
570,4,0
571,3,1
572,4,0
573,4,0
574,3,1
575,3,1
576,0,4
577,2,2
578,2,2
579,1,3
580,3,1
581,4,0
582,3,0
583,0,4
584,1,3
585,2,2
586,4,0
587,3,1
588,3,0
589,2,2
590,3,1
591,4,0
592,0,4
593,3,1
594,4,0
595,3,1
596,4,0
597,0,4
598,2,1
599,2,2
600,2,2
601,0,4
602,3,1
603,3,1
604,1,3
605,1,3
606,4,0
607,2,1
608,2,2
609,0,4
610,1,3
611,3,1
612,4,0
613,4,0
614,3,1
615,3,0
616,4,0
617,2,2
618,4,0
619,3,1
620,1,3
621,3,1
622,2,2
623,3,1
624,0,4
625,4,0
626,1,2
627,3,1
628,1,3
629,4,0
630,0,4
631,4,0
632,3,1
633,1,2
634,1,3
635,3,1
636,1,3
637,2,2
638,4,0
639,4,0
640,1,3
641,3,1
642,2,2
643,1,2
644,1,3
645,1,3
646,1,3
647,1,3
648,3,1
649,4,0
650,0,3
651,3,1
652,3,1
653,1,3
654,1,3
655,4,0
656,3,1
657,3,1
658,4,0
659,4,0
660,1,3
661,3,1
662,3,1
663,2,2
664,4,0
665,1,3
666,3,1
667,3,1
668,4,0
669,0,4
670,3,1
671,3,1
672,4,0
673,4,0
674,3,1
675,4,0
676,0,4
677,2,2
678,0,4
679,4,0
680,1,3
681,4,0
682,3,1
683,3,1
684,1,3
685,1,3
686,4,0
687,1,3
688,4,0
689,4,0
690,3,0
691,1,3
692,4,0
693,1,3
694,2,2
695,4,0
696,0,4
697,3,1
698,1,3
699,2,2
700,3,1
701,0,4
702,4,0
703,3,1
704,3,1
705,3,1
706,4,0
707,4,0
708,1,3
709,2,2
710,3,1
711,3,1
712,0,4
713,2,2
714,4,0
715,2,2
716,3,1
717,4,0
718,3,1
719,1,3
720,3,1
721,4,0
722,1,3
723,0,4
724,2,2
725,2,2
726,1,3
727,1,3
728,4,0
729,3,1
730,2,2
731,1,3
732,0,4
733,0,4
734,4,0
735,4,0
736,1,3
737,0,4
738,1,3
739,1,3
740,0,4
741,1,3
742,1,3
743,4,0
744,4,0
745,1,3
746,4,0
747,0,4
748,4,0
749,2,2
750,2,2
751,2,2
752,0,3
753,3,1
754,4,0
755,1,3
756,4,0
757,0,4
758,3,1
759,2,2
760,2,2
761,4,0
762,4,0
763,2,2
764,3,1
765,1,3
766,4,0
767,0,4
768,2,2
769,2,2
770,1,3
771,3,1
772,3,1
773,2,2
774,3,1
775,2,2
776,0,4
777,1,3
778,2,2
779,1,3
780,2,2
781,3,1
782,4,0
783,2,2
784,3,1
785,1,3
786,3,1
787,3,1
788,4,0
789,4,0
790,2,2
791,3,1
792,2,2
793,1,3
794,3,1
795,4,0
796,4,0
797,2,0
798,1,3
799,4,0
800,3,1
801,1,3
802,4,0
803,1,3
804,0,4
805,4,0
806,4,0
807,3,1
808,4,0
809,0,4
810,3,1
811,0,4
812,2,2
813,3,1
814,3,1
815,1,2
816,1,3
817,4,0
818,1,3
819,2,2
820,1,3
821,2,2
822,0,4
823,2,2
824,2,2
825,1,3
826,4,0
827,2,2
828,4,0
829,1,2
830,4,0
831,1,2
832,1,3
833,1,3
834,2,2
835,3,1
836,3,1
837,1,3
838,4,0
839,2,2
840,1,3
841,1,3
842,0,4
843,4,0
844,2,2
845,2,2
846,3,1
847,0,4
848,1,3
849,3,1
850,3,1
851,0,4
852,0,4
853,0,4
854,2,2
855,3,1
856,2,2
857,4,0
858,1,3
859,3,1
860,4,0
861,0,4
862,4,0
863,1,3
864,4,0
865,3,1
866,1,3
867,4,0
868,3,1
869,3,1
870,2,2
871,4,0
872,1,3
873,0,4
874,3,1
875,1,3
876,3,1
877,3,1
878,3,0
879,1,3
880,2,2
881,1,3
882,4,0
883,4,0
884,1,3
885,1,3
886,3,1
887,1,3
888,4,0
889,1,3
890,1,3
891,2,2
892,4,0
893,1,3
894,0,4
895,1,3
896,4,0
897,3,1
898,2,2
899,4,0
900,1,3
901,2,2
902,0,4
903,2,2
904,1,3
905,4,0
906,4,0
907,4,0
908,2,2
909,2,2
910,3,1
911,1,3
912,2,2
913,3,1
914,3,1
915,4,0
916,3,1
917,0,4
918,4,0
919,1,2
920,2,2
921,0,4
922,4,0
923,0,4
924,4,0
925,1,3
926,2,2
927,3,1
928,3,1
929,4,0
930,1,3
931,3,1
932,0,4
933,3,1
934,2,2
935,4,0
936,3,1
937,1,3
938,4,0
939,0,4
940,0,4
941,1,3
942,3,1
943,3,1
944,1,3
945,4,0
946,3,1
947,4,0
948,0,4
949,4,0
950,3,1
951,2,2
952,2,2
953,3,1
954,4,0
955,0,4
956,3,1
957,4,0
958,0,4
959,1,3
960,2,2
961,3,1
962,3,1
963,3,1
964,4,0
965,0,4
966,4,0
967,3,1
968,3,1
969,1,3
970,2,1
971,2,2
972,1,3
973,1,3
974,2,2
975,1,3
976,1,3
977,2,2
978,3,1
979,2,2
980,2,2
981,0,4
982,0,4
983,0,4
984,3,1
985,4,0
986,4,0
987,3,1
988,2,2
989,2,2
990,2,2
991,1,3
992,1,3
993,2,2
994,2,2
995,4,0
996,2,2
997,4,0
998,4,0
999,2,2
1000,2,2
