Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,1,2
3,2,2
4,2,2
5,4,0
6,0,4
7,2,2
8,3,1
9,3,1
10,0,4
11,2,2
12,4,0
13,3,1
14,2,2
15,3,1
16,3,1
17,3,1
18,2,2
19,1,3
20,1,3
21,3,1
22,1,3
23,1,2
24,0,4
25,4,0
26,1,3
27,1,3
28,0,4
29,0,4
30,4,0
31,2,2
32,3,1
33,0,4
34,3,0
35,4,0
36,1,3
37,0,4
38,2,2
39,2,1
40,2,2
41,2,2
42,4,0
43,3,1
44,3,1
45,3,1
46,2,2
47,0,4
48,4,0
49,0,4
50,3,1
51,2,2
52,2,2
53,1,3
54,4,0
55,4,0
56,2,2
57,3,0
58,3,1
59,2,2
60,0,4
61,1,3
62,3,1
63,0,2
64,3,1
65,4,0
66,3,1
67,3,1
68,4,0
69,2,1
70,3,1
71,1,3
72,1,3
73,3,1
74,1,3
75,2,2
76,2,2
77,3,1
78,0,4
79,1,3
80,2,2
81,1,3
82,1,3
83,4,0
84,3,1
85,3,1
86,3,1
87,2,2
88,2,2
89,3,1
90,0,4
91,3,1
92,3,0
93,0,4
94,3,1
95,1,3
96,4,0
97,0,4
98,4,0
99,2,2
100,2,2
101,1,3
102,2,1
103,3,1
104,1,3
105,4,0
106,0,3
107,3,1
108,2,2
109,4,0
110,1,3
111,1,3
112,4,0
113,0,4
114,3,1
115,4,0
116,3,1
117,2,2
118,0,4
119,0,4
120,3,1
121,3,1
122,1,3
123,3,1
124,1,3
125,0,4
126,1,3
127,1,3
128,1,3
129,3,1
130,1,3
131,1,3
132,1,3
133,1,3
134,1,3
135,2,2
136,4,0
137,2,2
138,4,0
139,2,2
140,2,1
141,4,0
142,4,0
143,2,2
144,4,0
145,2,2
146,2,2
147,1,3
148,4,0
149,4,0
150,1,3
151,3,1
152,0,4
153,3,1
154,4,0
155,3,1
156,1,3
157,2,1
158,2,2
159,1,3
160,2,2
161,4,0
162,4,0
163,0,4
164,0,4
165,1,3
166,4,0
167,3,1
168,3,1
169,0,4
170,4,0
171,4,0
172,3,1
173,1,3
174,1,3
175,3,1
176,3,1
177,2,2
178,2,2
179,2,2
180,0,4
181,2,2
182,1,3
183,2,2
184,4,0
185,4,0
186,3,1
187,3,1
188,1,3
189,3,1
190,4,0
191,3,1
192,2,2
193,2,2
194,4,0
195,1,3
196,0,4
197,1,3
198,2,2
199,4,0
200,4,0
201,2,2
202,3,1
203,2,2
204,4,0
205,4,0
206,0,4
207,4,0
208,0,4
209,4,0
210,2,2
211,4,0
212,1,3
213,3,1
214,0,4
215,0,3
216,2,2
217,4,0
218,4,0
219,2,2
220,3,1
221,3,1
222,0,4
223,2,2
224,3,1
225,3,1
226,3,1
227,4,0
228,1,3
229,2,2
230,2,2
231,4,0
232,0,4
233,3,1
234,4,0
235,1,3
236,0,3
237,0,4
238,3,1
239,3,1
240,2,2
241,1,3
242,3,1
243,3,1
244,0,4
245,1,3
246,1,3
247,0,4
248,0,4
249,3,1
250,3,1
251,2,2
252,1,3
253,3,1
254,4,0
255,2,2
256,3,1
257,3,0
258,4,0
259,3,1
260,2,2
261,4,0
262,2,2
263,2,2
264,3,1
265,0,4
266,0,2
267,0,4
268,3,1
269,4,0
270,2,2
271,1,3
272,4,0
273,1,3
274,2,2
275,2,2
276,2,2
277,3,1
278,4,0
279,0,4
280,0,4
281,4,0
282,1,2
283,1,3
284,4,0
285,4,0
286,2,2
287,1,3
288,0,4
289,2,1
290,4,0
291,4,0
292,4,0
293,1,3
294,3,1
295,3,1
296,3,1
297,2,2
298,2,2
299,2,2
300,3,1
301,4,0
302,0,3
303,1,3
304,1,3
305,4,0
306,0,4
307,0,4
308,2,2
309,2,2
310,3,1
311,2,2
312,2,2
313,1,2
314,1,3
315,2,2
316,2,2
317,2,2
318,0,4
319,3,1
320,1,3
321,3,1
322,1,3
323,4,0
324,3,1
325,4,0
326,3,1
327,0,4
328,0,4
329,0,4
330,1,3
331,4,0
332,3,1
333,2,2
334,0,4
335,2,2
336,2,2
