Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,4,0
285,3,1
286,1,3
287,4,0
288,1,3
289,1,3
290,4,0
291,3,1
292,0,4
293,3,1
294,3,1
295,2,2
296,4,0
297,3,1
298,4,0
299,4,0
300,2,2
301,4,0
302,4,0
303,2,2
304,0,4
305,4,0
306,3,1
307,2,2
308,3,1
309,1,2
310,3,1
311,4,0
312,4,0
313,0,4
314,0,4
315,0,4
316,3,1
317,0,4
318,4,0
319,2,2
320,2,2
321,0,4
322,2,2
323,1,3
324,2,2
325,4,0
326,3,1
327,3,1
328,4,0
329,4,0
330,0,4
331,2,2
332,4,0
333,3,1
334,3,1
335,2,2
336,3,1
337,1,3
338,0,4
339,0,4
340,4,0
341,2,2
342,0,4
343,2,2
344,1,3
345,3,0
346,3,1
347,2,2
348,3,1
349,1,3
350,1,3
351,0,4
352,3,1
353,3,1
354,4,0
355,4,0
356,3,1
357,1,3
358,3,1
359,1,3
360,3,1
361,0,4
362,2,2
363,2,2
364,2,2
365,2,2
366,2,2
367,2,2
368,0,4
369,1,3
370,1,3
371,1,2
372,3,1
373,3,1
374,4,0
375,0,4
376,1,3
377,2,2
378,1,3
379,2,2
380,4,0
381,1,3
382,4,0
383,2,2
384,2,2
385,1,3
386,2,2
387,0,4
388,4,0
389,3,0
390,1,3
391,1,3
392,1,3
393,3,1
394,1,3
395,0,4
396,2,2
397,0,4
398,2,2
399,3,1
400,0,4
401,0,4
402,3,1
403,0,4
404,2,2
405,2,2
406,4,0
407,1,3
408,3,1
409,0,4
410,0,4
411,4,0
412,3,0
413,0,4
414,2,2
415,4,0
416,1,3
417,3,1
418,1,3
419,3,1
420,0,4
421,3,1
422,4,0
423,2,2
424,2,1
425,3,1
426,2,1
427,3,0
428,2,2
429,1,3
430,1,3
431,4,0
432,3,1
433,0,4
434,4,0
435,1,3
436,2,2
437,1,3
438,0,3
439,1,3
440,4,0
441,1,3
442,2,2
443,1,3
444,4,0
445,2,1
446,2,2
447,2,2
448,4,0
449,3,1
450,2,2
451,2,2
452,0,4
453,3,1
454,2,2
455,1,3
456,1,3
457,0,4
458,3,1
459,3,1
460,4,0
461,1,3
462,0,4
463,1,3
464,1,3
465,2,2
466,4,0
467,4,0
468,1,3
469,0,4
470,0,4
471,0,4
472,2,2
473,3,1
474,2,2
475,1,3
476,3,1
477,2,2
478,4,0
479,2,2
480,4,0
481,1,3
482,0,4
483,2,2
484,2,2
485,2,2
486,4,0
487,1,3
488,3,1
489,2,2
490,3,1
491,0,4
492,0,4
493,0,4
494,2,2
495,4,0
496,2,1
497,2,2
498,4,0
499,4,0
500,3,1
501,3,1
502,1,2
503,4,0
504,2,2
505,3,1
506,3,1
507,1,3
508,2,2
509,4,0
510,0,4
511,3,0
512,1,2
513,4,0
514,0,4
515,2,2
516,3,0
517,4,0
518,2,2
519,1,3
520,1,3
521,1,3
522,0,4
523,1,3
524,4,0
525,1,3
526,2,2
527,1,3
528,2,2
529,2,2
530,1,3
531,4,0
532,2,2
533,2,2
534,3,1
535,2,2
536,1,3
537,0,4
538,3,1
539,1,3
540,1,3
541,1,3
542,3,1
543,2,2
544,0,4
545,3,1
546,1,3
547,1,3
548,3,1
549,0,4
550,2,1
551,1,3
552,0,4
553,1,3
554,2,2
555,1,3
556,2,2
557,0,4
558,4,0
559,2,2
560,4,0
561,0,4
562,1,3
563,4,0
564,3,1
565,3,1
566,3,1
567,2,2
568,3,1
569,2,2
570,4,0
571,2,2
572,2,2
573,0,4
574,4,0
575,2,2
576,1,3
577,1,3
578,1,3
579,3,1
580,1,3
581,4,0
582,4,0
583,4,0
584,0,4
585,2,2
586,3,1
587,1,3
588,1,3
589,0,4
590,4,0
591,2,2
592,1,3
593,0,4
594,2,2
595,3,1
596,3,1
597,2,2
598,0,4
599,2,2
600,3,1
601,3,1
602,2,2
603,2,2
604,2,2
605,4,0
606,3,1
607,0,4
608,0,4
609,4,0
610,2,2
611,4,0
612,3,1
613,2,2
614,4,0
615,1,3
616,4,0
617,1,3
618,4,0
619,3,1
620,2,2
621,2,1
622,2,2
623,3,1
624,3,1
625,2,2
626,2,2
627,1,3
628,4,0
629,1,3
630,3,1
631,2,2
632,4,0
633,4,0
634,2,2
635,2,2
636,4,0
637,2,2
638,3,1
639,4,0
640,1,3
641,2,2
642,4,0
643,2,2
644,3,1
645,2,2
646,4,0
647,4,0
648,4,0
649,4,0
650,1,3
651,2,2
652,3,1
653,4,0
654,4,0
655,2,2
656,1,3
657,3,1
658,0,4
659,1,3
660,4,0
661,0,4
662,4,0
663,4,0
664,2,2
665,4,0
666,4,0
667,1,3
668,2,2
669,0,4
670,2,2
671,3,1
672,1,3
673,3,1
674,2,2
675,1,3
676,1,3
677,2,2
678,4,0
679,3,1
680,4,0
681,3,1
682,3,1
683,2,2
684,1,3
685,4,0
686,2,2
687,3,1
688,3,1
689,4,0
690,0,4
691,0,4
692,3,1
693,4,0
694,2,2
695,1,3
696,2,2
697,0,4
698,2,2
699,0,4
700,4,0
701,4,0
702,1,3
703,1,3
704,3,1
705,2,2
706,4,0
707,4,0
708,4,0
709,4,0
710,0,4
711,2,2
712,4,0
713,2,2
714,0,4
715,1,3
716,4,0
717,3,1
718,1,3
719,4,0
720,1,3
721,2,2
722,3,1
723,2,2
724,4,0
725,3,1
726,2,2
727,4,0
728,3,1
729,2,2
730,3,1
731,2,2
732,0,4
733,4,0
734,3,1
735,4,0
736,0,4
737,3,1
738,1,3
739,1,3
740,3,1
741,1,3
742,2,2
743,3,1
744,2,2
745,3,1
746,0,4
747,3,1
748,4,0
749,3,1
750,4,0
751,1,3
752,2,2
753,4,0
754,3,1
755,3,1
756,2,2
757,1,3
758,2,2
759,2,2
760,3,1
761,0,4
762,3,1
763,1,3
764,4,0
765,4,0
766,0,4
767,2,2
768,1,3
769,0,3
770,4,0
771,4,0
772,1,3
773,1,3
774,2,2
775,3,1
776,1,3
777,3,1
778,4,0
779,1,3
780,3,1
781,0,4
782,3,1
783,1,3
784,3,1
785,4,0
786,2,1
787,2,2
788,0,4
789,2,2
790,1,3
791,1,3
792,3,1
793,4,0
794,3,1
795,3,1
796,2,2
797,1,3
798,1,3
799,4,0
800,3,1
801,1,3
802,4,0
803,2,2
804,1,3
805,3,0
806,4,0
807,4,0
808,3,1
809,3,1
810,0,4
811,2,2
812,1,3
813,0,4
814,1,3
815,1,3
816,3,1
817,4,0
818,2,2
819,2,2
820,4,0
821,2,2
822,3,1
823,2,2
824,1,3
825,1,3
826,1,3
827,1,3
828,3,1
829,4,0
830,0,4
831,3,1
832,3,1
833,2,1
834,3,1
835,3,1
836,1,3
837,2,2
838,0,4
839,1,3
840,4,0
841,2,2
842,4,0
843,3,1
844,1,3
845,1,3
846,0,4
847,2,2
848,3,1
849,2,2
850,2,1
851,3,1
852,2,2
853,4,0
854,1,3
855,2,2
856,1,2
857,0,4
858,3,1
859,1,3
860,4,0
861,1,3
862,2,2
863,4,0
864,3,1
865,0,4
866,4,0
867,1,3
868,4,0
869,3,1
870,1,3
871,1,3
872,4,0
873,1,3
874,2,2
875,3,1
876,0,4
877,3,1
878,4,0
879,2,2
880,2,2
881,0,4
882,1,3
883,4,0
884,1,3
885,0,4
886,1,3
887,1,3
888,0,4
889,4,0
890,4,0
891,4,0
892,3,1
893,3,1
894,2,2
895,0,4
896,3,1
897,0,4
898,3,1
899,4,0
900,4,0
901,2,2
902,3,1
903,4,0
904,0,4
905,3,1
906,3,1
907,2,2
908,4,0
909,3,1
910,2,1
911,3,1
912,4,0
913,2,2
914,3,1
915,2,2
916,2,2
917,4,0
918,3,1
919,4,0
920,1,3
921,2,2
922,3,1
923,3,1
924,3,1
925,4,0
926,1,3
927,3,1
928,1,3
929,4,0
930,4,0
931,2,2
932,1,3
933,4,0
934,2,2
935,0,4
936,3,1
937,2,2
938,0,4
939,4,0
940,4,0
941,3,1
942,2,2
943,3,1
944,2,2
945,1,3
946,1,3
947,1,3
948,0,4
949,1,3
950,4,0
951,1,3
952,3,1
953,0,4
954,2,2
955,1,3
956,4,0
957,0,4
958,1,3
959,1,3
960,0,4
961,4,0
962,0,4
963,2,2
964,1,3
965,4,0
966,3,1
967,1,2
968,3,1
969,0,4
970,3,1
971,1,3
972,3,1
973,1,3
974,1,3
975,2,2
976,4,0
977,1,3
978,4,0
979,1,3
980,4,0
981,3,1
982,3,1
983,1,3
984,1,3
985,1,3
986,3,1
987,2,2
988,1,3
989,1,3
990,1,3
991,3,1
992,0,4
993,4,0
994,2,2
995,3,1
996,2,2
997,2,2
998,1,3
999,2,2
1000,2,2
