Game Index,Bet Points Model 1,Bet Points Model 2
668,3,1
669,0,4
670,2,2
671,1,3
672,4,0
673,1,3
674,0,4
675,3,1
676,3,1
677,3,1
678,4,0
679,4,0
680,3,1
681,4,0
682,2,2
683,4,0
684,4,0
685,2,2
686,2,2
687,1,3
688,2,2
689,3,1
690,3,1
691,0,4
692,2,2
693,1,3
694,4,0
695,2,1
696,2,2
697,4,0
698,0,4
699,3,1
700,4,0
701,3,1
702,2,2
703,2,2
704,3,1
705,2,2
706,2,2
707,2,2
708,3,1
709,1,3
710,0,4
711,3,1
712,4,0
713,2,2
714,2,2
715,0,3
716,2,2
717,4,0
718,2,2
719,0,4
720,4,0
721,3,1
722,1,3
723,0,4
724,2,2
725,3,1
726,4,0
727,3,1
728,2,2
729,2,2
730,3,1
731,2,2
732,3,1
733,3,1
734,3,1
735,2,1
736,1,3
737,3,1
738,2,2
739,4,0
740,3,1
741,3,1
742,1,3
743,2,2
744,2,2
745,3,1
746,3,1
747,4,0
748,3,1
749,3,1
750,1,3
751,4,0
752,2,2
753,0,3
754,2,2
755,4,0
756,3,1
757,4,0
758,3,1
759,3,1
760,1,3
761,2,2
762,4,0
763,2,2
764,2,2
765,3,1
766,3,1
767,2,2
768,4,0
769,0,4
770,3,1
771,1,3
772,4,0
773,3,1
774,3,1
775,2,2
776,3,0
777,2,2
778,4,0
779,2,1
780,2,2
781,3,1
782,2,2
783,2,2
784,3,1
785,4,0
786,2,2
787,1,3
788,2,2
789,2,2
790,3,1
791,1,3
792,2,2
793,3,1
794,4,0
795,2,2
796,2,2
797,4,0
798,1,2
799,3,1
800,3,1
801,4,0
802,4,0
803,1,3
804,4,0
805,2,2
806,3,1
807,0,4
808,4,0
809,3,1
810,0,4
811,1,3
812,0,4
813,3,1
814,3,1
815,2,2
816,2,2
817,3,1
818,0,4
819,3,1
820,2,2
821,4,0
822,3,1
823,2,2
824,3,1
825,4,0
826,1,3
827,4,0
828,0,4
829,0,4
830,3,1
831,1,3
832,1,3
833,3,1
834,2,2
835,3,1
836,3,1
837,2,2
838,1,2
839,1,3
840,2,2
841,4,0
842,3,1
843,0,4
844,3,1
845,4,0
846,2,2
847,1,3
848,2,2
849,2,2
850,2,2
851,2,2
852,2,2
853,0,4
854,3,1
855,4,0
856,2,2
857,2,2
858,0,4
859,2,2
860,1,3
861,1,3
862,0,4
863,4,0
864,3,1
865,2,1
866,3,1
867,1,2
868,4,0
869,0,4
870,1,3
871,0,4
872,2,2
873,1,3
874,2,2
875,4,0
876,4,0
877,2,2
878,1,3
879,3,1
880,2,2
881,1,3
882,1,3
883,3,1
884,1,3
885,3,1
886,4,0
887,4,0
888,3,1
889,1,3
890,2,2
891,3,1
892,2,2
893,4,0
894,3,1
895,2,2
896,3,1
897,2,2
898,1,3
899,2,2
900,4,0
901,3,1
902,2,2
903,2,2
904,3,1
905,2,2
906,4,0
907,4,0
908,1,3
909,3,1
910,0,4
911,3,1
912,2,2
913,1,3
914,4,0
915,3,1
916,4,0
917,0,4
918,0,4
919,4,0
920,2,2
921,2,2
922,3,1
923,3,1
924,2,1
925,3,1
926,0,4
927,3,1
928,3,1
929,4,0
930,1,3
931,2,2
932,2,2
933,2,2
934,2,2
935,2,2
936,3,1
937,2,2
938,1,3
939,3,1
940,4,0
941,2,2
942,1,3
943,0,4
944,1,3
945,1,3
946,4,0
947,2,2
948,3,1
949,3,1
950,0,4
951,1,3
952,3,1
953,1,3
954,1,2
955,1,3
956,1,3
957,1,3
958,2,2
959,4,0
960,1,3
961,3,1
962,2,2
963,4,0
964,3,1
965,1,3
966,4,0
967,3,1
968,4,0
969,4,0
970,3,1
971,2,2
972,1,3
973,1,3
974,3,1
975,1,3
976,2,2
977,1,3
978,4,0
979,2,2
980,1,3
981,4,0
982,4,0
983,0,4
984,3,1
985,3,1
986,2,2
987,2,2
988,3,1
989,3,1
990,4,0
991,3,1
992,1,2
993,2,2
994,4,0
995,1,3
996,2,2
997,2,2
998,3,1
999,0,4
1000,4,0
