Game Index,Bet Points Model 1,Bet Points Model 2
583,0,4
584,2,2
585,2,2
586,4,0
587,1,3
588,4,0
589,4,0
590,1,3
591,2,2
592,0,4
593,2,2
594,4,0
595,3,1
596,0,4
597,3,1
598,4,0
599,1,2
600,2,2
601,1,3
602,2,2
603,2,2
604,4,0
605,4,0
606,0,4
607,4,0
608,4,0
609,2,2
610,1,3
611,0,4
612,3,1
613,2,2
614,0,4
615,2,2
616,3,1
617,3,1
618,2,2
619,3,1
620,0,4
621,2,2
622,1,3
623,1,3
624,0,4
625,1,3
626,0,4
627,1,3
628,2,2
629,2,2
630,2,2
631,0,4
632,0,4
633,2,2
634,2,2
635,3,1
636,1,3
637,3,1
638,3,1
639,3,1
640,1,3
641,3,1
642,3,1
643,2,2
644,3,1
645,3,1
646,1,3
647,4,0
648,0,4
649,2,2
650,3,1
651,0,4
652,3,1
653,2,2
654,0,4
655,4,0
656,3,0
657,3,1
658,3,1
659,1,3
660,1,2
661,4,0
662,0,4
663,1,3
664,3,1
665,4,0
666,0,4
667,2,1
668,1,3
669,0,4
670,3,1
671,3,1
672,4,0
673,2,2
674,3,1
675,4,0
676,4,0
677,2,2
678,2,2
679,4,0
680,3,1
681,3,1
682,4,0
683,4,0
684,4,0
685,3,1
686,4,0
687,1,3
688,1,3
689,2,2
690,0,4
691,4,0
692,3,0
693,2,2
694,3,1
695,3,1
696,3,1
697,0,4
698,2,2
699,4,0
700,1,3
701,3,1
702,2,2
703,3,0
704,4,0
705,2,2
706,0,4
707,4,0
708,3,1
709,3,1
710,3,1
711,2,2
712,2,2
713,2,2
714,4,0
715,2,2
716,4,0
717,2,2
718,4,0
719,3,1
720,3,1
721,2,2
722,2,2
723,0,4
724,4,0
725,3,1
726,2,2
727,1,3
728,0,4
729,0,4
730,2,2
731,0,4
732,1,2
733,0,4
734,1,3
735,0,4
736,2,2
737,1,3
738,1,3
739,2,2
740,4,0
741,4,0
742,3,1
743,0,4
744,2,2
745,0,4
746,1,2
747,4,0
748,4,0
749,1,3
750,3,1
751,4,0
752,1,3
753,4,0
754,1,3
755,1,3
756,3,1
757,4,0
758,0,4
759,1,3
760,2,2
761,2,2
762,1,3
763,1,3
764,1,3
765,1,3
766,1,3
767,3,1
768,1,3
769,3,1
770,2,2
771,4,0
772,3,1
773,4,0
774,2,1
775,4,0
776,2,2
777,1,3
778,1,3
779,4,0
780,3,1
781,0,4
782,2,2
783,4,0
784,1,3
785,1,3
786,1,3
787,2,2
788,4,0
789,3,1
790,1,3
791,0,4
792,2,2
793,3,1
794,4,0
795,3,1
796,2,2
797,4,0
798,4,0
799,1,3
800,2,2
801,3,1
802,3,1
803,1,3
804,2,2
805,0,4
806,1,3
807,1,3
808,0,4
809,3,1
810,2,2
811,4,0
812,2,2
813,1,3
814,1,3
815,1,3
816,4,0
817,0,4
818,4,0
819,4,0
820,2,2
821,0,3
822,2,1
823,3,1
824,4,0
825,0,4
826,0,4
827,2,2
828,2,2
829,3,1
830,0,4
831,2,2
832,4,0
833,2,2
834,1,2
835,4,0
836,0,4
837,2,2
838,3,1
839,4,0
840,4,0
841,2,2
842,3,0
843,2,2
844,4,0
845,1,3
846,2,2
847,1,3
848,3,1
849,4,0
850,4,0
851,1,3
852,0,4
853,4,0
854,2,2
855,3,1
856,4,0
857,3,1
858,2,2
859,4,0
860,2,2
861,4,0
862,2,2
863,3,1
864,3,1
865,3,1
866,2,2
867,3,1
868,2,2
869,0,4
870,2,2
871,3,1
872,4,0
873,3,1
874,3,1
875,1,3
876,0,4
877,0,4
878,3,1
879,1,3
880,1,3
881,1,3
882,4,0
883,4,0
884,0,4
885,0,4
886,1,3
887,2,2
888,3,1
889,0,4
890,0,4
891,1,3
892,3,0
893,0,4
894,4,0
895,2,2
896,1,3
897,3,1
898,1,3
899,3,1
900,2,2
901,0,4
902,3,1
903,2,2
904,3,1
905,0,4
906,4,0
907,2,2
908,4,0
909,1,3
910,3,1
911,2,2
912,3,1
913,3,1
914,1,3
915,4,0
916,1,3
917,1,2
918,4,0
919,0,4
920,0,4
921,3,1
922,3,1
923,2,2
924,4,0
925,3,1
926,1,3
927,2,2
928,3,1
929,0,4
930,1,3
931,1,3
932,1,2
933,3,1
934,1,3
935,3,1
936,2,2
937,3,1
938,1,3
939,3,1
940,0,4
941,1,3
942,3,1
943,0,4
944,1,3
945,3,1
946,1,3
947,4,0
948,1,3
949,2,2
950,2,2
951,4,0
952,3,1
953,4,0
954,3,1
955,0,4
956,0,4
957,3,1
958,2,2
959,3,1
960,0,4
961,4,0
962,3,1
963,2,2
964,2,2
965,1,3
966,1,3
967,1,3
968,2,2
969,3,1
970,2,2
971,3,1
972,4,0
973,2,2
974,4,0
975,1,3
976,0,4
977,4,0
978,1,3
979,1,3
980,1,3
981,3,1
982,4,0
983,3,1
984,4,0
985,3,1
986,0,4
987,2,2
988,4,0
989,2,2
990,2,2
991,0,4
992,1,3
993,3,1
994,2,2
995,0,4
996,0,4
997,3,1
998,2,2
999,2,2
1000,4,0
