Game Index,Bet Points Model 1,Bet Points Model 2
271,0,4
272,0,4
273,1,3
274,2,2
275,2,2
276,2,2
277,4,0
278,0,4
279,1,3
280,2,2
281,3,1
282,1,3
283,1,3
284,3,1
285,3,1
286,4,0
287,2,2
288,4,0
289,4,0
290,2,2
291,0,4
292,3,1
293,4,0
294,1,3
295,2,2
296,0,4
297,1,3
298,2,2
299,2,2
300,2,2
301,2,2
302,3,1
303,1,3
304,3,1
305,4,0
306,2,2
307,0,3
308,2,2
309,3,1
310,1,3
311,2,2
312,3,1
313,2,2
314,3,1
315,4,0
316,2,2
317,2,2
318,1,3
319,2,2
320,2,2
321,3,1
322,0,4
323,2,2
324,1,3
325,1,3
326,3,1
327,2,2
328,3,1
329,3,1
330,3,1
331,0,4
332,4,0
333,4,0
334,1,3
335,2,2
336,3,1
337,3,0
338,2,2
339,3,1
340,3,1
341,1,3
342,3,0
343,1,3
344,1,3
345,3,1
346,4,0
347,1,3
348,1,3
349,3,1
350,3,1
351,4,0
352,1,3
353,0,3
354,4,0
355,4,0
356,0,4
357,2,2
358,0,4
359,3,1
360,2,1
361,0,4
362,4,0
363,0,4
364,1,3
365,2,1
366,2,2
367,4,0
368,0,4
369,3,1
370,4,0
371,2,1
372,1,3
373,1,3
374,0,4
375,4,0
376,2,2
377,0,4
378,1,2
379,3,1
380,2,2
381,3,1
382,0,4
383,3,1
384,1,3
385,2,2
386,2,1
387,4,0
388,4,0
389,4,0
390,0,4
391,0,4
392,0,4
393,2,2
394,4,0
395,2,2
396,0,4
397,4,0
398,0,4
399,2,2
400,1,3
401,4,0
402,2,2
403,1,3
404,1,3
405,2,2
406,0,4
407,0,4
408,2,1
409,0,4
410,4,0
411,0,4
412,4,0
413,0,4
414,1,3
415,3,1
416,0,4
417,3,1
418,2,2
419,1,3
420,0,3
421,3,1
422,3,1
423,3,1
424,4,0
425,0,4
426,0,4
427,1,2
428,1,3
429,1,3
430,1,3
431,3,1
432,1,3
433,2,2
434,0,4
435,4,0
436,3,1
437,3,1
438,4,0
439,2,2
440,0,4
441,4,0
442,2,2
443,3,1
444,3,1
445,3,1
446,4,0
447,1,3
448,2,2
449,3,1
450,2,2
451,4,0
452,4,0
453,1,3
454,3,1
455,0,4
456,1,3
457,2,2
458,0,4
459,0,4
460,4,0
461,2,2
462,1,3
463,1,3
464,3,0
465,3,1
466,1,3
467,2,2
468,2,2
469,2,2
470,0,4
471,0,4
472,4,0
473,1,3
474,1,3
475,1,3
476,4,0
477,2,2
478,1,3
479,3,1
480,2,2
481,3,1
482,1,3
483,2,2
484,3,1
485,2,2
486,1,3
487,0,4
488,4,0
489,2,1
490,3,1
491,3,1
492,2,2
493,0,4
494,4,0
495,4,0
496,1,3
497,0,4
498,4,0
499,0,4
500,0,4
501,3,1
502,2,2
503,2,2
504,0,4
505,3,1
506,4,0
507,1,3
508,3,1
509,1,3
510,3,1
511,4,0
512,2,2
513,1,3
514,2,2
515,2,2
516,3,0
517,3,1
518,2,2
519,4,0
520,4,0
521,1,3
522,2,2
523,1,3
524,1,3
525,0,4
526,3,1
527,1,3
528,1,3
529,4,0
530,1,3
531,1,3
532,4,0
533,1,3
534,4,0
535,2,2
536,2,2
537,2,2
538,2,2
539,1,3
540,3,1
541,1,3
542,3,1
543,1,2
544,4,0
545,2,2
546,3,1
547,4,0
548,0,4
549,4,0
550,2,2
551,4,0
552,2,2
553,2,2
554,4,0
555,1,3
556,1,3
557,3,1
558,3,1
559,1,3
560,0,4
561,4,0
562,3,1
563,1,3
564,1,3
565,1,3
566,0,4
567,0,4
568,2,2
569,4,0
570,3,1
571,4,0
572,1,3
573,2,2
574,2,2
575,4,0
576,4,0
577,4,0
578,3,1
579,1,3
580,0,4
581,4,0
582,1,3
583,1,3
584,1,3
585,0,4
586,4,0
587,3,1
588,2,2
589,4,0
590,2,2
591,2,2
592,1,3
593,2,2
594,3,1
595,0,4
596,2,2
597,1,3
598,4,0
599,2,2
600,4,0
601,3,1
602,0,4
603,3,1
604,4,0
605,0,4
606,2,2
607,0,4
608,0,4
609,0,4
610,0,4
611,1,3
612,2,2
613,1,3
614,2,2
615,2,2
616,4,0
617,4,0
618,2,2
619,2,2
620,0,4
621,0,4
622,0,4
623,1,3
624,3,1
625,1,3
626,2,2
627,1,3
628,4,0
629,4,0
630,0,4
631,4,0
632,4,0
633,3,1
634,4,0
635,2,2
636,4,0
637,3,1
638,1,3
639,2,2
640,4,0
641,1,3
642,2,2
643,3,1
644,3,1
645,0,4
646,1,3
647,1,3
648,2,2
649,4,0
650,0,3
651,0,4
652,1,3
653,3,1
654,2,2
655,4,0
656,3,1
657,3,1
658,4,0
659,2,2
660,2,2
661,4,0
662,0,4
663,3,1
664,0,4
665,4,0
666,4,0
667,2,2
668,2,2
669,2,2
670,3,1
671,3,1
672,3,1
673,4,0
674,4,0
675,1,3
676,3,1
677,0,4
678,4,0
679,1,3
680,0,4
681,4,0
682,2,2
683,2,2
684,2,2
685,2,2
686,1,3
687,1,3
688,0,4
689,3,1
690,1,3
691,1,3
692,3,1
693,2,1
694,3,1
695,4,0
696,2,2
697,3,1
698,4,0
699,4,0
700,4,0
701,2,2
702,3,1
703,4,0
704,0,4
705,0,4
706,1,3
707,1,3
708,1,3
709,3,1
710,0,4
711,2,2
712,2,2
713,0,4
714,0,4
715,0,4
716,4,0
717,1,3
718,0,4
719,2,2
720,1,3
721,3,1
722,4,0
723,2,2
724,3,1
725,0,4
726,0,4
727,3,1
728,4,0
729,4,0
730,1,3
731,0,4
732,1,3
733,4,0
734,3,1
735,3,1
736,3,0
737,4,0
738,3,1
739,3,1
740,4,0
741,1,3
742,2,2
743,2,2
744,3,1
745,3,1
746,3,1
747,0,4
748,2,2
749,4,0
750,1,3
751,2,2
752,0,4
753,2,2
754,1,3
755,3,1
756,3,1
757,2,2
758,1,3
759,2,1
760,1,3
761,2,2
762,2,2
763,0,4
764,2,2
765,3,1
766,1,3
767,3,1
768,2,2
769,0,4
770,2,2
771,2,2
772,1,3
773,0,4
774,3,1
775,3,1
776,0,4
777,4,0
778,0,4
779,4,0
780,3,1
781,2,2
782,0,4
783,3,1
784,3,1
785,0,4
786,2,2
787,0,4
788,0,4
789,1,3
790,4,0
791,1,3
792,1,3
793,2,2
794,3,0
795,0,4
796,4,0
797,2,2
798,1,3
799,3,1
800,4,0
801,3,1
802,2,2
803,2,2
804,0,4
805,0,4
806,0,4
807,3,1
808,0,4
809,2,2
810,3,1
811,2,2
812,4,0
813,4,0
814,0,4
815,2,2
816,3,1
817,1,3
818,4,0
819,0,4
820,1,3
821,1,3
822,3,1
823,3,1
824,3,1
825,3,1
826,3,1
827,0,3
828,1,3
829,2,1
830,2,2
831,1,3
832,0,4
833,0,4
834,3,1
835,2,2
836,0,4
837,0,4
838,0,4
839,4,0
840,3,0
841,0,4
842,2,2
843,4,0
844,2,2
845,2,2
846,3,1
847,4,0
848,4,0
849,3,1
850,3,1
851,4,0
852,0,4
853,3,0
854,3,1
855,1,3
856,0,4
857,0,4
858,0,4
859,0,4
860,3,0
861,4,0
862,2,2
863,2,2
864,1,3
865,2,2
866,0,4
867,2,2
868,2,2
869,3,1
870,3,1
871,4,0
872,4,0
873,1,3
874,2,2
875,1,3
876,4,0
877,3,1
878,1,2
879,1,3
880,1,3
881,4,0
882,1,3
883,1,3
884,1,3
885,0,3
886,2,2
887,4,0
888,1,3
889,0,4
890,4,0
891,2,2
892,2,2
893,2,2
894,3,1
895,0,4
896,2,2
897,4,0
898,2,2
899,2,2
900,3,1
901,2,2
902,4,0
903,0,4
904,4,0
905,1,3
906,3,1
907,0,3
908,1,3
909,2,1
910,4,0
911,2,2
912,3,0
913,1,3
914,0,4
915,0,4
916,4,0
917,2,2
918,4,0
919,0,4
920,0,4
921,0,4
922,2,2
923,4,0
924,3,1
925,0,4
926,3,1
927,2,2
928,0,4
929,1,3
930,3,1
931,4,0
932,3,1
933,4,0
934,0,4
935,2,2
936,3,1
937,0,4
938,2,2
939,1,3
940,0,4
941,2,2
942,4,0
943,2,2
944,3,1
945,1,3
946,3,1
947,1,3
948,2,1
949,2,2
950,4,0
951,0,4
952,4,0
953,3,1
954,0,4
955,0,4
956,3,1
957,2,2
958,1,3
959,2,2
960,2,2
961,2,2
962,4,0
963,1,3
964,2,2
965,3,0
966,3,1
967,2,2
968,4,0
969,2,2
970,4,0
971,2,2
972,3,1
973,1,3
974,2,2
975,1,3
976,3,1
977,4,0
978,4,0
979,3,1
980,1,3
981,2,2
982,2,2
983,1,3
984,3,0
985,0,4
986,3,1
987,3,1
988,2,2
989,0,4
990,2,2
991,2,2
992,1,3
993,2,2
994,2,2
995,0,4
996,2,2
997,2,2
998,3,1
999,3,1
1000,3,1
