Game Index,Bet Points Model 1,Bet Points Model 2
452,1,3
453,1,3
454,2,2
455,3,1
456,3,1
457,0,3
458,4,0
459,3,1
460,3,1
461,3,1
462,0,4
463,0,4
464,1,3
465,2,2
466,1,3
467,3,1
468,2,2
469,3,1
470,3,1
471,1,3
472,4,0
473,1,3
474,0,4
475,4,0
476,2,2
477,1,3
478,4,0
479,2,2
480,4,0
481,4,0
482,4,0
483,1,3
484,2,2
485,3,1
486,0,4
487,2,2
488,1,3
489,2,1
490,3,1
491,2,2
492,3,1
493,3,1
494,4,0
495,2,2
496,3,1
497,1,3
498,2,2
499,4,0
500,4,0
501,4,0
502,2,2
503,4,0
504,0,4
505,4,0
506,0,4
507,1,3
508,4,0
509,0,3
510,0,4
511,3,1
512,4,0
513,2,2
514,2,2
515,3,1
516,4,0
517,2,2
518,3,1
519,2,1
520,4,0
521,2,2
522,0,4
523,3,1
524,1,3
525,4,0
526,1,3
527,3,1
528,0,4
529,2,2
530,3,1
531,1,3
532,3,1
533,0,4
534,1,3
535,2,2
536,2,2
537,4,0
538,3,1
539,4,0
540,0,4
541,4,0
542,1,3
543,0,4
544,4,0
545,3,0
546,1,3
547,2,2
548,3,1
549,4,0
550,4,0
551,3,1
552,3,1
553,3,1
554,1,3
555,3,1
556,2,2
557,2,2
558,1,3
559,2,1
560,3,1
561,1,3
562,3,1
563,0,3
564,3,0
565,2,1
566,3,1
567,0,4
568,4,0
569,3,1
570,4,0
571,2,2
572,4,0
573,3,1
574,4,0
575,4,0
576,2,1
577,3,1
578,3,1
579,2,2
580,2,2
581,0,4
582,3,1
583,4,0
584,3,1
585,4,0
586,0,4
587,3,1
588,0,4
589,4,0
590,2,2
591,2,2
592,1,3
593,0,4
594,4,0
595,0,4
596,3,1
597,3,1
598,1,3
599,0,4
600,4,0
601,0,4
602,3,1
603,3,1
604,4,0
605,4,0
606,2,2
607,2,2
608,1,3
609,1,3
610,0,4
611,3,1
612,1,3
613,2,2
614,4,0
615,3,1
616,4,0
617,4,0
618,1,3
619,3,1
620,2,2
621,4,0
622,2,2
623,2,2
624,3,1
625,4,0
626,4,0
627,2,2
628,3,1
629,0,4
630,2,2
631,3,1
632,1,3
633,2,2
634,2,2
635,4,0
636,2,2
637,4,0
638,0,4
639,1,3
640,1,3
641,4,0
642,0,4
643,0,4
644,3,1
645,3,1
646,1,3
647,4,0
648,3,1
649,3,1
650,3,1
651,3,1
652,3,1
653,3,1
654,3,1
655,2,2
656,4,0
657,1,3
658,1,3
659,2,2
660,4,0
661,4,0
662,4,0
663,1,3
664,2,2
665,1,3
666,0,4
667,4,0
668,0,4
669,2,2
670,2,1
671,4,0
672,1,3
673,3,1
674,3,1
675,3,1
676,2,2
677,4,0
678,4,0
679,2,2
680,2,2
681,3,1
682,3,1
683,0,3
684,0,4
685,4,0
686,2,2
687,3,1
688,4,0
689,1,3
690,2,1
691,0,4
692,3,1
693,2,2
694,3,1
695,3,1
696,4,0
697,4,0
698,1,3
699,1,3
700,2,2
701,4,0
702,3,1
703,1,3
704,3,1
705,4,0
706,4,0
707,2,1
708,1,3
709,1,3
710,0,4
711,3,1
712,2,2
713,1,3
714,1,3
715,2,2
716,3,1
717,2,2
718,4,0
719,1,3
720,3,1
721,3,0
722,4,0
723,1,3
724,0,4
725,2,2
726,2,2
727,1,3
728,0,4
729,0,3
730,3,1
731,4,0
732,3,1
733,1,3
734,0,4
735,4,0
736,4,0
737,3,1
738,4,0
739,2,2
740,1,3
741,3,1
742,1,3
743,1,3
744,3,1
745,2,1
746,2,2
747,4,0
748,3,1
749,3,1
750,2,2
751,1,3
752,4,0
753,4,0
754,3,1
755,1,3
756,3,1
757,1,3
758,3,1
759,3,1
760,4,0
761,1,3
762,4,0
763,1,3
764,0,4
765,0,4
766,0,4
767,1,3
768,4,0
769,2,2
770,1,3
771,4,0
772,2,2
773,2,2
774,2,2
775,2,2
776,2,2
777,1,3
778,2,2
779,3,1
780,2,2
781,2,2
782,1,3
783,2,1
784,3,1
785,0,4
786,0,4
787,3,1
788,2,2
789,2,2
790,2,2
791,3,1
792,0,4
793,4,0
794,0,4
795,1,2
796,1,3
797,0,4
798,0,4
799,3,1
800,1,2
801,4,0
802,2,2
803,2,2
804,2,2
805,3,1
806,1,3
807,4,0
808,2,2
809,4,0
810,4,0
811,3,1
812,1,3
813,3,1
814,3,1
815,2,2
816,2,2
817,2,2
818,1,3
819,4,0
820,4,0
821,0,4
822,1,3
823,3,1
824,4,0
825,0,4
826,1,3
827,2,2
828,1,3
829,4,0
830,1,3
831,4,0
832,3,1
833,2,2
834,3,1
835,3,1
836,4,0
837,0,4
838,1,3
839,3,1
840,3,0
841,1,3
842,1,3
843,4,0
844,4,0
845,1,3
846,2,2
847,0,4
848,4,0
849,1,3
850,2,2
851,4,0
852,4,0
853,2,2
854,4,0
855,4,0
856,4,0
857,2,2
858,1,3
859,4,0
860,4,0
861,3,1
862,4,0
863,3,1
864,2,2
865,1,3
866,3,1
867,3,1
868,2,2
869,4,0
870,4,0
871,4,0
872,3,1
873,2,2
874,3,1
875,0,4
876,3,1
877,4,0
878,3,1
879,0,4
880,3,1
881,4,0
882,1,3
883,3,1
884,2,2
885,4,0
886,4,0
887,3,1
888,0,4
889,3,0
890,4,0
891,4,0
892,0,4
893,2,2
894,0,4
895,2,2
896,4,0
897,3,1
898,4,0
899,1,3
900,3,0
901,3,1
902,2,2
903,3,1
904,2,2
905,3,1
906,0,4
907,0,4
908,4,0
909,4,0
910,4,0
911,4,0
912,0,3
913,0,4
914,0,4
915,2,2
916,2,2
917,1,3
918,2,2
919,4,0
920,4,0
921,4,0
922,2,2
923,1,3
924,1,3
925,3,1
926,1,3
927,3,1
928,0,4
929,1,3
930,2,2
931,4,0
932,4,0
933,3,1
934,3,1
935,1,3
936,4,0
937,0,4
938,0,4
939,2,2
940,1,3
941,2,2
942,1,3
943,1,3
944,2,2
945,4,0
946,3,1
947,2,2
948,2,2
949,1,3
950,3,1
951,1,2
952,4,0
953,3,1
954,3,1
955,2,2
956,4,0
957,1,3
958,3,1
959,1,3
960,4,0
961,0,4
962,2,2
963,2,2
964,4,0
965,3,1
966,2,2
967,3,1
968,3,1
969,3,1
970,3,1
971,2,2
972,0,4
973,2,2
974,1,3
975,3,1
976,4,0
977,4,0
978,4,0
979,4,0
980,4,0
981,4,0
982,4,0
983,4,0
984,1,3
985,4,0
986,2,2
987,3,1
988,2,2
989,0,4
990,2,2
991,1,3
992,1,3
993,4,0
994,2,2
995,3,1
996,3,1
997,2,1
998,3,1
999,2,2
1000,2,2
