Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,1,2
435,0,4
436,2,2
437,2,2
438,3,1
439,0,4
440,3,1
441,2,2
442,4,0
443,0,4
444,2,2
445,0,4
446,1,3
447,2,1
448,4,0
449,0,4
450,2,2
451,4,0
452,2,2
453,2,2
454,4,0
455,1,3
456,1,3
457,4,0
458,4,0
459,2,2
460,3,1
461,1,3
462,2,2
463,1,3
464,3,1
465,0,4
466,1,3
467,3,0
468,3,1
469,2,2
470,1,3
471,3,0
472,1,3
473,4,0
474,3,1
475,4,0
476,1,2
477,0,4
478,0,4
479,0,4
480,2,2
481,2,2
482,4,0
483,4,0
484,4,0
485,3,1
486,4,0
487,1,3
488,1,3
489,4,0
490,3,1
491,2,2
492,3,1
493,2,2
494,4,0
495,1,3
496,0,3
497,3,1
498,4,0
499,4,0
500,2,2
501,4,0
502,1,3
503,1,3
504,0,4
505,2,2
506,3,1
507,3,1
508,0,4
509,3,1
510,3,1
511,2,2
512,0,4
513,4,0
514,1,2
515,2,2
516,3,1
517,2,2
518,4,0
519,2,2
520,3,1
521,1,3
522,0,4
523,4,0
524,0,4
525,4,0
526,2,2
527,0,4
528,1,3
529,3,1
530,2,2
531,0,4
532,1,3
533,2,2
534,2,1
535,2,2
536,4,0
537,4,0
538,4,0
539,3,1
540,2,1
541,3,1
542,1,3
543,4,0
544,0,4
545,3,1
546,4,0
547,4,0
548,1,3
549,2,2
550,4,0
551,1,3
552,0,4
553,2,2
554,3,1
555,2,2
556,0,4
557,2,2
558,3,1
559,4,0
560,1,3
561,3,1
562,1,2
563,3,1
564,4,0
565,3,1
566,4,0
567,3,1
568,3,1
569,1,3
570,4,0
571,1,2
572,1,3
573,2,2
574,2,2
575,3,1
576,1,3
577,0,4
578,0,4
579,1,3
580,1,3
581,4,0
582,3,1
583,4,0
584,3,1
585,0,4
586,0,4
587,0,4
588,0,4
589,3,1
590,3,1
591,1,3
592,2,2
593,0,4
594,2,1
595,3,1
596,1,3
597,2,2
598,2,2
599,4,0
600,3,1
601,3,1
602,4,0
603,3,1
604,3,1
605,2,2
606,0,4
607,2,2
608,4,0
609,1,3
610,4,0
611,4,0
612,3,1
613,3,1
614,4,0
615,4,0
616,2,2
617,0,4
618,2,2
619,2,2
620,4,0
621,1,3
622,2,2
623,3,1
624,3,1
625,2,2
626,1,2
627,0,4
628,2,2
629,4,0
630,4,0
631,2,2
632,1,2
633,1,3
634,2,2
635,1,3
636,1,3
637,3,1
638,1,3
639,0,4
640,4,0
641,0,4
642,0,4
643,0,4
644,4,0
645,4,0
646,3,1
647,0,4
648,0,3
649,4,0
650,0,3
651,2,2
652,1,3
653,2,2
654,2,2
655,1,3
656,4,0
657,2,2
658,2,2
659,1,3
660,4,0
661,2,2
662,2,2
663,3,1
664,2,2
665,4,0
666,1,3
667,0,4
668,4,0
669,2,2
670,0,4
671,3,1
672,0,4
673,3,1
674,3,1
675,0,4
676,1,3
677,1,3
678,2,2
679,4,0
680,3,1
681,1,3
682,0,3
683,2,2
684,2,2
685,3,1
686,3,1
687,4,0
688,3,1
689,4,0
690,3,1
691,4,0
692,2,2
693,3,1
694,1,3
695,0,4
696,0,4
697,0,4
698,0,4
699,4,0
700,1,3
701,3,1
702,1,3
703,3,1
704,2,2
705,3,1
706,2,2
707,3,1
708,2,2
709,4,0
710,0,4
711,3,1
712,2,2
713,3,1
714,2,2
715,4,0
716,3,1
717,0,4
718,4,0
719,1,3
720,1,3
721,2,2
722,2,2
723,2,2
724,2,2
725,4,0
726,4,0
727,1,3
728,3,1
729,4,0
730,3,1
731,2,2
732,3,1
733,4,0
734,1,3
735,0,4
736,0,4
737,2,2
738,0,4
739,3,1
740,2,2
741,2,2
742,4,0
743,1,3
744,4,0
745,2,2
746,1,3
747,0,4
748,1,3
749,4,0
750,4,0
751,4,0
752,1,3
753,3,1
754,4,0
755,4,0
756,1,3
757,0,4
758,2,2
759,3,1
760,1,3
761,3,1
762,0,4
763,3,1
764,1,3
765,0,4
766,3,1
767,0,4
768,2,2
769,3,1
770,4,0
771,2,1
772,2,2
773,3,1
774,3,1
775,4,0
776,1,2
777,4,0
778,4,0
779,0,4
780,0,4
781,1,3
782,1,2
783,1,3
784,2,2
785,1,3
786,2,2
787,3,1
788,2,2
789,3,1
790,0,4
791,2,2
792,2,2
793,2,2
794,3,1
795,1,3
796,3,1
797,2,1
798,3,1
799,2,2
800,2,2
801,2,2
802,2,2
803,4,0
804,1,3
805,0,4
806,1,3
807,1,3
808,3,1
809,2,2
810,2,2
811,4,0
812,0,4
813,2,2
814,4,0
815,2,2
816,0,4
817,2,2
818,3,1
819,4,0
820,2,2
821,4,0
822,4,0
823,4,0
824,2,2
825,2,2
826,2,2
827,0,4
828,2,1
829,3,1
830,4,0
831,1,3
832,2,2
833,2,2
834,4,0
835,2,2
836,2,2
837,4,0
838,4,0
839,4,0
840,3,1
841,3,1
842,0,4
843,0,4
844,0,4
845,2,2
846,4,0
847,4,0
848,4,0
849,3,1
850,3,1
851,4,0
852,2,2
853,3,1
854,3,1
855,4,0
856,4,0
857,1,3
858,1,3
859,4,0
860,4,0
861,2,2
862,3,1
863,1,3
864,2,2
865,1,3
866,0,4
867,0,4
868,3,1
869,1,3
870,1,3
871,0,4
872,3,0
873,1,3
874,1,3
875,1,3
876,4,0
877,1,3
878,3,1
879,3,1
880,4,0
881,3,1
882,3,1
883,0,4
884,4,0
885,4,0
886,0,4
887,4,0
888,4,0
889,1,3
890,4,0
891,0,4
892,0,3
893,3,1
894,2,1
895,1,3
896,1,3
897,3,1
898,0,4
899,2,2
900,1,3
901,0,4
902,2,2
903,1,3
904,1,2
905,2,2
906,2,2
907,4,0
908,1,3
909,4,0
910,1,3
911,4,0
912,0,4
913,4,0
914,1,3
915,0,3
916,3,1
917,4,0
918,4,0
919,1,3
920,4,0
921,2,2
922,1,3
923,2,2
924,1,3
925,4,0
926,1,3
927,2,2
928,4,0
929,0,4
930,3,1
931,4,0
932,2,2
933,3,1
934,0,4
935,3,1
936,2,2
937,4,0
938,1,3
939,2,2
940,4,0
941,3,1
942,2,2
943,3,1
944,0,4
945,3,1
946,3,1
947,1,3
948,4,0
949,0,4
950,2,2
951,2,2
952,2,2
953,4,0
954,2,2
955,4,0
956,2,2
957,4,0
958,0,4
959,1,3
960,1,3
961,3,1
962,3,0
963,2,2
964,1,3
965,4,0
966,2,1
967,4,0
968,1,3
969,0,4
970,3,1
971,1,3
972,1,3
973,0,4
974,0,4
975,1,3
976,0,4
977,3,1
978,4,0
979,3,1
980,4,0
981,2,2
982,3,1
983,0,3
984,0,4
985,4,0
986,4,0
987,1,3
988,3,1
989,1,3
990,4,0
991,1,3
992,0,4
993,3,1
994,0,4
995,3,1
996,3,1
997,0,4
998,3,1
999,0,3
1000,1,2
