Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,1,3
399,2,2
400,0,4
401,3,1
402,1,3
403,4,0
404,2,2
405,0,4
406,3,1
407,3,1
408,4,0
409,2,2
410,0,4
411,2,1
412,3,1
413,3,1
414,3,1
415,1,3
416,0,4
417,4,0
418,2,2
419,2,2
420,4,0
421,2,2
422,2,2
423,1,3
424,1,3
425,1,3
426,2,2
427,1,3
428,3,1
429,1,3
430,3,1
431,1,3
432,2,2
433,1,3
434,3,1
435,2,2
436,4,0
437,1,3
438,0,4
439,0,4
440,0,4
441,3,1
442,4,0
443,2,2
444,3,1
445,1,3
446,1,3
447,2,1
448,3,1
449,1,3
450,0,4
451,3,1
452,1,3
453,1,3
454,3,1
455,1,3
456,1,3
457,4,0
458,0,4
459,2,2
460,1,3
461,1,3
462,0,4
463,2,2
464,3,1
465,1,3
466,4,0
467,1,3
468,2,2
469,0,4
470,0,4
471,2,2
472,3,1
473,4,0
474,4,0
475,3,1
476,4,0
477,2,2
478,0,4
479,4,0
480,4,0
481,3,1
482,1,3
483,0,4
484,2,2
485,1,3
486,1,3
487,0,4
488,3,1
489,3,1
490,4,0
491,0,4
492,2,2
493,3,1
494,1,3
495,1,3
496,2,2
497,0,4
498,4,0
499,1,3
500,2,2
501,2,2
502,4,0
503,3,1
504,2,2
505,3,1
506,4,0
507,0,4
508,3,1
509,0,4
510,3,1
511,0,4
512,3,1
513,2,2
514,0,4
515,3,1
516,2,2
517,1,3
518,3,0
519,3,1
520,1,3
521,2,1
522,4,0
523,3,1
524,2,2
525,4,0
526,4,0
527,4,0
528,3,1
529,4,0
530,3,1
531,1,3
532,2,2
533,3,1
534,0,4
535,4,0
536,0,4
537,0,4
538,1,3
539,0,4
540,2,2
541,1,3
542,3,1
543,4,0
544,1,3
545,0,4
546,1,3
547,0,4
548,4,0
549,4,0
550,1,3
551,2,2
552,1,3
553,1,3
554,2,2
555,2,2
556,2,2
557,1,3
558,2,2
559,3,1
560,4,0
561,4,0
562,2,2
563,4,0
564,0,4
565,0,4
566,0,4
567,0,4
568,0,4
569,0,4
570,4,0
571,3,1
572,0,4
573,1,3
574,2,2
575,4,0
576,2,2
577,2,2
578,3,1
579,4,0
580,1,3
581,1,3
582,0,4
583,1,3
584,1,3
585,2,2
586,4,0
587,4,0
588,0,4
589,1,3
590,1,3
591,3,0
592,2,2
593,2,2
594,3,1
595,2,2
596,1,3
597,4,0
598,1,3
599,0,4
600,0,4
601,3,1
602,0,4
603,0,4
604,0,4
605,0,4
606,1,3
607,0,4
608,1,3
609,2,2
610,3,0
611,0,3
612,2,2
613,1,3
614,3,1
615,0,4
616,4,0
617,1,3
618,3,1
619,4,0
620,3,1
621,4,0
622,0,4
623,1,3
624,0,4
625,1,3
626,1,3
627,3,1
628,0,4
629,0,3
630,4,0
631,4,0
632,4,0
633,3,1
634,3,1
635,2,2
636,0,4
637,3,1
638,0,4
639,3,1
640,1,3
641,0,3
642,1,3
643,2,2
644,2,2
645,4,0
646,1,3
647,2,2
648,1,3
649,3,1
650,1,3
651,0,4
652,2,2
653,3,1
654,0,3
655,3,1
656,2,2
657,4,0
658,2,2
659,4,0
660,1,3
661,0,4
662,4,0
663,2,1
664,4,0
665,0,4
666,1,3
667,2,2
668,3,1
669,4,0
670,0,4
671,1,3
672,4,0
673,0,4
674,0,4
675,1,3
676,1,3
677,4,0
678,0,4
679,1,3
680,3,1
681,1,3
682,2,2
683,2,2
684,1,3
685,0,4
686,3,1
687,3,1
688,4,0
689,2,2
690,2,2
691,1,3
692,1,3
693,1,3
694,0,4
695,3,1
696,3,1
697,2,2
698,1,3
699,1,3
700,0,4
701,2,2
702,0,4
703,3,1
704,0,4
705,0,4
706,4,0
707,4,0
708,1,3
709,3,1
710,4,0
711,4,0
712,4,0
713,4,0
714,3,1
715,3,1
716,0,4
717,2,2
718,4,0
719,2,2
720,1,3
721,0,4
722,3,1
723,4,0
724,0,4
725,3,1
726,2,2
727,0,4
728,3,1
729,3,1
730,4,0
731,4,0
732,2,2
733,2,2
734,2,2
735,4,0
736,2,2
737,1,3
738,2,2
739,3,1
740,2,2
741,4,0
742,1,3
743,1,3
744,0,3
745,3,1
746,3,1
747,1,3
748,1,3
749,4,0
750,0,4
751,2,2
752,1,3
753,3,1
754,4,0
755,0,4
756,4,0
757,4,0
758,3,1
759,4,0
760,0,4
761,0,4
762,2,2
763,0,4
764,2,2
765,0,4
766,0,4
767,4,0
768,1,3
769,2,2
770,2,2
771,2,2
772,0,4
773,0,4
774,4,0
775,0,4
776,4,0
777,1,3
778,1,3
779,3,1
780,0,4
781,2,2
782,0,4
783,0,4
784,1,3
785,2,2
786,1,3
787,1,3
788,4,0
789,3,0
790,4,0
791,2,2
792,0,4
793,1,3
794,1,3
795,3,1
796,1,3
797,0,4
798,2,2
799,2,2
800,0,4
801,1,3
802,2,2
803,4,0
804,4,0
805,2,2
806,2,2
807,2,2
808,0,3
809,2,2
810,0,4
811,3,1
812,2,2
813,1,3
814,2,1
815,3,1
816,1,2
817,2,2
818,1,3
819,1,3
820,1,3
821,4,0
822,4,0
823,3,1
824,0,4
825,1,2
826,1,3
827,1,3
828,2,2
829,1,3
830,1,3
831,3,1
832,4,0
833,0,4
834,2,2
835,3,1
836,0,4
837,1,3
838,2,2
839,2,2
840,0,4
841,3,1
842,3,1
843,1,3
844,3,1
845,1,3
846,4,0
847,2,2
848,2,2
849,3,1
850,3,1
851,2,2
852,1,3
853,0,4
854,0,4
855,1,3
856,2,2
857,1,3
858,0,4
859,0,4
860,0,4
861,4,0
862,0,4
863,1,3
864,1,3
865,0,4
866,0,4
867,0,4
868,4,0
869,3,1
870,1,3
871,4,0
872,1,3
873,1,3
874,2,2
875,0,4
876,0,4
877,2,2
878,4,0
879,1,3
880,3,1
881,1,3
882,2,2
883,0,4
884,3,1
885,1,3
886,2,2
887,3,1
888,3,1
889,3,1
890,4,0
891,4,0
892,4,0
893,0,4
894,4,0
895,4,0
896,0,4
897,0,4
898,0,4
899,4,0
900,4,0
901,4,0
902,0,4
903,2,2
904,4,0
905,0,4
906,1,3
907,3,1
908,2,2
909,3,1
910,1,3
911,1,3
912,3,1
913,4,0
914,0,4
915,0,4
916,4,0
917,1,3
918,2,2
919,4,0
920,2,2
921,1,3
922,1,3
923,1,3
924,2,2
925,4,0
926,2,2
927,1,3
928,1,3
929,1,3
930,0,3
931,2,2
932,0,4
933,1,3
934,2,2
935,0,4
936,2,2
937,0,4
938,2,2
939,0,4
940,0,3
941,4,0
942,2,2
943,3,1
944,2,2
945,0,4
946,0,4
947,2,2
948,0,4
949,2,2
950,4,0
951,1,3
952,0,4
953,1,3
954,1,3
955,2,2
956,3,1
957,3,0
958,0,4
959,3,1
960,2,2
961,0,4
962,0,4
963,2,2
964,1,3
965,4,0
966,4,0
967,3,1
968,0,4
969,4,0
970,2,2
971,0,4
972,4,0
973,3,1
974,0,4
975,1,3
976,1,3
977,4,0
978,4,0
979,1,3
980,0,4
981,0,4
982,1,3
983,1,3
984,3,1
985,1,3
986,1,3
987,1,2
988,4,0
989,4,0
990,4,0
991,0,4
992,0,4
993,0,4
994,3,1
995,2,2
996,0,4
997,4,0
998,4,0
999,4,0
1000,1,3
