Game Index,Bet Points Model 1,Bet Points Model 2
250,1,3
251,2,2
252,3,1
253,1,3
254,1,3
255,1,3
256,3,1
257,4,0
258,2,2
259,3,1
260,4,0
261,0,4
262,0,4
263,1,3
264,3,1
265,0,4
266,4,0
267,3,1
268,2,2
269,4,0
270,3,1
271,2,2
272,4,0
273,4,0
274,2,2
275,2,2
276,4,0
277,2,2
278,2,2
279,2,2
280,4,0
281,1,3
282,1,3
283,4,0
284,3,0
285,0,4
286,2,2
287,4,0
288,3,1
289,1,3
290,2,2
291,1,3
292,1,3
293,2,2
294,0,4
295,1,3
296,2,2
297,2,2
298,1,3
299,2,2
300,4,0
301,1,3
302,3,1
303,2,2
304,1,3
305,4,0
306,1,3
307,2,2
308,2,2
309,0,4
310,2,2
311,2,2
312,4,0
313,2,2
314,2,2
315,0,4
316,4,0
317,2,2
318,1,3
319,4,0
320,3,1
321,1,3
322,2,2
323,4,0
324,4,0
325,3,1
326,3,1
327,1,3
328,3,1
329,1,3
330,3,1
331,2,2
332,3,1
333,0,4
334,2,2
335,2,2
336,4,0
337,4,0
338,4,0
339,0,3
340,1,3
341,1,3
342,0,4
343,1,3
344,3,1
345,4,0
346,4,0
347,4,0
348,4,0
349,3,1
350,3,1
351,3,1
352,1,3
353,3,1
354,1,3
355,3,1
356,1,3
357,2,2
358,4,0
359,0,4
360,1,2
361,3,0
362,3,1
363,3,1
364,2,2
365,3,1
366,2,2
367,0,4
368,1,3
369,2,2
370,4,0
371,1,3
372,1,3
373,4,0
374,4,0
375,0,4
376,3,1
377,2,2
378,2,2
379,4,0
380,3,1
381,4,0
382,1,2
383,4,0
384,3,1
385,4,0
386,2,2
387,2,2
388,2,2
389,0,4
390,3,1
391,0,4
392,0,4
393,2,2
394,0,4
395,4,0
396,4,0
397,1,3
398,1,3
399,2,2
400,3,1
401,2,2
402,0,4
403,0,4
404,2,2
405,1,3
406,3,1
407,4,0
408,4,0
409,4,0
410,0,4
411,4,0
412,0,4
413,2,2
414,1,3
415,4,0
416,1,3
417,3,1
418,4,0
419,4,0
420,4,0
421,2,2
422,1,3
423,1,3
424,3,1
425,4,0
426,1,3
427,0,4
428,3,1
429,2,2
430,3,1
431,3,1
432,1,2
433,3,1
434,4,0
435,4,0
436,3,1
437,3,1
438,3,1
439,1,3
440,3,1
441,2,2
442,4,0
443,3,1
444,4,0
445,4,0
446,1,3
447,1,3
448,2,2
449,4,0
450,1,3
451,2,2
452,3,1
453,3,1
454,4,0
455,3,1
456,1,3
457,2,2
458,2,2
459,1,3
460,3,1
461,0,4
462,2,2
463,1,3
464,4,0
465,0,4
466,0,4
467,2,2
468,1,3
469,0,4
470,4,0
471,4,0
472,3,1
473,0,4
474,2,2
475,2,2
476,2,2
477,0,4
478,3,1
479,3,1
480,2,2
481,4,0
482,1,3
483,3,1
484,4,0
485,4,0
486,4,0
487,2,2
488,4,0
489,3,1
490,4,0
491,4,0
492,3,0
493,1,3
494,1,3
495,1,3
496,4,0
497,1,3
498,2,1
499,3,1
500,3,1
501,1,3
502,3,1
503,3,0
504,0,4
505,1,3
506,3,1
507,3,1
508,4,0
509,1,3
510,3,1
511,3,1
512,3,1
513,0,4
514,0,4
515,1,3
516,3,1
517,0,4
518,3,0
519,3,1
520,4,0
521,4,0
522,0,4
523,2,2
524,4,0
525,0,4
526,2,2
527,4,0
528,3,1
529,1,2
530,4,0
531,0,4
532,1,3
533,3,1
534,3,1
535,4,0
536,1,3
537,2,2
538,2,2
539,2,2
540,0,4
541,4,0
542,4,0
543,3,1
544,3,1
545,4,0
546,0,4
547,3,1
548,1,3
549,4,0
550,2,2
551,3,1
552,4,0
553,4,0
554,2,2
555,4,0
556,3,1
557,2,2
558,0,3
559,2,2
560,4,0
561,3,1
562,3,1
563,0,4
564,2,2
565,3,0
566,2,2
567,3,1
568,3,1
569,4,0
570,1,2
571,4,0
572,0,4
573,4,0
574,3,1
575,3,1
576,3,1
577,4,0
578,4,0
579,4,0
580,4,0
581,1,3
582,2,2
583,3,1
584,2,2
585,4,0
586,1,3
587,1,3
588,4,0
589,2,2
590,3,1
591,4,0
592,2,2
593,3,1
594,4,0
595,1,3
596,3,1
597,4,0
598,4,0
599,4,0
600,3,1
601,0,4
602,3,0
603,2,2
604,2,2
605,0,4
606,3,1
607,2,2
608,4,0
609,2,2
610,4,0
611,1,3
612,4,0
613,3,1
614,4,0
615,1,3
616,0,4
617,1,3
618,1,3
619,2,2
620,2,2
621,2,2
622,0,4
623,1,3
624,1,3
625,3,1
626,4,0
627,2,2
628,0,4
629,2,2
630,3,1
631,2,2
632,4,0
633,4,0
634,1,3
635,2,2
636,3,1
637,1,3
638,4,0
639,4,0
640,2,2
641,3,1
642,2,2
643,2,2
644,3,1
645,1,3
646,2,2
647,0,4
648,4,0
649,1,3
650,2,2
651,0,4
652,4,0
653,3,1
654,1,3
655,2,2
656,4,0
657,3,1
658,2,2
659,2,2
660,4,0
661,3,1
662,1,3
663,2,2
664,2,2
665,2,2
666,4,0
667,2,1
668,2,2
669,4,0
670,4,0
671,3,1
672,4,0
673,3,1
674,1,3
675,0,4
676,2,2
677,3,0
678,2,2
679,4,0
680,4,0
681,4,0
682,2,2
683,4,0
684,1,2
685,2,2
686,4,0
687,2,2
688,3,1
689,4,0
690,1,3
691,4,0
692,3,0
693,4,0
694,4,0
695,1,3
696,1,3
697,2,2
698,4,0
699,1,3
700,2,2
701,2,2
702,4,0
703,2,2
704,0,4
705,4,0
706,1,3
707,3,1
708,2,2
709,3,1
710,4,0
711,0,3
712,2,2
713,2,2
714,0,4
715,1,3
716,0,4
717,1,3
718,3,1
719,3,1
720,2,2
721,1,3
722,2,2
723,3,1
724,2,2
725,1,3
726,0,4
727,1,3
728,3,1
729,0,4
730,1,3
731,3,1
732,0,4
733,4,0
734,3,1
735,3,1
736,1,3
737,3,1
738,3,1
739,0,4
740,2,1
741,3,1
742,0,4
743,2,2
744,4,0
745,2,2
746,3,1
747,4,0
748,2,2
749,2,1
750,1,3
751,0,4
752,2,2
753,1,3
754,3,1
755,4,0
756,4,0
757,2,2
758,4,0
759,1,3
760,4,0
761,3,1
762,0,4
763,4,0
764,2,2
765,3,1
766,2,2
767,3,1
768,4,0
769,2,2
770,3,1
771,4,0
772,0,4
773,0,3
774,3,1
775,4,0
776,2,2
777,1,3
778,3,1
779,4,0
780,0,4
781,0,4
782,2,2
783,1,3
784,2,2
785,4,0
786,4,0
787,2,2
788,2,2
789,4,0
790,1,3
791,1,3
792,0,4
793,1,3
794,4,0
795,3,1
796,1,3
797,2,2
798,2,2
799,1,3
800,3,1
801,2,2
802,1,3
803,3,1
804,2,2
805,2,2
806,1,2
807,1,3
808,3,1
809,0,4
810,1,3
811,3,1
812,4,0
813,2,2
814,1,2
815,2,2
816,4,0
817,2,2
818,4,0
819,3,1
820,4,0
821,1,3
822,1,3
823,2,2
824,0,4
825,1,3
826,2,2
827,3,1
828,4,0
829,3,1
830,2,2
831,0,4
832,2,1
833,2,2
834,1,3
835,4,0
836,1,3
837,3,1
838,2,2
839,3,1
840,1,3
841,0,4
842,3,1
843,3,1
844,3,1
845,3,1
846,2,2
847,1,3
848,3,1
849,0,4
850,4,0
851,1,3
852,3,1
853,1,3
854,1,3
855,3,1
856,0,3
857,2,2
858,2,2
859,1,3
860,3,1
861,1,3
862,2,2
863,0,4
864,1,3
865,2,2
866,0,4
867,1,3
868,1,2
869,1,3
870,0,4
871,3,1
872,2,2
873,1,3
874,2,2
875,4,0
876,1,3
877,2,1
878,2,2
879,0,4
880,1,3
881,0,4
882,1,3
883,0,4
884,2,2
885,4,0
886,1,3
887,1,3
888,1,3
889,3,1
890,2,2
891,1,3
892,2,2
893,2,2
894,2,2
895,0,4
896,1,3
897,2,2
898,3,1
899,3,1
900,4,0
901,1,3
902,0,3
903,2,2
904,1,3
905,3,1
906,4,0
907,3,1
908,1,3
909,4,0
910,4,0
911,4,0
912,4,0
913,3,1
914,3,1
915,2,2
916,3,0
917,4,0
918,1,3
919,1,3
920,2,2
921,2,2
922,4,0
923,0,4
924,1,3
925,1,3
926,2,2
927,4,0
928,4,0
929,2,2
930,4,0
931,4,0
932,0,4
933,4,0
934,3,1
935,1,3
936,2,2
937,2,2
938,3,1
939,2,2
940,4,0
941,3,1
942,3,1
943,1,3
944,3,1
945,3,1
946,2,2
947,2,2
948,4,0
949,0,4
950,0,4
951,3,1
952,1,3
953,3,1
954,2,2
955,4,0
956,2,2
957,3,1
958,2,2
959,3,1
960,2,2
961,3,1
962,4,0
963,2,2
964,2,2
965,3,1
966,3,1
967,0,4
968,2,2
969,4,0
970,4,0
971,4,0
972,2,2
973,4,0
974,2,2
975,4,0
976,3,1
977,1,3
978,1,3
979,4,0
980,0,4
981,1,3
982,0,4
983,4,0
984,4,0
985,4,0
986,2,2
987,4,0
988,0,4
989,0,4
990,4,0
991,2,2
992,4,0
993,4,0
994,3,1
995,4,0
996,0,4
997,4,0
998,1,3
999,2,2
1000,0,4
