Game Index,Bet Points Model 1,Bet Points Model 2
530,3,1
531,2,2
532,3,1
533,4,0
534,2,2
535,3,1
536,1,3
537,2,2
538,4,0
539,0,4
540,1,3
541,2,2
542,2,2
543,0,4
544,3,0
545,2,2
546,3,1
547,2,2
548,1,3
549,3,1
550,4,0
551,2,2
552,2,2
553,0,4
554,4,0
555,1,3
556,2,2
557,1,3
558,1,3
559,4,0
560,1,2
561,4,0
562,0,4
563,1,3
564,0,4
565,4,0
566,1,3
567,2,2
568,3,1
569,4,0
570,3,1
571,4,0
572,2,2
573,0,4
574,1,3
575,2,2
576,4,0
577,3,1
578,1,3
579,3,1
580,2,2
581,2,2
582,3,1
583,2,2
584,0,4
585,3,1
586,2,2
587,2,2
588,2,2
589,0,4
590,3,1
591,4,0
592,4,0
593,2,2
594,3,1
595,2,2
596,1,3
597,2,2
598,3,1
599,0,4
600,4,0
601,2,2
602,1,3
603,4,0
604,3,1
605,2,2
606,2,2
607,3,1
608,4,0
609,4,0
610,2,2
611,2,2
612,2,2
613,3,1
614,0,4
615,2,2
616,2,2
617,3,1
618,1,3
619,0,4
620,1,3
621,0,4
622,4,0
623,0,4
624,3,1
625,3,1
626,1,3
627,2,2
628,1,3
629,2,2
630,2,1
631,0,4
632,4,0
633,1,3
634,1,3
635,1,3
636,3,0
637,1,3
638,0,4
639,1,3
640,2,2
641,0,4
642,3,1
643,3,1
644,1,3
645,3,1
646,0,4
647,1,2
648,2,2
649,1,3
650,2,2
651,3,1
652,4,0
653,1,3
654,3,1
655,4,0
656,3,1
657,2,2
658,4,0
659,2,2
660,3,1
661,4,0
662,2,2
663,3,1
664,2,2
665,2,2
666,4,0
667,4,0
668,2,2
669,0,4
670,3,1
671,3,1
672,0,4
673,3,1
674,2,2
675,1,3
676,2,2
677,0,4
678,3,1
679,3,1
680,3,1
681,1,3
682,1,3
683,3,1
684,4,0
685,1,3
686,3,1
687,1,3
688,4,0
689,2,2
690,1,3
691,3,1
692,3,1
693,4,0
694,0,4
695,2,2
696,1,3
697,3,1
698,3,1
699,3,1
700,0,4
701,1,3
702,3,1
703,2,2
704,2,2
705,0,4
706,3,1
707,1,3
708,0,4
709,4,0
710,2,2
711,2,2
712,2,2
713,1,3
714,3,1
715,3,1
716,3,0
717,2,2
718,1,3
719,2,2
720,1,3
721,3,1
722,2,2
723,2,2
724,0,4
725,0,4
726,1,3
727,4,0
728,4,0
729,0,4
730,0,4
731,1,3
732,3,1
733,3,1
734,4,0
735,4,0
736,4,0
737,1,3
738,3,1
739,3,1
740,1,3
741,0,4
742,1,3
743,2,1
744,1,2
745,0,4
746,2,2
747,0,4
748,2,2
749,1,3
750,2,2
751,4,0
752,4,0
753,3,1
754,3,1
755,2,2
756,0,4
757,0,4
758,0,4
759,2,2
760,1,3
761,1,3
762,1,3
763,1,3
764,2,2
765,3,1
766,1,3
767,3,1
768,1,3
769,2,2
770,3,1
771,1,3
772,0,4
773,1,3
774,1,3
775,0,4
776,3,1
777,1,3
778,4,0
779,2,2
780,4,0
781,1,3
782,1,3
783,3,0
784,3,1
785,4,0
786,4,0
787,1,3
788,0,4
789,3,1
790,3,1
791,4,0
792,3,1
793,2,2
794,3,1
795,4,0
796,2,2
797,2,2
798,2,2
799,4,0
800,3,1
801,1,3
802,1,3
803,3,1
804,3,1
805,2,2
806,2,2
807,1,3
808,0,4
809,1,3
810,1,3
811,2,2
812,3,1
813,3,1
814,1,3
815,4,0
816,1,3
817,4,0
818,1,3
819,2,2
820,0,4
821,2,2
822,1,3
823,2,2
824,2,2
825,2,2
826,1,3
827,1,3
828,0,4
829,4,0
830,2,2
831,1,3
832,0,4
833,3,1
834,3,1
835,1,3
836,3,0
837,1,3
838,0,4
839,0,4
840,3,1
841,4,0
842,2,2
843,3,1
844,1,3
845,2,1
846,2,2
847,1,3
848,1,3
849,1,2
850,2,2
851,0,4
852,2,2
853,3,1
854,1,3
855,2,2
856,1,3
857,1,3
858,1,3
859,2,2
860,2,2
861,3,1
862,4,0
863,3,1
864,1,3
865,4,0
866,2,2
867,1,3
868,0,4
869,3,1
870,3,1
871,4,0
872,3,1
873,1,3
874,3,1
875,3,1
876,2,2
877,4,0
878,2,2
879,0,4
880,0,4
881,1,3
882,1,3
883,4,0
884,0,4
885,2,2
886,3,1
887,3,1
888,0,4
889,3,1
890,0,4
891,3,1
892,2,2
893,3,1
894,2,2
895,1,3
896,0,4
897,1,3
898,4,0
899,2,2
900,1,3
901,2,2
902,1,3
903,1,3
904,3,0
905,4,0
906,4,0
907,2,2
908,3,1
909,1,2
910,4,0
911,1,3
912,3,1
913,0,4
914,0,4
915,3,1
916,2,2
917,1,3
918,1,3
919,2,2
920,0,4
921,3,1
922,3,1
923,2,1
924,4,0
925,1,3
926,1,3
927,2,2
928,4,0
929,2,2
930,0,3
931,0,4
932,2,2
933,4,0
934,3,1
935,0,4
936,2,2
937,2,2
938,4,0
939,3,1
940,1,3
941,2,1
942,4,0
943,2,2
944,1,2
945,3,1
946,3,1
947,3,1
948,0,4
949,4,0
950,4,0
951,3,1
952,4,0
953,2,2
954,3,1
955,0,4
956,1,3
957,2,2
958,2,2
959,3,1
960,1,2
961,0,4
962,0,4
963,3,1
964,3,1
965,0,3
966,2,2
967,3,1
968,1,3
969,2,2
970,1,3
971,2,2
972,2,1
973,3,1
974,3,1
975,2,2
976,3,1
977,1,3
978,1,3
979,4,0
980,2,2
981,1,3
982,2,2
983,3,1
984,1,3
985,1,3
986,4,0
987,2,2
988,0,4
989,3,1
990,4,0
991,2,2
992,2,2
993,0,4
994,1,3
995,2,2
996,0,4
997,2,2
998,1,3
999,1,3
1000,3,1
