Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,0,4
408,3,1
409,4,0
410,2,2
411,0,4
412,1,3
413,1,3
414,3,1
415,4,0
416,2,2
417,2,2
418,3,1
419,2,2
420,3,1
421,2,2
422,1,3
423,2,2
424,2,2
425,1,3
426,3,1
427,2,2
428,0,4
429,3,1
430,3,1
431,1,3
432,3,1
433,2,2
434,4,0
435,1,3
436,3,1
437,2,1
438,1,3
439,2,2
440,2,2
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,1,3
447,0,4
448,1,3
449,4,0
450,2,2
451,1,3
452,3,1
453,2,2
454,2,2
455,4,0
456,0,4
457,3,1
458,0,4
459,1,3
460,2,2
461,3,1
462,1,3
463,2,2
464,4,0
465,1,3
466,2,1
467,0,4
468,1,3
469,1,3
470,3,1
471,2,2
472,2,2
473,2,2
474,3,1
475,2,2
476,3,1
477,1,3
478,3,1
479,2,2
480,2,2
481,1,3
482,1,3
483,2,2
484,0,4
485,0,4
486,3,1
487,2,2
488,1,3
489,3,1
490,3,1
491,3,1
492,1,3
493,3,1
494,1,2
495,2,2
496,4,0
497,1,3
498,2,2
499,1,3
500,2,2
501,2,2
502,2,2
503,3,1
504,2,2
505,1,3
506,3,1
507,1,3
508,1,3
509,4,0
510,3,1
511,0,4
512,3,1
513,0,4
514,4,0
515,1,3
516,3,1
517,4,0
518,0,4
519,3,1
520,2,2
521,1,3
522,1,3
523,4,0
524,2,2
525,3,1
526,2,2
527,2,2
528,1,3
529,3,1
530,2,2
531,0,4
532,2,2
533,3,1
534,3,0
535,3,1
536,2,2
537,0,4
538,3,1
539,4,0
540,3,0
541,3,1
542,1,3
543,1,3
544,3,1
545,4,0
546,3,0
547,0,4
548,0,4
549,0,4
550,1,3
551,1,3
552,3,1
553,2,2
554,2,2
555,0,4
556,0,4
557,1,3
558,1,3
559,0,4
560,0,4
561,3,1
562,4,0
563,3,1
564,0,4
565,4,0
566,1,3
567,1,3
568,3,1
569,2,2
570,0,4
571,2,2
572,1,3
573,0,4
574,4,0
575,4,0
576,0,4
577,2,2
578,1,3
579,0,4
580,0,4
581,1,3
582,3,1
583,3,1
584,4,0
585,0,4
586,2,2
587,2,2
588,1,2
589,3,1
590,2,2
591,2,2
592,4,0
593,2,2
594,2,2
595,1,3
596,2,2
597,3,1
598,3,1
599,2,1
600,2,2
601,1,3
602,3,1
603,1,3
604,3,1
605,3,1
606,3,1
607,1,3
608,1,3
609,3,1
610,0,4
611,2,2
612,1,3
613,4,0
614,1,3
615,1,3
616,1,3
617,4,0
618,3,1
619,3,1
620,3,1
621,3,1
622,3,1
623,4,0
624,4,0
625,3,1
626,0,4
627,3,1
628,3,1
629,2,2
630,1,3
631,2,1
632,0,4
633,3,1
634,2,2
635,3,1
636,2,2
637,2,2
638,4,0
639,2,2
640,4,0
641,2,2
642,1,3
643,2,2
644,3,1
645,3,1
646,4,0
647,2,2
648,4,0
649,3,1
650,0,4
651,4,0
652,3,1
653,2,2
654,2,2
655,0,4
656,2,2
657,3,0
658,1,3
659,1,3
660,2,2
661,0,4
662,1,3
663,1,3
664,2,2
665,0,4
666,1,3
667,0,4
668,1,3
669,0,4
670,2,2
671,2,2
672,0,4
673,2,2
674,3,1
675,1,3
676,0,3
677,0,4
678,4,0
679,2,1
680,3,1
681,0,3
682,2,2
683,3,1
684,3,1
685,1,3
686,0,4
687,1,3
688,0,4
689,2,2
690,1,3
691,1,2
692,2,0
693,4,0
694,0,4
695,3,1
696,2,2
697,4,0
698,4,0
699,4,0
700,1,3
701,2,2
702,1,3
703,2,1
704,1,3
705,2,2
706,1,3
707,4,0
708,3,1
709,4,0
710,4,0
711,1,3
712,1,3
713,1,3
714,1,3
715,0,4
716,1,2
717,1,3
718,1,3
719,1,3
720,3,1
721,1,2
722,0,4
723,3,1
724,2,2
725,3,1
726,1,3
727,2,2
728,3,1
729,3,1
730,1,3
731,2,2
732,1,3
733,2,2
734,2,2
735,1,3
736,3,1
737,0,4
738,2,2
739,3,1
740,0,4
741,2,2
742,3,1
743,3,1
744,4,0
745,4,0
746,2,2
747,1,3
748,1,3
749,1,3
750,3,1
751,2,2
752,4,0
753,0,4
754,3,1
755,1,3
756,4,0
757,0,4
758,2,2
759,1,3
760,4,0
761,4,0
762,1,3
763,2,2
764,2,2
765,2,2
766,3,1
767,3,1
768,3,1
769,3,1
770,4,0
771,2,1
772,2,2
773,3,1
774,3,1
775,1,3
776,2,1
777,0,4
778,2,2
779,4,0
780,2,1
781,3,1
782,2,2
783,2,2
784,3,1
785,3,1
786,0,4
787,4,0
788,2,2
789,4,0
790,2,2
791,3,1
792,1,3
793,1,3
794,1,3
795,4,0
796,3,1
797,1,3
798,0,4
799,2,2
800,2,2
801,1,2
802,1,3
803,3,1
804,2,1
805,1,3
806,1,3
807,3,1
808,4,0
809,2,2
810,2,2
811,0,4
812,1,3
813,1,3
814,3,1
815,1,3
816,1,3
817,4,0
818,2,2
819,2,2
820,1,3
821,4,0
822,1,3
823,0,4
824,4,0
825,1,2
826,3,1
827,2,2
828,0,4
829,4,0
830,4,0
831,3,1
832,3,1
833,0,4
834,1,3
835,2,2
836,2,2
837,2,2
838,4,0
839,2,2
840,4,0
841,2,2
842,2,2
843,1,3
844,4,0
845,2,2
846,3,1
847,1,3
848,2,2
849,1,3
850,0,4
851,1,3
852,4,0
853,0,4
854,2,2
855,2,2
856,0,4
857,3,1
858,2,2
859,0,4
860,1,3
861,4,0
862,4,0
863,4,0
864,2,2
865,1,3
866,0,4
867,4,0
868,2,2
869,2,2
870,1,3
871,2,2
872,2,2
873,1,3
874,3,1
875,3,1
876,2,1
877,1,3
878,1,3
879,0,4
880,1,2
881,3,1
882,1,3
883,1,3
884,2,2
885,2,2
886,4,0
887,1,3
888,2,2
889,2,2
890,3,1
891,1,3
892,3,1
893,3,1
894,0,4
895,2,2
896,4,0
897,4,0
898,0,4
899,0,4
900,0,4
901,2,2
902,3,1
903,1,3
904,2,2
905,0,4
906,2,2
907,1,3
908,4,0
909,4,0
910,2,2
911,1,2
912,1,3
913,0,4
914,1,3
915,4,0
916,0,4
917,1,3
918,4,0
919,2,2
920,2,2
921,1,3
922,2,2
923,4,0
924,4,0
925,2,2
926,3,1
927,3,1
928,2,2
929,2,2
930,2,2
931,4,0
932,3,1
933,3,1
934,3,1
935,4,0
936,4,0
937,1,3
938,2,1
939,3,1
940,3,1
941,1,3
942,0,4
943,3,1
944,0,4
945,4,0
946,3,1
947,2,2
948,2,2
949,2,2
950,4,0
951,2,2
952,3,1
953,2,2
954,3,1
955,0,4
956,0,4
957,0,4
958,1,3
959,2,2
960,2,2
961,2,2
962,1,3
963,4,0
964,2,2
965,1,3
966,1,3
967,0,4
968,2,2
969,0,4
970,0,3
971,0,4
972,2,2
973,0,4
974,1,3
975,1,3
976,2,2
977,3,1
978,1,3
979,1,3
980,1,3
981,1,3
982,3,1
983,3,1
984,3,1
985,0,3
986,0,4
987,2,2
988,0,4
989,2,2
990,2,2
991,4,0
992,0,4
993,2,2
994,3,1
995,1,2
996,1,3
997,1,3
998,4,0
999,3,1
1000,1,3
