Game Index,Bet Points Model 1,Bet Points Model 2
530,3,1
531,3,1
532,3,1
533,2,1
534,1,3
535,1,3
536,3,1
537,2,2
538,4,0
539,1,3
540,1,3
541,1,3
542,4,0
543,2,2
544,3,1
545,3,1
546,3,1
547,3,1
548,1,3
549,4,0
550,3,1
551,2,2
552,2,2
553,3,1
554,0,3
555,2,2
556,3,1
557,4,0
558,1,3
559,4,0
560,3,1
561,3,1
562,0,4
563,3,1
564,4,0
565,0,4
566,3,0
567,1,3
568,3,1
569,3,1
570,4,0
571,1,3
572,0,4
573,1,3
574,4,0
575,4,0
576,1,3
577,1,3
578,2,2
579,1,3
580,2,2
581,4,0
582,0,3
583,2,2
584,2,2
585,1,3
586,3,1
587,0,4
588,1,3
589,3,1
590,1,3
591,3,1
592,3,1
593,4,0
594,3,1
595,1,3
596,4,0
597,2,2
598,1,3
599,3,1
600,2,2
601,3,1
602,1,3
603,2,2
604,2,2
605,0,4
606,4,0
607,3,1
608,3,1
609,2,2
610,2,2
611,3,1
612,3,1
613,4,0
614,4,0
615,4,0
616,0,4
617,4,0
618,3,1
619,2,1
620,3,1
621,4,0
622,0,4
623,0,4
624,4,0
625,3,1
626,1,3
627,3,1
628,3,1
629,1,3
630,1,3
631,2,2
632,1,3
633,1,3
634,0,4
635,1,3
636,1,3
637,1,3
638,4,0
639,3,1
640,0,4
641,4,0
642,3,1
643,3,1
644,4,0
645,4,0
646,1,3
647,0,4
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,4,0
654,3,1
655,4,0
656,2,2
657,4,0
658,3,1
659,1,3
660,2,2
661,2,2
662,2,2
663,2,2
664,1,3
665,0,4
666,3,1
667,4,0
668,1,3
669,1,3
670,2,2
671,4,0
672,0,3
673,2,2
674,0,4
675,0,4
676,2,2
677,3,1
678,2,2
679,3,1
680,4,0
681,0,4
682,1,3
683,2,2
684,3,1
685,3,1
686,1,3
687,2,2
688,1,2
689,1,2
690,1,3
691,4,0
692,3,1
693,4,0
694,4,0
695,1,3
696,4,0
697,3,1
698,2,2
699,0,4
700,4,0
701,4,0
702,2,2
703,4,0
704,0,4
705,3,1
706,4,0
707,3,1
708,3,1
709,4,0
710,4,0
711,0,4
712,1,3
713,3,1
714,0,4
715,4,0
716,2,2
717,4,0
718,3,1
719,2,2
720,2,2
721,2,2
722,1,3
723,0,4
724,3,1
725,3,1
726,2,2
727,2,2
728,4,0
729,3,1
730,2,2
731,2,2
732,2,2
733,4,0
734,2,1
735,2,2
736,1,3
737,0,4
738,0,4
739,1,2
740,4,0
741,2,2
742,4,0
743,1,3
744,2,2
745,3,1
746,2,2
747,2,2
748,4,0
749,2,2
750,4,0
751,4,0
752,1,3
753,2,2
754,1,3
755,2,2
756,2,2
757,4,0
758,4,0
759,4,0
760,2,2
761,3,0
762,4,0
763,3,1
764,1,2
765,3,0
766,2,2
767,4,0
768,0,4
769,3,1
770,2,2
771,0,4
772,4,0
773,3,1
774,2,2
775,1,3
776,0,4
777,3,1
778,3,1
779,2,2
780,1,3
781,4,0
782,1,3
783,2,2
784,0,4
785,2,2
786,3,1
787,0,4
788,2,2
789,0,4
790,4,0
791,3,1
792,0,4
793,2,2
794,3,1
795,2,2
796,2,2
797,2,2
798,1,3
799,1,3
800,3,1
801,4,0
802,4,0
803,4,0
804,0,4
805,3,1
806,4,0
807,4,0
808,1,3
809,2,2
810,1,3
811,3,1
812,2,2
813,2,2
814,4,0
815,1,3
816,4,0
817,3,1
818,1,3
819,3,1
820,2,2
821,1,3
822,0,4
823,1,3
824,3,1
825,2,2
826,2,2
827,3,1
828,1,3
829,0,4
830,4,0
831,0,4
832,0,4
833,2,2
834,2,2
835,2,2
836,0,4
837,2,2
838,4,0
839,4,0
840,3,1
841,4,0
842,0,4
843,0,4
844,4,0
845,0,4
846,1,3
847,4,0
848,3,1
849,3,1
850,2,2
851,2,2
852,3,1
853,0,4
854,0,4
855,0,4
856,3,1
857,0,4
858,0,4
859,3,1
860,4,0
861,1,2
862,1,3
863,3,1
864,2,2
865,2,2
866,1,3
867,3,1
868,0,4
869,3,1
870,2,2
871,3,1
872,2,2
873,3,1
874,3,1
875,3,1
876,0,4
877,1,3
878,2,2
879,4,0
880,4,0
881,2,2
882,3,1
883,4,0
884,4,0
885,0,4
886,1,3
887,4,0
888,3,1
889,0,4
890,0,4
891,3,1
892,3,1
893,4,0
894,2,2
895,0,4
896,1,3
897,4,0
898,0,4
899,3,1
900,3,1
901,4,0
902,4,0
903,0,4
904,2,2
905,3,1
906,2,2
907,4,0
908,4,0
909,3,1
910,2,2
911,2,2
912,2,2
913,3,1
914,3,1
915,3,1
916,4,0
917,2,2
918,3,1
919,1,3
920,2,2
921,3,1
922,1,3
923,4,0
924,2,1
925,1,3
926,4,0
927,2,2
928,4,0
929,3,1
930,3,1
931,3,1
932,3,1
933,4,0
934,4,0
935,1,3
936,4,0
937,2,2
938,2,1
939,3,1
940,0,4
941,2,2
942,0,4
943,1,3
944,2,2
945,2,1
946,3,1
947,3,1
948,1,3
949,4,0
950,1,2
951,2,2
952,3,1
953,2,2
954,1,3
955,2,2
956,2,2
957,0,4
958,4,0
959,1,3
960,3,1
961,2,2
962,1,3
963,4,0
964,2,2
965,4,0
966,3,1
967,3,1
968,3,1
969,1,3
970,4,0
971,2,2
972,4,0
973,4,0
974,4,0
975,3,1
976,0,4
977,2,2
978,2,2
979,1,3
980,3,1
981,2,2
982,4,0
983,1,3
984,4,0
985,3,1
986,1,3
987,2,1
988,3,1
989,4,0
990,4,0
991,3,0
992,2,2
993,2,2
994,2,2
995,3,1
996,1,3
997,0,4
998,1,2
999,1,2
1000,3,1
