Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,0,4
285,1,3
286,0,3
287,1,3
288,0,3
289,1,3
290,3,1
291,2,2
292,0,4
293,1,3
294,2,2
295,0,4
296,1,3
297,4,0
298,4,0
299,0,4
300,2,2
301,2,2
302,0,4
303,1,3
304,1,3
305,2,2
306,1,3
307,2,2
308,1,3
309,2,2
310,4,0
311,2,2
312,3,1
313,1,3
314,1,3
315,4,0
316,3,1
317,1,3
318,2,2
319,4,0
320,0,3
321,1,3
322,2,2
323,1,3
324,3,1
325,1,3
326,4,0
327,1,3
328,3,1
329,2,2
330,2,2
331,1,3
332,3,1
333,1,3
334,2,2
335,0,4
336,2,2
337,4,0
338,1,3
339,2,2
340,1,3
341,2,2
342,2,2
343,4,0
344,4,0
345,4,0
346,2,2
347,3,1
348,1,3
349,4,0
350,3,1
351,2,2
352,3,1
353,3,1
354,4,0
355,1,3
356,0,4
357,1,3
358,4,0
359,2,2
360,3,1
361,1,3
362,3,0
363,2,2
364,0,4
365,2,2
366,2,2
367,0,4
368,1,3
369,1,3
370,2,2
371,2,2
372,4,0
373,1,3
374,0,4
375,2,2
376,2,2
377,3,1
378,2,2
379,3,1
380,2,2
381,2,2
382,0,4
383,1,3
384,1,3
385,2,2
386,1,3
387,3,1
388,2,2
389,2,2
390,1,3
391,3,1
392,2,2
393,0,4
394,4,0
395,1,3
396,4,0
397,2,2
398,3,1
399,3,1
400,1,3
401,3,0
402,0,4
403,4,0
404,4,0
405,0,4
406,4,0
407,3,1
408,1,2
409,3,1
410,4,0
411,3,1
412,2,2
413,4,0
414,3,1
415,1,3
416,0,4
417,2,2
418,4,0
419,3,1
420,2,2
421,2,2
422,2,1
423,0,4
424,0,4
425,1,3
426,0,4
427,4,0
428,1,3
429,4,0
430,1,3
431,0,4
432,1,2
433,1,3
434,3,1
435,2,2
436,4,0
437,2,2
438,3,0
439,0,4
440,2,2
441,4,0
442,1,3
443,2,2
444,3,1
445,0,4
446,2,2
447,4,0
448,4,0
449,4,0
450,1,3
451,0,4
452,1,3
453,2,2
454,3,1
455,1,3
456,0,4
457,4,0
458,2,2
459,0,3
460,2,2
461,2,2
462,1,3
463,2,1
464,1,3
465,0,4
466,1,3
467,3,1
468,2,1
469,3,1
470,3,1
471,1,3
472,1,3
473,1,3
474,1,3
475,3,1
476,0,4
477,1,3
478,4,0
479,2,2
480,4,0
481,1,3
482,0,4
483,2,2
484,3,1
485,2,2
486,0,4
487,1,3
488,3,1
489,3,1
490,2,2
491,3,1
492,0,3
493,3,1
494,1,3
495,3,1
496,4,0
497,1,2
498,3,1
499,4,0
500,4,0
501,3,1
502,4,0
503,3,1
504,2,2
505,4,0
506,3,1
507,2,2
508,1,3
509,2,2
510,2,2
511,3,1
512,1,3
513,0,4
514,3,1
515,1,3
516,0,4
517,1,3
518,4,0
519,1,3
520,1,3
521,2,2
522,0,4
523,0,4
524,2,2
525,3,1
526,3,1
527,2,2
528,2,2
529,1,3
530,3,1
531,4,0
532,2,2
533,2,2
534,0,4
535,4,0
536,2,2
537,3,1
538,0,4
539,0,4
540,1,2
541,4,0
542,2,2
543,3,1
544,2,2
545,4,0
546,4,0
547,1,2
548,1,2
549,1,3
550,0,4
551,1,3
552,2,2
553,3,1
554,2,2
555,3,1
556,3,1
557,0,4
558,0,4
559,2,2
560,1,3
561,0,4
562,3,0
563,4,0
564,3,1
565,2,2
566,1,3
567,1,3
568,2,2
569,3,1
570,0,4
571,4,0
572,2,2
573,1,3
574,1,3
575,2,2
576,0,4
577,0,4
578,1,3
579,1,3
580,1,3
581,1,3
582,0,4
583,0,4
584,2,2
585,1,3
586,1,3
587,2,1
588,1,3
589,3,1
590,1,3
591,2,2
592,1,3
593,4,0
594,3,1
595,4,0
596,3,1
597,3,1
598,4,0
599,3,1
600,2,2
601,1,3
602,0,4
603,2,2
604,3,1
605,3,0
606,0,4
607,4,0
608,3,1
609,3,1
610,3,1
611,1,3
612,0,4
613,3,1
614,0,4
615,4,0
616,3,1
617,2,2
618,0,4
619,4,0
620,3,1
621,0,4
622,2,2
623,0,3
624,2,2
625,2,2
626,4,0
627,1,3
628,4,0
629,1,3
630,0,4
631,3,1
632,3,1
633,4,0
634,1,3
635,4,0
636,1,3
637,2,2
638,2,2
639,4,0
640,3,1
641,1,3
642,1,3
643,2,2
644,3,1
645,0,4
646,3,1
647,1,3
648,2,2
649,4,0
650,2,2
651,2,2
652,3,1
653,2,2
654,1,3
655,1,3
656,2,2
657,1,3
658,4,0
659,2,2
660,2,2
661,2,2
662,2,2
663,0,4
664,2,2
665,1,3
666,2,2
667,2,2
668,1,3
669,0,4
670,3,1
671,1,3
672,4,0
673,2,2
674,2,2
675,2,2
676,2,2
677,4,0
678,1,3
679,2,2
680,3,1
681,4,0
682,2,2
683,1,3
684,2,2
685,1,3
686,1,3
687,1,3
688,3,1
689,2,1
690,0,4
691,1,2
692,4,0
693,0,4
694,2,1
695,2,2
696,1,1
697,2,1
698,3,1
699,1,3
700,2,2
701,4,0
702,1,3
703,4,0
704,1,3
705,4,0
706,3,1
707,1,3
708,1,3
709,0,4
710,3,1
711,3,1
712,2,2
713,2,2
714,1,3
715,1,3
716,1,3
717,4,0
718,3,1
719,2,2
720,1,3
721,1,3
722,4,0
723,2,2
724,2,1
725,4,0
726,1,3
727,0,4
728,3,1
729,1,3
730,1,3
731,1,3
732,2,2
733,0,4
734,0,4
735,2,2
736,1,3
737,3,1
738,0,4
739,3,1
740,4,0
741,1,3
742,1,3
743,3,1
744,1,3
745,1,3
746,1,2
747,4,0
748,0,4
749,4,0
750,4,0
751,2,2
752,3,1
753,2,2
754,0,4
755,4,0
756,3,1
757,2,2
758,4,0
759,3,1
760,2,2
761,0,4
762,4,0
763,4,0
764,3,0
765,1,2
766,4,0
767,1,3
768,3,1
769,0,4
770,2,2
771,1,3
772,1,3
773,1,3
774,1,3
775,0,4
776,0,4
777,2,2
778,4,0
779,4,0
780,3,1
781,2,2
782,2,2
783,1,3
784,3,1
785,2,2
786,2,2
787,1,2
788,0,4
789,1,3
790,2,2
791,3,1
792,3,1
793,4,0
794,1,3
795,4,0
796,3,1
797,3,1
798,1,3
799,3,1
800,3,1
801,0,4
802,2,2
803,2,2
804,2,2
805,4,0
806,0,4
807,4,0
808,2,2
809,2,2
810,3,1
811,0,4
812,0,4
813,0,4
814,3,1
815,2,2
816,1,3
817,2,2
818,1,3
819,3,1
820,2,2
821,2,2
822,1,3
823,0,3
824,3,1
825,2,2
826,1,3
827,1,3
828,2,1
829,0,4
830,1,2
831,2,2
832,2,2
833,0,4
834,2,2
835,3,1
836,4,0
837,0,4
838,0,4
839,3,1
840,1,3
841,3,1
842,1,3
843,4,0
844,0,4
845,3,1
846,0,4
847,1,3
848,2,2
849,3,1
850,4,0
851,3,1
852,1,3
853,0,4
854,1,3
855,2,1
856,0,4
857,2,2
858,0,4
859,3,1
860,4,0
861,1,3
862,3,1
863,1,3
864,2,2
865,2,2
866,1,3
867,1,3
868,0,4
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
874,4,0
875,2,1
876,2,2
877,0,4
878,3,1
879,2,2
880,0,4
881,2,2
882,3,1
883,4,0
884,4,0
885,1,3
886,3,1
887,1,3
888,4,0
889,0,4
890,3,1
891,1,3
892,1,3
893,0,4
894,4,0
895,3,1
896,2,2
897,2,2
898,0,4
899,3,1
900,2,2
901,3,1
902,1,3
903,3,0
904,0,4
905,3,1
906,0,4
907,2,2
908,4,0
909,1,3
910,2,2
911,1,3
912,0,4
913,0,4
914,1,3
915,2,2
916,3,1
917,1,3
918,1,3
919,2,2
920,2,2
921,1,3
922,1,2
923,0,4
924,1,3
925,2,2
926,2,2
927,2,2
928,3,1
929,4,0
930,3,1
931,3,1
932,3,1
933,1,3
934,0,4
935,3,1
936,2,2
937,1,3
938,1,3
939,1,3
940,1,3
941,4,0
942,1,3
943,1,3
944,3,1
945,2,2
946,2,2
947,3,1
948,0,4
949,0,4
950,3,1
951,2,2
952,1,3
953,2,2
954,3,1
955,3,1
956,3,1
957,1,3
958,3,1
959,1,3
960,0,4
961,3,0
962,2,1
963,1,3
964,3,1
965,1,3
966,4,0
967,4,0
968,1,3
969,4,0
970,2,2
971,1,3
972,0,4
973,3,1
974,1,3
975,0,4
976,0,4
977,0,4
978,4,0
979,1,3
980,2,2
981,0,4
982,3,1
983,0,4
984,1,3
985,1,3
986,3,1
987,1,3
988,1,3
989,4,0
990,3,1
991,4,0
992,4,0
993,0,4
994,0,4
995,1,3
996,4,0
997,2,2
998,3,1
999,2,2
1000,1,3
