Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,2,2
514,4,0
515,1,3
516,1,2
517,3,1
518,2,2
519,1,3
520,4,0
521,4,0
522,3,1
523,1,3
524,1,3
525,3,1
526,3,1
527,0,4
528,3,1
529,1,3
530,3,1
531,0,4
532,3,1
533,3,1
534,3,1
535,0,4
536,1,3
537,4,0
538,4,0
539,1,3
540,2,2
541,4,0
542,2,2
543,3,1
544,2,2
545,4,0
546,3,1
547,0,4
548,0,4
549,0,4
550,4,0
551,3,1
552,0,4
553,3,1
554,4,0
555,3,1
556,1,3
557,2,2
558,2,2
559,4,0
560,3,1
561,2,2
562,4,0
563,4,0
564,3,1
565,2,2
566,1,2
567,1,3
568,3,1
569,4,0
570,1,3
571,2,2
572,1,3
573,4,0
574,4,0
575,1,3
576,4,0
577,3,1
578,3,1
579,1,2
580,4,0
581,0,4
582,3,1
583,1,3
584,1,3
585,1,3
586,3,1
587,4,0
588,2,2
589,2,2
590,2,2
591,4,0
592,1,3
593,4,0
594,3,1
595,3,1
596,3,1
597,0,4
598,0,4
599,1,3
600,2,2
601,4,0
602,0,4
603,2,2
604,3,1
605,1,2
606,3,1
607,4,0
608,2,2
609,1,3
610,1,3
611,3,1
612,1,2
613,1,2
614,0,4
615,4,0
616,4,0
617,2,2
618,3,1
619,2,2
620,2,2
621,4,0
622,3,1
623,4,0
624,1,3
625,4,0
626,1,2
627,3,1
628,0,4
629,2,2
630,4,0
631,1,3
632,0,4
633,0,4
634,0,4
635,4,0
636,4,0
637,1,3
638,2,2
639,0,4
640,3,1
641,3,1
642,4,0
643,2,2
644,4,0
645,2,2
646,1,3
647,0,2
648,3,1
649,1,3
650,4,0
651,2,2
652,4,0
653,4,0
654,3,1
655,0,4
656,3,1
657,2,1
658,1,3
659,2,1
660,1,3
661,3,1
662,0,4
663,3,1
664,4,0
665,0,4
666,0,4
667,1,3
668,1,3
669,2,2
670,3,1
671,2,2
672,4,0
673,0,4
674,1,3
675,1,3
676,1,3
677,4,0
678,1,3
679,2,1
680,4,0
681,4,0
682,0,4
683,3,1
684,0,4
685,1,3
686,3,1
687,0,4
688,1,3
689,0,4
690,4,0
691,0,4
692,4,0
693,4,0
694,2,2
695,4,0
696,0,4
697,3,1
698,1,3
699,1,3
700,3,1
701,2,2
702,1,3
703,0,4
704,2,2
705,1,3
706,3,1
707,4,0
708,0,4
709,1,3
710,3,1
711,2,2
712,4,0
713,2,2
714,4,0
715,4,0
716,3,1
717,0,4
718,1,3
719,3,1
720,4,0
721,1,3
722,4,0
723,2,2
724,3,1
725,4,0
726,3,1
727,3,1
728,1,3
729,2,2
730,0,4
731,3,1
732,1,3
733,3,1
734,2,2
735,1,3
736,0,4
737,4,0
738,2,2
739,4,0
740,0,4
741,2,2
742,3,1
743,2,2
744,4,0
745,1,3
746,1,3
747,3,1
748,2,2
749,3,1
750,4,0
751,3,1
752,2,2
753,3,1
754,4,0
755,4,0
756,3,1
757,4,0
758,4,0
759,0,4
760,3,1
761,3,1
762,0,4
763,1,3
764,2,2
765,1,3
766,3,1
767,3,1
768,2,2
769,3,1
770,1,3
771,1,3
772,4,0
773,4,0
774,3,1
775,2,2
776,1,3
777,2,1
778,2,2
779,4,0
780,3,1
781,0,3
782,4,0
783,3,1
784,4,0
785,2,2
786,2,2
787,4,0
788,1,3
789,1,3
790,2,2
791,1,3
792,3,1
793,1,3
794,2,2
795,4,0
796,3,1
797,2,2
798,3,1
799,3,1
800,2,2
801,0,4
802,4,0
803,2,2
804,2,0
805,1,3
806,2,2
807,3,1
808,4,0
809,0,4
810,2,2
811,4,0
812,3,1
813,3,1
814,4,0
815,1,2
816,3,1
817,0,4
818,4,0
819,2,2
820,3,1
821,2,2
822,1,3
823,4,0
824,4,0
825,3,1
826,4,0
827,1,3
828,3,1
829,4,0
830,3,1
831,4,0
832,1,2
833,1,3
834,4,0
835,2,2
836,1,3
837,2,2
838,2,2
839,4,0
840,2,2
841,2,2
842,2,2
843,3,1
844,2,2
845,0,4
846,0,4
847,1,3
848,3,1
849,0,4
850,0,4
851,1,3
852,3,1
853,3,1
854,2,2
855,0,4
856,1,3
857,2,2
858,2,2
859,1,3
860,2,2
861,0,3
862,2,2
863,2,2
864,3,0
865,2,1
866,2,2
867,2,2
868,3,1
869,3,1
870,1,3
871,2,2
872,0,4
873,4,0
874,1,3
875,2,2
876,3,1
877,3,1
878,2,1
879,2,1
880,2,2
881,3,1
882,1,3
883,2,2
884,2,2
885,2,2
886,0,3
887,0,4
888,4,0
889,0,3
890,2,2
891,1,3
892,2,2
893,1,3
894,1,3
895,3,1
896,2,2
897,1,3
898,1,3
899,1,3
900,1,3
901,4,0
902,3,1
903,2,2
904,1,3
905,1,3
906,3,1
907,1,3
908,2,2
909,2,2
910,3,1
911,1,3
912,1,3
913,2,2
914,1,2
915,0,4
916,2,2
917,3,1
918,3,1
919,3,1
920,1,3
921,3,1
922,0,4
923,4,0
924,2,2
925,3,1
926,0,4
927,3,0
928,0,4
929,3,1
930,2,2
931,3,1
932,2,2
933,2,2
934,3,1
935,1,3
936,3,1
937,1,3
938,1,3
939,2,2
940,3,1
941,2,2
942,4,0
943,1,3
944,2,2
945,2,2
946,1,3
947,3,1
948,1,3
949,0,4
950,2,2
951,2,2
952,2,2
953,0,4
954,1,3
955,1,3
956,4,0
957,2,2
958,2,2
959,3,1
960,1,3
961,2,2
962,1,3
963,0,4
964,1,3
965,2,2
966,3,1
967,4,0
968,2,2
969,1,3
970,1,3
971,2,2
972,4,0
973,3,1
974,3,1
975,3,1
976,3,1
977,4,0
978,0,3
979,4,0
980,4,0
981,2,2
982,4,0
983,4,0
984,2,2
985,3,1
986,3,1
987,4,0
988,4,0
989,4,0
990,2,2
991,4,0
992,1,3
993,1,3
994,2,2
995,4,0
996,2,2
997,0,4
998,3,1
999,3,1
1000,3,1
