Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,4,0
777,0,4
778,3,1
779,4,0
780,1,3
781,3,1
782,4,0
783,4,0
784,4,0
785,1,3
786,3,1
787,4,0
788,3,1
789,4,0
790,3,1
791,3,1
792,0,4
793,4,0
794,4,0
795,2,2
796,4,0
797,1,3
798,4,0
799,2,2
800,3,1
801,3,1
802,1,3
803,4,0
804,3,1
805,1,3
806,3,1
807,4,0
808,3,1
809,1,3
810,3,1
811,4,0
812,0,4
813,3,1
814,4,0
815,3,1
816,0,4
817,1,3
818,2,2
819,0,4
820,3,1
821,1,3
822,4,0
823,0,4
824,2,1
825,3,1
826,1,3
827,0,4
828,3,1
829,4,0
830,3,1
831,4,0
832,1,3
833,0,4
834,3,1
835,4,0
836,2,2
837,4,0
838,1,3
839,2,2
840,4,0
841,1,3
842,3,1
843,4,0
844,4,0
845,3,1
846,3,1
847,3,1
848,0,4
849,1,3
850,3,1
851,3,1
852,3,0
853,2,2
854,3,1
855,4,0
856,2,2
857,1,3
858,3,1
859,2,2
860,3,1
861,3,1
862,2,2
863,3,1
864,3,1
865,1,3
866,1,3
867,1,3
868,1,3
869,2,2
870,1,3
871,1,3
872,4,0
873,3,1
874,3,1
875,0,4
876,4,0
877,2,2
878,4,0
879,4,0
880,3,0
881,4,0
882,1,2
883,4,0
884,3,1
885,3,0
886,4,0
887,3,1
888,3,1
889,2,2
890,2,2
891,2,2
892,4,0
893,3,1
894,1,3
895,3,1
896,2,2
897,0,4
898,0,4
899,4,0
900,1,3
901,4,0
902,2,2
903,3,1
904,4,0
905,1,3
906,1,3
907,4,0
908,1,3
909,3,1
910,0,4
911,2,2
912,4,0
913,1,3
914,3,1
915,3,1
916,2,2
917,3,1
918,2,2
919,2,2
920,0,4
921,2,2
922,0,4
923,1,3
924,3,1
925,2,2
926,4,0
927,3,1
928,0,4
929,3,1
930,3,1
931,3,1
932,1,3
933,1,3
934,4,0
935,2,2
936,3,1
937,2,2
938,1,3
939,2,2
940,4,0
941,3,1
942,2,2
943,2,2
944,3,1
945,0,4
946,4,0
947,3,0
948,1,3
949,4,0
950,1,3
951,1,3
952,3,1
953,4,0
954,4,0
955,3,1
956,3,1
957,4,0
958,3,1
959,2,2
960,1,3
961,0,4
962,3,1
963,0,4
964,4,0
965,4,0
966,0,4
967,1,3
968,3,1
969,0,4
970,0,4
971,4,0
972,4,0
973,2,2
974,0,4
975,2,2
976,3,1
977,1,3
978,4,0
979,2,2
980,3,1
981,3,1
982,0,4
983,1,3
984,0,3
985,2,2
986,1,3
987,0,4
988,0,4
989,2,2
990,3,0
991,4,0
992,4,0
993,2,2
994,2,2
995,4,0
996,3,1
997,0,4
998,1,3
999,3,1
1000,2,2
