Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,4,0
605,2,2
606,4,0
607,1,3
608,0,4
609,2,2
610,4,0
611,3,1
612,0,4
613,3,1
614,4,0
615,1,3
616,1,3
617,1,3
618,1,3
619,4,0
620,4,0
621,4,0
622,0,4
623,3,1
624,1,3
625,0,4
626,4,0
627,1,2
628,4,0
629,4,0
630,0,4
631,1,3
632,3,1
633,3,1
634,0,4
635,1,3
636,4,0
637,1,3
638,3,1
639,2,2
640,4,0
641,4,0
642,1,3
643,4,0
644,3,1
645,0,3
646,2,2
647,3,1
648,2,2
649,3,1
650,0,4
651,1,3
652,0,4
653,2,2
654,4,0
655,4,0
656,3,1
657,3,1
658,4,0
659,2,2
660,0,4
661,3,1
662,1,3
663,1,3
664,0,4
665,3,1
666,1,3
667,2,2
668,0,4
669,3,1
670,3,1
671,0,4
672,4,0
673,1,3
674,0,4
675,4,0
676,0,4
677,3,1
678,2,2
679,3,1
680,0,4
681,2,2
682,0,4
683,1,3
684,4,0
685,4,0
686,4,0
687,1,3
688,3,1
689,0,4
690,4,0
691,1,3
692,0,4
693,1,3
694,2,2
695,4,0
696,4,0
697,2,2
698,2,2
699,4,0
700,4,0
701,0,4
702,2,2
703,2,2
704,2,2
705,1,3
706,3,1
707,1,2
708,1,3
709,2,2
710,1,3
711,2,2
712,1,3
713,0,3
714,2,2
715,0,4
716,1,3
717,1,3
718,1,3
719,0,4
720,1,3
721,0,4
722,0,4
723,3,1
724,3,1
725,1,3
726,1,3
727,3,1
728,1,3
729,1,3
730,1,3
731,1,3
732,3,0
733,0,4
734,3,1
735,4,0
736,4,0
737,1,3
738,2,2
739,2,2
740,1,3
741,0,4
742,4,0
743,1,3
744,3,1
745,0,4
746,2,2
747,4,0
748,3,1
749,2,2
750,4,0
751,1,2
752,0,4
753,1,3
754,4,0
755,2,2
756,2,2
757,3,1
758,0,4
759,1,3
760,1,3
761,3,1
762,0,4
763,2,2
764,3,1
765,4,0
766,0,4
767,1,3
768,3,1
769,0,4
770,3,1
771,0,4
772,0,4
773,1,3
774,3,1
775,4,0
776,1,3
777,3,0
778,0,4
779,1,3
780,1,3
781,1,3
782,3,1
783,4,0
784,3,1
785,0,4
786,2,2
787,3,1
788,1,3
789,3,1
790,4,0
791,3,1
792,0,4
793,0,4
794,2,2
795,2,2
796,1,3
797,4,0
798,2,2
799,4,0
800,1,3
801,4,0
802,4,0
803,2,2
804,1,3
805,4,0
806,3,1
807,3,1
808,2,2
809,4,0
810,4,0
811,1,3
812,3,1
813,1,2
814,4,0
815,2,2
816,1,3
817,1,3
818,0,4
819,2,2
820,0,4
821,0,3
822,1,3
823,3,1
824,2,2
825,3,1
826,2,2
827,1,3
828,2,2
829,3,0
830,2,1
831,3,1
832,0,4
833,4,0
834,2,2
835,3,1
836,4,0
837,2,2
838,2,1
839,0,4
840,0,4
841,3,1
842,3,1
843,0,4
844,3,1
845,4,0
846,0,4
847,1,3
848,4,0
849,2,2
850,2,2
851,3,0
852,1,3
853,2,2
854,0,4
855,4,0
856,2,2
857,3,1
858,4,0
859,4,0
860,3,1
861,4,0
862,2,2
863,3,1
864,2,2
865,3,1
866,3,0
867,3,1
868,0,4
869,2,2
870,1,3
871,3,1
872,3,1
873,4,0
874,4,0
875,0,4
876,3,1
877,2,2
878,1,3
879,1,3
880,1,3
881,1,3
882,4,0
883,2,2
884,3,1
885,0,4
886,1,2
887,4,0
888,2,2
889,3,1
890,0,4
891,3,1
892,4,0
893,0,4
894,3,1
895,3,1
896,0,4
897,3,1
898,3,1
899,1,3
900,1,3
901,0,4
902,2,2
903,0,4
904,3,1
905,3,1
906,0,4
907,3,1
908,4,0
909,3,1
910,1,3
911,3,1
912,2,2
913,1,3
914,3,1
915,2,2
916,4,0
917,1,3
918,1,3
919,3,1
920,1,3
921,3,1
922,4,0
923,4,0
924,0,4
925,2,2
926,2,2
927,1,2
928,0,4
929,2,2
930,4,0
931,2,2
932,1,3
933,0,4
934,0,4
935,1,3
936,4,0
937,1,3
938,1,2
939,2,2
940,4,0
941,1,3
942,2,2
943,4,0
944,0,4
945,2,2
946,4,0
947,4,0
948,3,1
949,4,0
950,1,3
951,3,1
952,0,4
953,2,2
954,4,0
955,1,3
956,4,0
957,1,2
958,1,3
959,3,1
960,0,4
961,2,2
962,3,1
963,3,1
964,3,1
965,4,0
966,4,0
967,3,1
968,3,1
969,3,1
970,2,2
971,2,2
972,3,1
973,4,0
974,2,2
975,1,3
976,2,2
977,3,1
978,4,0
979,3,1
980,2,2
981,3,1
982,4,0
983,2,2
984,4,0
985,1,3
986,0,4
987,3,1
988,3,1
989,0,4
990,1,2
991,3,1
992,2,2
993,2,2
994,0,4
995,3,1
996,3,1
997,1,3
998,0,4
999,0,3
1000,1,3
