Game Index,Bet Points Model 1,Bet Points Model 2
699,3,1
700,1,3
701,0,4
702,3,1
703,2,2
704,2,2
705,3,1
706,4,0
707,3,1
708,1,3
709,4,0
710,2,2
711,3,1
712,0,4
713,2,2
714,3,1
715,1,3
716,4,0
717,1,3
718,4,0
719,1,3
720,2,2
721,2,2
722,0,4
723,4,0
724,1,3
725,4,0
726,4,0
727,3,1
728,1,3
729,2,2
730,4,0
731,2,2
732,3,1
733,4,0
734,3,1
735,1,3
736,0,4
737,3,1
738,1,3
739,1,3
740,3,1
741,1,3
742,2,2
743,2,2
744,2,2
745,1,3
746,2,2
747,0,3
748,2,2
749,0,4
750,0,4
751,3,1
752,0,4
753,2,2
754,2,2
755,3,1
756,1,3
757,3,1
758,4,0
759,2,2
760,4,0
761,2,2
762,3,1
763,3,1
764,2,2
765,0,4
766,3,1
767,3,0
768,3,1
769,2,2
770,1,3
771,1,3
772,2,2
773,3,1
774,2,2
775,0,4
776,3,1
777,1,3
778,3,1
779,4,0
780,1,3
781,3,1
782,4,0
783,2,2
784,2,2
785,4,0
786,2,2
787,1,3
788,3,1
789,3,1
790,3,1
791,0,4
792,2,2
793,2,1
794,2,2
795,1,3
796,2,2
797,2,2
798,2,2
799,3,1
800,2,2
801,3,1
802,0,3
803,1,3
804,1,3
805,0,4
806,2,2
807,1,2
808,1,3
809,0,4
810,4,0
811,0,4
812,3,1
813,2,2
814,3,1
815,1,3
816,1,3
817,3,1
818,2,2
819,4,0
820,4,0
821,2,2
822,2,2
823,1,3
824,4,0
825,1,3
826,4,0
827,3,1
828,1,3
829,1,3
830,4,0
831,1,3
832,1,3
833,3,1
834,1,3
835,2,2
836,0,4
837,3,1
838,0,3
839,3,1
840,2,2
841,3,1
842,3,1
843,2,2
844,1,3
845,2,2
846,2,2
847,2,2
848,4,0
849,3,1
850,3,0
851,3,1
852,3,1
853,2,2
854,3,1
855,2,2
856,4,0
857,0,4
858,4,0
859,1,3
860,0,4
861,0,4
862,4,0
863,1,3
864,4,0
865,1,3
866,3,1
867,2,2
868,3,1
869,0,3
870,1,3
871,2,2
872,0,4
873,0,4
874,1,3
875,3,1
876,3,1
877,1,3
878,3,0
879,3,1
880,2,2
881,4,0
882,2,2
883,1,3
884,1,3
885,1,2
886,2,2
887,3,1
888,2,2
889,0,4
890,3,0
891,0,4
892,3,1
893,0,4
894,4,0
895,3,1
896,2,2
897,4,0
898,0,4
899,4,0
900,4,0
901,4,0
902,3,1
903,0,4
904,1,3
905,1,3
906,0,4
907,0,4
908,1,3
909,4,0
910,2,2
911,2,2
912,1,3
913,2,2
914,2,2
915,2,2
916,0,4
917,2,2
918,0,4
919,0,4
920,3,1
921,4,0
922,4,0
923,2,2
924,1,3
925,1,2
926,1,3
927,2,2
928,1,3
929,3,1
930,1,3
931,1,3
932,3,1
933,4,0
934,3,1
935,0,4
936,2,2
937,0,4
938,3,1
939,0,4
940,3,0
941,2,2
942,2,2
943,2,2
944,0,4
945,1,3
946,2,1
947,3,1
948,2,2
949,2,2
950,3,1
951,2,2
952,3,1
953,0,4
954,3,1
955,2,2
956,1,3
957,1,3
958,2,2
959,4,0
960,0,4
961,0,4
962,4,0
963,1,3
964,4,0
965,0,4
966,3,1
967,3,1
968,4,0
969,0,4
970,4,0
971,1,3
972,2,2
973,1,3
974,2,2
975,2,2
976,0,4
977,2,2
978,1,3
979,2,2
980,3,1
981,1,3
982,1,3
983,0,4
984,2,2
985,0,4
986,4,0
987,3,1
988,0,4
989,3,1
990,3,1
991,3,1
992,1,3
993,0,4
994,3,1
995,3,1
996,1,3
997,3,1
998,1,3
999,1,3
1000,2,2
