Game Index,Bet Points Model 1,Bet Points Model 2
307,3,1
308,4,0
309,0,4
310,4,0
311,1,3
312,0,4
313,0,4
314,2,2
315,2,2
316,0,4
317,1,3
318,1,3
319,2,2
320,1,3
321,3,1
322,0,4
323,3,1
324,2,2
325,2,2
326,3,1
327,1,3
328,3,1
329,1,3
330,3,1
331,0,4
332,3,1
333,2,2
334,1,3
335,0,4
336,4,0
337,4,0
338,0,4
339,2,2
340,2,2
341,0,4
342,3,1
343,1,3
344,3,1
345,0,4
346,1,3
347,1,3
348,3,1
349,4,0
350,0,4
351,3,1
352,2,2
353,3,1
354,4,0
355,2,2
356,3,1
357,1,3
358,1,3
359,1,3
360,4,0
361,0,4
362,0,4
363,3,1
364,2,2
365,2,2
366,1,3
367,4,0
368,2,2
369,3,1
370,2,2
371,3,1
372,2,2
373,2,2
374,2,2
375,3,1
376,4,0
377,4,0
378,3,1
379,3,1
380,3,1
381,1,3
382,2,2
383,2,2
384,3,1
385,1,3
386,3,1
387,4,0
388,2,2
389,2,2
390,3,1
391,3,1
392,1,3
393,1,3
394,2,2
395,2,1
396,1,3
397,2,2
398,1,3
399,2,2
400,2,2
401,3,1
402,3,1
403,2,2
404,2,2
405,0,4
406,3,1
407,0,4
408,2,2
409,1,3
410,3,1
411,1,3
412,2,1
413,1,3
414,2,2
415,2,2
416,2,2
417,2,2
418,2,2
419,0,2
420,2,2
421,3,1
422,3,1
423,4,0
424,1,3
425,0,4
426,2,2
427,3,1
428,2,2
429,1,3
430,1,3
431,3,1
432,2,2
433,1,3
434,2,2
435,2,2
436,2,2
437,0,4
438,0,4
439,4,0
440,3,1
441,2,2
442,3,1
443,3,1
444,3,1
445,1,3
446,1,3
447,3,1
448,3,1
449,3,1
450,1,3
451,4,0
452,2,2
453,2,2
454,4,0
455,4,0
456,3,1
457,3,1
458,4,0
459,4,0
460,0,4
461,1,3
462,2,2
463,3,1
464,1,3
465,0,4
466,4,0
467,2,2
468,1,3
469,2,2
470,4,0
471,4,0
472,4,0
473,3,1
474,1,3
475,2,2
476,3,1
477,1,3
478,3,1
479,1,3
480,2,2
481,4,0
482,1,3
483,0,4
484,2,2
485,1,3
486,2,2
487,2,2
488,4,0
489,3,1
490,3,1
491,4,0
492,3,1
493,1,3
494,3,1
495,1,3
496,3,1
497,3,1
498,4,0
499,1,2
500,3,1
501,4,0
502,1,3
503,2,2
504,0,4
505,3,1
506,3,1
507,3,1
508,1,3
509,1,3
510,2,2
511,0,4
512,4,0
513,2,2
514,1,2
515,1,3
516,0,4
517,1,3
518,0,4
519,4,0
520,3,1
521,2,2
522,3,1
523,1,3
524,3,1
525,2,2
526,4,0
527,2,2
528,1,3
529,1,3
530,2,2
531,0,4
532,2,2
533,0,4
534,1,3
535,1,3
536,3,1
537,2,2
538,2,2
539,2,2
540,4,0
541,0,4
542,4,0
543,2,2
544,2,2
545,4,0
546,2,2
547,2,2
548,1,3
549,3,1
550,3,1
551,3,1
552,3,1
553,2,2
554,2,2
555,0,4
556,3,1
557,2,2
558,4,0
559,4,0
560,2,2
561,0,4
562,3,1
563,3,1
564,0,4
565,1,3
566,1,3
567,2,2
568,4,0
569,3,1
570,3,1
571,3,1
572,4,0
573,3,1
574,2,2
575,1,3
576,2,2
577,0,4
578,0,4
579,1,3
580,1,3
581,2,2
582,1,3
583,2,1
584,1,3
585,4,0
586,4,0
587,3,1
588,0,4
589,3,0
590,3,1
591,3,1
592,3,1
593,3,1
594,1,3
595,4,0
596,1,3
597,2,2
598,3,1
599,0,4
600,1,3
601,4,0
602,3,1
603,4,0
604,0,4
605,1,3
606,4,0
607,3,1
608,0,4
609,3,1
610,1,3
611,1,3
612,4,0
613,4,0
614,3,1
615,0,4
616,1,3
617,3,1
618,3,1
619,1,3
620,3,1
621,3,1
622,2,2
623,2,2
624,2,1
625,4,0
626,4,0
627,4,0
628,2,2
629,3,1
630,0,4
631,1,3
632,1,3
633,1,3
634,1,3
635,0,4
636,3,1
637,2,2
638,4,0
639,3,1
640,4,0
641,2,2
642,1,3
643,3,1
644,3,1
645,1,3
646,4,0
647,0,4
648,4,0
649,3,1
650,4,0
651,1,3
652,3,1
653,2,2
654,2,2
655,2,2
656,0,4
657,0,4
658,2,2
659,3,1
660,0,4
661,0,4
662,3,1
663,4,0
664,2,2
665,0,4
666,2,2
667,3,1
668,3,1
669,1,3
670,3,1
671,2,2
672,3,1
673,3,1
674,2,2
675,3,1
676,3,0
677,1,2
678,0,4
679,1,3
680,1,3
681,3,1
682,2,2
683,2,2
684,1,2
685,2,2
686,3,1
687,3,1
688,3,1
689,0,4
690,2,2
691,1,3
692,3,1
693,0,3
694,3,1
695,3,1
696,2,2
697,1,3
698,1,3
699,2,1
700,4,0
701,1,3
702,3,1
703,3,1
704,2,2
705,1,3
706,1,3
707,3,1
708,3,1
709,4,0
710,3,1
711,1,3
712,2,2
713,3,1
714,3,1
715,1,3
716,3,1
717,4,0
718,1,3
719,4,0
720,0,4
721,2,2
722,3,1
723,1,3
724,3,1
725,2,2
726,1,3
727,1,3
728,0,4
729,4,0
730,1,3
731,2,2
732,1,3
733,3,1
734,1,3
735,2,2
736,3,1
737,2,2
738,1,3
739,2,2
740,1,3
741,2,2
742,1,3
743,3,1
744,1,3
745,3,1
746,2,2
747,3,1
748,1,3
749,4,0
750,3,1
751,3,1
752,4,0
753,1,3
754,4,0
755,3,1
756,3,1
757,0,4
758,3,1
759,1,3
760,3,1
761,1,3
762,1,3
763,2,2
764,0,4
765,0,4
766,1,3
767,0,4
768,2,2
769,0,4
770,4,0
771,1,3
772,2,2
773,1,3
774,2,2
775,3,1
776,1,3
777,1,2
778,2,2
779,4,0
780,0,4
781,2,2
782,1,3
783,0,4
784,1,3
785,1,3
786,2,2
787,4,0
788,2,2
789,3,1
790,1,3
791,4,0
792,0,4
793,1,3
794,0,4
795,2,2
796,3,1
797,2,2
798,4,0
799,2,2
800,1,3
801,2,2
802,2,2
803,3,1
804,3,1
805,1,3
806,2,2
807,0,4
808,4,0
809,2,2
810,4,0
811,3,1
812,3,1
813,0,4
814,3,0
815,0,4
816,3,1
817,1,3
818,2,2
819,0,4
820,1,3
821,2,2
822,1,3
823,1,2
824,3,1
825,4,0
826,4,0
827,3,1
828,4,0
829,1,3
830,1,3
831,2,2
832,1,3
833,2,2
834,1,3
835,0,4
836,1,3
837,1,3
838,1,3
839,1,3
840,0,4
841,0,4
842,1,3
843,4,0
844,4,0
845,2,2
846,2,1
847,3,1
848,1,3
849,3,1
850,4,0
851,4,0
852,3,1
853,1,3
854,1,3
855,2,2
856,2,2
857,1,3
858,4,0
859,1,3
860,2,2
861,3,1
862,4,0
863,3,1
864,2,2
865,1,3
866,2,1
867,3,1
868,2,2
869,3,1
870,3,1
871,1,3
872,0,4
873,2,2
874,2,2
875,1,3
876,4,0
877,0,4
878,2,2
879,3,1
880,3,1
881,0,4
882,1,3
883,2,2
884,0,4
885,1,3
886,3,1
887,2,1
888,4,0
889,1,3
890,2,2
891,3,1
892,0,4
893,1,3
894,1,3
895,2,2
896,1,3
897,3,1
898,1,3
899,1,3
900,1,3
901,2,2
902,3,1
903,2,2
904,3,1
905,4,0
906,4,0
907,4,0
908,3,1
909,1,3
910,1,3
911,2,2
912,2,2
913,2,2
914,0,4
915,3,1
916,2,2
917,0,4
918,2,2
919,1,3
920,3,1
921,2,2
922,2,2
923,3,1
924,0,4
925,3,1
926,2,2
927,1,3
928,3,1
929,0,4
930,2,2
931,0,4
932,2,2
933,2,2
934,1,3
935,1,3
936,4,0
937,3,1
938,2,2
939,3,1
940,4,0
941,3,1
942,2,2
943,2,2
944,2,2
945,3,1
946,1,3
947,1,3
948,0,4
949,4,0
950,1,3
951,2,2
952,1,3
953,2,2
954,1,3
955,4,0
956,1,3
957,4,0
958,1,3
959,1,3
960,2,2
961,1,3
962,3,1
963,2,2
964,3,1
965,1,3
966,2,2
967,2,2
968,0,4
969,1,3
970,3,1
971,1,3
972,2,2
973,2,2
974,4,0
975,2,2
976,3,1
977,3,1
978,3,1
979,1,3
980,4,0
981,3,1
982,2,2
983,2,2
984,2,2
985,1,3
986,4,0
987,3,1
988,1,3
989,0,4
990,0,4
991,2,2
992,1,3
993,4,0
994,4,0
995,1,3
996,2,2
997,4,0
998,4,0
999,1,3
1000,2,2
