Game Index,Bet Points Model 1,Bet Points Model 2
530,1,3
531,3,1
532,3,1
533,2,2
534,3,1
535,2,2
536,1,3
537,2,2
538,4,0
539,3,1
540,4,0
541,2,2
542,2,2
543,2,1
544,2,2
545,2,2
546,3,1
547,3,1
548,0,4
549,3,1
550,2,2
551,3,1
552,1,3
553,0,4
554,1,2
555,0,4
556,3,1
557,4,0
558,1,3
559,1,3
560,2,2
561,1,3
562,1,3
563,0,4
564,2,2
565,2,2
566,1,3
567,4,0
568,4,0
569,4,0
570,4,0
571,1,3
572,0,4
573,1,3
574,2,2
575,3,0
576,2,2
577,2,2
578,3,1
579,1,3
580,0,3
581,1,3
582,2,2
583,4,0
584,1,3
585,0,4
586,0,4
587,1,3
588,2,2
589,2,2
590,0,4
591,2,2
592,4,0
593,4,0
594,2,2
595,0,4
596,2,2
597,3,1
598,4,0
599,3,1
600,1,3
601,0,4
602,4,0
603,1,3
604,2,2
605,2,2
606,1,3
607,2,2
608,0,4
609,3,1
610,2,2
611,1,3
612,4,0
613,3,1
614,4,0
615,3,1
616,1,3
617,2,2
618,2,2
619,2,2
620,3,1
621,2,2
622,3,1
623,4,0
624,1,3
625,4,0
626,4,0
627,1,3
628,3,1
629,3,1
630,2,2
631,2,2
632,4,0
633,1,3
634,3,1
635,2,2
636,3,1
637,2,1
638,4,0
639,3,1
640,4,0
641,4,0
642,2,2
643,3,1
644,1,3
645,3,1
646,3,1
647,3,1
648,4,0
649,3,1
650,3,1
651,4,0
652,2,2
653,1,3
654,3,1
655,3,1
656,3,1
657,4,0
658,3,1
659,3,1
660,2,2
661,4,0
662,3,1
663,1,3
664,2,2
665,2,2
666,2,2
667,4,0
668,1,2
669,2,2
670,3,1
671,4,0
672,3,1
673,3,1
674,3,1
675,1,3
676,3,1
677,0,4
678,3,1
679,2,2
680,3,1
681,4,0
682,4,0
683,4,0
684,3,1
685,3,1
686,3,1
687,1,3
688,2,2
689,4,0
690,4,0
691,4,0
692,4,0
693,1,3
694,2,2
695,2,2
696,2,2
697,4,0
698,4,0
699,1,3
700,0,4
701,2,2
702,3,1
703,2,2
704,1,3
705,3,1
706,3,1
707,3,1
708,4,0
709,2,2
710,3,1
711,3,1
712,4,0
713,2,2
714,0,4
715,1,3
716,2,2
717,4,0
718,3,1
719,2,2
720,2,2
721,2,2
722,3,1
723,1,3
724,1,3
725,4,0
726,1,3
727,0,4
728,1,3
729,1,3
730,0,4
731,0,4
732,3,1
733,4,0
734,4,0
735,1,3
736,2,1
737,4,0
738,2,2
739,4,0
740,4,0
741,3,1
742,2,2
743,4,0
744,3,1
745,3,1
746,3,1
747,1,3
748,2,2
749,3,1
750,2,2
751,1,3
752,2,2
753,2,2
754,3,1
755,4,0
756,2,2
757,2,2
758,1,3
759,1,2
760,4,0
761,2,2
762,0,4
763,3,1
764,1,3
765,3,1
766,4,0
767,3,1
768,2,2
769,2,2
770,4,0
771,4,0
772,2,2
773,0,4
774,2,2
775,2,2
776,0,4
777,3,1
778,1,3
779,3,1
780,1,3
781,2,2
782,2,2
783,3,1
784,3,1
785,4,0
786,3,1
787,2,2
788,4,0
789,0,3
790,3,1
791,2,2
792,2,2
793,4,0
794,3,1
795,0,4
796,2,2
797,3,1
798,2,1
799,3,1
800,2,1
801,3,1
802,4,0
803,3,1
804,2,2
805,2,2
806,1,3
807,3,1
808,2,2
809,3,1
810,3,1
811,4,0
812,2,2
813,2,2
814,2,2
815,3,1
816,0,4
817,0,4
818,4,0
819,0,4
820,4,0
821,4,0
822,1,3
823,1,3
824,4,0
825,4,0
826,4,0
827,2,2
828,2,2
829,4,0
830,3,1
831,1,2
832,2,2
833,2,2
834,1,3
835,2,2
836,3,1
837,3,1
838,3,1
839,4,0
840,1,3
841,4,0
842,3,1
843,0,4
844,3,1
845,1,2
846,4,0
847,2,2
848,0,4
849,0,4
850,2,2
851,4,0
852,1,3
853,4,0
854,0,4
855,3,1
856,3,0
857,2,2
858,4,0
859,4,0
860,0,4
861,3,0
862,3,1
863,2,2
864,1,3
865,4,0
866,3,1
867,0,4
868,0,4
869,0,4
870,4,0
871,0,4
872,3,1
873,1,3
874,3,1
875,3,1
876,4,0
877,4,0
878,4,0
879,2,2
880,0,4
881,2,2
882,0,3
883,4,0
884,4,0
885,4,0
886,2,2
887,0,4
888,4,0
889,3,1
890,1,3
891,3,1
892,0,4
893,1,3
894,2,2
895,2,2
896,3,1
897,1,3
898,0,4
899,4,0
900,2,2
901,3,1
902,3,1
903,3,1
904,0,4
905,3,1
906,2,2
907,1,3
908,2,2
909,2,2
910,3,1
911,3,1
912,3,1
913,2,2
914,2,2
915,1,3
916,3,1
917,2,2
918,4,0
919,3,0
920,0,4
921,4,0
922,1,3
923,0,4
924,3,1
925,4,0
926,2,2
927,4,0
928,4,0
929,2,2
930,2,2
931,1,3
932,4,0
933,2,2
934,3,1
935,0,4
936,2,2
937,3,1
938,2,2
939,3,1
940,4,0
941,4,0
942,0,4
943,0,4
944,3,0
945,4,0
946,0,4
947,2,2
948,3,1
949,2,2
950,3,1
951,4,0
952,1,3
953,3,1
954,2,2
955,2,2
956,0,4
957,1,3
958,2,2
959,2,2
960,4,0
961,2,2
962,4,0
963,2,2
964,1,3
965,2,2
966,2,2
967,3,1
968,0,4
969,0,4
970,2,2
971,2,2
972,1,2
973,4,0
974,4,0
975,3,1
976,3,1
977,0,4
978,4,0
979,4,0
980,4,0
981,2,2
982,3,1
983,2,2
984,4,0
985,0,4
986,2,2
987,1,3
988,1,2
989,0,4
990,1,3
991,4,0
992,2,2
993,4,0
994,2,2
995,3,1
996,4,0
997,3,0
998,4,0
999,3,1
1000,2,2
