Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,1,3
4,0,4
5,4,0
6,1,3
7,3,1
8,2,2
9,2,2
10,1,3
11,4,0
12,3,1
13,1,3
14,0,4
15,4,0
16,1,3
17,3,1
18,3,1
19,4,0
20,2,2
21,3,1
22,1,3
23,0,4
24,0,4
25,0,4
26,0,4
27,3,1
28,0,4
29,2,2
30,2,1
31,3,1
32,2,2
33,3,1
34,0,4
35,4,0
36,1,3
37,2,2
38,0,4
39,3,1
40,3,1
41,0,4
42,4,0
43,4,0
44,3,1
45,4,0
46,0,4
47,4,0
48,0,4
49,2,2
50,4,0
51,0,4
52,1,3
53,1,3
54,0,3
55,4,0
56,0,4
57,2,2
58,0,4
59,2,2
60,1,3
61,2,2
62,2,2
63,4,0
64,1,3
65,4,0
66,3,1
67,3,1
68,4,0
69,3,1
70,4,0
71,3,1
72,1,2
73,1,1
74,4,0
75,3,1
76,3,1
77,0,4
78,2,2
79,0,4
80,0,4
81,2,2
82,4,0
83,3,1
84,1,3
85,0,4
86,2,2
87,1,3
88,1,3
89,2,2
90,1,3
91,4,0
92,2,2
93,3,1
94,1,3
95,2,2
96,3,1
97,4,0
98,1,3
99,1,3
100,3,1
101,0,4
102,3,1
103,1,3
104,0,4
105,4,0
106,1,3
107,1,2
108,2,2
109,3,1
110,3,1
111,2,2
112,2,2
113,1,3
114,2,2
115,2,2
116,2,2
117,3,1
118,4,0
119,4,0
120,3,1
121,2,2
122,1,3
123,1,3
124,0,4
125,3,1
126,0,4
127,3,1
128,3,1
129,2,2
130,3,1
131,1,3
132,0,4
133,1,3
134,2,2
135,3,1
136,1,3
137,4,0
138,0,4
139,3,1
140,4,0
141,1,3
142,3,1
143,4,0
144,2,2
145,1,3
146,3,0
147,4,0
148,1,3
149,0,4
150,2,1
151,1,2
152,1,3
153,3,1
154,4,0
155,4,0
156,4,0
157,3,1
158,2,2
159,1,3
160,0,4
161,0,4
162,1,3
163,4,0
164,0,4
165,3,1
166,4,0
167,1,3
168,0,4
169,1,3
170,3,1
171,3,1
172,0,4
173,3,1
174,1,3
175,3,1
176,3,1
177,1,3
178,3,1
179,3,1
180,2,2
181,3,1
182,3,1
183,2,2
184,0,4
185,2,2
186,0,4
187,0,4
188,2,2
189,4,0
190,0,4
191,1,3
192,1,3
193,1,3
194,4,0
195,2,2
196,3,1
197,1,3
198,4,0
199,4,0
200,2,2
201,3,1
202,3,0
203,1,3
204,2,2
205,3,1
206,2,2
207,2,2
208,0,4
209,3,1
210,3,1
211,2,2
212,0,4
213,2,2
214,3,1
215,0,4
216,0,4
217,2,2
218,4,0
219,2,2
220,1,3
221,2,2
222,2,2
223,3,1
224,2,2
225,3,1
226,2,2
227,2,2
228,3,1
229,3,0
230,3,1
231,0,4
232,3,1
233,3,1
234,2,2
235,4,0
236,4,0
237,0,4
238,2,2
239,0,4
240,1,3
241,1,3
242,2,2
243,3,1
244,3,1
245,0,4
246,2,2
247,1,3
248,2,2
249,1,3
250,2,2
251,4,0
252,1,3
253,2,2
254,4,0
255,1,3
256,1,3
257,2,1
