Game Index,Bet Points Model 1,Bet Points Model 2
461,1,3
462,4,0
463,1,3
464,2,2
465,3,1
466,3,1
467,1,3
468,1,3
469,2,2
470,3,1
471,3,1
472,0,4
473,3,1
474,2,2
475,4,0
476,4,0
477,4,0
478,2,2
479,1,3
480,4,0
481,1,3
482,0,4
483,2,2
484,0,4
485,2,2
486,2,2
487,3,1
488,4,0
489,3,1
490,2,2
491,3,1
492,4,0
493,2,2
494,4,0
495,2,2
496,3,1
497,4,0
498,4,0
499,4,0
500,0,4
501,2,2
502,2,2
503,0,4
504,1,3
505,2,2
506,2,2
507,2,2
508,2,2
509,1,2
510,3,1
511,3,1
512,0,4
513,0,4
514,4,0
515,0,4
516,3,1
517,0,4
518,2,2
519,1,3
520,2,2
521,0,4
522,4,0
523,1,3
524,1,3
525,4,0
526,0,4
527,4,0
528,2,2
529,2,2
530,0,4
531,1,3
532,2,2
533,3,1
534,2,1
535,0,4
536,4,0
537,2,2
538,2,2
539,2,2
540,0,4
541,4,0
542,2,2
543,1,3
544,0,4
545,2,2
546,4,0
547,2,2
548,4,0
549,1,2
550,1,3
551,0,4
552,2,2
553,1,3
554,2,2
555,1,2
556,3,1
557,1,3
558,3,1
559,1,3
560,3,1
561,4,0
562,4,0
563,3,1
564,2,2
565,0,4
566,2,2
567,1,3
568,4,0
569,2,2
570,3,1
571,3,1
572,4,0
573,3,1
574,1,3
575,3,1
576,4,0
577,3,1
578,4,0
579,2,2
580,4,0
581,2,2
582,4,0
583,2,2
584,4,0
585,1,3
586,4,0
587,0,4
588,4,0
589,3,1
590,1,3
591,2,2
592,2,2
593,1,3
594,4,0
595,3,1
596,3,1
597,0,4
598,4,0
599,3,1
600,3,1
601,4,0
602,1,3
603,1,3
604,3,1
605,3,1
606,1,3
607,4,0
608,3,1
609,1,3
610,1,3
611,3,1
612,4,0
613,0,4
614,3,1
615,0,4
616,0,4
617,1,3
618,2,2
619,1,3
620,3,1
621,3,1
622,3,1
623,2,2
624,4,0
625,3,1
626,3,1
627,4,0
628,2,2
629,4,0
630,0,4
631,0,4
632,0,4
633,0,4
634,3,1
635,2,2
636,4,0
637,0,4
638,3,1
639,4,0
640,3,1
641,4,0
642,4,0
643,2,2
644,3,0
645,0,4
646,2,2
647,2,2
648,3,1
649,3,1
650,3,1
651,4,0
652,2,2
653,2,2
654,1,3
655,3,1
656,0,4
657,4,0
658,0,4
659,3,1
660,2,2
661,1,3
662,4,0
663,3,1
664,2,2
665,2,2
666,0,4
667,2,2
668,4,0
669,2,2
670,4,0
671,4,0
672,1,3
673,3,1
674,2,2
675,0,4
676,3,1
677,4,0
678,2,2
679,4,0
680,1,3
681,3,1
682,2,2
683,1,2
684,0,4
685,4,0
686,0,4
687,3,1
688,2,2
689,3,1
690,1,3
691,4,0
692,1,3
693,0,3
694,1,3
695,3,0
696,2,1
697,3,1
698,2,2
699,2,2
700,1,3
701,3,1
702,2,2
703,3,1
704,2,2
705,3,1
706,0,4
707,0,4
708,3,1
709,3,1
710,2,2
711,2,2
712,2,2
713,2,2
714,2,2
715,1,3
716,4,0
717,3,1
718,4,0
719,1,3
720,2,2
721,4,0
722,3,1
723,1,3
724,1,3
725,2,1
726,4,0
727,2,2
728,4,0
729,0,4
730,3,1
731,3,1
732,4,0
733,4,0
734,0,4
735,4,0
736,0,4
737,1,3
738,0,4
739,4,0
740,4,0
741,3,1
742,3,1
743,2,2
744,3,1
745,3,1
746,4,0
747,2,2
748,4,0
749,4,0
750,4,0
751,4,0
752,4,0
753,0,4
754,1,3
755,3,1
756,1,3
757,0,4
758,0,4
759,4,0
760,3,1
761,2,2
762,2,2
763,0,4
764,3,1
765,3,1
766,4,0
767,2,1
768,2,2
769,3,1
770,0,4
771,1,3
772,2,2
773,3,1
774,3,1
775,2,1
776,4,0
777,3,1
778,2,2
779,0,4
780,4,0
781,1,3
782,4,0
783,4,0
784,2,2
785,3,1
786,2,2
787,3,1
788,4,0
789,4,0
790,1,3
791,2,2
792,1,3
793,2,2
794,2,2
795,3,1
796,2,2
797,1,3
798,1,3
799,3,1
800,1,2
801,0,4
802,2,2
803,4,0
804,1,3
805,0,4
806,3,1
807,3,1
808,4,0
809,4,0
810,3,1
811,1,3
812,1,3
813,1,2
814,1,3
815,2,1
816,0,4
817,0,4
818,4,0
819,2,2
820,3,1
821,1,3
822,1,3
823,1,3
824,3,1
825,4,0
826,3,1
827,0,4
828,3,1
829,2,2
830,3,1
831,3,1
832,1,3
833,2,2
834,1,3
835,0,4
836,2,2
837,3,1
838,3,0
839,0,4
840,1,3
841,2,2
842,4,0
843,4,0
844,3,1
845,0,4
846,3,1
847,2,2
848,0,4
849,3,1
850,0,4
851,0,4
852,2,2
853,1,3
854,4,0
855,0,4
856,1,3
857,2,2
858,4,0
859,2,2
860,4,0
861,3,1
862,4,0
863,3,1
864,3,1
865,3,1
866,2,2
867,2,2
868,1,3
869,1,3
870,3,1
871,1,3
872,0,4
873,3,1
874,2,2
875,2,2
876,1,3
877,2,2
878,0,4
879,3,1
880,3,1
881,2,2
882,4,0
883,0,4
884,1,3
885,3,1
886,4,0
887,4,0
888,1,3
889,1,3
890,2,2
891,0,4
892,4,0
893,3,1
894,3,0
895,2,2
896,4,0
897,3,1
898,2,2
899,2,2
900,1,3
901,3,1
902,2,1
903,4,0
904,3,1
905,2,1
906,3,1
907,3,1
908,1,3
909,2,2
910,2,2
911,4,0
912,3,1
913,2,2
914,3,1
915,4,0
916,0,4
917,1,3
918,3,1
919,2,2
920,3,1
921,3,1
922,1,3
923,3,1
924,0,4
925,3,1
926,1,3
927,4,0
928,1,3
929,2,2
930,1,3
931,0,4
932,3,1
933,2,2
934,2,2
935,3,1
936,0,4
937,2,2
938,2,2
939,3,1
940,0,4
941,3,1
942,2,2
943,0,3
944,2,2
945,2,2
946,0,4
947,0,3
948,3,1
949,3,1
950,3,1
951,0,4
952,1,3
953,2,2
954,0,4
955,0,4
956,1,3
957,4,0
958,1,3
959,3,1
960,3,1
961,1,2
962,1,3
963,3,1
964,3,1
965,4,0
966,2,2
967,2,2
968,3,1
969,1,3
970,4,0
971,2,2
972,2,2
973,1,3
974,1,3
975,3,1
976,4,0
977,2,2
978,2,2
979,3,1
980,2,2
981,2,2
982,3,1
983,2,2
984,2,2
985,2,2
986,4,0
987,0,4
988,3,1
989,3,1
990,1,3
991,1,3
992,1,3
993,3,1
994,4,0
995,3,1
996,2,2
997,4,0
998,2,2
999,4,0
1000,2,2
