Game Index,Bet Points Model 1,Bet Points Model 2
530,3,1
531,2,2
532,2,2
533,2,2
534,1,3
535,4,0
536,0,4
537,3,1
538,0,4
539,2,2
540,0,4
541,4,0
542,1,3
543,0,4
544,0,4
545,2,2
546,4,0
547,0,4
548,2,2
549,0,4
550,1,3
551,0,4
552,3,1
553,3,1
554,1,3
555,1,3
556,3,1
557,4,0
558,4,0
559,2,2
560,4,0
561,3,1
562,3,1
563,3,1
564,1,3
565,0,4
566,2,2
567,3,1
568,3,1
569,0,4
570,3,1
571,3,1
572,1,3
573,1,3
574,0,4
575,3,1
576,0,4
577,0,4
578,3,1
579,2,2
580,3,1
581,3,1
582,3,0
583,2,1
584,3,1
585,4,0
586,3,1
587,1,3
588,4,0
589,4,0
590,1,2
591,0,4
592,1,3
593,4,0
594,1,3
595,2,2
596,3,1
597,3,1
598,1,3
599,2,2
600,1,3
601,0,4
602,3,1
603,2,2
604,0,4
605,2,2
606,1,3
607,2,2
608,1,3
609,1,2
610,2,2
611,1,3
612,2,2
613,0,4
614,4,0
615,0,4
616,0,4
617,2,2
618,4,0
619,3,1
620,0,4
621,2,2
622,3,1
623,0,4
624,3,1
625,2,2
626,0,4
627,3,1
628,4,0
629,1,3
630,3,1
631,4,0
632,2,2
633,2,2
634,1,3
635,1,3
636,2,2
637,0,4
638,2,2
639,1,3
640,4,0
641,3,1
642,0,4
643,1,3
644,0,4
645,2,2
646,0,4
647,1,3
648,0,4
649,2,2
650,3,1
651,3,1
652,0,4
653,1,2
654,1,3
655,3,1
656,0,4
657,3,0
658,2,2
659,2,2
660,2,2
661,3,1
662,0,4
663,3,1
664,0,4
665,0,4
666,1,3
667,2,2
668,1,3
669,2,2
670,4,0
671,1,3
672,1,3
673,4,0
674,3,1
675,3,1
676,2,2
677,1,3
678,3,1
679,2,2
680,1,3
681,4,0
682,1,3
683,0,4
684,3,1
685,2,2
686,3,1
687,4,0
688,1,3
689,3,1
690,4,0
691,2,2
692,2,2
693,2,2
694,2,2
695,4,0
696,2,2
697,2,2
698,3,1
699,2,2
700,2,2
701,1,3
702,2,2
703,2,2
704,1,3
705,1,3
706,0,4
707,2,2
708,4,0
709,1,3
710,0,4
711,2,2
712,0,4
713,4,0
714,0,4
715,0,4
716,0,4
717,4,0
718,4,0
719,2,2
720,3,1
721,1,3
722,0,4
723,0,4
724,3,1
725,2,2
726,0,4
727,0,4
728,0,4
729,4,0
730,3,1
731,1,3
732,2,2
733,1,3
734,1,3
735,1,3
736,4,0
737,2,2
738,2,2
739,4,0
740,1,3
741,3,0
742,2,2
743,3,1
744,3,1
745,1,3
746,4,0
747,1,3
748,1,3
749,0,4
750,3,1
751,1,3
752,2,2
753,0,4
754,0,4
755,1,3
756,3,1
757,1,3
758,1,3
759,1,3
760,1,3
761,2,2
762,0,4
763,1,3
764,3,1
765,1,3
766,3,0
767,4,0
768,4,0
769,2,2
770,2,2
771,0,4
772,3,1
773,2,2
774,1,3
775,0,4
776,2,2
777,4,0
778,4,0
779,2,2
780,2,2
781,0,4
782,0,4
783,2,2
784,2,2
785,3,1
786,4,0
787,4,0
788,3,1
789,2,2
790,2,2
791,3,1
792,1,3
793,1,3
794,4,0
795,4,0
796,2,1
797,4,0
798,3,1
799,0,4
800,3,1
801,3,1
802,2,2
803,2,2
804,4,0
805,1,3
806,4,0
807,1,3
808,2,2
809,4,0
810,3,1
811,1,3
812,1,3
813,2,2
814,4,0
815,1,3
816,0,4
817,0,4
818,2,2
819,0,4
820,2,2
821,3,1
822,4,0
823,0,4
824,2,2
825,1,3
826,0,4
827,3,1
828,2,2
829,1,3
830,1,3
831,0,4
832,3,1
833,3,1
834,0,4
835,3,1
836,1,3
837,0,4
838,3,1
839,1,3
840,1,3
841,4,0
842,3,1
843,1,3
844,3,1
845,4,0
846,2,2
847,1,3
848,3,1
849,1,3
850,1,3
851,4,0
852,4,0
853,3,1
854,0,4
855,1,3
856,2,2
857,2,2
858,1,3
859,0,4
860,2,2
861,1,3
862,0,4
863,1,3
864,1,3
865,2,2
866,2,2
867,2,2
868,2,2
869,1,3
870,1,3
871,3,1
872,0,4
873,1,3
874,4,0
875,3,1
876,4,0
877,1,3
878,4,0
879,3,1
880,3,1
881,1,3
882,0,4
883,3,1
884,1,3
885,3,1
886,2,2
887,1,3
888,1,3
889,2,2
890,2,2
891,0,4
892,1,2
893,3,1
894,3,1
895,2,2
896,0,4
897,2,2
898,0,4
899,1,3
900,1,3
901,4,0
902,3,1
903,1,3
904,2,2
905,1,3
906,1,3
907,2,2
908,0,4
909,0,4
910,2,2
911,3,0
912,3,1
913,0,4
914,2,2
915,0,4
916,4,0
917,4,0
918,3,1
919,4,0
920,2,2
921,4,0
922,2,2
923,4,0
924,4,0
925,0,4
926,3,1
927,1,3
928,1,3
929,2,2
930,2,1
931,0,4
932,1,3
933,2,2
934,3,1
935,2,2
936,4,0
937,1,3
938,3,1
939,0,4
940,1,3
941,2,2
942,3,1
943,4,0
944,1,3
945,2,2
946,2,2
947,1,3
948,1,3
949,2,2
950,4,0
951,2,2
952,0,4
953,0,4
954,3,1
955,1,3
956,2,2
957,3,1
958,2,2
959,3,1
960,2,2
961,4,0
962,2,2
963,3,1
964,2,2
965,1,3
966,1,3
967,3,1
968,4,0
969,0,4
970,0,4
971,1,3
972,0,4
973,4,0
974,2,2
975,4,0
976,4,0
977,0,4
978,1,3
979,0,4
980,1,3
981,3,1
982,0,4
983,1,3
984,1,3
985,1,3
986,3,1
987,2,2
988,2,2
989,2,1
990,3,1
991,0,4
992,0,3
993,1,2
994,3,1
995,4,0
996,3,1
997,4,0
998,3,1
999,2,2
1000,0,4
