Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,0,4
4,2,2
5,1,3
6,0,4
7,1,2
8,1,3
9,2,2
10,3,1
11,1,3
12,1,3
13,2,2
14,0,4
15,1,3
16,2,2
17,2,2
18,1,3
19,2,2
20,2,2
21,4,0
22,1,3
23,2,2
24,2,2
25,1,2
26,1,3
27,1,3
28,2,2
29,0,4
30,1,3
31,2,2
32,4,0
33,3,1
34,3,1
35,2,2
36,1,3
37,2,2
38,4,0
39,1,3
40,2,2
41,3,1
42,4,0
43,3,1
44,0,4
45,2,2
46,1,3
47,3,1
48,2,2
49,1,3
50,2,2
51,2,2
52,0,4
53,4,0
54,0,4
55,4,0
56,3,1
57,3,1
58,2,2
59,0,4
60,3,1
61,2,1
62,1,3
63,2,2
64,2,2
65,0,4
66,2,2
67,2,2
68,3,1
69,3,1
70,0,4
71,3,1
72,1,3
73,4,0
74,3,1
75,3,1
76,2,2
77,3,1
78,0,4
79,2,2
80,4,0
81,1,3
82,2,2
83,3,1
84,4,0
85,3,1
86,1,3
87,2,2
88,0,4
89,3,1
90,3,1
91,2,2
92,2,2
93,2,2
94,2,2
95,3,1
96,3,1
97,3,1
98,3,1
99,3,1
100,1,3
101,1,3
102,3,1
103,3,1
104,2,2
105,4,0
106,3,1
107,4,0
108,0,4
109,2,1
110,1,3
111,3,1
112,2,2
113,4,0
114,2,2
115,1,3
116,1,3
117,4,0
118,2,2
119,3,1
120,4,0
121,2,2
122,3,1
123,3,1
124,1,3
125,3,1
126,2,2
127,0,3
128,0,4
129,4,0
130,3,1
131,4,0
132,4,0
133,0,4
134,2,2
135,0,4
136,2,1
137,1,3
138,2,1
139,3,1
140,4,0
141,3,1
142,2,2
143,3,1
144,2,2
145,3,1
146,1,3
147,4,0
148,1,2
149,0,4
150,4,0
151,2,2
152,4,0
153,2,2
154,4,0
155,0,4
156,1,3
157,2,2
158,1,3
159,1,3
160,2,2
161,2,2
162,2,1
163,1,3
164,0,4
165,4,0
166,0,4
167,4,0
168,2,2
169,3,1
170,3,1
171,0,4
172,3,1
173,4,0
174,4,0
175,1,3
176,2,2
177,3,1
178,3,1
179,0,4
180,1,3
181,4,0
182,4,0
183,1,3
184,2,2
185,2,2
186,1,3
187,1,3
188,0,4
189,4,0
190,4,0
191,3,1
192,3,1
193,0,4
194,4,0
195,0,4
196,2,1
197,1,2
198,2,2
199,0,4
200,0,4
201,3,1
202,1,3
203,3,1
204,1,3
205,2,2
206,2,2
207,0,4
208,0,4
209,2,2
210,4,0
211,1,3
212,3,1
213,4,0
214,4,0
215,2,2
216,1,3
217,2,1
218,3,1
219,4,0
220,3,1
221,2,2
222,1,2
223,1,2
224,2,2
225,1,3
226,1,3
227,3,1
228,3,1
229,4,0
230,2,2
231,4,0
232,3,1
233,2,2
234,2,2
235,0,4
236,3,1
237,0,4
238,4,0
239,3,1
240,2,2
241,2,2
242,1,2
243,0,4
244,2,2
245,2,2
246,1,3
247,2,2
248,3,1
249,1,3
250,0,4
251,3,1
252,0,4
253,2,2
254,2,2
255,4,0
256,2,2
257,4,0
