Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,3,1
4,1,3
5,4,0
6,0,4
7,3,1
8,4,0
9,1,3
10,3,1
11,1,3
12,3,1
13,2,2
14,1,3
15,1,3
16,4,0
17,0,4
18,1,3
19,4,0
20,3,1
21,3,1
22,2,2
23,3,1
24,2,1
25,0,4
26,3,0
27,1,3
28,4,0
29,4,0
30,0,4
31,3,1
32,4,0
33,1,2
34,4,0
35,1,3
36,3,1
37,4,0
38,3,0
39,3,1
40,1,3
41,4,0
42,3,1
43,4,0
44,4,0
45,4,0
46,2,2
47,4,0
48,2,2
49,3,1
50,2,2
51,4,0
52,0,4
53,4,0
54,3,1
55,2,2
56,3,1
57,2,2
58,3,1
59,3,1
60,4,0
61,1,3
62,4,0
63,4,0
64,1,3
65,2,2
66,3,1
67,3,1
68,3,0
69,0,4
70,0,4
71,1,3
72,1,3
73,3,1
74,4,0
75,3,1
76,1,3
77,3,1
78,2,2
79,4,0
80,1,3
81,4,0
82,4,0
83,3,1
84,3,1
85,1,3
86,4,0
87,2,2
88,2,2
89,2,2
90,3,1
91,2,2
92,2,1
93,3,0
94,2,2
95,2,2
96,0,4
97,1,3
98,4,0
99,4,0
100,2,2
101,3,1
102,3,1
103,4,0
104,1,3
105,3,1
106,1,3
107,3,1
108,3,1
109,0,4
110,2,2
111,2,2
112,1,3
113,0,4
114,4,0
115,1,3
116,2,2
117,3,1
118,1,3
119,1,2
120,2,1
121,4,0
122,4,0
123,2,2
124,0,4
125,3,1
126,0,3
127,2,2
128,4,0
129,3,1
130,3,1
131,2,2
132,3,1
133,2,2
134,3,1
135,4,0
136,0,4
137,4,0
138,0,4
139,2,2
140,0,4
141,3,1
142,4,0
143,1,3
144,0,4
145,3,1
146,4,0
147,4,0
148,4,0
149,2,2
150,2,2
151,3,1
152,3,1
153,1,3
154,1,3
155,0,4
156,3,1
157,3,1
158,2,2
159,3,1
160,4,0
161,2,2
162,1,3
163,2,2
164,4,0
165,0,3
166,2,2
167,1,3
168,4,0
169,2,2
170,4,0
171,4,0
172,3,1
173,4,0
174,1,3
175,3,1
176,1,3
177,3,1
178,4,0
179,2,2
180,1,3
181,3,1
182,4,0
183,3,1
184,3,1
185,4,0
186,4,0
187,4,0
188,4,0
189,2,2
190,3,1
191,4,0
192,3,1
193,0,4
194,0,4
195,4,0
196,4,0
197,3,1
198,2,2
199,4,0
200,1,3
201,4,0
202,2,2
203,1,3
204,3,1
205,3,1
206,4,0
207,2,2
208,4,0
209,1,3
210,3,1
211,3,1
212,2,2
213,0,4
214,4,0
215,4,0
216,1,3
217,3,1
218,1,3
219,4,0
220,1,3
221,2,2
222,2,2
223,1,3
224,2,2
225,2,2
226,1,2
227,3,1
228,1,3
229,2,2
230,1,3
231,2,2
232,1,3
233,4,0
234,2,2
235,4,0
236,3,1
237,2,2
238,4,0
239,3,1
240,4,0
241,3,1
242,4,0
243,2,2
244,4,0
245,1,3
246,4,0
247,4,0
248,3,1
249,2,2
250,0,4
251,3,0
252,1,3
253,4,0
254,2,2
255,2,2
256,1,3
257,3,1
