Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,1,2
3,3,1
4,2,2
5,4,0
6,3,1
7,1,3
8,1,3
9,3,1
10,3,1
11,1,3
12,1,3
13,2,2
14,2,2
15,2,2
16,1,3
17,0,4
18,4,0
19,3,1
20,4,0
21,1,3
22,2,2
23,4,0
24,2,2
25,1,3
26,2,2
27,4,0
28,3,1
29,1,3
30,2,2
31,4,0
32,3,1
33,4,0
34,3,1
35,1,3
36,1,3
37,0,4
38,1,3
39,1,3
40,3,1
41,1,2
42,2,2
43,2,2
44,0,4
45,3,1
46,1,3
47,4,0
48,2,2
49,4,0
50,4,0
51,2,2
52,1,3
53,2,2
54,3,1
55,4,0
56,2,2
57,4,0
58,3,1
59,4,0
60,1,3
61,2,2
62,2,2
63,3,1
64,3,1
65,4,0
66,4,0
67,4,0
68,2,2
69,4,0
70,3,1
71,2,2
72,4,0
73,1,3
74,2,2
75,0,4
76,4,0
77,2,2
78,0,4
79,2,2
80,1,3
81,3,1
82,2,2
83,1,2
84,1,3
85,1,3
86,1,3
87,3,1
88,3,1
89,2,2
90,0,4
91,1,3
92,1,3
93,2,2
94,3,1
95,1,3
96,3,1
97,3,1
98,4,0
99,2,2
100,1,3
101,3,1
102,3,1
103,0,4
104,4,0
105,1,3
106,2,1
107,3,1
108,2,2
109,1,3
110,0,4
111,2,2
112,0,4
113,4,0
114,1,3
115,4,0
116,2,2
117,1,3
118,4,0
119,2,2
120,3,1
121,4,0
122,2,2
123,3,0
124,3,1
125,2,2
126,4,0
127,4,0
128,1,3
129,1,3
130,3,1
131,2,2
132,1,3
133,3,1
134,2,2
135,2,2
136,2,2
137,4,0
138,0,4
139,0,4
140,4,0
141,3,1
142,3,1
143,4,0
144,2,2
145,1,3
146,1,3
147,0,4
148,4,0
149,2,2
150,2,2
151,3,1
152,0,4
153,4,0
154,2,2
155,4,0
156,0,4
157,0,4
158,4,0
159,1,3
160,3,1
161,2,2
162,3,1
163,3,1
164,3,1
165,0,4
166,3,0
167,0,4
168,2,2
169,3,1
170,3,1
171,2,2
172,1,3
173,4,0
174,1,3
175,3,1
176,1,3
177,0,4
178,2,2
179,4,0
180,3,1
181,2,2
182,2,2
183,0,4
184,4,0
185,4,0
186,4,0
187,2,1
188,4,0
189,3,1
190,0,4
191,0,4
192,1,3
193,2,2
194,2,2
195,4,0
196,4,0
197,1,3
198,4,0
199,2,2
200,4,0
201,3,0
202,2,2
203,1,3
204,1,3
205,3,1
206,3,1
207,4,0
208,0,4
209,2,2
210,4,0
211,4,0
212,1,3
213,0,4
214,0,4
215,2,2
216,2,2
217,1,3
218,0,4
219,2,2
220,1,2
221,3,1
222,0,4
223,2,2
224,1,3
225,2,2
226,2,2
227,4,0
228,2,2
229,2,2
230,1,3
231,1,3
232,1,3
233,2,2
234,3,0
235,0,4
236,2,2
237,2,2
238,0,4
239,2,2
240,4,0
241,2,2
242,1,2
243,3,1
244,2,2
245,0,4
246,4,0
247,3,1
248,2,2
249,3,1
250,0,4
251,2,2
252,4,0
253,4,0
254,2,2
255,1,3
256,2,2
257,2,2
258,3,1
259,2,2
260,4,0
261,2,2
262,2,2
263,4,0
264,4,0
265,3,1
266,2,2
267,2,2
268,1,3
269,2,2
270,4,0
271,3,1
272,1,3
273,2,2
274,1,3
275,2,2
276,0,4
277,1,3
278,4,0
279,4,0
280,2,2
281,2,2
282,4,0
283,4,0
284,0,4
285,0,4
286,2,2
287,4,0
288,3,1
289,1,3
290,4,0
291,4,0
292,2,2
293,1,3
294,4,0
295,4,0
296,4,0
297,4,0
298,1,3
299,4,0
300,4,0
301,2,2
302,1,3
303,4,0
304,3,1
305,1,3
306,3,1
307,4,0
308,3,1
309,4,0
310,1,3
311,1,3
312,2,2
313,4,0
314,1,3
315,1,3
316,2,2
317,3,1
318,2,2
319,1,3
320,0,4
321,2,2
322,3,1
323,2,2
324,4,0
325,4,0
326,4,0
327,2,2
328,0,4
329,0,4
330,2,2
331,2,2
332,2,2
333,1,3
334,4,0
335,2,2
336,3,1
337,4,0
338,4,0
339,4,0
340,4,0
341,4,0
342,1,3
343,0,3
344,0,4
345,1,2
346,2,2
347,0,4
348,0,4
349,1,3
350,3,1
351,3,1
352,1,3
353,3,1
354,1,3
355,4,0
356,4,0
357,4,0
358,4,0
359,4,0
360,2,2
361,1,3
362,4,0
363,1,3
364,4,0
365,2,2
366,0,4
367,2,2
368,3,1
369,4,0
370,2,2
371,4,0
372,4,0
373,4,0
374,1,3
375,1,3
376,1,3
377,1,3
378,1,3
379,3,1
380,2,2
381,2,2
382,3,1
383,0,4
384,3,1
385,4,0
386,3,1
387,4,0
388,3,1
389,2,1
390,2,2
391,0,4
392,3,1
393,3,1
394,4,0
395,4,0
396,1,3
397,3,1
398,1,3
399,3,1
400,4,0
401,2,1
402,4,0
403,1,3
404,3,1
405,3,0
406,2,2
407,2,2
408,4,0
409,4,0
410,3,1
411,4,0
412,4,0
413,3,1
414,0,4
415,3,1
416,3,1
417,1,3
418,3,1
419,2,2
420,2,2
421,1,2
422,2,2
423,2,2
424,3,1
425,3,0
426,3,1
427,1,3
428,1,3
429,2,2
430,1,3
431,0,4
432,2,2
433,3,1
434,4,0
435,0,4
436,0,3
437,2,2
438,2,2
439,0,4
440,1,3
441,4,0
442,1,3
443,3,1
444,2,2
445,3,1
446,2,1
447,2,2
448,2,2
449,4,0
450,1,3
451,4,0
452,3,1
453,0,4
454,3,1
455,1,3
456,2,2
457,4,0
458,3,1
459,4,0
460,4,0
461,3,1
462,3,1
463,3,1
464,0,3
465,1,3
466,1,3
467,2,2
468,4,0
469,2,2
470,3,1
471,4,0
472,1,3
473,4,0
474,2,2
475,4,0
476,1,3
477,3,1
478,1,3
479,2,2
480,3,1
481,2,2
482,1,3
483,0,4
484,3,1
485,2,2
486,3,1
487,3,1
488,2,2
489,3,1
490,3,1
491,2,2
492,3,1
493,0,4
494,3,1
495,2,2
496,0,4
497,3,1
498,2,2
499,0,4
500,3,1
501,4,0
502,2,2
503,3,1
504,4,0
505,4,0
506,2,2
507,4,0
508,4,0
509,1,3
510,0,4
511,3,1
512,3,1
513,1,3
514,4,0
515,2,2
516,1,3
517,2,2
518,0,4
519,2,2
520,3,1
521,4,0
522,3,1
523,1,3
524,3,1
525,3,1
526,4,0
527,2,2
528,2,2
529,3,1
530,2,2
531,2,2
532,1,3
533,4,0
534,2,1
535,0,4
536,2,1
537,3,1
538,3,1
539,2,2
540,4,0
541,2,2
542,4,0
543,1,3
544,4,0
545,4,0
546,4,0
547,0,4
548,4,0
549,3,1
550,0,4
551,3,1
552,2,2
553,3,0
554,3,1
555,2,2
556,4,0
557,1,3
558,3,1
559,4,0
560,2,2
561,1,3
562,3,1
563,3,1
564,1,3
565,2,2
566,3,1
567,2,2
568,3,1
569,2,2
570,2,2
571,4,0
572,2,2
573,4,0
574,1,3
575,1,3
576,0,4
577,3,1
578,3,1
579,4,0
580,4,0
581,4,0
582,1,3
583,1,2
584,0,4
585,4,0
586,4,0
587,4,0
588,3,1
589,4,0
590,1,3
591,1,3
592,2,2
593,3,1
594,4,0
595,2,2
596,1,2
597,2,2
598,4,0
599,2,2
600,4,0
601,2,2
602,3,1
603,0,4
604,1,3
605,0,4
606,0,4
607,1,3
608,4,0
609,1,3
610,1,3
611,2,1
612,0,4
613,0,4
614,4,0
615,4,0
616,0,4
617,2,2
618,4,0
619,4,0
620,3,1
621,3,1
622,3,1
623,1,3
624,4,0
625,3,1
626,1,3
627,0,4
628,3,1
629,0,4
630,2,2
631,3,1
632,1,3
633,1,3
634,3,1
635,2,2
636,3,1
637,1,3
638,2,2
639,1,3
640,2,2
641,3,1
642,2,2
643,2,2
644,0,4
645,4,0
646,1,3
647,2,2
648,4,0
649,1,3
650,2,2
651,1,3
652,4,0
653,4,0
654,0,4
655,4,0
656,4,0
657,4,0
658,1,3
659,1,2
660,4,0
661,3,1
662,3,1
663,3,1
664,2,2
665,2,2
666,4,0
667,3,1
668,1,3
669,0,4
670,1,3
671,2,2
672,2,2
673,1,3
674,4,0
675,1,3
676,1,2
677,0,4
678,3,1
679,4,0
680,0,4
681,1,3
682,3,1
683,3,1
684,1,3
685,2,2
686,3,1
687,3,1
688,1,3
689,1,3
690,4,0
691,1,3
692,1,3
693,0,4
694,4,0
695,3,1
696,0,4
697,3,0
698,0,4
