Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,1,3
744,2,2
745,2,2
746,1,3
747,1,3
748,1,3
749,4,0
750,0,4
751,4,0
752,2,2
753,1,3
754,3,1
755,2,2
756,2,2
757,2,2
758,0,4
759,2,2
760,3,1
761,0,4
762,2,2
763,2,2
764,1,3
765,2,2
766,0,4
767,1,3
768,4,0
769,4,0
770,3,1
771,4,0
772,1,3
773,3,1
774,1,3
775,3,1
776,3,1
777,4,0
778,4,0
779,3,1
780,3,1
781,1,3
782,2,1
783,2,2
784,2,2
785,2,2
786,0,4
787,2,2
788,2,2
789,3,1
790,3,1
791,3,1
792,2,2
793,2,2
794,3,1
795,0,4
796,2,2
797,4,0
798,0,4
799,4,0
800,2,2
801,0,4
802,4,0
803,0,4
804,3,1
805,3,1
806,4,0
807,3,1
808,2,2
809,3,1
810,2,2
811,4,0
812,3,1
813,0,4
814,0,4
815,0,4
816,0,4
817,1,3
818,3,1
819,2,2
820,2,2
821,2,2
822,3,1
823,3,1
824,2,2
825,2,2
826,3,1
827,3,1
828,2,2
829,3,0
830,2,2
831,2,2
832,0,4
833,0,4
834,2,2
835,2,2
836,0,4
837,4,0
838,2,2
839,2,2
840,2,2
841,1,3
842,1,3
843,1,3
844,2,2
845,2,2
846,2,2
847,4,0
848,3,1
849,2,2
850,2,2
851,4,0
852,3,1
853,2,2
854,2,2
855,4,0
856,2,1
857,2,2
858,3,0
859,2,2
860,1,3
861,0,4
862,3,1
863,2,2
864,2,2
865,0,4
866,1,3
867,1,3
868,1,3
869,0,4
870,2,2
871,2,1
872,3,0
873,1,3
874,2,2
875,1,3
876,3,1
877,0,4
878,1,3
879,2,2
880,2,2
881,1,3
882,1,3
883,3,1
884,2,2
885,3,1
886,3,1
887,3,1
888,2,1
889,1,3
890,3,1
891,1,3
892,3,1
893,1,3
894,3,1
895,3,1
896,4,0
897,1,3
898,2,2
899,3,1
900,4,0
901,4,0
902,1,3
903,1,3
904,2,2
905,1,3
906,3,1
907,3,1
908,3,1
909,4,0
910,4,0
911,1,3
912,0,4
913,2,2
914,2,2
915,3,1
916,4,0
917,3,1
918,2,2
919,1,3
920,2,2
921,3,1
922,3,1
923,4,0
924,0,4
925,1,3
926,1,3
927,0,4
928,3,1
929,2,2
930,4,0
931,1,3
932,2,2
933,1,3
934,1,3
935,4,0
936,1,3
937,2,2
938,1,3
939,4,0
940,2,2
941,0,4
942,0,4
943,1,3
944,2,2
945,4,0
946,2,2
947,0,4
948,1,2
949,4,0
950,4,0
951,3,1
952,1,3
953,0,4
954,3,1
955,0,4
956,2,2
957,2,2
958,1,3
959,3,1
960,2,2
961,2,2
962,0,3
963,3,1
964,2,2
965,4,0
966,3,1
967,0,4
968,4,0
969,2,2
970,1,3
971,1,3
972,2,2
973,3,1
974,0,4
975,2,1
976,4,0
977,1,3
978,4,0
979,0,4
980,2,2
981,3,1
982,0,4
983,2,2
984,1,3
985,2,1
986,1,3
987,4,0
988,2,2
989,1,3
990,2,2
991,3,1
992,2,2
993,0,4
994,0,4
995,0,4
996,0,3
997,1,3
998,3,1
999,1,3
1000,0,4
