Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,1,3
3,0,4
4,3,1
5,2,2
6,3,1
7,4,0
8,3,1
9,3,1
10,0,4
11,0,4
12,2,2
13,4,0
14,3,1
15,4,0
16,2,2
17,3,1
18,3,1
19,4,0
20,3,1
21,2,2
22,3,1
23,4,0
24,1,3
25,3,1
26,4,0
27,3,1
28,0,3
29,2,2
30,1,3
31,3,1
32,1,3
33,2,2
34,2,2
35,0,4
36,1,3
37,4,0
38,1,3
39,4,0
40,1,3
41,0,4
42,2,2
43,4,0
44,3,1
45,1,3
46,4,0
47,3,1
48,2,2
49,1,3
50,4,0
51,3,1
52,3,1
53,2,2
54,1,3
55,2,2
56,0,4
57,1,3
58,1,3
59,2,2
60,1,3
61,2,2
62,0,4
63,1,3
64,3,1
65,1,3
66,3,1
67,2,2
68,4,0
69,2,2
70,3,1
71,1,3
72,3,1
73,4,0
74,2,2
75,4,0
76,1,3
77,4,0
78,1,3
79,2,2
80,1,2
81,0,4
82,1,3
83,3,1
84,4,0
85,4,0
86,3,1
87,3,1
88,1,3
89,0,4
90,2,2
91,1,3
92,3,1
93,1,3
94,1,3
95,1,3
96,1,3
97,2,2
98,1,3
99,4,0
100,4,0
101,2,2
102,1,3
103,3,1
104,4,0
105,0,4
106,1,3
107,4,0
108,3,1
109,4,0
110,2,2
111,4,0
112,3,1
113,3,1
114,2,2
115,0,4
116,0,4
117,2,2
118,4,0
119,1,3
120,4,0
121,2,2
122,2,2
123,0,4
124,0,4
125,2,2
126,4,0
127,2,2
128,3,1
129,4,0
130,0,4
131,4,0
132,3,1
133,4,0
134,2,2
135,3,1
136,2,2
137,3,1
138,3,1
139,2,2
140,1,3
141,4,0
142,2,2
143,0,3
144,2,2
145,4,0
146,3,1
147,2,2
148,3,1
149,0,4
150,2,2
151,4,0
152,1,3
153,2,2
154,3,1
155,2,2
156,3,1
157,0,3
158,2,2
159,4,0
160,2,2
161,3,1
162,2,2
163,1,3
164,4,0
165,2,2
166,4,0
167,4,0
168,0,4
169,1,3
170,4,0
171,3,1
172,0,4
173,4,0
174,3,1
175,2,2
176,2,2
177,4,0
178,2,2
179,2,2
180,1,3
181,2,2
182,2,2
183,3,1
184,4,0
185,2,1
186,2,2
187,3,1
188,4,0
189,2,2
190,2,2
191,4,0
192,3,1
193,2,2
194,1,3
195,3,1
196,1,2
197,3,1
198,4,0
199,3,1
200,4,0
201,2,2
202,3,1
203,0,4
204,1,3
205,4,0
206,1,3
207,4,0
208,1,3
209,3,1
210,3,0
211,4,0
212,0,4
213,4,0
214,2,2
215,2,2
216,3,1
217,1,2
218,2,2
219,2,2
220,3,1
221,1,3
222,1,2
223,4,0
