Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,0,4
777,4,0
778,2,2
779,4,0
780,1,3
781,4,0
782,2,2
783,0,4
784,4,0
785,4,0
786,1,3
787,2,2
788,1,3
789,3,1
790,4,0
791,2,2
792,0,3
793,3,0
794,2,2
795,3,1
796,1,3
797,0,4
798,0,4
799,0,4
800,3,1
801,1,3
802,3,1
803,3,1
804,1,3
805,2,2
806,1,3
807,2,2
808,3,1
809,2,2
810,4,0
811,3,1
812,1,3
813,1,3
814,4,0
815,3,1
816,0,4
817,4,0
818,3,1
819,4,0
820,2,2
821,1,3
822,4,0
823,0,4
824,2,1
825,4,0
826,2,2
827,3,1
828,4,0
829,2,2
830,0,4
831,3,1
832,3,1
833,4,0
834,2,2
835,0,4
836,3,1
837,4,0
838,3,1
839,0,4
840,1,2
841,4,0
842,1,3
843,4,0
844,3,1
845,0,4
846,4,0
847,2,2
848,2,2
849,4,0
850,3,1
851,2,2
852,0,4
853,3,1
854,3,1
855,4,0
856,3,1
857,2,2
858,4,0
859,3,1
860,4,0
861,2,2
862,3,1
863,3,1
864,0,4
865,2,2
866,1,3
867,2,2
868,3,1
869,3,1
870,0,4
871,3,1
872,2,1
873,3,1
874,3,1
875,2,2
876,3,1
877,2,2
878,3,1
879,1,3
880,3,1
881,1,3
882,3,0
883,2,2
884,4,0
885,3,1
886,2,2
887,4,0
888,3,1
889,4,0
890,1,3
891,3,1
892,2,2
893,1,3
894,3,1
895,3,1
896,1,3
897,3,1
898,2,2
899,2,2
900,0,4
901,2,2
902,2,1
903,3,1
904,0,4
905,2,2
906,3,0
907,1,3
908,1,3
909,2,2
910,2,2
911,0,4
912,3,1
913,3,1
914,2,2
915,0,4
916,4,0
917,1,3
918,1,3
919,4,0
920,1,3
921,0,4
922,4,0
923,3,1
924,3,1
925,4,0
926,0,4
927,1,3
928,3,1
929,2,2
930,3,1
931,1,3
932,3,1
933,2,2
934,2,2
935,2,2
936,1,3
937,4,0
938,2,2
939,2,2
940,3,1
941,0,4
942,4,0
943,3,1
944,2,2
945,3,1
946,2,2
947,2,2
948,1,3
949,2,2
950,2,2
951,4,0
952,2,2
953,1,3
954,2,2
955,4,0
956,0,4
957,3,1
958,4,0
959,1,3
960,2,2
961,1,3
962,2,2
963,2,2
964,4,0
965,1,3
966,3,1
967,3,1
968,0,4
969,4,0
970,3,1
971,4,0
972,2,2
973,1,3
974,4,0
975,2,2
976,4,0
977,3,1
978,2,2
979,4,0
980,3,1
981,3,1
982,0,4
983,2,2
984,4,0
985,2,2
986,2,2
987,1,3
988,0,4
989,3,1
990,3,1
991,2,2
992,2,2
993,1,3
994,2,2
995,0,4
996,4,0
997,0,4
998,4,0
999,2,2
1000,4,0
