Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,1,3
4,0,4
5,3,1
6,2,2
7,4,0
8,4,0
9,0,4
10,1,3
11,2,2
12,1,3
13,3,1
14,4,0
15,2,2
16,3,1
17,1,3
18,3,1
19,3,1
20,4,0
21,3,1
22,0,4
23,1,2
24,4,0
25,4,0
26,3,1
27,2,2
28,4,0
29,2,2
30,1,3
31,1,3
32,4,0
33,3,1
34,2,2
35,1,3
36,4,0
37,2,2
38,3,1
39,0,4
40,2,2
41,1,3
42,3,1
43,0,4
44,4,0
45,3,1
46,2,2
47,3,1
48,2,2
49,4,0
50,4,0
51,2,2
52,2,2
53,3,1
54,3,0
55,4,0
56,4,0
57,4,0
58,0,4
59,3,1
60,1,3
61,1,3
62,2,2
63,2,2
64,4,0
65,3,1
66,1,3
67,3,1
68,0,4
69,3,1
70,4,0
71,4,0
72,1,3
73,4,0
74,3,1
75,1,3
76,1,3
77,2,2
78,2,2
79,1,3
80,2,2
81,1,3
82,0,4
83,4,0
84,4,0
85,3,1
86,4,0
87,2,2
88,2,2
89,3,1
90,0,4
91,2,2
92,3,1
93,4,0
94,4,0
95,2,2
96,1,3
97,4,0
98,1,3
99,1,3
100,2,2
101,2,2
102,0,4
103,4,0
104,4,0
105,2,2
106,4,0
107,1,3
108,4,0
109,1,3
110,4,0
111,4,0
112,2,2
113,3,1
114,0,4
115,2,2
116,3,1
117,3,1
118,0,4
119,2,2
120,4,0
121,2,2
122,3,1
123,4,0
124,1,3
125,0,4
126,2,2
127,1,3
128,2,2
129,2,2
130,2,2
131,1,3
132,3,1
133,4,0
134,4,0
135,2,1
136,3,1
137,3,1
138,0,4
139,4,0
140,3,1
141,3,1
142,2,2
143,2,2
144,0,4
145,0,3
146,3,1
147,3,1
148,3,1
149,2,2
150,2,1
151,2,2
152,3,1
153,4,0
154,1,3
155,2,2
156,3,1
157,2,2
158,0,4
159,2,2
160,3,1
161,4,0
162,1,3
163,1,3
164,2,2
165,3,1
166,2,2
167,2,2
168,3,1
169,4,0
170,4,0
171,4,0
172,4,0
173,1,3
174,4,0
175,2,2
176,3,1
177,2,2
178,4,0
179,1,3
180,4,0
181,2,2
182,1,3
183,3,1
184,4,0
185,3,1
186,3,1
187,4,0
188,0,4
189,4,0
190,3,1
191,3,1
192,1,3
193,2,2
194,0,4
195,2,2
196,4,0
197,3,1
198,4,0
199,1,3
200,2,2
201,4,0
202,4,0
203,3,1
204,1,3
205,3,1
206,1,3
207,2,2
208,4,0
209,1,3
210,4,0
211,4,0
212,3,1
213,4,0
214,2,2
215,2,1
216,1,3
217,3,1
218,1,3
219,3,1
220,2,2
221,0,4
222,1,3
223,2,2
224,3,1
225,0,4
226,2,2
227,4,0
228,3,1
229,0,4
230,0,4
231,4,0
232,2,2
233,4,0
234,1,3
235,1,3
236,2,2
237,3,1
238,4,0
239,1,3
240,0,4
241,3,1
242,2,2
243,4,0
244,3,1
245,4,0
246,0,4
247,3,1
248,4,0
249,2,2
250,4,0
251,4,0
252,4,0
253,4,0
254,1,3
255,2,2
256,3,1
257,1,3
258,1,3
259,3,1
260,2,2
261,0,4
262,2,2
263,3,1
264,3,1
265,3,1
266,2,1
267,3,1
268,4,0
269,4,0
270,3,1
271,0,4
272,2,2
273,0,4
274,4,0
275,3,1
276,2,2
277,0,4
278,3,1
279,2,2
280,3,1
281,4,0
282,4,0
283,3,1
284,2,2
285,4,0
286,1,3
287,3,1
288,3,1
289,2,2
290,3,1
291,0,4
292,2,2
293,2,2
294,3,1
295,3,1
296,2,2
297,2,2
298,4,0
299,0,4
300,3,1
301,3,1
302,3,1
303,1,3
304,0,4
305,2,2
306,3,1
307,4,0
308,3,1
309,2,2
310,2,2
311,1,3
312,4,0
313,1,2
314,4,0
315,3,0
316,3,1
317,4,0
318,0,4
319,2,1
320,1,3
321,2,2
322,0,3
323,1,3
324,3,1
325,0,4
326,2,2
327,2,2
328,1,3
329,1,3
330,2,2
331,4,0
332,2,2
333,0,4
334,0,4
335,3,1
336,3,1
337,0,4
338,0,4
339,3,1
340,4,0
341,3,1
342,2,2
343,4,0
344,4,0
345,1,3
346,3,1
347,4,0
348,0,4
349,2,2
350,0,3
351,1,3
352,3,1
353,4,0
354,3,1
355,2,2
356,3,1
357,4,0
358,2,2
359,3,1
360,2,2
361,4,0
362,2,2
363,2,2
364,3,1
365,3,1
366,3,1
367,2,2
368,0,4
369,3,1
370,4,0
371,1,3
372,0,4
373,2,2
374,0,4
375,2,2
376,3,1
377,3,1
378,1,3
379,0,4
380,3,1
381,3,1
382,4,0
383,3,1
384,2,2
385,4,0
386,4,0
387,2,2
388,1,3
389,1,3
390,4,0
391,2,2
392,2,1
393,3,1
394,3,1
395,3,1
396,0,4
397,4,0
398,3,1
399,2,2
400,4,0
401,2,2
402,4,0
403,0,4
404,1,3
405,3,1
406,2,2
407,4,0
408,4,0
409,4,0
410,2,2
411,3,1
412,4,0
413,3,1
414,0,4
415,2,2
416,3,1
417,4,0
418,3,1
419,0,4
420,3,1
421,2,2
422,3,1
423,2,2
424,1,3
425,3,1
426,0,4
427,3,1
428,2,2
429,1,3
430,2,2
431,1,3
432,3,1
433,2,2
434,2,2
435,3,1
436,2,2
437,4,0
438,2,2
439,1,3
440,4,0
441,2,2
442,4,0
443,2,2
444,3,1
445,2,1
446,1,3
447,0,4
448,2,2
449,4,0
450,2,2
451,2,2
