Game Index,Bet Points Model 1,Bet Points Model 2
250,1,3
251,1,3
252,2,2
253,4,0
254,4,0
255,0,4
256,2,2
257,3,1
258,3,1
259,4,0
260,4,0
261,1,3
262,4,0
263,3,1
264,0,4
265,1,1
266,2,2
267,4,0
268,4,0
269,4,0
270,3,1
271,2,2
272,1,3
273,4,0
274,2,2
275,2,2
276,3,1
277,2,2
278,1,3
279,3,1
280,1,3
281,3,0
282,0,3
283,3,1
284,3,1
285,4,0
286,3,1
287,3,1
288,1,3
289,1,3
290,2,2
291,2,2
292,4,0
293,3,1
294,3,1
295,1,3
296,4,0
297,0,4
298,0,3
299,3,1
300,0,4
301,4,0
302,2,2
303,4,0
304,2,2
305,3,0
306,2,1
307,4,0
308,4,0
309,1,3
310,4,0
311,1,3
312,2,2
313,4,0
314,1,3
315,2,2
316,4,0
317,0,4
318,3,1
319,2,2
320,2,2
321,3,1
322,3,1
323,1,2
324,4,0
325,1,3
326,3,1
327,3,1
328,2,2
329,2,2
330,1,3
331,3,1
332,2,2
333,1,2
334,0,4
335,2,2
336,0,4
337,3,1
338,0,4
339,3,1
340,2,2
341,0,4
342,1,3
343,4,0
344,3,1
345,3,1
346,0,4
347,0,4
348,2,1
349,3,1
350,1,3
351,3,1
352,0,4
353,1,3
354,2,2
355,2,2
356,0,4
357,3,1
358,2,2
359,4,0
360,2,2
361,1,3
362,1,3
363,1,3
364,2,2
365,0,4
366,0,4
367,1,3
368,3,1
369,1,3
370,1,3
371,0,4
372,3,1
373,2,2
374,3,1
375,2,2
376,3,1
377,1,3
378,4,0
379,1,3
380,3,1
381,4,0
382,1,3
383,4,0
384,4,0
385,2,2
386,2,2
387,2,2
388,2,2
389,3,0
390,3,1
391,3,1
392,3,1
393,0,4
394,1,3
395,2,2
396,2,2
397,1,3
398,4,0
399,1,2
400,3,1
401,3,1
402,1,3
403,3,1
404,4,0
405,3,1
406,2,2
407,1,3
408,3,1
409,2,1
410,0,4
411,4,0
412,1,3
413,4,0
414,4,0
415,3,1
416,2,2
417,4,0
418,3,1
419,1,3
420,0,4
421,2,2
422,1,3
423,1,1
424,2,2
425,3,0
426,3,0
427,4,0
428,3,1
429,1,3
430,1,2
431,2,2
432,2,2
433,4,0
434,3,1
435,1,3
436,4,0
437,2,2
438,2,1
439,3,1
440,4,0
441,4,0
442,4,0
443,4,0
444,0,4
445,2,2
446,3,1
447,4,0
448,3,1
449,2,2
450,3,1
451,1,3
452,0,4
453,3,1
454,3,1
455,1,3
456,2,2
457,2,2
458,3,0
459,3,1
460,0,4
461,1,3
462,3,1
463,4,0
464,1,3
465,1,2
466,1,3
467,2,2
468,2,2
469,0,4
470,2,2
471,1,3
472,1,3
473,0,4
474,3,1
475,3,1
476,4,0
477,0,4
478,4,0
479,1,3
480,3,1
481,0,4
482,3,1
483,3,1
484,1,3
485,2,2
486,3,1
487,1,3
488,4,0
489,3,1
490,4,0
491,4,0
492,3,1
493,3,1
494,4,0
495,0,4
496,4,0
497,4,0
498,2,1
499,3,1
500,1,3
501,4,0
502,4,0
503,2,2
504,1,3
505,0,4
506,0,4
507,1,3
508,3,1
509,1,3
510,2,2
511,0,4
512,2,2
513,4,0
514,4,0
515,3,1
516,1,3
517,1,3
518,3,1
519,4,0
520,4,0
521,3,1
522,1,3
523,2,2
524,3,1
525,3,1
526,2,2
527,0,4
528,0,4
529,0,4
530,2,2
531,1,3
532,3,1
533,3,1
534,3,1
535,1,3
536,1,3
537,3,1
538,2,2
539,3,1
540,4,0
541,3,1
542,2,2
543,1,3
544,4,0
545,1,3
546,4,0
547,2,1
548,0,4
549,4,0
550,3,1
551,2,2
552,3,1
553,0,4
554,3,1
555,4,0
556,3,1
557,4,0
558,3,0
559,3,1
560,2,2
561,1,3
562,0,4
563,3,1
564,1,3
565,2,2
566,4,0
567,0,4
568,2,2
569,2,2
570,3,1
571,1,3
572,4,0
573,4,0
574,1,3
575,2,2
576,1,3
577,3,1
578,1,3
579,3,1
580,0,4
581,1,3
582,3,1
583,4,0
584,2,2
585,4,0
586,1,3
587,3,1
588,3,1
589,2,2
590,2,2
591,2,2
592,1,3
593,1,3
594,2,2
595,1,3
596,3,1
597,1,3
598,3,1
599,4,0
600,1,3
601,1,3
602,4,0
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,3,1
609,3,1
610,0,4
611,1,3
612,2,2
613,3,1
614,2,2
615,2,2
616,4,0
617,2,2
618,0,4
619,3,1
620,4,0
621,3,1
622,0,4
623,2,2
624,1,3
625,3,1
626,4,0
627,3,1
628,2,2
629,2,2
630,3,1
631,4,0
632,0,4
633,4,0
634,2,2
635,3,1
636,3,1
637,2,2
638,0,4
639,1,3
640,1,2
641,0,4
642,2,2
643,2,2
644,2,1
645,1,3
646,2,2
647,4,0
648,0,4
649,0,4
650,2,2
651,2,1
652,3,1
653,0,4
654,4,0
655,0,4
656,3,0
657,2,2
658,0,4
659,3,1
660,3,1
661,3,1
662,0,3
663,4,0
664,2,2
665,1,3
666,1,3
667,4,0
668,2,2
669,1,3
670,2,2
671,3,1
672,4,0
673,0,4
674,1,3
675,4,0
676,3,1
677,4,0
678,3,1
679,3,1
680,1,3
681,2,2
682,3,1
683,1,3
684,4,0
685,4,0
686,1,3
687,1,3
688,0,4
689,0,4
690,4,0
691,3,1
692,3,1
693,4,0
694,1,3
695,3,1
696,0,4
697,3,1
698,2,1
699,1,3
700,3,0
701,2,2
702,1,3
703,3,1
704,0,4
705,4,0
706,3,1
707,4,0
708,1,3
709,1,3
710,4,0
711,2,2
712,3,1
713,2,1
714,0,4
715,1,3
716,1,3
717,4,0
718,2,2
719,1,3
720,1,3
721,0,4
722,3,1
723,2,2
724,2,2
725,4,0
726,1,3
727,0,4
728,1,3
729,2,2
730,4,0
731,0,4
732,3,1
733,0,4
734,1,2
735,3,1
736,2,1
737,3,1
738,2,2
739,4,0
740,4,0
741,2,2
742,3,1
743,0,4
744,4,0
745,4,0
746,1,3
747,3,1
748,3,1
749,1,3
750,1,3
751,0,3
752,1,3
753,4,0
754,1,3
755,4,0
756,4,0
757,0,4
758,2,2
759,4,0
760,3,1
761,0,4
762,1,3
763,0,4
764,1,3
765,2,2
766,4,0
767,2,2
768,1,3
769,3,1
770,1,3
771,2,2
772,1,3
773,2,2
774,1,3
775,3,1
776,1,3
777,4,0
778,2,2
779,0,4
780,1,3
781,2,2
782,4,0
783,2,2
784,2,2
785,2,2
786,3,1
787,1,3
788,4,0
789,2,2
790,4,0
791,4,0
792,1,3
793,0,4
794,1,3
795,2,1
796,2,2
797,3,1
798,1,3
799,3,1
800,1,3
801,1,2
802,3,1
803,2,2
804,4,0
805,2,2
806,0,4
807,2,2
808,1,3
809,1,3
810,0,4
811,4,0
812,3,1
813,1,3
814,2,2
815,1,3
816,4,0
817,0,4
818,2,2
819,2,2
820,3,1
821,1,3
822,1,3
823,3,1
824,2,2
825,1,3
826,3,1
827,4,0
828,2,2
829,2,2
830,0,4
831,4,0
832,1,3
833,2,2
834,4,0
835,3,0
836,4,0
837,1,3
838,4,0
839,2,2
840,2,2
841,2,2
842,4,0
843,2,2
844,4,0
845,4,0
846,0,4
847,4,0
848,0,4
849,2,2
850,4,0
851,4,0
852,3,1
853,2,2
854,2,2
855,4,0
856,0,4
857,0,4
858,4,0
859,3,1
860,3,1
861,2,2
862,2,1
863,4,0
864,2,2
865,1,3
866,2,2
867,2,2
868,3,1
869,1,3
870,3,1
871,4,0
872,0,3
873,2,2
874,3,1
875,3,1
876,3,1
877,4,0
878,2,2
879,0,4
880,2,2
881,3,1
882,1,3
883,4,0
884,2,2
885,4,0
886,3,1
887,4,0
888,2,2
889,2,2
890,4,0
891,1,3
892,2,2
893,1,3
894,2,2
895,0,4
896,3,1
897,0,4
898,4,0
899,3,1
900,1,3
901,0,4
902,4,0
903,3,1
904,4,0
905,4,0
906,2,2
907,3,1
908,2,2
909,3,1
910,3,1
911,0,4
912,2,2
913,3,1
914,1,3
915,4,0
916,3,1
917,2,2
918,1,3
919,0,4
920,3,1
921,0,4
922,4,0
923,3,1
924,2,2
925,1,3
926,0,4
927,4,0
928,3,1
929,3,1
930,2,2
931,2,2
932,4,0
933,2,2
934,2,2
935,4,0
936,4,0
937,4,0
938,2,2
939,1,3
940,3,1
941,4,0
942,2,2
943,2,1
944,2,2
945,2,2
946,1,3
947,3,1
948,3,1
949,3,1
950,3,1
951,2,2
952,4,0
953,4,0
954,1,3
955,1,3
956,2,2
957,1,3
958,2,2
959,1,3
960,1,2
961,3,1
962,1,3
963,3,0
964,1,3
965,4,0
966,4,0
967,4,0
968,4,0
969,1,2
970,4,0
971,3,1
972,3,1
973,3,1
974,4,0
975,4,0
976,1,3
977,1,3
978,3,1
979,2,2
980,3,1
981,3,1
982,3,1
983,3,1
984,2,2
985,0,4
986,4,0
987,3,1
988,1,3
989,0,3
990,2,2
991,1,3
992,1,3
993,3,1
994,0,4
995,3,1
996,1,3
997,1,3
998,2,2
999,4,0
1000,1,3
