Game Index,Bet Points Model 1,Bet Points Model 2
433,1,2
434,4,0
435,3,1
436,2,1
437,2,1
438,4,0
439,0,4
440,4,0
441,0,4
442,1,3
443,3,1
444,2,1
445,0,4
446,2,2
447,2,2
448,2,1
449,2,2
450,1,3
451,1,3
452,3,1
453,3,1
454,3,1
455,2,2
456,1,3
457,4,0
458,4,0
459,3,1
460,0,4
461,0,4
462,2,2
463,1,3
464,3,1
465,2,2
466,0,4
467,4,0
468,2,2
469,4,0
470,0,4
471,3,1
472,3,1
473,1,3
474,0,4
475,3,1
476,2,1
477,4,0
478,4,0
479,2,1
480,0,4
481,2,2
482,2,2
483,2,1
484,3,1
485,3,1
486,1,3
487,1,3
488,1,3
489,0,4
490,4,0
491,4,0
492,1,3
493,4,0
494,0,4
495,3,1
496,1,3
497,2,2
498,4,0
499,2,2
500,4,0
501,3,1
502,3,1
503,3,1
504,1,3
505,2,2
506,0,4
507,4,0
508,2,2
509,2,2
510,0,4
511,3,1
512,2,2
513,4,0
514,3,1
515,4,0
516,1,3
517,0,4
518,3,1
519,2,2
520,2,2
521,2,2
522,1,3
523,3,1
524,1,3
525,3,1
526,3,1
527,2,2
528,4,0
529,2,2
530,2,2
531,3,1
532,1,3
533,4,0
534,3,1
535,3,1
536,4,0
537,2,2
538,2,2
539,1,3
540,2,1
541,3,1
542,1,3
543,2,2
544,4,0
545,0,4
546,1,2
547,1,3
548,1,3
549,4,0
550,3,1
551,2,2
552,0,4
553,3,1
554,0,4
555,3,1
556,0,4
557,3,1
558,2,1
559,1,3
560,1,3
561,2,2
562,2,2
563,0,4
564,2,2
565,2,2
566,1,3
567,2,1
568,1,3
569,3,1
570,3,1
571,2,2
572,3,1
573,1,3
574,2,2
575,2,2
576,2,2
577,0,4
578,0,4
579,4,0
580,2,2
581,1,3
582,3,1
583,4,0
584,0,3
585,0,4
586,4,0
587,3,1
588,2,1
589,3,1
590,2,2
591,4,0
592,4,0
593,4,0
594,4,0
595,4,0
596,2,2
597,4,0
598,2,2
599,2,2
600,0,4
601,3,1
602,1,3
603,0,3
604,2,2
605,4,0
606,2,2
607,0,4
608,4,0
609,2,2
610,3,1
611,3,1
612,4,0
613,3,1
614,3,1
615,1,3
616,3,1
617,2,2
618,3,1
619,2,2
620,2,2
621,3,1
622,1,3
623,4,0
624,1,3
625,2,2
626,1,3
627,1,3
628,0,4
629,2,2
630,0,4
631,1,3
632,4,0
633,2,2
634,2,1
635,0,4
636,3,0
637,4,0
638,3,1
639,0,4
640,3,1
641,2,2
642,3,1
643,2,2
644,3,1
645,4,0
646,2,2
647,2,2
648,4,0
649,2,2
650,1,3
651,2,2
652,0,4
653,2,2
654,3,1
655,4,0
656,4,0
657,1,3
658,0,4
659,2,2
660,3,1
661,4,0
662,2,2
663,2,2
664,2,2
665,1,3
666,2,2
667,1,3
668,4,0
669,3,1
670,0,4
671,1,3
672,1,3
673,0,4
674,1,3
675,2,2
676,4,0
677,3,1
678,3,1
679,4,0
680,1,3
681,4,0
682,0,4
683,3,1
684,3,1
685,3,1
686,2,2
687,2,2
688,4,0
689,1,3
690,3,1
691,1,3
692,2,2
693,2,2
694,2,2
695,1,3
696,2,2
697,1,3
698,0,4
699,0,4
700,1,2
701,3,1
702,1,3
703,1,2
704,1,3
705,2,2
706,3,1
707,3,1
708,4,0
709,1,3
710,3,0
711,1,3
712,0,4
713,1,3
714,2,2
715,2,2
716,2,2
717,2,2
718,0,4
719,0,4
720,0,4
721,2,2
722,0,4
723,2,2
724,3,1
725,2,2
726,2,2
727,1,3
728,3,1
729,2,2
730,4,0
731,0,3
732,3,1
733,3,1
734,4,0
735,1,3
736,3,1
737,2,2
738,3,1
739,3,1
740,0,4
741,2,2
742,4,0
743,2,2
744,4,0
745,2,2
746,0,4
747,4,0
748,0,4
749,1,3
750,0,4
751,3,1
752,2,2
753,4,0
754,2,2
755,2,2
756,3,1
757,1,3
758,2,2
759,0,4
760,4,0
761,1,3
762,4,0
763,4,0
764,3,1
765,2,2
766,3,1
767,2,2
768,1,3
769,3,0
770,1,3
771,4,0
772,4,0
773,3,1
774,1,3
775,3,1
776,4,0
777,2,2
778,1,3
779,1,3
780,2,2
781,0,4
782,1,3
783,2,2
784,4,0
785,2,2
786,4,0
787,3,1
788,3,1
789,2,1
790,1,3
791,3,1
792,1,3
793,1,3
794,1,3
795,2,2
796,2,2
797,3,1
798,1,3
799,0,4
800,3,0
801,0,4
802,0,4
803,1,3
804,4,0
805,3,0
806,1,3
807,4,0
808,2,2
809,3,1
810,3,1
811,3,1
812,1,3
813,3,1
814,0,4
815,2,1
816,2,2
817,2,2
818,1,3
819,1,3
820,4,0
821,4,0
822,3,0
823,0,4
824,3,1
825,2,2
826,1,3
827,1,3
828,3,1
829,3,1
830,2,1
831,1,3
832,2,2
833,1,3
834,4,0
835,2,2
836,3,1
837,2,2
838,3,1
839,3,1
840,0,4
841,0,4
842,3,1
843,3,1
844,4,0
845,3,1
846,1,3
847,2,1
848,4,0
849,3,1
850,3,1
851,2,2
852,3,1
853,4,0
854,4,0
855,2,2
856,0,4
857,3,1
858,2,2
859,0,4
860,4,0
861,3,1
862,3,1
863,0,4
864,4,0
865,4,0
866,4,0
867,2,1
868,1,3
869,2,2
870,4,0
871,1,3
872,0,4
873,4,0
874,2,2
875,0,4
876,1,3
877,2,2
878,4,0
879,4,0
880,4,0
881,4,0
882,3,1
883,2,2
884,3,1
885,3,1
886,2,2
887,2,2
888,3,1
889,3,1
890,2,2
891,4,0
892,0,4
893,1,3
894,1,3
895,1,3
896,3,1
897,3,1
898,3,1
899,2,2
900,4,0
901,2,2
902,4,0
903,1,3
904,4,0
905,1,3
906,3,1
907,3,1
908,2,2
909,0,4
910,1,3
911,4,0
912,0,4
913,2,2
914,2,2
915,2,2
916,1,3
917,3,1
918,1,3
919,2,2
920,2,2
921,1,3
922,1,3
923,0,4
924,4,0
925,0,4
926,3,1
927,1,2
928,2,2
929,3,1
930,1,3
931,0,4
932,2,2
933,0,4
934,0,4
935,1,3
936,1,3
937,3,1
938,4,0
939,2,2
940,3,1
941,3,1
942,4,0
943,3,1
944,2,2
945,2,2
946,1,3
947,3,1
948,1,3
949,0,4
950,0,4
951,1,3
952,3,1
953,1,3
954,1,3
955,2,2
956,4,0
957,3,1
958,2,2
959,2,2
960,2,2
961,3,1
962,2,2
963,3,1
964,2,2
965,1,3
966,1,3
967,1,3
968,2,1
969,4,0
970,2,2
971,2,2
972,3,1
973,4,0
974,0,4
975,3,1
976,1,3
977,2,2
978,0,3
979,3,1
980,3,1
981,0,4
982,2,2
983,0,4
984,1,3
985,1,3
986,2,2
987,0,4
988,0,4
989,2,2
990,2,2
991,4,0
992,1,3
993,1,3
994,4,0
995,0,4
996,1,3
997,1,3
998,1,3
999,2,1
1000,2,2
