Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,0,4
260,1,3
261,3,1
262,2,2
263,2,2
264,2,2
265,3,1
266,2,2
267,0,4
268,1,3
269,1,3
270,2,2
271,2,2
272,2,2
273,4,0
274,4,0
275,3,1
276,2,2
277,3,1
278,4,0
279,3,1
280,2,2
281,1,3
282,2,2
283,0,4
284,1,3
285,0,4
286,2,2
287,0,4
288,2,2
289,3,1
290,3,1
291,1,3
292,2,2
293,2,2
294,3,1
295,3,0
296,2,2
297,2,2
298,2,2
299,2,2
300,1,3
301,3,1
302,1,3
303,3,1
304,2,2
305,1,3
306,1,3
307,0,4
308,4,0
309,1,3
310,4,0
311,4,0
312,4,0
313,1,3
314,2,2
315,1,3
316,0,4
317,0,4
318,1,3
319,1,3
320,1,3
321,2,1
322,3,1
323,3,1
324,2,2
325,2,2
326,2,2
327,0,3
328,2,2
329,2,2
330,2,2
331,3,1
332,4,0
333,4,0
334,2,2
335,3,1
336,2,2
337,2,2
338,3,1
339,0,4
340,2,2
341,0,4
342,0,4
343,3,1
344,3,1
345,0,4
346,4,0
347,1,3
348,3,1
349,1,3
350,0,4
351,0,4
352,3,1
353,2,2
354,0,3
355,1,2
356,3,1
357,0,3
358,0,3
359,1,3
360,3,1
361,2,2
362,1,3
363,3,1
364,0,4
365,0,4
366,2,2
367,4,0
368,4,0
369,2,2
370,3,1
371,3,1
372,0,4
373,3,1
374,0,4
375,4,0
376,0,4
377,0,4
378,1,3
379,0,4
380,0,4
381,0,4
382,0,4
383,4,0
384,3,1
385,0,4
386,1,3
387,3,1
388,3,1
389,2,2
390,1,3
391,3,1
392,2,2
393,0,4
394,2,2
395,3,1
396,4,0
397,1,3
398,2,2
399,2,2
400,2,2
401,0,4
402,2,2
403,0,4
404,0,3
405,2,2
406,1,3
407,2,2
408,2,2
409,2,2
410,2,2
411,3,0
412,2,1
413,1,2
414,2,2
415,0,4
416,3,1
417,3,1
418,3,0
419,0,4
420,3,1
421,3,1
422,2,2
423,1,3
424,1,3
425,4,0
426,4,0
427,0,4
428,3,1
429,1,3
430,0,4
431,3,1
432,3,1
433,4,0
434,4,0
435,0,4
436,4,0
437,3,1
438,4,0
439,4,0
440,3,1
441,4,0
442,0,4
443,1,2
444,1,3
445,2,2
446,3,1
447,3,1
448,3,1
449,2,2
450,0,4
451,2,2
452,3,1
453,2,2
454,3,1
455,0,4
456,1,3
457,4,0
458,2,2
459,2,2
460,1,3
461,4,0
462,3,1
463,2,2
464,2,2
465,3,1
466,1,3
467,2,2
468,1,2
469,3,1
470,2,2
471,0,4
472,2,2
473,0,4
474,3,1
475,0,4
476,3,1
477,1,3
478,1,3
479,3,1
480,3,1
481,3,1
482,3,1
483,4,0
484,4,0
485,1,3
486,2,2
487,0,4
488,0,4
489,1,2
490,1,3
491,4,0
492,2,2
493,2,2
494,0,4
495,2,2
496,3,1
497,4,0
498,2,2
499,1,3
500,3,1
501,0,4
502,2,2
503,1,3
504,2,2
505,4,0
506,3,1
507,2,2
508,3,1
509,3,1
510,3,1
511,3,1
512,3,1
513,3,1
514,2,2
515,0,4
516,2,2
517,2,1
518,1,3
519,3,1
520,3,1
521,0,4
522,3,1
523,4,0
524,4,0
525,1,3
526,0,4
527,1,2
528,2,2
529,1,3
530,2,2
531,3,1
532,1,3
533,2,2
534,3,1
535,2,2
536,3,1
537,3,1
538,4,0
539,2,2
540,1,3
541,3,1
542,4,0
543,2,1
544,3,1
545,3,1
546,2,2
547,3,1
548,2,2
549,0,4
550,1,3
551,4,0
552,1,3
553,0,4
554,1,3
555,3,1
556,3,1
557,2,2
558,4,0
559,3,1
560,0,4
561,0,4
562,2,2
563,0,4
564,2,2
565,0,4
566,3,1
567,2,2
568,1,3
569,0,4
570,3,1
571,2,2
572,2,2
573,2,2
574,4,0
575,2,2
576,1,3
577,1,3
578,2,2
579,1,3
580,3,1
581,0,4
582,4,0
583,2,2
584,3,0
585,2,2
586,1,3
587,2,2
588,4,0
589,4,0
590,0,4
591,0,4
592,4,0
593,1,3
594,4,0
595,2,2
596,1,3
597,2,2
598,3,1
599,2,2
600,2,2
601,3,1
602,2,1
603,3,1
604,1,3
605,1,3
606,3,1
607,3,1
608,1,3
609,4,0
610,2,2
611,1,3
612,0,4
613,2,2
614,2,2
615,0,4
616,2,2
617,2,2
618,4,0
619,3,1
620,0,4
621,2,2
622,1,3
623,1,3
624,3,1
625,0,4
626,2,2
627,3,1
628,3,1
629,1,3
630,1,3
631,1,3
632,2,2
633,3,1
634,4,0
635,2,2
636,2,2
637,3,1
638,1,3
639,3,1
640,3,1
641,0,4
642,1,3
643,1,3
644,1,3
645,4,0
646,2,2
647,1,3
648,2,2
649,2,2
650,0,4
651,1,3
652,3,1
653,4,0
654,0,3
655,3,1
656,4,0
657,2,2
658,2,2
659,2,2
660,2,2
661,2,1
662,0,4
663,3,1
664,2,2
665,3,1
666,3,1
667,3,1
668,3,1
669,3,1
670,3,1
671,2,2
672,2,2
673,2,2
674,0,3
675,4,0
676,3,1
677,0,4
678,3,1
679,3,1
680,0,4
681,2,2
682,2,2
683,2,2
684,3,1
685,3,1
686,0,4
687,4,0
688,0,4
689,1,3
690,2,2
691,2,2
692,0,4
693,4,0
694,4,0
695,0,4
696,1,3
697,1,3
698,1,3
699,2,2
700,1,3
701,3,1
702,3,1
703,0,4
704,2,2
705,4,0
706,3,1
707,0,4
708,1,3
709,2,2
710,0,4
711,0,4
712,2,2
713,2,2
714,4,0
715,4,0
716,3,1
717,3,1
718,1,3
719,0,3
720,3,1
721,2,2
722,0,4
723,4,0
724,2,2
725,1,3
726,1,3
727,0,4
728,0,4
729,3,1
730,0,4
731,3,1
732,0,4
733,2,2
734,0,4
735,4,0
736,1,3
737,4,0
738,1,3
739,0,4
740,4,0
741,2,2
742,2,2
743,3,1
744,2,1
745,0,4
746,1,3
747,1,2
748,4,0
749,1,3
750,3,1
751,4,0
752,2,2
753,1,3
754,0,4
755,0,4
756,2,2
757,4,0
758,2,2
759,1,3
760,3,1
761,0,4
762,2,2
763,3,1
764,1,3
765,3,1
766,3,0
767,2,2
768,3,1
769,2,2
770,1,3
771,3,1
772,2,2
773,2,2
774,1,2
775,2,2
776,1,3
777,2,2
778,1,3
779,0,3
780,3,1
781,3,1
782,0,4
783,2,2
784,4,0
785,0,4
786,2,2
787,3,1
788,1,3
789,0,4
790,3,1
791,3,1
792,3,1
793,1,3
794,2,2
795,1,3
796,1,3
797,0,4
798,2,2
799,1,3
800,4,0
801,4,0
802,2,1
803,0,3
804,2,2
805,1,3
806,2,2
807,2,2
808,3,1
809,2,2
810,3,1
811,2,2
812,0,3
813,0,4
814,4,0
815,4,0
816,1,3
817,3,1
818,2,2
819,3,1
820,0,4
821,0,4
822,0,4
823,3,1
824,2,2
825,0,4
826,4,0
827,2,2
828,0,4
829,1,3
830,3,0
831,1,3
832,3,1
833,4,0
834,3,1
835,2,2
836,1,3
837,0,4
838,3,1
839,2,2
840,2,2
841,3,1
842,0,4
843,3,1
844,0,4
845,2,2
846,1,3
847,0,4
848,0,4
849,1,3
850,0,4
851,2,2
852,0,3
853,4,0
854,3,1
855,4,0
856,1,3
857,2,2
858,2,2
859,1,3
860,1,3
861,4,0
862,2,2
863,2,2
864,3,1
865,1,3
866,3,1
867,0,4
868,4,0
869,0,4
870,4,0
871,0,4
872,2,2
873,1,3
874,1,3
875,2,2
876,3,1
877,0,4
878,3,1
879,1,3
880,0,4
881,0,4
882,3,1
883,2,2
884,1,3
885,0,4
886,1,3
887,2,2
888,1,3
889,2,2
890,0,4
891,1,3
892,1,3
893,2,2
894,3,1
895,0,4
896,1,3
897,4,0
898,2,2
899,2,2
900,1,3
901,2,2
902,4,0
903,4,0
904,4,0
905,4,0
906,2,2
907,4,0
908,4,0
909,3,0
910,3,1
911,4,0
912,3,1
913,3,1
914,4,0
915,3,0
916,0,4
917,3,0
918,4,0
919,1,3
920,3,1
921,1,3
922,1,3
923,2,2
924,3,1
925,4,0
926,0,4
927,0,4
928,2,2
929,2,2
930,1,3
931,1,3
932,0,4
933,3,1
934,1,3
935,2,2
936,3,1
937,4,0
938,2,1
939,2,2
940,4,0
941,2,2
942,2,2
943,1,3
944,1,3
945,0,4
946,1,3
947,3,1
948,2,2
949,2,2
950,2,2
951,0,4
952,1,3
953,4,0
954,2,2
955,2,2
956,2,2
957,4,0
958,1,3
959,1,3
960,0,4
961,1,3
962,2,2
963,2,2
964,0,4
965,3,1
966,2,2
967,1,3
968,4,0
969,3,1
970,3,1
971,4,0
972,1,3
973,3,0
974,2,2
975,3,1
976,1,3
977,2,2
978,4,0
979,3,1
980,3,1
981,3,1
982,4,0
983,3,1
984,0,4
985,1,3
986,3,1
987,3,1
988,2,2
989,1,3
990,2,2
991,4,0
992,3,1
993,0,4
994,1,2
995,2,2
996,1,3
997,2,2
998,1,3
999,3,0
1000,0,4
