Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,0,4
514,1,3
515,1,3
516,4,0
517,1,3
518,4,0
519,2,2
520,4,0
521,2,2
522,1,3
523,3,1
524,2,2
525,2,2
526,4,0
527,2,2
528,2,2
529,1,3
530,2,2
531,4,0
532,2,2
533,2,2
534,2,2
535,0,4
536,1,3
537,0,4
538,2,2
539,4,0
540,0,4
541,2,2
542,4,0
543,1,3
544,3,1
545,3,1
546,1,3
547,2,2
548,0,4
549,3,1
550,4,0
551,0,4
552,1,3
553,2,2
554,2,2
555,3,1
556,1,3
557,2,2
558,4,0
559,0,4
560,1,2
561,2,2
562,1,3
563,1,3
564,2,2
565,0,4
566,3,0
567,2,2
568,4,0
569,3,1
570,3,1
571,1,3
572,2,2
573,0,4
574,3,1
575,4,0
576,2,2
577,1,3
578,3,1
579,1,3
580,2,2
581,2,2
582,2,2
583,0,4
584,0,4
585,1,3
586,3,1
587,2,2
588,4,0
589,0,4
590,1,3
591,1,3
592,2,1
593,2,2
594,3,1
595,2,2
596,2,2
597,3,1
598,0,4
599,3,1
600,0,4
601,3,1
602,4,0
603,4,0
604,0,4
605,1,2
606,4,0
607,0,4
608,2,2
609,3,1
610,2,2
611,4,0
612,1,3
613,3,1
614,4,0
615,2,2
616,3,1
617,0,4
618,0,4
619,1,3
620,0,4
621,1,3
622,1,3
623,4,0
624,0,4
625,4,0
626,0,4
627,0,4
628,2,2
629,3,1
630,1,3
631,3,1
632,1,3
633,1,3
634,0,4
635,1,3
636,2,2
637,2,2
638,3,1
639,4,0
640,3,1
641,4,0
642,0,4
643,0,4
644,1,3
645,1,3
646,0,4
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,1,3
654,3,1
655,1,2
656,2,2
657,4,0
658,4,0
659,1,3
660,2,2
661,1,3
662,4,0
663,2,1
664,1,3
665,3,1
666,2,2
667,3,1
668,3,1
669,1,3
670,1,3
671,2,2
672,0,4
673,3,1
674,0,4
675,0,4
676,2,2
677,3,1
678,3,1
679,2,2
680,0,4
681,1,3
682,0,4
683,2,2
684,2,2
685,4,0
686,0,4
687,4,0
688,3,1
689,2,2
690,4,0
691,1,3
692,1,3
693,1,3
694,2,2
695,1,3
696,2,2
697,3,1
698,1,2
699,4,0
700,3,1
701,1,3
702,3,1
703,3,1
704,2,2
705,1,3
706,1,3
707,2,2
708,4,0
709,2,2
710,3,1
711,2,2
712,2,2
713,3,1
714,2,2
715,0,4
716,2,2
717,1,3
718,1,3
719,4,0
720,1,3
721,0,4
722,1,3
723,3,1
724,0,3
725,1,3
726,1,3
727,3,1
728,4,0
729,1,3
730,1,3
731,2,2
732,1,3
733,1,3
734,2,2
735,2,2
736,1,3
737,3,1
738,1,3
739,2,2
740,3,1
741,1,3
742,2,2
743,0,4
744,3,1
745,1,2
746,4,0
747,1,3
748,0,4
749,3,1
750,0,3
751,3,1
752,2,2
753,1,3
754,4,0
755,1,3
756,4,0
757,3,1
758,3,1
759,4,0
760,0,4
761,0,4
762,4,0
763,0,4
764,1,3
765,0,4
766,0,4
767,2,2
768,1,3
769,1,3
770,0,4
771,2,2
772,1,3
773,3,1
774,3,1
775,2,2
776,1,3
777,0,4
778,3,1
779,2,2
780,3,0
781,3,1
782,3,1
783,1,3
784,1,3
785,0,4
786,1,3
787,1,2
788,2,2
789,2,1
790,2,2
791,0,4
792,3,1
793,1,3
794,0,4
795,0,4
796,0,3
797,2,2
798,2,2
799,0,4
800,3,1
801,0,4
802,2,2
803,2,2
804,2,2
805,1,3
806,2,2
807,2,2
808,2,2
809,2,2
810,2,2
811,0,4
812,2,2
813,1,3
814,1,3
815,4,0
816,3,1
817,2,2
818,2,2
819,4,0
820,2,2
821,1,3
822,2,2
823,3,1
824,1,3
825,4,0
826,2,2
827,2,2
828,4,0
829,1,2
830,4,0
831,1,3
832,1,3
833,4,0
834,1,3
835,1,3
836,1,3
837,3,1
838,3,1
839,1,3
840,3,1
841,3,1
842,0,4
843,3,1
844,4,0
845,0,4
846,3,1
847,2,2
848,0,3
849,3,1
850,4,0
851,3,1
852,0,4
853,3,1
854,3,1
855,3,1
856,3,1
857,2,2
858,3,1
859,0,4
860,3,0
861,1,3
862,0,4
863,1,3
864,3,1
865,0,4
866,3,1
867,2,2
868,1,3
869,1,3
870,2,2
871,4,0
872,0,4
873,0,4
874,0,4
875,3,1
876,3,1
877,3,1
878,4,0
879,2,2
880,4,0
881,0,4
882,3,1
883,1,3
884,3,1
885,2,2
886,3,1
887,1,3
888,1,3
889,1,3
890,4,0
891,2,2
892,3,1
893,3,1
894,4,0
895,3,1
896,1,3
897,3,1
898,1,2
899,1,3
900,3,1
901,0,4
902,2,2
903,1,3
904,2,2
905,3,1
906,1,3
907,2,1
908,3,1
909,3,1
910,1,3
911,4,0
912,3,1
913,0,4
914,3,1
915,4,0
916,2,2
917,1,3
918,4,0
919,1,3
920,1,3
921,2,2
922,4,0
923,4,0
924,1,3
925,1,3
926,3,1
927,3,1
928,2,1
929,3,1
930,2,2
931,4,0
932,2,2
933,3,1
934,1,3
935,0,4
936,3,1
937,1,3
938,2,1
939,1,2
940,0,4
941,3,1
942,3,1
943,4,0
944,1,3
945,0,4
946,1,3
947,2,2
948,2,1
949,2,2
950,3,1
951,1,3
952,0,4
953,3,1
954,4,0
955,2,2
956,4,0
957,3,1
958,2,2
959,0,4
960,1,3
961,0,4
962,4,0
963,3,1
964,1,3
965,3,1
966,2,2
967,3,1
968,2,2
969,1,3
970,1,3
971,1,3
972,1,3
973,1,3
974,3,1
975,1,3
976,1,3
977,4,0
978,2,2
979,3,0
980,2,2
981,1,3
982,4,0
983,3,1
984,1,2
985,0,4
986,4,0
987,1,3
988,2,2
989,0,4
990,3,1
991,1,3
992,2,2
993,3,1
994,3,1
995,0,4
996,1,3
997,2,2
998,2,2
999,3,1
1000,4,0
