Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,2,1
399,2,2
400,0,3
401,1,2
402,4,0
403,3,1
404,3,1
405,4,0
406,1,3
407,0,4
408,2,2
409,1,3
410,1,3
411,0,3
412,2,1
413,2,2
414,2,2
415,1,3
416,2,2
417,1,3
418,2,2
419,3,1
420,4,0
421,3,1
422,2,2
423,0,4
424,1,3
425,3,1
426,0,3
427,1,3
428,1,3
429,2,2
430,4,0
431,1,3
432,2,2
433,1,2
434,1,3
435,2,2
436,2,2
437,4,0
438,2,2
439,4,0
440,2,2
441,2,2
442,3,1
443,3,1
444,2,2
445,0,4
446,0,4
447,3,1
448,3,1
449,1,3
450,4,0
451,0,4
452,2,2
453,0,4
454,1,3
455,1,3
456,2,2
457,1,3
458,2,2
459,1,3
460,1,3
461,4,0
462,2,2
463,4,0
464,2,2
465,4,0
466,3,1
467,1,3
468,2,2
469,1,3
470,3,1
471,0,4
472,0,4
473,2,1
474,2,2
475,4,0
476,0,4
477,2,2
478,0,4
479,4,0
480,4,0
481,2,2
482,4,0
483,1,3
484,4,0
485,4,0
486,3,1
487,2,2
488,2,2
489,4,0
490,2,2
491,4,0
492,0,4
493,2,2
494,0,4
495,0,4
496,3,1
497,3,1
498,0,4
499,0,4
500,2,2
501,1,3
502,3,1
503,3,1
504,2,2
505,4,0
506,3,1
507,1,3
508,1,3
509,2,2
510,3,1
511,2,2
512,1,3
513,1,3
514,2,2
515,1,2
516,1,3
517,3,1
518,2,2
519,2,2
520,2,2
521,1,3
522,3,1
523,1,3
524,1,3
525,4,0
526,2,1
527,2,2
528,0,4
529,1,3
530,3,1
531,0,4
532,0,4
533,2,2
534,2,2
535,4,0
536,2,2
537,1,3
538,3,1
539,0,4
540,3,1
541,1,3
542,3,1
543,4,0
544,1,3
545,2,2
546,0,4
547,2,2
548,3,1
549,1,3
550,3,1
551,3,1
552,2,2
553,1,3
554,2,2
555,3,1
556,2,2
557,4,0
558,3,1
559,3,1
560,4,0
561,3,1
562,4,0
563,2,2
564,2,2
565,1,3
566,3,1
567,1,2
568,1,3
569,0,4
570,2,2
571,4,0
572,3,0
573,2,2
574,0,4
575,2,2
576,2,2
577,1,3
578,3,1
579,0,4
580,2,2
581,2,2
582,4,0
583,1,3
584,1,3
585,4,0
586,1,3
587,2,2
588,4,0
589,4,0
590,0,4
591,1,3
592,0,4
593,2,2
594,1,3
595,4,0
596,3,1
597,3,1
598,2,2
599,2,2
600,2,2
601,1,2
602,1,3
603,2,2
604,2,2
605,2,1
606,3,1
607,3,1
608,1,3
609,2,2
610,4,0
611,3,1
612,3,1
613,2,2
614,2,2
615,1,3
616,3,1
617,4,0
618,2,2
619,2,2
620,3,1
621,0,4
622,3,1
623,1,3
624,2,2
625,0,4
626,4,0
627,2,2
628,1,3
629,2,2
630,4,0
631,4,0
632,3,1
633,1,3
634,2,2
635,1,3
636,2,2
637,2,2
638,2,2
639,4,0
640,2,1
641,2,2
642,2,2
643,3,1
644,3,1
645,3,1
646,2,2
647,2,2
648,3,1
649,2,2
650,2,2
651,1,3
652,0,4
653,3,1
654,1,3
655,0,4
656,2,2
657,3,1
658,1,3
659,1,3
660,1,3
661,2,2
662,4,0
663,3,1
664,3,1
665,3,1
666,2,2
667,2,2
668,1,3
669,2,2
670,3,1
671,4,0
672,2,2
673,1,3
674,0,4
675,4,0
676,1,3
677,1,3
678,0,4
679,4,0
680,2,2
681,2,2
682,0,4
683,4,0
684,3,1
685,4,0
686,4,0
687,2,2
688,2,2
689,2,2
690,3,1
691,3,1
692,4,0
693,3,1
694,1,3
695,0,4
696,3,1
697,2,2
698,3,1
699,1,3
700,0,4
701,3,1
702,4,0
703,4,0
704,4,0
705,1,2
706,2,2
707,2,2
708,1,3
709,1,3
710,3,1
711,2,2
712,2,2
713,1,3
714,1,3
715,0,4
716,4,0
717,4,0
718,3,1
719,2,2
720,1,3
721,4,0
722,2,2
723,0,3
724,2,2
725,1,3
726,3,1
727,3,1
728,3,1
729,0,4
730,3,0
731,1,3
732,2,2
733,3,1
734,2,2
735,2,2
736,1,3
737,1,3
738,2,2
739,2,2
740,4,0
741,3,1
742,1,3
743,2,1
744,3,1
745,2,1
746,4,0
747,4,0
748,1,3
749,3,1
750,1,3
751,1,3
752,1,3
753,4,0
754,4,0
755,2,2
756,2,2
757,1,3
758,1,3
759,1,3
760,0,3
761,1,3
762,2,2
763,2,2
764,3,1
765,2,2
766,2,2
767,0,4
768,3,1
769,2,2
770,1,3
771,3,1
772,3,1
773,4,0
774,1,3
775,1,3
776,1,3
777,1,3
778,0,4
779,2,2
780,0,4
781,3,1
782,0,4
783,3,1
784,3,1
785,0,4
786,2,2
787,2,2
788,3,1
789,3,1
790,3,0
791,1,3
792,1,3
793,1,3
794,0,4
795,4,0
796,4,0
797,1,3
798,3,1
799,1,3
800,1,2
801,0,4
802,2,2
803,1,3
804,3,1
805,0,4
806,4,0
807,3,1
808,4,0
809,1,3
810,2,2
811,2,2
812,2,2
813,1,3
814,1,3
815,0,4
816,4,0
817,0,4
818,0,4
819,3,0
820,2,2
821,3,0
822,3,1
823,2,2
824,4,0
825,3,1
826,1,3
827,4,0
828,2,2
829,4,0
830,4,0
831,4,0
832,3,1
833,1,3
834,1,2
835,4,0
836,2,2
837,3,1
838,1,3
839,2,2
840,2,2
841,2,2
842,0,4
843,1,3
844,2,2
845,2,2
846,4,0
847,0,4
848,1,3
849,1,3
850,4,0
851,2,2
852,0,4
853,3,1
854,0,4
855,1,3
856,0,4
857,1,3
858,3,1
859,1,2
860,3,1
861,4,0
862,4,0
863,4,0
864,3,1
865,1,2
866,4,0
867,4,0
868,2,2
869,3,1
870,0,4
871,2,2
872,2,2
873,2,2
874,2,1
875,0,3
876,0,4
877,0,4
878,3,1
879,4,0
880,2,2
881,1,2
882,2,2
883,1,3
884,1,3
885,4,0
886,4,0
887,2,2
888,1,2
889,3,1
890,4,0
891,4,0
892,0,4
893,3,1
894,4,0
895,4,0
896,3,1
897,1,3
898,0,4
899,1,3
900,2,2
901,3,1
902,2,2
903,2,2
904,4,0
905,2,2
906,1,3
907,4,0
908,1,3
909,0,4
910,0,4
911,0,4
912,1,3
913,0,4
914,1,2
915,2,2
916,3,1
917,4,0
918,0,4
919,4,0
920,1,3
921,0,4
922,0,4
923,3,1
924,3,1
925,1,3
926,3,1
927,1,3
928,3,1
929,4,0
930,2,2
931,4,0
932,2,2
933,2,2
934,3,1
935,4,0
936,2,2
937,2,2
938,1,3
939,4,0
940,0,4
941,3,1
942,4,0
943,1,3
944,3,1
945,3,1
946,1,3
947,3,1
948,0,4
949,1,3
950,0,4
951,4,0
952,0,4
953,2,2
954,3,1
955,3,1
956,1,3
957,1,2
958,3,1
959,2,2
960,2,1
961,0,4
962,0,4
963,0,4
964,2,2
965,2,2
966,4,0
967,1,3
968,2,2
969,3,1
970,2,2
971,2,2
972,3,1
973,3,1
974,1,3
975,1,3
976,0,4
977,4,0
978,3,1
979,0,4
980,1,3
981,2,2
982,1,3
983,1,3
984,2,2
985,3,1
986,0,4
987,3,1
988,3,1
989,2,2
990,1,3
991,0,4
992,3,1
993,4,0
994,4,0
995,0,4
996,2,2
997,2,2
998,1,3
999,1,3
1000,4,0
