Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,4,0
4,3,1
5,2,2
6,3,1
7,2,2
8,1,3
9,4,0
10,4,0
11,3,1
12,1,3
13,2,1
14,2,1
15,4,0
16,4,0
17,1,3
18,1,3
19,0,4
20,4,0
21,2,2
22,1,3
23,1,3
24,2,2
25,1,3
26,2,2
27,3,1
28,3,1
29,2,2
30,3,1
31,0,4
32,1,3
33,4,0
34,2,2
35,2,2
36,3,1
37,3,1
38,1,3
39,2,2
40,1,3
41,2,2
42,2,2
43,2,2
44,1,2
45,1,3
46,2,2
47,1,3
48,1,3
49,3,1
50,3,1
51,3,1
52,2,2
53,1,3
54,4,0
55,1,3
56,4,0
57,1,3
58,2,2
59,3,1
60,3,1
61,4,0
62,2,2
63,2,2
64,3,1
65,2,2
66,4,0
67,3,1
68,4,0
69,3,1
70,2,2
71,2,1
72,3,1
73,1,3
74,2,2
75,3,1
76,2,2
77,0,4
78,3,1
79,1,3
80,3,1
81,2,2
82,3,1
83,4,0
84,1,3
85,4,0
86,2,2
87,4,0
88,4,0
89,3,1
90,3,1
91,2,2
92,1,3
93,4,0
94,2,2
95,1,3
96,3,1
97,4,0
98,2,2
99,0,4
100,0,4
101,2,2
102,2,2
103,0,4
104,1,3
105,1,3
106,3,1
107,0,4
108,0,4
109,4,0
110,4,0
111,0,4
112,2,2
113,3,1
114,2,1
115,2,2
116,4,0
117,2,2
118,2,2
119,4,0
120,2,2
121,4,0
122,0,4
123,1,3
124,2,2
125,3,1
126,3,1
127,1,3
128,4,0
129,3,1
130,4,0
131,3,1
132,1,3
133,2,2
134,4,0
135,3,1
136,4,0
137,2,2
138,2,2
139,4,0
140,0,4
141,2,2
142,2,2
143,3,1
144,4,0
145,4,0
146,4,0
147,1,3
148,2,1
149,1,3
150,3,1
151,2,2
152,0,4
153,1,3
154,3,1
155,2,2
156,1,3
157,2,2
158,1,3
159,4,0
160,4,0
161,3,1
162,3,1
163,0,4
164,0,4
165,1,3
166,2,2
167,4,0
168,4,0
169,2,2
170,4,0
171,3,1
172,3,1
173,3,1
174,4,0
175,1,3
176,2,2
177,2,2
178,1,3
179,3,1
180,1,3
181,1,3
182,4,0
183,3,1
184,3,1
185,4,0
186,3,1
187,4,0
188,3,1
189,2,2
190,1,3
191,3,1
192,4,0
193,4,0
194,3,1
195,1,3
196,3,1
197,1,3
198,3,1
199,4,0
200,2,2
201,4,0
202,4,0
203,4,0
204,2,2
205,2,2
206,3,0
207,0,3
208,2,2
209,1,3
210,0,4
211,3,1
212,3,1
213,3,1
214,2,2
215,1,3
216,0,4
217,3,1
218,1,3
219,3,1
220,2,2
221,2,2
222,2,2
223,3,1
224,0,4
225,3,1
226,0,4
227,2,2
228,1,3
229,1,3
230,0,4
231,3,1
232,3,1
233,2,2
234,2,2
235,1,3
236,3,1
237,3,1
238,0,4
239,4,0
240,2,2
241,4,0
242,2,2
243,2,2
244,1,3
245,4,0
246,1,3
247,4,0
248,4,0
249,2,2
250,3,1
251,2,2
252,1,3
253,3,1
254,3,1
255,4,0
256,3,1
257,2,2
258,1,3
259,2,2
260,0,4
261,3,1
262,1,2
263,1,3
264,1,3
265,1,3
266,3,0
267,3,1
268,3,1
269,4,0
270,2,2
271,2,2
272,3,1
273,2,2
274,1,2
275,0,4
276,0,4
277,4,0
278,0,4
279,2,2
280,2,2
281,2,2
282,3,1
283,2,2
284,1,3
285,4,0
286,2,2
287,2,2
288,1,3
289,2,1
290,2,2
291,4,0
292,4,0
293,3,1
294,4,0
295,4,0
296,3,1
297,4,0
298,4,0
299,2,1
300,4,0
301,2,2
302,3,1
303,4,0
304,3,1
305,3,1
306,1,3
307,1,3
308,3,1
309,2,2
310,4,0
311,1,3
312,4,0
313,1,2
314,4,0
315,4,0
316,0,4
317,1,3
318,2,2
319,0,4
320,4,0
321,2,2
322,1,3
323,0,4
324,4,0
325,1,3
326,3,1
327,4,0
328,3,1
329,2,2
330,2,1
331,2,2
332,3,1
333,4,0
334,1,3
335,3,1
336,1,3
337,4,0
338,2,2
339,3,1
340,3,0
341,2,2
342,2,2
343,2,2
344,1,2
345,3,1
346,3,1
347,2,2
348,1,3
349,2,1
350,2,2
351,1,3
352,1,3
353,3,1
354,4,0
355,3,1
356,0,4
357,3,1
358,3,1
359,3,1
360,1,3
361,4,0
362,1,3
363,3,1
364,2,2
365,3,1
366,4,0
367,1,3
368,4,0
369,2,2
370,3,1
371,0,4
372,4,0
373,3,1
374,2,2
375,4,0
376,1,3
377,1,3
378,3,1
379,2,2
380,3,1
381,3,1
382,3,1
383,1,3
384,2,2
385,2,2
386,3,1
387,0,3
388,4,0
389,3,1
390,3,1
391,1,3
392,4,0
393,0,4
394,3,1
395,3,1
396,3,1
397,0,4
398,0,4
399,1,3
400,2,2
401,2,2
402,3,1
403,1,3
404,0,4
405,1,3
406,4,0
407,4,0
408,4,0
409,3,1
410,2,1
411,2,2
412,3,0
413,3,1
414,3,1
415,3,1
416,2,2
417,3,1
418,0,4
419,1,3
420,4,0
421,1,3
422,3,1
423,2,2
424,0,4
425,3,1
426,2,2
427,3,1
428,0,4
429,1,3
430,3,1
431,4,0
432,3,1
433,4,0
434,2,2
435,2,2
436,4,0
437,0,4
438,2,2
439,3,1
440,4,0
441,0,4
442,1,3
443,2,2
444,2,2
445,3,1
446,4,0
447,2,2
448,4,0
449,3,1
450,4,0
451,3,1
452,2,2
453,1,3
454,3,1
455,2,2
456,4,0
457,2,2
458,2,2
459,4,0
460,2,2
461,3,1
462,2,2
463,2,2
464,2,2
465,2,2
466,3,1
467,0,3
468,1,3
469,3,1
470,1,3
471,1,3
472,1,3
473,3,1
474,3,1
475,1,3
476,1,3
477,4,0
478,3,1
479,0,4
480,3,1
481,4,0
482,0,4
483,2,2
484,2,2
485,4,0
486,3,1
487,2,2
488,3,1
489,3,1
490,3,1
491,1,2
492,4,0
493,2,2
494,4,0
495,0,4
496,3,1
497,4,0
498,4,0
499,2,2
500,1,3
501,4,0
502,3,1
503,4,0
504,4,0
505,3,1
506,0,4
507,3,1
508,4,0
509,2,2
510,2,2
511,0,4
512,2,2
513,3,1
514,4,0
515,3,1
516,1,3
517,2,1
518,3,1
519,4,0
520,4,0
521,4,0
522,1,3
523,3,1
524,4,0
525,3,1
526,3,1
527,4,0
528,4,0
529,3,1
530,4,0
531,3,1
532,4,0
533,1,3
534,2,2
535,4,0
536,4,0
537,2,2
538,2,2
539,2,2
540,2,2
541,3,1
542,1,3
543,0,4
544,3,1
545,3,1
546,3,1
547,3,1
548,4,0
549,0,4
550,1,3
551,3,1
552,2,2
553,4,0
554,0,4
555,3,1
556,4,0
557,3,1
558,3,1
559,2,2
560,2,2
561,3,1
562,0,4
563,4,0
564,2,2
565,3,1
566,1,3
567,2,2
568,1,3
569,3,1
570,0,4
571,4,0
572,1,3
573,3,1
574,4,0
575,2,2
576,1,2
577,3,1
578,1,3
579,1,3
580,0,3
581,2,2
582,3,1
583,3,1
584,4,0
585,4,0
586,3,1
587,2,1
588,4,0
589,2,2
590,3,1
591,2,2
592,2,2
593,3,1
594,4,0
595,2,2
596,0,4
597,0,3
598,1,3
599,2,2
600,3,1
601,3,1
602,2,2
