Game Index,Bet Points Model 1,Bet Points Model 2
530,1,3
531,2,2
532,3,1
533,4,0
534,3,1
535,0,4
536,0,4
537,2,2
538,4,0
539,1,2
540,0,4
541,1,3
542,4,0
543,3,1
544,0,4
545,0,4
546,3,1
547,3,1
548,0,4
549,1,3
550,2,2
551,3,1
552,2,2
553,4,0
554,3,1
555,0,4
556,1,2
557,3,1
558,4,0
559,2,2
560,2,2
561,1,3
562,3,1
563,3,1
564,4,0
565,2,2
566,4,0
567,3,1
568,2,2
569,3,0
570,3,1
571,0,4
572,0,4
573,1,3
574,4,0
575,3,1
576,0,4
577,2,1
578,1,3
579,0,4
580,1,3
581,1,3
582,1,3
583,1,3
584,1,3
585,3,1
586,3,1
587,3,1
588,4,0
589,2,2
590,3,1
591,4,0
592,3,1
593,1,3
594,1,3
595,3,1
596,3,1
597,2,2
598,1,3
599,4,0
600,3,1
601,3,1
602,1,3
603,4,0
604,2,2
605,4,0
606,1,2
607,3,1
608,2,2
609,2,1
610,0,4
611,3,1
612,2,2
613,4,0
614,3,1
615,2,2
616,0,4
617,4,0
618,1,3
619,2,1
620,4,0
621,1,3
622,1,3
623,0,4
624,1,3
625,4,0
626,1,3
627,3,1
628,4,0
629,1,3
630,4,0
631,3,1
632,1,3
633,1,3
634,0,4
635,3,1
636,3,1
637,3,1
638,2,2
639,4,0
640,3,1
641,4,0
642,1,3
643,4,0
644,0,4
645,4,0
646,1,3
647,2,2
648,4,0
649,1,3
650,2,2
651,1,3
652,2,2
653,4,0
654,2,2
655,2,2
656,0,4
657,3,1
658,1,3
659,1,3
660,4,0
661,3,1
662,3,1
663,0,4
664,3,1
665,1,3
666,4,0
667,3,1
668,4,0
669,3,1
670,0,4
671,0,4
672,1,3
673,1,3
674,1,3
675,4,0
676,4,0
677,2,2
678,4,0
679,1,3
680,4,0
681,4,0
682,3,1
683,4,0
684,2,2
685,2,2
686,4,0
687,2,2
688,4,0
689,0,4
690,0,4
691,2,2
692,2,2
693,3,1
694,3,1
695,4,0
696,3,1
697,1,3
698,2,2
699,2,2
700,4,0
701,3,1
702,3,1
703,3,1
704,1,3
705,3,1
706,3,1
707,2,2
708,2,2
709,1,3
710,3,1
711,3,1
712,3,0
713,2,2
714,2,2
715,2,2
716,1,3
717,3,1
718,3,1
719,1,2
720,3,1
721,1,3
722,4,0
723,4,0
724,4,0
725,3,1
726,4,0
727,2,2
728,1,3
729,0,4
730,1,3
731,2,2
732,4,0
733,4,0
734,4,0
735,1,3
736,1,3
737,3,1
738,4,0
739,4,0
740,4,0
741,0,4
742,2,2
743,4,0
744,4,0
745,0,4
746,3,1
747,2,2
748,1,3
749,1,3
750,2,2
751,2,2
752,0,4
753,0,4
754,3,0
755,4,0
756,3,1
757,2,2
758,3,1
759,2,2
760,4,0
761,3,1
762,2,2
763,1,3
764,2,2
765,3,1
766,1,3
767,2,2
768,0,4
769,1,3
770,4,0
771,2,2
772,2,2
773,2,2
774,3,1
775,2,2
776,3,1
777,2,2
778,2,2
779,2,2
780,2,2
781,4,0
782,3,1
783,4,0
784,0,4
785,3,1
786,0,4
787,4,0
788,4,0
789,3,1
790,4,0
791,2,2
792,4,0
793,1,3
794,1,3
795,4,0
796,3,1
797,3,1
798,3,1
799,2,2
800,2,2
801,2,2
802,2,2
803,4,0
804,3,1
805,1,3
806,3,1
807,3,1
808,4,0
809,2,2
810,3,1
811,1,3
812,4,0
813,3,0
814,4,0
815,2,1
816,2,2
817,1,3
818,4,0
819,0,4
820,3,1
821,2,2
822,0,4
823,3,1
824,1,3
825,3,1
826,2,2
827,0,4
828,3,1
829,4,0
830,3,1
831,3,1
832,1,3
833,2,2
834,2,2
835,1,2
836,2,2
837,2,2
838,2,2
839,2,2
840,0,4
841,1,3
842,2,2
843,3,1
844,0,4
845,2,2
846,0,4
847,1,3
848,1,3
849,3,1
850,4,0
851,4,0
852,2,2
853,1,3
854,1,3
855,2,2
856,1,3
857,3,1
858,3,1
859,3,1
860,2,2
861,1,3
862,3,1
863,3,0
864,3,1
865,2,2
866,4,0
867,4,0
868,1,3
869,3,1
870,3,1
871,2,2
872,2,2
873,4,0
874,1,2
875,1,2
876,0,4
877,1,3
878,1,3
879,2,2
880,2,2
881,4,0
882,2,1
883,4,0
884,0,4
885,2,2
886,0,4
887,3,1
888,2,2
889,2,2
890,4,0
891,3,1
892,4,0
893,3,1
894,4,0
895,0,4
896,3,1
897,1,3
898,1,3
899,2,1
900,2,2
901,2,2
902,1,3
903,2,2
904,1,3
905,0,3
906,0,4
907,2,2
908,0,4
909,4,0
910,2,2
911,3,1
912,4,0
913,3,1
914,2,2
915,3,1
916,2,2
917,2,2
918,1,3
919,3,1
920,2,2
921,1,3
922,4,0
923,1,3
924,1,3
925,4,0
926,1,3
927,2,2
928,2,2
929,2,2
930,2,2
931,4,0
932,1,3
933,0,4
934,1,3
935,3,1
936,2,2
937,3,1
938,1,3
939,2,1
940,1,3
941,2,2
942,3,1
943,4,0
944,1,3
945,3,1
946,4,0
947,4,0
948,1,3
949,0,4
950,2,2
951,2,2
952,2,2
953,3,1
954,2,2
955,4,0
956,0,3
957,2,2
958,2,2
959,1,3
960,0,4
961,2,2
962,1,3
963,3,1
964,4,0
965,3,1
966,2,2
967,2,2
968,1,3
969,2,2
970,3,1
971,4,0
972,1,3
973,3,1
974,1,3
975,2,2
976,0,4
977,0,4
978,3,1
979,2,1
980,1,3
981,1,3
982,4,0
983,0,4
984,4,0
985,2,2
986,1,3
987,4,0
988,3,1
989,4,0
990,2,2
991,3,0
992,2,2
993,1,3
994,0,4
995,3,1
996,3,1
997,2,2
998,3,1
999,3,1
1000,3,1
