Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,4,0
260,3,1
261,4,0
262,2,2
263,2,2
264,2,2
265,0,4
266,0,3
267,2,2
268,1,3
269,2,2
270,0,4
271,0,4
272,3,1
273,2,2
274,1,3
275,0,4
276,4,0
277,2,2
278,4,0
279,0,4
280,3,1
281,4,0
282,3,1
283,2,2
284,4,0
285,1,3
286,1,2
287,3,1
288,1,3
289,4,0
290,2,2
291,0,4
292,0,4
293,1,3
294,1,3
295,4,0
296,0,4
297,4,0
298,3,1
299,1,3
300,2,2
301,1,3
302,1,3
303,0,4
304,3,1
305,1,3
306,1,3
307,2,2
308,4,0
309,4,0
310,4,0
311,3,1
312,1,3
313,1,3
314,2,2
315,0,4
316,3,1
317,3,1
318,1,3
319,3,1
320,1,3
321,4,0
322,2,1
323,2,2
324,0,3
325,1,2
326,3,1
327,2,2
328,3,1
329,1,3
330,2,2
331,0,3
332,3,1
333,1,3
334,1,3
335,2,2
336,0,3
337,2,2
338,4,0
339,3,1
340,2,2
341,0,3
342,3,1
343,3,1
344,0,4
345,3,1
346,4,0
347,0,4
348,0,4
349,3,1
350,2,2
351,0,4
352,0,4
353,3,1
354,2,2
355,2,2
356,0,4
357,2,2
358,0,4
359,3,1
360,3,1
361,0,4
362,2,1
363,0,4
364,3,1
365,3,1
366,3,1
367,1,3
368,3,0
369,1,3
370,1,3
371,4,0
372,1,3
373,1,3
374,1,3
375,0,4
376,2,2
377,3,1
378,2,2
379,3,1
380,2,1
381,1,3
382,1,3
383,1,3
384,2,2
385,3,1
386,2,2
387,0,4
388,2,2
389,1,3
390,2,2
391,1,3
392,3,1
393,4,0
394,3,1
395,1,3
396,4,0
397,4,0
398,1,3
399,4,0
400,4,0
401,0,4
402,2,2
403,2,2
404,4,0
405,1,3
406,3,1
407,2,2
408,4,0
409,0,4
410,1,3
411,0,4
412,0,4
413,3,1
414,1,3
415,3,1
416,2,2
417,4,0
418,1,3
419,0,4
420,2,2
421,3,0
422,4,0
423,2,2
424,0,4
425,3,1
426,0,3
427,4,0
428,3,1
429,4,0
430,4,0
431,3,1
432,0,4
433,1,3
434,4,0
435,2,2
436,0,4
437,4,0
438,3,1
439,0,4
440,0,4
441,3,1
442,2,2
443,0,4
444,4,0
445,1,3
446,1,3
447,2,2
448,4,0
449,4,0
450,2,2
451,1,2
452,0,4
453,1,3
454,2,2
455,1,3
456,2,2
457,1,3
458,2,2
459,3,1
460,2,2
461,0,4
462,2,1
463,1,3
464,3,1
465,2,2
466,3,1
467,3,1
468,4,0
469,0,4
470,1,3
471,2,2
472,0,4
473,0,4
474,1,3
475,3,1
476,3,1
477,2,2
478,3,1
479,3,1
480,3,1
481,4,0
482,3,1
483,2,2
484,1,3
485,2,2
486,3,1
487,4,0
488,4,0
489,0,4
490,1,3
491,1,3
492,2,2
493,1,3
494,3,1
495,2,2
496,3,1
497,1,3
498,1,3
499,1,3
500,0,4
501,3,0
502,4,0
503,2,2
504,1,3
505,4,0
506,0,4
507,3,1
508,2,2
509,0,4
510,4,0
511,3,1
512,3,1
513,2,2
514,2,2
515,3,1
516,3,1
517,0,4
518,3,1
519,2,1
520,1,3
521,4,0
522,1,3
523,0,4
524,0,4
525,4,0
526,4,0
527,3,1
528,1,3
529,3,1
530,4,0
531,2,2
532,4,0
533,2,2
534,0,4
535,2,1
536,3,1
537,4,0
538,1,3
539,1,3
540,4,0
541,2,2
542,1,3
543,2,2
544,4,0
545,2,2
546,0,4
547,3,1
548,0,4
549,3,1
550,1,3
551,1,3
552,3,1
553,1,3
554,0,4
555,2,2
556,4,0
557,2,2
558,4,0
559,1,3
560,4,0
561,1,3
562,3,1
563,2,2
564,3,1
565,2,2
566,2,2
567,0,3
568,1,3
569,0,3
570,4,0
571,3,1
572,2,2
573,1,3
574,1,3
575,0,4
576,3,1
577,3,1
578,0,4
579,2,2
580,2,2
581,3,1
582,0,4
583,0,4
584,3,1
585,3,1
586,4,0
587,2,2
588,1,3
589,1,3
590,0,4
591,3,1
592,1,3
593,3,1
594,4,0
595,3,1
596,1,3
597,1,3
598,2,2
599,3,1
600,3,1
601,0,4
602,3,1
603,3,1
604,2,2
605,1,3
606,2,2
607,3,1
608,4,0
609,3,1
610,0,4
611,2,2
612,4,0
613,1,3
614,3,1
615,3,1
616,3,1
617,0,3
618,2,2
619,2,2
620,2,2
621,1,3
622,3,1
623,1,3
624,0,4
625,4,0
626,2,2
627,1,3
628,1,3
629,4,0
630,1,2
631,3,1
632,2,2
633,3,1
634,4,0
635,3,1
636,2,2
637,0,4
638,1,3
639,2,1
640,2,2
641,2,2
642,3,1
643,3,1
644,3,1
645,2,2
646,3,1
647,4,0
648,1,3
649,2,2
650,3,1
651,2,2
652,1,3
653,3,1
654,2,2
655,3,1
656,1,2
657,2,2
658,3,1
659,3,1
660,2,2
661,2,2
662,4,0
663,2,2
664,3,1
665,4,0
666,1,3
667,2,2
668,3,1
669,4,0
670,2,1
671,3,1
672,2,2
673,0,4
674,1,3
675,1,3
676,0,4
677,2,2
678,4,0
679,0,4
680,2,2
681,0,3
682,2,2
683,4,0
684,3,1
685,1,3
686,4,0
687,2,2
688,1,3
689,0,4
690,1,3
691,4,0
692,1,3
693,2,2
694,2,2
695,2,2
696,4,0
697,1,3
698,2,2
699,4,0
700,3,1
701,2,2
702,3,1
703,0,4
704,3,1
705,0,4
706,1,3
707,3,1
708,2,2
709,2,2
710,2,2
711,1,3
712,1,3
713,3,1
714,1,3
715,1,3
716,3,1
717,2,2
718,2,2
719,0,4
720,3,1
721,3,1
722,4,0
723,2,2
724,2,1
725,4,0
726,2,2
727,3,1
728,3,1
729,1,3
730,2,2
731,3,1
732,2,2
733,2,2
734,0,4
735,2,2
736,2,2
737,2,2
738,1,3
739,1,2
740,4,0
741,4,0
742,4,0
743,2,2
744,3,1
745,3,1
746,3,1
747,3,1
748,3,1
749,1,3
750,0,4
751,4,0
752,0,4
753,0,4
754,0,3
755,3,1
756,3,1
757,2,2
758,0,4
759,2,2
760,2,2
761,4,0
762,3,1
763,1,3
764,3,1
765,3,1
766,3,1
767,3,1
768,3,1
769,0,4
770,1,3
771,1,3
772,1,3
773,2,2
774,2,2
775,2,2
776,2,2
777,4,0
778,2,2
779,4,0
780,3,1
781,3,1
782,2,2
783,1,3
784,3,1
785,1,3
786,2,1
787,1,3
788,2,2
789,3,1
790,3,1
791,4,0
792,4,0
793,3,1
794,2,1
795,1,3
796,4,0
797,4,0
798,3,1
799,1,3
800,2,2
801,2,2
802,2,1
803,0,4
804,2,2
805,2,2
806,4,0
807,2,2
808,1,3
809,2,2
810,3,1
811,1,3
812,1,3
813,1,3
814,3,1
815,2,2
816,4,0
817,3,1
818,1,2
819,1,3
820,4,0
821,3,1
822,3,1
823,2,2
824,3,1
825,3,1
826,0,4
827,1,3
828,1,3
829,0,4
830,1,3
831,4,0
832,2,2
833,2,2
834,1,3
835,4,0
836,4,0
837,2,2
838,3,1
839,3,1
840,2,1
841,0,4
842,0,4
843,0,4
844,0,4
845,3,1
846,2,2
847,1,3
848,3,1
849,0,4
850,3,1
851,2,2
852,1,3
853,2,2
854,2,2
855,0,4
856,3,1
857,3,1
858,4,0
859,0,4
860,0,4
861,2,2
862,2,2
863,0,4
864,1,3
865,1,3
866,3,1
867,3,1
868,0,4
869,3,1
870,1,3
871,2,2
872,3,1
873,3,1
874,2,2
875,1,3
876,4,0
877,1,3
878,1,3
879,2,2
880,0,4
881,1,3
882,2,2
883,3,1
884,4,0
885,2,2
886,0,4
887,3,1
888,2,2
889,4,0
890,2,2
891,2,2
892,1,2
893,4,0
894,0,4
895,3,1
896,1,3
897,1,3
898,4,0
899,1,3
900,2,2
901,3,1
902,2,1
903,2,2
904,3,1
905,0,4
906,2,2
907,4,0
908,4,0
909,2,2
910,1,3
911,0,4
912,2,2
913,1,3
914,1,3
915,2,2
916,4,0
917,2,1
918,1,3
919,1,3
920,4,0
921,4,0
922,4,0
923,1,3
924,2,2
925,4,0
926,3,1
927,3,1
928,3,1
929,4,0
930,2,2
931,1,2
932,3,0
933,1,3
934,2,1
935,0,4
936,2,2
937,1,3
938,3,1
939,2,1
940,3,1
941,4,0
942,2,2
943,3,1
944,1,3
945,4,0
946,4,0
947,3,1
948,3,1
949,1,2
950,3,1
951,1,3
952,1,3
953,2,2
954,0,4
955,1,3
956,2,2
957,2,2
958,1,3
959,1,3
960,1,3
961,0,4
962,3,1
963,2,2
964,3,1
965,1,3
966,3,1
967,3,1
968,1,2
969,1,3
970,4,0
971,1,3
972,0,4
973,2,2
974,1,3
975,2,2
976,1,3
977,1,3
978,1,3
979,0,3
980,3,1
981,2,2
982,3,1
983,3,1
984,1,3
985,1,3
986,2,2
987,2,1
988,2,2
989,3,1
990,1,3
991,1,3
992,4,0
993,2,2
994,3,1
995,1,3
996,0,4
997,0,4
998,1,2
999,0,4
1000,0,4
