Game Index,Bet Points Model 1,Bet Points Model 2
275,1,3
276,0,4
277,3,1
278,2,2
279,1,3
280,2,2
281,2,1
282,4,0
283,3,1
284,3,0
285,2,2
286,2,2
287,4,0
288,2,2
289,4,0
290,2,2
291,2,2
292,2,2
293,0,3
294,3,1
295,4,0
296,3,1
297,4,0
298,3,1
299,4,0
300,2,2
301,1,3
302,0,4
303,3,1
304,2,1
305,0,4
306,3,1
307,1,2
308,1,3
309,0,4
310,0,4
311,1,3
312,3,1
313,3,1
314,4,0
315,3,1
316,2,2
317,0,4
318,1,3
319,2,2
320,1,3
321,2,2
322,1,3
323,1,3
324,4,0
325,1,2
326,2,2
327,2,2
328,3,1
329,0,4
330,4,0
331,0,4
332,4,0
333,0,4
334,0,4
335,1,3
336,0,4
337,2,2
338,2,1
339,0,4
340,3,1
341,3,1
342,3,1
343,3,1
344,4,0
345,4,0
346,4,0
347,1,3
348,4,0
349,3,1
350,2,2
351,3,1
352,3,1
353,1,3
354,3,0
355,3,1
356,4,0
357,1,2
358,3,1
359,2,2
360,2,2
361,1,3
362,2,2
363,0,4
364,0,4
365,1,3
366,4,0
367,1,3
368,2,2
369,4,0
370,1,3
371,1,3
372,1,3
373,0,4
374,0,3
375,1,3
376,0,4
377,3,1
378,3,1
379,1,3
380,1,3
381,3,1
382,2,2
383,3,0
384,2,2
385,1,3
386,1,3
387,1,3
388,1,3
389,2,2
390,3,1
391,1,3
392,2,2
393,2,1
394,1,3
395,3,0
396,0,4
397,1,3
398,3,1
399,4,0
400,3,1
401,1,3
402,3,1
403,0,4
404,3,1
405,0,4
406,0,4
407,1,3
408,2,2
409,4,0
410,2,2
411,1,3
412,4,0
413,2,1
414,0,4
415,1,3
416,0,3
417,2,2
418,0,4
419,2,2
420,2,2
421,3,1
422,3,1
423,1,3
424,2,1
425,3,1
426,3,1
427,1,3
428,2,2
429,3,1
430,1,3
431,3,1
432,3,1
433,2,2
434,1,3
435,2,2
436,1,3
437,1,3
438,3,1
439,2,1
440,3,1
441,2,2
442,4,0
443,2,2
444,0,4
445,4,0
446,3,1
447,0,4
448,3,1
449,0,4
450,0,4
451,3,1
452,1,3
453,4,0
454,2,2
455,2,2
456,4,0
457,4,0
458,1,3
459,1,3
460,2,2
461,4,0
462,4,0
463,3,1
464,3,1
465,1,3
466,0,4
467,1,2
468,2,2
469,2,2
470,1,3
471,2,1
472,1,3
473,0,4
474,2,2
475,3,1
476,4,0
477,2,2
478,1,3
479,1,3
480,3,1
481,1,2
482,3,1
483,1,3
484,4,0
485,4,0
486,3,1
487,4,0
488,0,4
489,1,3
490,0,4
491,3,1
492,0,4
493,1,3
494,3,0
495,1,3
496,2,2
497,3,1
498,4,0
499,3,1
500,1,3
501,0,4
502,2,2
503,4,0
504,3,1
505,0,4
506,2,2
507,3,1
508,1,3
509,1,3
510,0,4
511,2,2
512,1,3
513,2,2
514,4,0
515,1,3
516,3,1
517,3,1
518,0,4
519,4,0
520,0,4
521,1,3
522,2,2
523,1,3
524,3,1
525,4,0
526,4,0
527,2,2
528,3,1
529,4,0
530,1,3
531,3,0
532,0,4
533,3,0
534,2,2
535,4,0
536,4,0
537,0,4
538,3,1
539,1,3
540,0,4
541,1,3
542,3,1
543,0,4
544,3,1
545,3,1
546,3,1
547,1,3
548,4,0
549,3,1
550,2,2
551,3,1
552,4,0
553,1,3
554,4,0
555,3,1
556,0,4
557,1,3
558,4,0
559,2,2
560,2,2
561,1,3
562,4,0
563,0,4
564,3,1
565,2,2
566,3,1
567,2,2
568,2,2
569,0,4
570,2,2
571,1,3
572,1,3
573,2,2
574,1,3
575,2,2
576,3,1
577,3,1
578,2,1
579,4,0
580,4,0
581,2,2
582,4,0
583,3,1
584,1,3
585,3,1
586,3,1
587,2,2
588,3,1
589,2,2
590,1,3
591,3,1
592,1,3
593,0,3
594,0,4
595,4,0
596,1,3
597,2,2
598,2,2
599,1,3
600,3,1
601,2,2
602,4,0
603,4,0
604,3,0
605,2,2
606,2,1
607,4,0
608,4,0
609,2,2
610,3,1
611,2,2
612,2,2
613,1,3
614,0,4
615,1,3
616,1,3
617,2,2
618,4,0
619,4,0
620,4,0
621,0,4
622,1,3
623,1,3
624,3,1
625,2,2
626,3,1
627,3,1
628,3,1
629,2,2
630,4,0
631,0,4
632,2,2
633,1,3
634,3,1
635,3,1
636,1,3
637,3,1
638,3,1
639,0,4
640,3,1
641,4,0
642,2,2
643,2,2
644,1,3
645,2,2
646,0,4
647,2,1
648,1,3
649,3,0
650,2,2
651,1,3
652,2,2
653,2,2
654,2,1
655,2,2
656,3,1
657,4,0
658,3,1
659,2,2
660,3,1
661,3,1
662,0,4
663,3,1
664,3,1
665,1,3
666,1,3
667,2,2
668,3,1
669,0,4
670,1,3
671,3,1
672,0,4
673,3,1
674,3,1
675,1,3
676,1,3
677,3,1
678,2,2
679,2,2
680,1,3
681,2,2
682,4,0
683,2,2
684,3,1
685,0,4
686,1,3
687,2,2
688,2,2
689,3,1
690,2,2
691,2,2
692,3,1
693,2,2
694,2,2
695,4,0
696,3,1
697,1,3
698,3,1
699,4,0
700,0,4
701,4,0
702,2,2
703,3,1
704,0,4
705,4,0
706,2,1
707,1,3
708,2,2
709,1,3
710,2,2
711,4,0
712,0,4
713,2,2
714,2,2
715,0,3
716,4,0
717,4,0
718,3,1
719,3,1
720,3,1
721,1,3
722,1,3
723,1,3
724,4,0
725,0,3
726,2,2
727,2,2
728,3,1
729,3,1
730,3,1
731,1,3
732,3,1
733,1,3
734,1,3
735,0,4
736,1,3
737,0,4
738,1,3
739,1,3
740,1,3
741,0,4
742,1,3
743,0,3
744,4,0
745,2,2
746,1,3
747,3,1
748,2,2
749,1,3
750,2,2
751,0,4
752,1,3
753,3,1
754,4,0
755,3,1
756,2,2
757,0,4
758,1,3
759,2,2
760,2,2
761,0,4
762,3,1
763,3,1
764,4,0
765,3,1
766,2,2
767,4,0
768,0,4
769,1,3
770,1,2
771,4,0
772,1,3
773,1,3
774,0,4
775,4,0
776,3,1
777,3,1
778,2,2
779,2,2
780,2,2
781,0,4
782,0,4
783,2,2
784,1,3
785,0,4
786,3,1
787,3,1
788,4,0
789,2,2
790,3,1
791,3,1
792,2,2
793,0,4
794,2,2
795,4,0
796,3,1
797,2,1
798,4,0
799,0,4
800,0,4
801,2,2
802,3,1
803,0,4
804,4,0
805,4,0
806,1,3
807,0,4
808,4,0
809,1,3
810,1,3
811,4,0
812,4,0
813,0,4
814,3,1
815,0,4
816,0,4
817,3,1
818,1,3
819,1,3
820,2,2
821,3,1
822,4,0
823,3,1
824,3,1
825,2,2
826,4,0
827,3,1
828,2,2
829,3,1
830,1,3
831,1,3
832,0,4
833,1,3
834,4,0
835,2,2
836,2,2
837,1,3
838,2,2
839,2,2
840,2,2
841,1,3
842,1,3
843,1,3
844,0,4
845,2,2
846,2,2
847,4,0
848,3,1
849,1,3
850,1,3
851,1,2
852,0,4
853,0,4
854,2,2
855,2,2
856,1,3
857,4,0
858,2,2
859,2,2
860,4,0
861,3,1
862,3,1
863,3,1
864,1,3
865,4,0
866,2,2
867,1,3
868,4,0
869,2,2
870,4,0
871,2,2
872,4,0
873,2,2
874,3,1
875,2,2
876,3,1
877,0,4
878,2,2
879,3,1
880,4,0
881,0,4
882,3,1
883,3,1
884,3,1
885,2,2
886,2,2
887,2,2
888,0,4
889,0,4
890,2,2
891,3,1
892,4,0
893,3,1
894,1,3
895,1,3
896,2,2
897,1,3
898,2,2
899,3,1
900,4,0
901,4,0
902,1,3
903,0,4
904,4,0
905,2,2
906,1,3
907,2,2
908,2,2
909,0,4
910,1,3
911,1,3
912,4,0
913,0,4
914,1,3
915,2,2
916,2,2
917,0,4
918,4,0
919,2,2
920,3,1
921,3,1
922,3,1
923,4,0
924,0,3
925,0,4
926,1,3
927,4,0
928,1,3
929,1,3
930,2,2
931,0,3
932,2,2
933,4,0
934,2,2
935,3,1
936,1,3
937,1,3
938,0,4
939,0,4
940,0,4
941,2,2
942,1,3
943,2,2
944,1,3
945,0,4
946,2,2
947,1,3
948,3,1
949,4,0
950,2,2
951,4,0
952,1,3
953,1,3
954,3,1
955,1,3
956,2,2
957,1,3
958,3,1
959,0,4
960,1,3
961,2,2
962,2,2
963,4,0
964,3,1
965,1,3
966,2,2
967,1,3
968,1,3
969,0,3
970,3,1
971,2,1
972,3,1
973,2,1
974,0,4
975,2,2
976,1,3
977,2,2
978,1,3
979,1,3
980,2,2
981,3,1
982,4,0
983,1,3
984,1,3
985,2,2
986,3,1
987,3,1
988,3,1
989,2,2
990,1,3
991,3,1
992,4,0
993,1,3
994,3,1
995,1,3
996,0,4
997,1,3
998,0,4
999,3,1
1000,1,3
