Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,4,0
4,2,2
5,1,3
6,1,3
7,3,1
8,2,2
9,4,0
10,3,1
11,2,2
12,2,2
13,0,4
14,3,1
15,4,0
16,4,0
17,4,0
18,2,2
19,3,1
20,3,1
21,4,0
22,3,1
23,2,2
24,3,1
25,4,0
26,3,1
27,2,2
28,3,1
29,2,2
30,1,3
31,4,0
32,3,1
33,1,3
34,3,1
35,4,0
36,2,2
37,1,2
38,2,2
39,3,1
40,4,0
41,3,1
42,4,0
43,0,4
44,3,1
45,1,3
46,1,3
47,0,4
48,3,1
49,1,3
50,0,4
51,4,0
52,2,2
53,4,0
54,2,2
55,2,2
56,2,2
57,1,3
58,3,1
59,1,3
60,4,0
61,1,3
62,2,2
63,3,0
64,2,2
65,2,2
66,1,3
67,0,4
68,2,2
69,3,1
70,0,4
71,0,3
72,0,4
73,1,3
74,4,0
75,2,2
76,1,3
77,4,0
78,3,1
79,1,3
80,2,2
81,2,2
82,4,0
83,2,2
84,4,0
85,1,3
86,3,1
87,3,1
88,1,3
89,3,1
90,3,1
91,2,2
92,1,3
93,3,1
94,1,3
95,0,4
96,3,1
97,3,1
98,3,1
99,0,4
100,1,3
101,3,1
102,2,2
103,4,0
104,3,1
105,3,1
106,0,4
107,2,2
108,2,2
109,1,3
110,4,0
111,2,2
112,1,3
113,1,3
114,0,4
115,4,0
116,3,1
117,0,4
118,3,1
119,0,4
120,4,0
121,3,1
122,2,2
123,4,0
124,4,0
125,4,0
126,2,2
127,2,2
128,4,0
129,0,4
130,2,2
131,3,1
132,2,2
133,1,3
134,2,2
135,0,4
136,0,4
137,3,1
138,2,2
139,0,3
140,0,4
141,2,2
142,4,0
143,2,2
144,1,3
145,4,0
146,3,1
147,2,2
148,1,3
149,2,2
150,4,0
151,0,3
152,3,1
153,3,1
154,3,1
155,3,1
156,3,1
157,1,3
158,1,3
159,4,0
160,1,3
161,1,3
162,3,1
163,3,1
164,2,2
165,4,0
166,1,2
167,3,1
168,1,3
169,3,1
170,2,2
171,3,1
172,2,2
173,2,2
174,2,2
175,3,1
176,3,1
177,1,3
178,3,1
179,3,1
180,3,1
181,3,1
182,3,1
183,1,3
184,4,0
185,3,1
186,4,0
187,4,0
188,0,4
189,0,3
190,3,1
191,3,1
192,1,3
193,4,0
194,3,1
195,0,4
196,1,3
197,1,3
198,2,2
199,3,1
200,2,2
201,2,2
202,3,1
203,4,0
204,2,2
205,2,2
206,1,2
207,1,3
208,1,3
209,1,3
210,3,1
211,2,2
212,1,3
213,1,3
214,4,0
215,2,2
216,4,0
217,3,1
218,4,0
219,3,1
220,4,0
221,1,2
222,1,3
223,1,3
224,3,1
225,1,3
226,2,2
227,3,1
228,1,3
229,3,1
230,2,2
231,2,2
232,0,4
233,2,2
234,3,1
235,4,0
236,2,2
237,3,1
238,3,1
239,1,3
240,2,1
241,4,0
242,2,2
243,1,3
244,4,0
245,1,2
246,0,4
247,0,4
248,2,2
249,2,2
250,3,1
251,0,4
252,3,1
253,3,1
254,3,1
255,2,2
256,1,3
257,2,2
258,3,1
259,1,3
260,3,1
261,0,4
262,3,1
263,2,2
264,1,3
265,1,3
266,4,0
267,3,1
268,1,3
269,2,2
270,2,2
271,2,2
272,1,3
273,2,2
274,1,3
275,4,0
276,4,0
277,3,1
278,4,0
279,2,2
280,3,1
281,4,0
282,1,3
283,4,0
284,2,1
285,4,0
286,1,3
287,0,4
288,0,4
289,1,3
290,1,3
291,1,3
292,3,1
293,3,1
294,2,2
295,1,3
296,3,1
297,3,1
298,4,0
299,4,0
300,2,2
301,2,2
302,4,0
303,2,1
304,1,3
305,3,1
306,4,0
307,4,0
308,4,0
309,3,1
310,1,3
311,1,3
312,1,3
313,2,2
314,1,3
315,2,2
316,0,4
317,4,0
318,4,0
319,4,0
320,2,2
321,2,2
322,1,3
323,2,2
324,1,3
325,2,2
326,3,1
327,0,4
328,3,1
329,3,1
330,3,1
331,3,1
332,2,1
333,1,3
334,4,0
335,3,1
336,4,0
337,4,0
338,4,0
339,4,0
340,0,4
341,1,3
342,4,0
343,2,2
344,4,0
345,4,0
346,2,2
347,3,1
348,1,3
349,0,4
350,2,2
351,3,1
352,1,3
353,3,1
354,1,3
355,4,0
356,0,3
357,1,3
358,1,3
359,2,2
360,2,2
361,0,4
362,1,3
363,1,3
364,4,0
365,3,1
366,0,4
367,1,3
368,1,3
369,4,0
370,3,0
371,2,2
372,2,2
373,4,0
374,4,0
375,1,3
376,0,4
377,3,1
378,2,2
379,3,1
380,0,4
381,1,3
382,0,4
383,2,2
384,2,2
385,3,1
386,3,1
387,2,2
388,3,1
389,0,4
390,0,4
391,1,2
392,2,2
393,2,2
394,1,3
395,3,1
396,1,3
397,2,2
398,4,0
399,2,2
400,2,2
401,4,0
402,4,0
403,1,3
404,3,1
405,3,1
406,4,0
407,0,2
408,3,1
409,2,2
410,0,3
411,1,3
412,0,4
413,0,4
414,3,1
415,4,0
416,3,0
417,4,0
418,3,1
419,1,3
420,1,3
421,1,3
422,1,3
423,3,1
424,1,3
425,3,1
426,3,1
427,1,3
428,2,2
429,2,1
430,2,2
431,1,3
432,1,3
433,4,0
434,3,1
435,1,3
436,1,3
437,0,4
438,1,3
439,1,3
440,3,1
441,2,2
442,4,0
443,3,1
444,1,3
445,1,3
446,4,0
447,2,2
448,1,3
449,1,3
450,3,1
451,2,2
