Game Index,Bet Points Model 1,Bet Points Model 2
307,0,4
308,3,1
309,1,3
310,2,2
311,3,1
312,1,3
313,1,3
314,2,2
315,4,0
316,4,0
317,2,2
318,4,0
319,1,3
320,2,2
321,1,3
322,3,1
323,4,0
324,2,2
325,4,0
326,1,3
327,4,0
328,0,4
329,2,1
330,1,2
331,2,2
332,2,1
333,2,2
334,4,0
335,1,3
336,4,0
337,2,2
338,1,2
339,0,4
340,0,4
341,1,3
342,4,0
343,2,2
344,0,4
345,4,0
346,3,1
347,1,3
348,2,2
349,2,2
350,0,4
351,0,4
352,3,1
353,1,3
354,2,2
355,2,2
356,4,0
357,0,3
358,2,2
359,1,3
360,4,0
361,3,1
362,3,1
363,1,2
364,2,2
365,2,2
366,1,3
367,2,2
368,3,1
369,2,2
370,0,4
371,4,0
372,1,3
373,3,1
374,4,0
375,2,2
376,4,0
377,3,1
378,4,0
379,3,1
380,1,3
381,1,3
382,1,3
383,3,1
384,2,1
385,1,3
386,2,2
387,4,0
388,3,1
389,3,1
390,1,3
391,2,2
392,2,1
393,0,4
394,1,3
395,0,4
396,2,2
397,3,1
398,4,0
399,2,2
400,1,3
401,1,3
402,4,0
403,2,2
404,3,1
405,4,0
406,2,2
407,2,2
408,2,2
409,1,3
410,2,2
411,3,1
412,3,1
413,3,1
414,2,2
415,4,0
416,0,3
417,4,0
418,1,3
419,2,2
420,4,0
421,0,4
422,3,1
423,3,1
424,4,0
425,2,2
426,1,3
427,3,0
428,4,0
429,1,3
430,2,2
431,2,2
432,3,1
433,4,0
434,2,2
435,4,0
436,0,4
437,2,2
438,4,0
439,1,3
440,2,2
441,2,2
442,2,2
443,1,3
444,1,3
445,3,1
446,4,0
447,3,1
448,0,4
449,2,2
450,3,1
451,1,3
452,3,1
453,1,3
454,3,1
455,2,2
456,3,1
457,1,3
458,1,3
459,4,0
460,2,2
461,0,4
462,3,1
463,1,3
464,0,4
465,3,1
466,0,4
467,2,2
468,2,2
469,0,4
470,3,1
471,1,3
472,3,1
473,1,3
474,3,1
475,4,0
476,1,3
477,1,3
478,2,2
479,1,3
480,4,0
481,3,1
482,3,1
483,1,3
484,1,3
485,1,3
486,4,0
487,4,0
488,3,1
489,3,1
490,3,1
491,0,4
492,1,3
493,2,2
494,3,1
495,1,3
496,2,2
497,2,2
498,1,3
499,2,2
500,1,3
501,2,1
502,3,1
503,4,0
504,2,2
505,2,2
506,3,1
507,0,4
508,3,1
509,3,0
510,1,3
511,4,0
512,3,1
513,4,0
514,3,1
515,2,2
516,3,1
517,0,4
518,4,0
519,0,4
520,2,2
521,1,3
522,4,0
523,4,0
524,4,0
525,2,1
526,4,0
527,3,1
528,2,2
529,3,1
530,2,2
531,0,4
532,2,2
533,1,2
534,2,2
535,4,0
536,2,2
537,4,0
538,1,3
539,2,2
540,4,0
541,0,4
542,3,1
543,2,2
544,4,0
545,4,0
546,4,0
547,3,1
548,2,2
549,3,1
550,1,3
551,2,2
552,1,3
553,1,3
554,2,2
555,2,2
556,1,3
557,4,0
558,4,0
559,2,2
560,2,2
561,3,1
562,4,0
563,4,0
564,4,0
565,4,0
566,1,3
567,1,3
568,2,2
569,1,3
570,3,1
571,2,2
572,0,3
573,3,1
574,1,3
575,4,0
576,3,1
577,4,0
578,2,2
579,4,0
580,2,2
581,3,1
582,3,1
583,1,3
584,1,3
585,3,1
586,4,0
587,3,1
588,2,1
589,0,4
590,1,3
591,4,0
592,2,2
593,2,2
594,0,3
595,2,2
596,4,0
597,1,3
598,2,2
599,2,2
600,2,2
601,3,0
602,1,3
603,3,1
604,4,0
605,0,4
606,4,0
607,2,2
608,3,1
609,3,1
610,2,2
611,2,2
612,3,1
613,3,1
614,2,2
615,0,4
616,3,1
617,4,0
618,1,3
619,0,4
620,4,0
621,2,2
622,3,1
623,1,3
624,3,1
625,3,1
626,1,3
627,4,0
628,4,0
629,3,1
630,1,3
631,4,0
632,1,3
633,4,0
634,2,2
635,0,4
636,2,2
637,4,0
638,4,0
639,3,1
640,3,1
641,3,1
642,0,4
643,1,3
644,2,2
645,0,4
646,3,1
647,3,1
648,3,1
649,3,1
650,2,2
651,2,2
652,3,1
653,2,2
654,1,3
655,4,0
656,3,1
657,4,0
658,2,2
659,1,3
660,2,2
661,3,1
662,0,4
663,2,2
664,0,4
665,4,0
666,3,1
667,4,0
668,0,4
669,4,0
670,2,2
671,2,2
672,3,1
673,2,2
674,4,0
675,4,0
676,2,2
677,2,2
678,0,4
679,4,0
680,1,3
681,4,0
682,3,1
683,3,1
684,1,3
685,2,2
686,0,4
687,2,2
688,0,4
689,3,1
690,1,3
691,3,0
692,3,1
693,3,1
694,1,3
695,1,3
696,1,3
697,0,4
698,3,1
699,3,1
700,1,3
701,1,3
702,0,4
703,2,2
704,2,2
705,3,0
706,1,3
707,4,0
708,4,0
709,3,1
710,2,2
711,4,0
712,2,2
713,4,0
714,3,1
715,3,1
716,4,0
717,4,0
718,3,1
719,0,4
720,0,4
721,2,2
722,1,3
723,4,0
724,3,1
725,2,2
726,2,2
727,2,2
728,2,2
729,4,0
730,0,4
731,2,2
732,2,1
733,0,4
734,1,3
735,3,1
736,0,4
737,0,4
738,2,2
739,0,4
740,2,2
741,0,4
742,2,2
743,2,2
744,4,0
745,4,0
746,4,0
747,3,1
748,3,0
749,3,1
750,1,3
751,2,2
752,0,4
753,3,1
754,2,2
755,2,2
756,0,4
757,1,3
758,0,4
759,1,3
760,4,0
761,1,3
762,4,0
763,2,2
764,0,3
765,4,0
766,4,0
767,2,2
768,2,2
769,2,2
770,1,3
771,4,0
772,3,1
773,3,1
774,0,4
775,1,3
776,4,0
777,1,3
778,3,1
779,1,3
780,4,0
781,3,1
782,1,3
783,4,0
784,0,3
785,3,1
786,3,1
787,3,1
788,4,0
789,2,2
790,0,4
791,2,2
792,1,3
793,3,1
794,4,0
795,1,3
796,4,0
797,2,2
798,4,0
799,2,2
800,3,1
801,1,3
802,4,0
803,3,1
804,1,3
805,0,4
806,2,2
807,2,2
808,0,4
809,4,0
810,3,1
811,2,2
812,3,1
813,0,4
814,4,0
815,3,1
816,2,2
817,1,3
818,2,2
819,4,0
820,1,3
821,4,0
822,4,0
823,0,4
824,2,2
825,0,4
826,4,0
827,1,3
828,2,2
829,0,4
830,2,2
831,2,1
832,3,0
833,4,0
834,2,2
835,4,0
836,1,3
837,2,2
838,1,3
839,3,1
840,1,3
841,1,3
842,4,0
843,4,0
844,3,1
845,4,0
846,0,4
847,2,2
848,4,0
849,3,1
850,4,0
851,3,1
852,0,4
853,0,3
854,2,2
855,2,2
856,0,4
857,2,2
858,4,0
859,1,2
860,3,1
861,1,3
862,4,0
863,1,3
864,3,1
865,3,1
866,4,0
867,0,4
868,1,3
869,4,0
870,1,3
871,2,2
872,3,1
873,2,2
874,2,2
875,1,3
876,1,3
877,2,1
878,2,2
879,0,4
880,0,4
881,1,3
882,2,2
883,3,1
884,2,2
885,2,2
886,0,4
887,1,3
888,4,0
889,2,2
890,1,3
891,4,0
892,2,1
893,2,2
894,4,0
895,0,4
896,0,4
897,2,2
898,4,0
899,1,3
900,2,2
901,0,4
902,4,0
903,2,2
904,2,2
905,4,0
906,4,0
907,1,3
908,3,1
909,2,2
910,2,2
911,4,0
912,4,0
913,1,3
914,2,2
915,3,1
916,3,1
917,1,3
918,3,1
919,2,2
920,2,2
921,2,2
922,2,2
923,0,4
924,4,0
925,2,2
926,1,3
927,2,2
928,2,2
929,4,0
930,0,4
931,0,4
932,4,0
933,3,1
934,2,2
935,2,2
936,3,1
937,4,0
938,3,1
939,2,2
940,2,2
941,0,4
942,1,2
943,3,1
944,3,0
945,0,3
946,3,1
947,2,1
948,2,2
949,1,3
950,3,1
951,1,3
952,4,0
953,4,0
954,4,0
955,1,3
956,2,2
957,4,0
958,2,2
959,2,2
960,3,1
961,4,0
962,1,3
963,3,1
964,4,0
965,0,4
966,1,3
967,4,0
968,0,4
969,3,1
970,1,3
971,2,2
972,4,0
973,2,2
974,2,2
975,1,3
976,2,2
977,1,3
978,0,4
979,4,0
980,1,3
981,2,2
982,2,2
983,2,2
984,2,2
985,4,0
986,3,1
987,2,2
988,3,1
989,4,0
990,3,1
991,2,2
992,4,0
993,2,2
994,1,3
995,4,0
996,1,3
997,2,2
998,2,2
999,2,2
1000,3,1
