Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,4,0
285,2,2
286,2,2
287,1,3
288,3,1
289,3,1
290,1,3
291,0,4
292,0,4
293,3,1
294,3,1
295,1,3
296,1,3
297,1,3
298,1,3
299,4,0
300,2,2
301,2,2
302,1,3
303,4,0
304,1,3
305,2,2
306,3,1
307,1,3
308,4,0
309,2,2
310,1,3
311,2,2
312,1,3
313,4,0
314,3,1
315,2,2
316,4,0
317,4,0
318,1,3
319,3,1
320,0,4
321,0,4
322,1,3
323,4,0
324,1,3
325,0,4
326,2,2
327,4,0
328,2,2
329,2,2
330,4,0
331,0,4
332,4,0
333,1,3
334,3,1
335,1,3
336,0,4
337,1,3
338,0,4
339,2,2
340,3,1
341,1,3
342,4,0
343,3,1
344,2,2
345,1,3
346,3,1
347,0,4
348,3,1
349,3,1
350,3,1
351,2,2
352,2,2
353,4,0
354,3,1
355,4,0
356,3,0
357,1,3
358,1,3
359,1,3
360,2,2
361,1,3
362,2,2
363,1,3
364,1,3
365,1,3
366,4,0
367,4,0
368,4,0
369,0,4
370,3,1
371,1,3
372,0,4
373,4,0
374,1,3
375,1,3
376,3,1
377,3,1
378,2,2
379,1,3
380,1,3
381,2,1
382,1,3
383,3,1
384,4,0
385,2,2
386,3,1
387,3,1
388,1,3
389,4,0
390,1,3
391,0,4
392,2,0
393,2,2
394,2,1
395,4,0
396,1,2
397,3,0
398,3,0
399,2,2
400,3,1
401,2,2
402,4,0
403,1,2
404,1,3
405,3,1
406,2,2
407,0,4
408,2,2
409,0,4
410,1,3
411,0,4
412,1,3
413,3,1
414,3,1
415,3,1
416,4,0
417,2,2
418,2,2
419,1,3
420,3,1
421,4,0
422,4,0
423,4,0
424,2,2
425,0,4
426,2,2
427,3,1
428,1,3
429,3,1
430,0,4
431,1,3
432,3,1
433,0,4
434,4,0
435,0,4
436,4,0
437,4,0
438,2,2
439,4,0
440,3,1
441,4,0
442,2,2
443,4,0
444,0,4
445,3,1
446,3,1
447,1,3
448,1,3
449,4,0
450,3,1
451,3,1
452,0,4
453,2,2
454,4,0
455,4,0
456,1,2
457,4,0
458,2,2
459,2,2
460,2,1
461,0,4
462,1,3
463,4,0
464,0,4
465,3,1
466,2,2
467,1,3
468,2,2
469,1,3
470,1,3
471,0,4
472,1,3
473,2,2
474,0,4
475,4,0
476,3,1
477,4,0
478,2,2
479,0,4
480,4,0
481,1,3
482,3,1
483,1,3
484,3,1
485,2,2
486,2,2
487,1,2
488,4,0
489,3,1
490,3,1
491,0,4
492,3,1
493,3,1
494,4,0
495,2,2
496,1,3
497,3,1
498,1,3
499,1,3
500,4,0
501,3,1
502,4,0
503,4,0
504,2,2
505,4,0
506,0,4
507,3,1
508,3,1
509,3,1
510,4,0
511,4,0
512,0,4
513,1,3
514,0,4
515,2,2
516,1,3
517,1,3
518,3,1
519,3,1
520,2,2
521,2,2
522,1,3
523,2,2
524,2,2
525,4,0
526,4,0
527,1,3
528,2,2
529,0,4
530,2,2
531,1,3
532,2,2
533,2,2
534,3,0
535,2,2
536,4,0
537,4,0
538,0,4
539,4,0
540,0,3
541,1,3
542,2,2
543,0,4
544,0,4
545,2,2
546,0,4
547,2,2
548,3,1
549,1,3
550,3,1
551,0,4
552,1,3
553,4,0
554,3,1
555,2,2
556,3,1
557,1,3
558,1,3
559,2,2
560,3,1
561,2,2
562,2,2
563,1,3
564,2,2
565,1,3
566,3,1
567,3,1
568,3,0
569,4,0
570,1,3
571,0,4
572,1,3
573,2,2
574,2,2
575,0,4
576,0,3
577,4,0
578,0,4
579,3,1
580,3,1
581,0,4
582,0,4
583,0,4
584,0,4
585,4,0
586,3,1
587,3,1
588,3,1
589,2,2
590,1,3
591,1,3
592,2,2
593,2,2
594,4,0
595,3,1
596,4,0
597,4,0
598,1,3
599,2,2
600,1,3
601,3,1
602,0,4
603,1,3
604,1,3
605,1,3
606,3,1
607,4,0
608,3,1
609,0,4
610,3,1
611,3,0
612,1,3
613,2,2
614,2,2
615,2,2
616,4,0
617,4,0
618,0,4
619,4,0
620,1,3
621,1,3
622,2,2
623,1,3
624,3,1
625,3,1
626,3,1
627,2,2
628,1,3
629,4,0
630,3,1
631,4,0
632,2,2
633,4,0
634,0,4
635,2,2
636,1,3
637,2,2
638,2,2
639,2,2
640,3,1
641,0,4
642,4,0
643,4,0
644,2,2
645,1,3
646,2,2
647,2,2
648,3,1
649,3,1
650,1,3
651,2,2
652,1,3
653,4,0
654,0,4
655,2,1
656,4,0
657,2,2
658,2,1
659,0,4
660,2,1
661,1,3
662,2,2
663,0,4
664,0,4
665,0,4
666,0,4
667,4,0
668,3,1
669,3,1
670,2,2
671,2,2
672,1,3
673,0,4
674,3,1
675,0,4
676,3,1
677,1,3
678,1,3
679,0,4
680,0,4
681,0,4
682,2,1
683,1,3
684,3,1
685,1,3
686,1,3
687,1,3
688,3,1
689,4,0
690,0,4
691,1,3
692,2,1
693,4,0
694,3,1
695,4,0
696,2,2
697,2,2
698,3,1
699,2,2
700,3,1
701,4,0
702,0,4
703,1,3
704,2,2
705,2,1
706,1,3
707,4,0
708,3,1
709,2,2
710,4,0
711,2,2
712,3,1
713,3,1
714,2,2
715,4,0
716,2,2
717,0,4
718,4,0
719,0,4
720,2,2
721,0,4
722,1,3
723,2,2
724,3,1
725,2,1
726,1,3
727,2,2
728,3,1
729,4,0
730,3,1
731,3,1
732,2,2
733,0,4
734,4,0
735,4,0
736,2,2
737,0,4
738,3,1
739,4,0
740,3,0
741,2,2
742,0,4
743,3,1
744,1,3
745,4,0
746,3,1
747,2,2
748,1,3
749,2,2
750,1,3
751,3,1
752,2,2
753,2,2
754,0,4
755,0,4
756,1,3
757,3,1
758,0,4
759,3,1
760,2,2
761,1,3
762,2,2
763,3,1
764,2,2
765,0,4
766,1,3
767,0,4
768,4,0
769,0,4
770,4,0
771,4,0
772,3,1
773,4,0
774,1,3
775,2,2
776,2,2
777,4,0
778,2,2
779,0,4
780,0,4
781,4,0
782,0,4
783,1,3
784,3,1
785,0,4
786,4,0
787,2,2
788,2,2
789,3,0
790,1,3
791,3,1
792,2,1
793,0,4
794,2,2
795,0,4
796,0,3
797,1,3
798,3,1
799,2,2
800,3,1
801,1,3
802,1,3
803,4,0
804,3,1
805,3,1
806,0,4
807,4,0
808,4,0
809,3,1
810,3,1
811,1,3
812,0,4
813,3,1
814,3,1
815,2,2
816,1,3
817,0,3
818,4,0
819,3,1
820,0,4
821,2,2
822,0,4
823,3,1
824,0,4
825,2,2
826,2,2
827,3,0
828,4,0
829,1,3
830,1,3
831,4,0
832,1,3
833,2,2
834,1,3
835,2,2
836,4,0
837,2,2
838,3,1
839,1,3
840,3,1
841,2,2
842,0,4
843,1,3
844,1,3
845,3,1
846,3,1
847,2,2
848,0,4
849,2,2
850,0,4
851,3,1
852,4,0
853,0,4
854,4,0
855,3,1
856,2,1
857,2,2
858,1,3
859,4,0
860,0,4
861,2,1
862,4,0
863,3,1
864,2,2
865,4,0
866,1,3
867,1,3
868,0,3
869,2,2
870,4,0
871,2,2
872,1,3
873,2,2
874,4,0
875,1,3
876,0,4
877,1,2
878,1,3
879,2,2
880,1,3
881,1,3
882,2,2
883,3,1
884,3,1
885,1,3
886,3,1
887,0,3
888,3,1
889,3,1
890,2,2
891,0,4
892,1,3
893,1,3
894,2,2
895,2,2
896,4,0
897,3,1
898,1,3
899,4,0
900,1,3
901,1,3
902,0,4
903,2,2
904,2,2
905,0,4
906,3,1
907,0,4
908,1,3
909,1,3
910,4,0
911,0,4
912,2,2
913,3,1
914,2,2
915,1,3
916,2,2
917,3,1
918,4,0
919,2,2
920,2,2
921,1,3
922,2,2
923,2,2
924,4,0
925,3,1
926,3,1
927,2,2
928,3,1
929,3,1
930,1,3
931,3,1
932,1,3
933,2,2
934,2,2
935,3,1
936,2,1
937,1,3
938,2,2
939,1,3
940,3,1
941,3,1
942,0,4
943,1,3
944,0,4
945,2,2
946,4,0
947,0,4
948,1,3
949,0,4
950,4,0
951,0,4
952,4,0
953,2,2
954,1,3
955,2,2
956,3,1
957,2,2
958,3,1
959,1,3
960,3,0
961,0,4
962,4,0
963,0,4
964,3,1
965,1,3
966,4,0
967,2,1
968,2,2
969,2,2
970,1,3
971,3,1
972,0,4
973,3,1
974,1,3
975,0,4
976,4,0
977,3,1
978,0,4
979,2,2
980,2,2
981,3,1
982,0,4
983,1,3
984,1,3
985,2,2
986,2,2
987,1,3
988,0,4
989,0,4
990,2,2
991,2,2
992,2,2
993,1,3
994,1,3
995,4,0
996,4,0
997,1,3
998,3,1
999,3,1
1000,0,3
