Game Index,Bet Points Model 1,Bet Points Model 2
637,2,2
638,2,2
639,0,4
640,2,2
641,4,0
642,1,3
643,2,2
644,2,2
645,2,2
646,0,4
647,1,3
648,2,2
649,2,2
650,4,0
651,0,4
652,2,2
653,3,1
654,0,4
655,1,3
656,2,2
657,3,1
658,0,4
659,2,2
660,3,1
661,2,2
662,1,3
663,3,1
664,0,4
665,3,1
666,2,2
667,3,1
668,4,0
669,2,2
670,3,1
671,2,2
672,0,4
673,2,2
674,4,0
675,4,0
676,1,3
677,1,3
678,2,2
679,2,2
680,3,1
681,3,1
682,4,0
683,2,2
684,2,2
685,2,2
686,4,0
687,2,2
688,4,0
689,2,2
690,1,3
691,3,1
692,3,1
693,3,1
694,3,1
695,3,1
696,0,4
697,2,2
698,2,2
699,4,0
700,2,2
701,1,3
702,3,1
703,3,1
704,4,0
705,2,2
706,1,3
707,2,2
708,4,0
709,4,0
710,0,4
711,1,3
712,1,3
713,1,3
714,2,1
715,2,2
716,2,2
717,2,2
718,0,4
719,2,2
720,4,0
721,3,1
722,2,2
723,1,3
724,2,2
725,1,3
726,4,0
727,3,1
728,3,1
729,3,1
730,3,1
731,3,1
732,4,0
733,1,3
734,2,2
735,3,1
736,1,2
737,3,1
738,3,1
739,4,0
740,0,4
741,1,3
742,1,3
743,2,2
744,2,2
745,3,1
746,0,3
747,1,3
748,4,0
749,1,3
750,3,1
751,3,1
752,3,1
753,4,0
754,1,3
755,0,4
756,3,1
757,3,1
758,4,0
759,4,0
760,1,3
761,1,3
762,0,4
763,4,0
764,2,2
765,3,1
766,0,4
767,3,1
768,3,1
769,3,1
770,2,2
771,4,0
772,4,0
773,2,2
774,1,3
775,4,0
776,0,4
777,2,2
778,3,1
779,3,1
780,3,1
781,4,0
782,0,4
783,4,0
784,1,3
785,2,2
786,3,1
787,4,0
788,3,1
789,2,2
790,4,0
791,2,2
792,0,4
793,1,2
794,1,3
795,3,1
796,1,3
797,0,4
798,0,4
799,4,0
800,2,2
801,1,3
802,2,2
803,3,1
804,0,4
805,3,1
806,0,4
807,2,2
808,3,1
809,4,0
810,0,4
811,2,1
812,2,2
813,3,1
814,4,0
815,4,0
816,3,1
817,3,1
818,3,1
819,3,1
820,0,4
821,3,1
822,3,1
823,4,0
824,2,2
825,3,1
826,3,1
827,2,2
828,4,0
829,2,2
830,2,2
831,4,0
832,2,1
833,1,3
834,2,2
835,3,1
836,1,3
837,0,4
838,4,0
839,0,4
840,4,0
841,0,3
842,0,4
843,1,2
844,2,2
845,3,1
846,3,1
847,4,0
848,3,1
849,1,3
850,2,2
851,2,2
852,0,4
853,3,1
854,1,3
855,0,4
856,4,0
857,3,1
858,3,1
859,2,2
860,2,2
861,2,2
862,3,1
863,4,0
864,2,2
865,2,2
866,4,0
867,1,3
868,4,0
869,4,0
870,1,3
871,3,1
872,0,4
873,1,3
874,1,3
875,0,3
876,2,2
877,3,1
878,0,4
879,2,2
880,1,3
881,3,1
882,1,3
883,1,3
884,3,1
885,1,3
886,1,3
887,4,0
888,3,1
889,0,4
890,1,3
891,2,2
892,3,1
893,4,0
894,3,1
895,0,4
896,2,2
897,3,1
898,2,2
899,2,2
900,1,3
901,2,2
902,1,3
903,3,1
904,4,0
905,4,0
906,0,4
907,0,4
908,1,3
909,2,2
910,3,1
911,2,2
912,3,1
913,2,2
914,0,4
915,2,2
916,2,2
917,3,1
918,1,3
919,4,0
920,3,0
921,4,0
922,3,1
923,1,3
924,1,3
925,2,2
926,1,3
927,2,1
928,4,0
929,3,1
930,2,2
931,2,2
932,1,3
933,1,3
934,4,0
935,1,3
936,4,0
937,2,2
938,1,3
939,1,3
940,4,0
941,3,1
942,2,2
943,3,1
944,3,1
945,1,3
946,1,3
947,1,3
948,2,2
949,3,1
950,0,3
951,2,2
952,0,3
953,3,1
954,2,2
955,1,3
956,2,2
957,1,3
958,1,3
959,4,0
960,3,1
961,1,3
962,2,2
963,3,1
964,4,0
965,3,1
966,1,3
967,4,0
968,0,4
969,3,1
970,2,2
971,1,3
972,4,0
973,0,4
974,4,0
975,2,2
976,1,3
977,2,2
978,4,0
979,3,1
980,1,3
981,2,2
982,3,1
983,1,3
984,3,1
985,4,0
986,4,0
987,1,3
988,2,2
989,3,1
990,2,2
991,3,1
992,3,1
993,2,2
994,3,1
995,2,2
996,3,1
997,4,0
998,3,1
999,1,3
1000,1,3
