Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,1,3
514,0,4
515,0,4
516,0,4
517,0,4
518,2,2
519,0,4
520,2,2
521,1,3
522,4,0
523,0,4
524,3,1
525,2,2
526,3,1
527,0,4
528,1,3
529,0,3
530,1,3
531,3,1
532,2,2
533,3,1
534,0,4
535,3,1
536,4,0
537,2,2
538,1,3
539,1,3
540,1,3
541,2,2
542,2,2
543,4,0
544,1,3
545,0,4
546,1,3
547,3,1
548,0,4
549,0,4
550,3,1
551,2,2
552,1,3
553,3,1
554,4,0
555,2,2
556,4,0
557,3,1
558,0,4
559,1,3
560,0,4
561,1,2
562,1,3
563,2,2
564,2,1
565,0,4
566,4,0
567,4,0
568,1,3
569,0,4
570,3,1
571,1,3
572,3,1
573,1,2
574,2,2
575,2,2
576,0,4
577,4,0
578,3,1
579,0,4
580,0,4
581,4,0
582,0,4
583,3,1
584,2,2
585,3,1
586,2,2
587,0,4
588,2,2
589,3,1
590,1,3
591,2,2
592,2,2
593,1,3
594,4,0
595,4,0
596,1,3
597,3,1
598,4,0
599,0,4
600,4,0
601,0,4
602,2,2
603,0,4
604,3,1
605,1,3
606,0,4
607,3,1
608,2,2
609,1,3
610,2,2
611,4,0
612,0,4
613,1,3
614,3,1
615,0,4
616,1,3
617,1,3
618,3,1
619,4,0
620,4,0
621,3,1
622,1,3
623,3,1
624,2,2
625,3,1
626,1,2
627,2,2
628,0,4
629,4,0
630,4,0
631,0,3
632,1,3
633,2,2
634,4,0
635,3,1
636,3,1
637,3,1
638,3,1
639,3,1
640,3,1
641,3,1
642,4,0
643,0,4
644,3,1
645,2,2
646,2,1
647,3,1
648,1,2
649,3,1
650,1,3
651,2,2
652,3,1
653,2,2
654,3,1
655,0,4
656,1,3
657,1,3
658,3,1
659,0,3
660,4,0
661,2,2
662,2,2
663,2,2
664,2,2
665,0,4
666,3,1
667,3,0
668,3,1
669,1,3
670,2,2
671,3,1
672,0,4
673,1,3
674,1,3
675,2,2
676,3,1
677,3,1
678,2,2
679,0,4
680,0,4
681,1,3
682,0,4
683,2,2
684,0,4
685,3,1
686,2,2
687,4,0
688,4,0
689,1,3
690,3,1
691,0,4
692,2,2
693,3,1
694,1,3
695,0,3
696,1,3
697,1,3
698,3,0
699,4,0
700,3,1
701,3,1
702,4,0
703,0,4
704,1,2
705,3,1
706,4,0
707,3,1
708,4,0
709,0,4
710,3,1
711,1,3
712,2,2
713,3,1
714,2,2
715,3,1
716,1,3
717,1,3
718,4,0
719,0,4
720,1,3
721,3,0
722,3,1
723,0,4
724,4,0
725,3,1
726,4,0
727,0,4
728,4,0
729,4,0
730,3,1
731,3,1
732,2,2
733,4,0
734,3,1
735,3,1
736,1,3
737,2,2
738,1,3
739,1,3
740,1,3
741,0,4
742,1,3
743,0,4
744,0,4
745,4,0
746,2,2
747,0,4
748,0,4
749,3,1
750,4,0
751,2,2
752,2,2
753,2,1
754,1,3
755,4,0
756,1,3
757,3,0
758,2,2
759,2,2
760,2,2
761,3,1
762,0,4
763,1,2
764,1,3
765,3,1
766,0,4
767,1,3
768,0,4
769,0,4
770,3,1
771,1,3
772,2,2
773,4,0
774,0,4
775,4,0
776,0,4
777,0,4
778,4,0
779,3,1
780,4,0
781,2,2
782,3,1
783,2,2
784,3,0
785,1,3
786,1,3
787,3,1
788,1,2
789,3,1
790,2,2
791,1,3
792,2,2
793,4,0
794,3,1
795,1,3
796,0,4
797,4,0
798,2,2
799,4,0
800,3,1
801,0,4
802,0,4
803,2,2
804,1,3
805,2,2
806,4,0
807,3,1
808,0,4
809,3,1
810,3,1
811,4,0
812,3,1
813,2,2
814,3,1
815,1,3
816,0,4
817,0,4
818,2,2
819,2,2
820,2,2
821,3,1
822,2,2
823,3,1
824,2,2
825,0,4
826,0,4
827,3,1
828,2,2
829,1,1
830,2,2
831,1,3
832,0,4
833,2,1
834,0,4
835,0,4
836,1,3
837,2,1
838,3,1
839,4,0
840,2,2
841,0,4
842,1,3
843,3,1
844,0,4
845,1,3
846,3,1
847,2,2
848,2,2
849,2,2
850,3,1
851,3,1
852,0,4
853,3,1
854,0,4
855,2,2
856,3,1
857,3,1
858,3,1
859,1,3
860,2,2
861,0,4
862,0,4
863,1,3
864,3,1
865,0,4
866,3,1
867,2,2
868,3,1
869,0,4
870,4,0
871,3,1
872,0,4
873,1,3
874,0,4
875,0,4
876,1,3
877,1,3
878,2,2
879,4,0
880,4,0
881,4,0
882,1,3
883,0,4
884,1,3
885,2,1
886,3,1
887,0,3
888,1,3
889,2,2
890,0,4
891,1,3
892,1,3
893,2,2
894,0,4
895,1,3
896,3,1
897,0,4
898,4,0
899,2,2
900,0,4
901,4,0
902,2,2
903,1,3
904,1,3
905,3,1
906,0,4
907,1,3
908,3,1
909,0,4
910,0,4
911,0,4
912,3,1
913,2,2
914,1,3
915,0,4
916,2,2
917,1,3
918,4,0
919,3,1
920,2,2
921,3,0
922,4,0
923,0,4
924,1,3
925,1,3
926,2,2
927,2,2
928,1,3
929,2,2
930,0,4
931,0,4
932,1,3
933,0,4
934,4,0
935,3,1
936,4,0
937,1,3
938,4,0
939,3,1
940,3,1
941,4,0
942,0,4
943,0,4
944,2,2
945,2,2
946,3,1
947,1,3
948,3,1
949,4,0
950,1,3
951,0,4
952,2,2
953,4,0
954,0,4
955,1,3
956,2,2
957,3,1
958,1,3
959,2,2
960,1,3
961,4,0
962,0,4
963,2,1
964,1,3
965,2,2
966,2,2
967,4,0
968,1,3
969,0,4
970,3,0
971,0,4
972,1,3
973,3,1
974,4,0
975,1,3
976,4,0
977,3,1
978,4,0
979,2,2
980,3,1
981,2,2
982,1,3
983,2,1
984,3,1
985,1,3
986,4,0
987,3,1
988,4,0
989,3,1
990,2,2
991,4,0
992,4,0
993,0,4
994,3,1
995,0,4
996,4,0
997,0,4
998,2,2
999,0,4
1000,2,2
