Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,2,2
4,4,0
5,3,1
6,3,1
7,1,3
8,3,1
9,3,1
10,1,3
11,3,1
12,1,3
13,4,0
14,2,2
15,1,3
16,4,0
17,4,0
18,3,1
19,3,1
20,3,1
21,1,3
22,1,3
23,3,1
24,0,4
25,3,1
26,2,2
27,3,1
28,2,2
29,4,0
30,4,0
31,1,2
32,0,4
33,1,3
34,4,0
35,0,4
36,0,4
37,1,2
38,3,1
39,1,3
40,4,0
41,4,0
42,3,0
43,0,3
44,1,3
45,0,4
46,2,2
47,2,2
48,4,0
49,3,1
50,4,0
51,3,1
52,2,2
53,1,3
54,2,1
55,4,0
56,3,1
57,1,3
58,3,1
59,3,1
60,1,3
61,4,0
62,2,2
63,4,0
64,2,2
65,0,4
66,3,1
67,3,1
68,1,3
69,3,1
70,2,1
71,3,1
72,1,3
73,2,2
74,2,2
75,1,3
76,2,2
77,1,3
78,4,0
79,3,1
80,2,2
81,3,1
82,3,1
83,3,1
84,1,3
85,3,0
86,2,2
87,0,4
88,2,2
89,2,2
90,4,0
91,4,0
92,2,2
93,1,3
94,4,0
95,3,1
96,2,2
97,2,2
98,1,3
99,3,1
100,4,0
101,2,2
102,4,0
103,2,2
104,3,1
105,2,2
106,2,2
107,4,0
108,2,2
109,2,2
110,3,1
111,4,0
112,4,0
113,3,1
114,3,1
115,3,1
116,4,0
117,3,1
118,4,0
119,2,2
120,4,0
121,4,0
122,1,3
123,3,1
124,1,3
125,3,1
126,1,3
127,3,1
128,0,4
129,1,3
130,3,1
131,2,2
132,3,1
133,0,4
134,1,3
135,2,2
136,2,2
137,2,2
138,4,0
139,2,1
140,0,4
141,3,1
142,2,2
143,2,2
144,1,3
145,1,3
146,2,2
147,3,1
148,1,3
149,3,1
150,1,3
151,1,3
152,4,0
153,4,0
154,4,0
155,2,2
156,1,3
157,2,2
158,3,0
159,1,3
160,0,4
161,2,2
162,2,2
163,4,0
164,4,0
165,1,3
166,3,1
167,0,4
168,0,4
169,3,1
170,3,0
171,3,0
172,0,4
173,3,1
174,2,2
175,4,0
176,1,2
177,3,1
178,1,3
179,0,4
180,3,0
181,4,0
182,4,0
183,2,2
184,4,0
185,2,2
186,0,4
187,3,1
188,3,1
189,1,3
190,3,1
191,1,3
192,1,3
193,0,3
194,2,2
195,4,0
196,2,2
197,0,4
198,1,3
199,4,0
200,2,2
201,2,2
202,3,1
203,4,0
204,1,2
205,4,0
206,4,0
207,1,2
208,4,0
209,4,0
210,2,2
211,4,0
212,1,2
213,2,2
214,0,4
215,1,3
216,2,2
217,3,1
218,4,0
219,1,3
220,3,1
221,1,3
222,2,2
223,4,0
224,3,1
225,3,1
226,4,0
227,1,3
228,4,0
229,1,3
230,2,2
231,3,1
232,4,0
233,2,2
234,2,2
235,1,3
236,3,1
237,0,4
238,4,0
239,3,1
240,0,4
241,2,2
242,3,1
243,3,1
244,3,1
245,3,1
246,2,2
247,3,1
248,1,3
249,2,2
250,2,2
251,2,2
252,0,4
253,3,1
254,2,2
255,2,2
256,3,1
257,2,2
258,1,3
259,2,2
260,4,0
261,3,1
262,1,3
263,2,1
264,4,0
265,3,0
266,1,3
267,1,3
268,3,1
269,2,2
270,2,2
271,4,0
272,3,1
273,2,2
274,0,4
275,2,1
276,3,1
277,1,3
278,1,3
279,3,1
280,2,2
281,3,1
282,4,0
283,3,1
284,3,1
285,4,0
286,4,0
287,3,1
288,2,2
289,1,3
290,3,1
291,2,2
292,2,2
293,4,0
294,1,3
295,4,0
296,2,2
297,3,1
298,2,2
299,4,0
300,0,4
301,0,4
302,4,0
303,1,3
304,3,1
305,0,4
306,3,1
307,2,2
308,2,2
309,3,1
310,1,3
311,4,0
312,4,0
313,2,2
314,3,1
315,1,3
316,0,4
317,1,3
318,2,2
319,0,3
320,2,2
321,4,0
322,1,3
323,0,4
324,3,1
325,2,2
326,4,0
327,4,0
328,1,3
329,2,2
330,2,2
331,3,1
332,4,0
333,4,0
334,4,0
335,2,2
336,3,1
337,3,1
338,0,4
339,4,0
340,1,3
341,4,0
342,2,2
343,1,3
344,2,2
345,4,0
346,4,0
347,4,0
348,2,2
349,4,0
350,0,4
351,0,4
352,0,4
353,0,4
354,4,0
355,4,0
356,1,3
357,1,3
358,4,0
359,3,1
360,3,1
361,3,1
362,4,0
363,2,2
364,3,1
365,3,1
366,3,1
367,4,0
368,3,1
369,2,2
370,0,4
371,4,0
372,4,0
373,0,4
374,3,1
375,2,2
376,1,3
377,4,0
378,1,3
379,2,2
380,2,2
381,3,1
382,2,2
383,1,3
384,1,3
385,1,3
386,0,4
387,2,2
388,1,3
389,0,4
390,4,0
391,4,0
392,0,4
393,2,2
394,1,3
395,1,3
396,1,3
397,3,1
398,4,0
399,4,0
400,1,3
401,3,1
402,2,2
403,4,0
404,1,3
405,3,1
406,2,2
407,0,4
408,2,2
409,1,3
410,0,4
411,3,0
412,4,0
413,2,2
414,1,3
415,4,0
416,2,2
417,0,4
418,4,0
419,4,0
420,3,1
421,4,0
422,0,4
423,3,1
424,4,0
425,3,1
426,2,2
427,1,3
428,2,1
429,1,3
430,3,1
431,1,3
432,2,2
433,1,3
434,0,4
435,0,3
436,2,2
437,2,2
438,1,3
439,0,4
440,1,3
441,2,2
442,2,2
443,2,2
444,1,3
445,1,3
446,1,3
447,2,2
448,0,4
449,0,4
450,3,1
451,4,0
452,2,2
453,2,2
454,3,1
455,1,3
456,4,0
457,1,3
458,1,3
459,3,1
460,3,1
461,4,0
462,3,1
463,1,3
464,4,0
465,3,1
466,3,1
467,0,4
468,3,1
469,3,1
470,0,4
471,1,3
472,3,1
473,2,2
474,3,1
475,4,0
476,2,2
477,3,1
478,3,1
479,3,0
480,3,1
481,3,1
482,0,4
483,3,1
484,3,1
485,3,1
486,1,3
487,3,1
488,3,1
489,2,2
490,2,1
491,1,3
492,0,4
493,0,4
494,4,0
495,1,3
496,1,3
497,2,2
498,4,0
499,0,3
500,3,1
501,3,0
502,1,3
503,0,4
504,1,3
505,2,2
506,2,1
507,1,3
508,2,2
509,3,1
510,3,1
511,0,4
512,4,0
513,4,0
514,4,0
515,3,1
516,2,2
517,3,1
518,2,1
519,3,1
520,2,2
521,4,0
522,3,1
523,2,2
524,3,1
525,4,0
526,2,2
527,3,1
528,1,3
529,4,0
530,3,1
531,2,2
532,3,1
533,4,0
534,4,0
535,3,1
536,0,4
537,2,2
538,1,3
539,4,0
540,2,2
541,1,2
542,4,0
543,3,1
544,1,3
545,1,3
546,1,3
547,4,0
548,3,1
549,3,1
550,2,2
551,2,2
552,4,0
553,1,3
554,1,3
555,3,1
556,2,2
557,3,1
558,3,1
559,0,3
560,3,1
561,4,0
562,3,1
563,1,3
564,0,4
565,1,3
566,2,2
567,1,3
568,2,2
569,3,1
570,4,0
571,2,2
572,4,0
573,3,0
574,1,3
575,0,4
576,3,1
577,3,1
578,1,3
579,2,1
580,2,2
581,4,0
582,3,1
583,2,2
584,4,0
585,1,2
586,2,2
587,2,2
588,2,2
589,4,0
590,1,3
591,4,0
592,2,2
593,2,2
594,3,1
595,4,0
596,3,1
597,3,1
598,4,0
599,0,4
600,0,4
601,1,3
602,1,3
603,2,2
604,4,0
605,3,1
606,3,1
607,0,4
608,3,1
609,3,1
610,0,4
611,3,1
612,0,4
613,1,3
614,4,0
615,2,2
616,3,1
617,2,2
618,1,3
619,2,2
620,1,3
621,2,2
622,1,3
623,3,1
624,0,4
625,3,1
626,1,3
627,2,2
628,2,2
629,0,4
630,4,0
631,4,0
632,4,0
633,4,0
634,0,4
635,4,0
636,1,3
637,2,2
638,1,3
639,1,3
640,3,1
641,1,3
642,3,1
643,1,3
644,1,3
645,2,2
646,2,2
647,3,1
648,3,1
649,3,1
650,3,1
651,1,3
652,1,3
653,1,3
654,2,2
655,3,1
656,1,3
657,4,0
658,2,2
659,3,1
660,1,3
661,2,2
662,1,3
663,4,0
664,3,1
665,4,0
666,3,1
667,3,1
668,4,0
669,3,1
670,4,0
671,4,0
672,1,2
673,2,2
674,3,1
675,1,3
676,0,3
677,3,1
678,2,2
679,2,2
680,2,2
681,4,0
682,3,1
683,3,1
684,2,2
685,3,1
686,4,0
687,2,2
688,1,3
689,4,0
690,3,1
691,3,1
692,4,0
693,3,1
694,4,0
695,3,1
696,1,3
697,1,3
698,1,1
699,1,3
700,3,1
701,4,0
702,2,1
703,1,3
704,2,2
705,4,0
706,2,2
707,0,4
708,4,0
709,2,2
710,0,4
711,4,0
712,2,2
713,4,0
714,4,0
715,2,2
716,4,0
717,3,1
718,3,1
719,2,2
720,0,3
721,4,0
722,0,4
723,4,0
724,2,2
725,2,2
726,0,4
727,3,1
728,0,4
729,2,2
730,3,1
731,3,1
732,4,0
733,4,0
734,0,4
735,0,4
736,3,1
737,3,1
738,1,1
739,2,2
740,4,0
741,4,0
742,1,3
743,4,0
744,4,0
745,1,3
746,4,0
747,3,1
748,3,1
749,3,1
750,0,3
751,0,4
752,0,4
753,2,2
754,1,3
755,0,4
756,4,0
757,4,0
758,3,1
759,1,3
760,0,4
761,4,0
762,4,0
763,4,0
764,2,2
765,2,2
766,1,3
767,4,0
768,3,1
769,1,3
770,3,1
771,0,4
772,4,0
773,0,4
774,2,2
