Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,3,0
260,2,2
261,2,2
262,2,2
263,0,4
264,2,2
265,1,3
266,2,2
267,2,2
268,0,4
269,0,4
270,4,0
271,3,1
272,0,4
273,0,4
274,0,4
275,2,1
276,2,2
277,1,3
278,1,3
279,1,3
280,0,4
281,1,3
282,0,4
283,1,3
284,4,0
285,3,1
286,1,3
287,3,1
288,3,1
289,2,2
290,2,2
291,3,1
292,1,3
293,0,4
294,2,2
295,3,1
296,3,1
297,3,1
298,2,2
299,2,2
300,1,3
301,3,1
302,2,2
303,4,0
304,2,2
305,3,1
306,2,2
307,2,2
308,0,4
309,1,3
310,0,4
311,2,2
312,1,3
313,3,1
314,0,4
315,1,2
316,1,3
317,0,4
318,2,2
319,3,1
320,1,2
321,4,0
322,1,3
323,0,4
324,3,1
325,0,4
326,0,4
327,1,3
328,3,1
329,2,2
330,4,0
331,2,2
332,1,3
333,4,0
334,2,2
335,0,4
336,4,0
337,3,1
338,0,4
339,1,3
340,4,0
341,3,1
342,1,3
343,1,3
344,2,2
345,4,0
346,2,2
347,0,4
348,4,0
349,4,0
350,1,3
351,2,1
352,4,0
353,0,4
354,4,0
355,1,3
356,4,0
357,2,2
358,2,2
359,3,1
360,3,1
361,2,2
362,0,4
363,2,2
364,3,1
365,1,3
366,2,2
367,2,2
368,3,1
369,0,4
370,0,4
371,3,1
372,2,2
373,1,2
374,3,1
375,4,0
376,4,0
377,3,1
378,3,1
379,0,4
380,3,0
381,2,2
382,2,2
383,3,1
384,1,3
385,3,1
386,0,4
387,4,0
388,3,1
389,1,3
390,2,2
391,3,0
392,0,4
393,3,1
394,0,3
395,0,4
396,1,3
397,3,0
398,4,0
399,2,2
400,0,4
401,3,1
402,2,2
403,4,0
404,4,0
405,3,1
406,3,1
407,2,2
408,0,4
409,1,3
410,2,2
411,4,0
412,1,3
413,3,1
414,3,1
415,2,2
416,3,1
417,3,0
418,1,3
419,0,4
420,1,3
421,3,1
422,1,3
423,0,4
424,1,3
425,3,1
426,3,1
427,0,4
428,2,2
429,2,2
430,0,4
431,2,2
432,4,0
433,3,1
434,3,1
435,2,1
436,0,4
437,2,2
438,3,1
439,0,4
440,0,4
441,2,2
442,4,0
443,3,1
444,1,3
445,0,4
446,0,4
447,3,1
448,2,2
449,3,1
450,4,0
451,4,0
452,2,2
453,3,1
454,1,3
455,1,3
456,4,0
457,2,2
458,3,1
459,0,4
460,1,3
461,3,1
462,1,3
463,2,2
464,2,2
465,2,2
466,3,1
467,3,1
468,0,4
469,2,2
470,1,3
471,2,2
472,2,2
473,3,1
474,0,4
475,3,1
476,3,1
477,4,0
478,0,4
479,4,0
480,1,3
481,3,1
482,0,4
483,1,3
484,3,1
485,0,4
486,2,2
487,3,1
488,2,2
489,2,2
490,2,2
491,0,4
492,4,0
493,3,1
494,2,2
495,4,0
496,1,3
497,3,1
498,3,1
499,1,3
500,3,1
501,3,1
502,3,1
503,1,3
504,3,1
505,1,3
506,1,3
507,2,2
508,3,1
509,0,4
510,4,0
511,4,0
512,0,4
513,2,2
514,2,2
515,2,2
516,1,3
517,1,3
518,2,2
519,0,4
520,2,2
521,4,0
522,4,0
523,0,4
524,2,1
525,0,4
526,1,3
527,1,3
528,1,2
529,2,2
530,4,0
531,3,1
532,1,3
533,2,1
534,3,1
535,4,0
536,0,4
537,1,3
538,1,3
539,4,0
540,0,4
541,3,1
542,1,3
543,4,0
544,1,3
545,2,2
546,3,1
547,0,4
548,3,1
549,2,2
550,1,3
551,4,0
552,0,4
553,3,1
554,3,1
555,1,3
556,2,2
557,2,2
558,2,2
559,3,1
560,3,0
561,4,0
562,2,1
563,0,4
564,3,0
565,3,1
566,3,1
567,2,2
568,1,3
569,2,2
570,4,0
571,1,3
572,0,4
573,3,1
574,4,0
575,0,4
576,4,0
577,0,4
578,2,2
579,4,0
580,3,1
581,0,4
582,4,0
583,1,3
584,1,3
585,2,2
586,4,0
587,4,0
588,4,0
589,0,4
590,1,3
591,1,3
592,1,3
593,2,2
594,2,2
595,3,1
596,3,1
597,4,0
598,1,3
599,0,4
600,2,2
601,2,2
602,0,4
603,0,4
604,0,4
605,3,1
606,4,0
607,0,4
608,4,0
609,2,2
610,3,1
611,1,3
612,2,2
613,4,0
614,4,0
615,0,4
616,0,4
617,3,1
618,4,0
619,1,3
620,1,3
621,4,0
622,1,3
623,0,4
624,3,1
625,0,4
626,4,0
627,2,2
628,0,4
629,1,3
630,4,0
631,3,1
632,3,1
633,1,3
634,4,0
635,2,2
636,2,2
637,1,2
638,3,1
639,2,2
640,1,3
641,1,3
642,1,3
643,3,1
644,1,3
645,0,4
646,0,4
647,4,0
648,0,4
649,2,2
650,2,2
651,2,2
652,1,3
653,2,2
654,0,4
655,0,4
656,4,0
657,4,0
658,4,0
659,3,1
660,0,4
661,3,1
662,4,0
663,2,2
664,1,3
665,4,0
666,3,1
667,3,1
668,3,1
669,1,3
670,3,1
671,0,4
672,3,1
673,2,2
674,4,0
675,3,1
676,2,2
677,4,0
678,0,4
679,1,3
680,3,1
681,1,2
682,3,1
683,1,3
684,3,1
685,0,4
686,1,3
687,1,3
688,1,3
689,1,3
690,0,4
691,2,2
692,3,1
693,4,0
694,2,2
695,1,3
696,0,4
697,0,4
698,2,2
699,1,3
700,4,0
701,3,1
702,2,2
703,1,2
704,0,4
705,1,3
706,1,3
707,3,1
708,1,3
709,3,1
710,2,2
711,2,2
712,1,3
713,2,2
714,2,2
715,2,2
716,1,3
717,4,0
718,3,1
719,3,1
720,1,3
721,1,3
722,2,2
723,2,2
724,1,3
725,0,4
726,2,2
727,2,2
728,3,1
729,3,1
730,3,1
731,1,3
732,3,1
733,1,3
734,0,3
735,0,4
736,0,4
737,0,4
738,3,1
739,3,1
740,2,2
741,0,4
742,1,3
743,3,1
744,2,2
745,0,4
746,3,1
747,1,3
748,1,3
749,3,1
750,3,1
751,2,2
752,0,4
753,2,2
754,0,4
755,1,3
756,3,1
757,2,2
758,4,0
759,2,2
760,3,1
761,2,2
762,4,0
763,4,0
764,2,2
765,2,2
766,2,2
767,3,1
768,3,1
769,1,3
770,1,3
771,4,0
772,1,3
773,2,2
774,2,2
775,4,0
776,3,1
777,3,1
778,2,2
779,2,2
780,1,3
781,1,3
782,1,2
783,1,1
784,2,2
785,4,0
786,0,4
787,1,3
788,0,4
789,2,2
790,0,4
791,0,4
792,2,2
793,1,3
794,1,3
795,4,0
796,2,2
797,2,2
798,3,1
799,1,3
800,1,2
801,3,1
802,2,2
803,3,1
804,0,4
805,3,1
806,1,3
807,3,1
808,2,2
809,4,0
810,3,1
811,2,2
812,2,2
813,3,1
814,2,2
815,3,1
816,4,0
817,1,3
818,1,3
819,0,4
820,4,0
821,2,2
822,3,1
823,1,3
824,3,1
825,4,0
826,3,1
827,2,2
828,2,2
829,4,0
830,4,0
831,3,1
832,4,0
833,2,2
834,1,3
835,2,2
836,4,0
837,2,2
838,2,2
839,1,3
840,2,2
841,4,0
842,2,2
843,2,2
844,3,1
845,1,3
846,2,2
847,0,4
848,1,3
849,1,3
850,2,2
851,0,4
852,2,2
853,0,4
854,3,1
855,2,2
856,0,4
857,1,3
858,3,1
859,1,3
860,2,2
861,0,4
862,0,4
863,0,4
864,2,2
865,0,4
866,4,0
867,0,4
868,2,2
869,4,0
870,2,2
871,3,1
872,3,1
873,1,3
874,4,0
875,1,3
876,2,2
877,2,2
878,4,0
879,0,4
880,1,3
881,4,0
882,0,4
883,2,2
884,3,1
885,3,1
886,0,4
887,3,1
888,0,4
889,4,0
890,4,0
891,3,1
892,4,0
893,3,1
894,1,3
895,0,4
896,1,2
897,1,3
898,4,0
899,0,4
900,1,3
901,0,4
902,3,1
903,4,0
904,1,3
905,1,3
906,3,1
907,4,0
908,1,3
909,3,1
910,4,0
911,0,4
912,1,3
913,1,3
914,3,1
915,3,1
916,4,0
917,3,1
918,2,2
919,1,3
920,4,0
921,0,4
922,2,2
923,4,0
924,0,4
925,4,0
926,0,4
927,1,3
928,2,2
929,1,3
930,3,1
931,1,3
932,2,2
933,4,0
934,0,4
935,2,2
936,4,0
937,1,3
938,0,4
939,3,1
940,4,0
941,4,0
942,2,2
943,1,3
944,2,2
945,1,3
946,0,4
947,4,0
948,3,1
949,1,3
950,1,3
951,1,3
952,4,0
953,3,1
954,2,1
955,0,4
956,4,0
957,1,3
958,4,0
959,3,1
960,4,0
961,0,4
962,2,2
963,4,0
964,3,1
965,2,1
966,1,2
967,1,3
968,3,1
969,0,4
970,2,2
971,2,2
972,2,2
973,1,3
974,3,1
975,4,0
976,3,1
977,0,4
978,1,3
979,1,3
980,2,2
981,4,0
982,3,1
983,1,3
984,4,0
985,4,0
986,3,1
987,2,2
988,1,3
989,3,1
990,0,4
991,2,2
992,1,3
993,4,0
994,4,0
995,3,1
996,2,2
997,3,1
998,1,3
999,2,2
1000,0,4
