Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,3,0
4,1,3
5,1,3
6,0,4
7,0,4
8,0,4
9,1,3
10,3,1
11,0,4
12,4,0
13,0,4
14,4,0
15,0,4
16,4,0
17,3,1
18,1,3
19,1,3
20,1,3
21,3,1
22,1,2
23,2,2
24,4,0
25,0,4
26,0,4
27,3,1
28,3,1
29,2,2
30,3,1
31,4,0
32,3,1
33,0,4
34,0,4
35,2,2
36,4,0
37,2,2
38,4,0
39,2,2
40,2,2
41,4,0
42,3,1
43,1,3
44,2,2
45,0,4
46,1,3
47,3,1
48,4,0
49,2,1
50,3,1
51,1,3
52,3,1
53,3,1
54,1,3
55,3,1
56,0,4
57,0,4
58,3,1
59,2,2
60,3,0
61,1,3
62,2,2
63,1,3
64,1,3
65,3,1
66,1,2
67,4,0
68,2,2
69,3,1
70,3,1
71,2,2
72,3,1
73,1,3
74,2,2
75,2,2
76,2,2
77,4,0
78,3,1
79,2,2
80,3,1
81,4,0
82,3,1
83,4,0
84,0,4
85,2,2
86,0,4
87,2,2
88,3,1
89,1,3
90,0,4
91,3,1
92,0,4
93,0,4
94,2,2
95,4,0
96,3,1
97,1,3
98,2,2
99,1,3
100,3,1
101,3,1
102,4,0
103,1,3
104,2,2
105,0,4
106,2,2
107,2,2
108,0,3
109,4,0
110,2,2
111,4,0
112,1,3
113,1,3
114,1,3
115,2,2
116,2,2
117,1,3
118,3,1
119,2,2
120,2,2
121,1,3
122,1,3
123,1,3
124,4,0
125,3,1
126,3,1
127,1,3
128,3,1
129,1,3
130,4,0
131,4,0
132,1,2
133,0,4
134,4,0
135,2,2
136,3,1
137,4,0
138,4,0
139,4,0
140,1,3
141,2,2
142,3,1
143,2,2
144,1,3
145,2,2
146,1,3
147,2,2
148,1,3
149,3,1
150,3,1
151,3,1
152,4,0
153,1,3
154,2,2
155,3,1
156,1,3
157,2,2
158,4,0
159,0,4
160,3,1
161,0,4
162,2,2
163,2,2
164,0,4
165,2,2
166,3,1
167,3,1
168,1,3
169,0,4
170,1,3
171,1,3
172,1,3
173,3,1
174,0,4
175,3,1
176,1,3
177,3,1
178,2,2
179,3,1
180,2,1
181,0,4
182,3,1
183,4,0
184,4,0
185,3,1
186,2,2
187,3,1
188,3,1
189,4,0
190,2,2
191,1,2
192,4,0
193,4,0
194,3,1
195,0,3
196,3,1
197,2,2
198,3,1
199,0,4
200,0,4
201,3,1
202,4,0
203,2,2
204,1,2
205,1,3
206,0,4
207,2,2
208,3,1
209,3,1
210,2,2
211,0,3
212,1,3
213,2,2
214,2,2
215,1,3
216,4,0
217,0,4
218,0,4
219,0,4
220,3,1
221,1,3
222,2,2
223,2,2
224,2,2
225,0,4
226,3,1
227,3,1
228,1,3
229,1,3
230,2,2
231,2,2
232,3,1
233,0,4
234,1,3
235,1,3
236,3,1
237,2,2
238,1,3
239,1,3
240,1,3
241,4,0
242,1,3
243,2,2
244,3,1
245,0,4
246,0,4
247,0,4
248,1,3
249,1,3
250,3,1
251,0,4
252,1,3
253,4,0
254,0,4
255,0,4
256,3,1
257,2,1
