Game Index,Bet Points Model 1,Bet Points Model 2
512,0,4
513,0,4
514,3,1
515,0,4
516,1,3
517,4,0
518,2,2
519,0,4
520,4,0
521,2,2
522,3,1
523,1,2
524,3,1
525,4,0
526,4,0
527,2,2
528,2,2
529,1,3
530,2,2
531,3,1
532,0,4
533,1,3
534,4,0
535,2,2
536,0,4
537,2,2
538,3,1
539,4,0
540,0,4
541,0,4
542,0,4
543,4,0
544,3,1
545,2,1
546,2,2
547,1,3
548,2,2
549,3,1
550,3,1
551,4,0
552,2,2
553,4,0
554,4,0
555,4,0
556,2,2
557,0,4
558,2,2
559,3,1
560,4,0
561,3,1
562,3,1
563,2,2
564,1,3
565,2,2
566,3,0
567,3,1
568,0,4
569,0,4
570,1,3
571,2,2
572,0,4
573,2,2
574,2,2
575,4,0
576,4,0
577,3,1
578,4,0
579,4,0
580,2,2
581,3,1
582,3,1
583,1,3
584,4,0
585,3,1
586,3,1
587,3,1
588,1,3
589,2,2
590,3,1
591,4,0
592,2,2
593,3,0
594,2,2
595,1,3
596,4,0
597,4,0
598,4,0
599,1,3
600,3,1
601,1,3
602,2,2
603,2,2
604,3,1
605,3,1
606,4,0
607,3,1
608,3,1
609,3,1
610,2,2
611,0,3
612,3,1
613,4,0
614,3,1
615,1,3
616,4,0
617,2,1
618,3,1
619,0,4
620,2,2
621,1,3
622,0,4
623,2,2
624,4,0
625,3,1
626,4,0
627,4,0
628,2,2
629,3,1
630,4,0
631,1,3
632,1,3
633,4,0
634,3,1
635,1,3
636,2,2
637,1,3
638,1,3
639,3,1
640,3,1
641,4,0
642,2,2
643,4,0
644,4,0
645,1,3
646,4,0
647,2,2
648,1,3
649,4,0
650,3,1
651,1,3
652,3,1
653,3,1
654,0,4
655,4,0
656,2,2
657,2,2
658,2,2
659,4,0
660,2,2
661,3,1
662,1,3
663,3,0
664,2,1
665,4,0
666,0,4
667,3,1
668,3,1
669,1,2
670,2,2
671,4,0
672,4,0
673,1,3
674,1,3
675,2,2
676,1,3
677,3,1
678,2,2
679,0,4
680,0,4
681,1,3
682,3,0
683,4,0
684,0,4
685,3,1
686,3,1
687,3,1
688,0,3
689,2,2
690,1,3
691,1,3
692,3,1
693,4,0
694,2,2
695,2,2
696,1,3
697,3,1
698,4,0
699,1,3
700,3,1
701,0,4
702,3,1
703,0,4
704,2,2
705,3,1
706,3,1
707,0,4
708,1,3
709,1,3
710,3,1
711,3,1
712,2,2
713,0,4
714,4,0
715,4,0
716,3,1
717,3,1
718,3,1
719,2,2
720,2,2
721,2,2
722,2,2
723,1,3
724,0,4
725,3,1
726,4,0
727,2,2
728,2,2
729,2,2
730,2,2
731,3,1
732,0,4
733,2,2
734,3,1
735,2,2
736,3,1
737,2,2
738,2,2
739,3,1
740,2,2
741,4,0
742,2,1
743,4,0
744,3,1
745,0,4
746,2,2
747,0,4
748,0,4
749,4,0
750,4,0
751,3,1
752,2,2
753,4,0
754,0,4
755,1,3
756,4,0
757,2,2
758,3,1
759,2,2
760,1,2
761,4,0
762,2,2
763,2,2
764,2,2
765,0,4
766,4,0
767,4,0
768,4,0
769,2,2
770,3,1
771,0,4
772,0,4
773,3,1
774,2,2
775,2,2
776,1,3
777,4,0
778,1,3
779,1,3
780,2,2
781,0,3
782,1,3
783,1,3
784,4,0
785,3,1
786,3,1
787,2,2
788,3,1
789,2,2
790,4,0
791,3,0
792,3,1
793,4,0
794,4,0
795,4,0
796,0,4
797,2,2
798,0,4
799,1,3
800,1,3
801,3,1
802,0,4
803,4,0
804,3,1
805,2,2
806,2,2
807,2,2
808,3,1
809,2,2
810,1,3
811,1,3
812,3,1
813,3,1
814,3,1
815,3,1
816,0,4
817,1,3
818,0,4
819,3,1
820,2,1
821,2,2
822,0,4
823,1,3
824,0,4
825,2,2
826,1,3
827,2,2
828,2,2
829,2,2
830,3,1
831,3,1
832,1,3
833,0,4
834,4,0
835,3,1
836,3,1
837,1,3
838,4,0
839,2,2
840,2,2
841,2,2
842,3,1
843,3,1
844,2,2
845,0,4
846,3,1
847,1,3
848,4,0
849,1,3
850,4,0
851,2,2
852,3,1
853,3,1
854,2,2
855,4,0
856,2,2
857,1,3
858,3,1
859,3,1
860,2,2
861,0,4
862,2,2
863,1,3
864,3,1
865,2,2
866,2,2
867,2,2
868,2,2
869,4,0
870,3,1
871,3,1
872,2,2
873,3,1
874,3,1
875,2,2
876,2,2
877,4,0
878,3,1
879,1,3
880,4,0
881,4,0
882,0,4
883,1,3
884,4,0
885,2,2
886,0,3
887,1,3
888,3,1
889,1,3
890,4,0
891,4,0
892,3,1
893,1,3
894,2,2
895,0,4
896,4,0
897,3,1
898,1,3
899,2,2
900,1,3
901,3,1
902,2,2
903,0,4
904,3,1
905,1,3
906,2,2
907,2,2
908,2,2
909,3,1
910,1,3
911,2,2
912,4,0
913,3,1
914,2,2
915,3,1
916,3,1
917,1,3
918,4,0
919,2,1
920,0,4
921,2,2
922,1,3
923,3,0
924,0,4
925,2,2
926,4,0
927,1,3
928,2,2
929,3,1
930,3,1
931,4,0
932,2,2
933,4,0
934,2,2
935,1,3
936,4,0
937,1,3
938,2,2
939,1,3
940,2,2
941,4,0
942,2,1
943,4,0
944,4,0
945,2,2
946,1,3
947,4,0
948,0,4
949,4,0
950,2,2
951,2,2
952,3,1
953,1,3
954,4,0
955,0,4
956,3,1
957,1,3
958,1,3
959,1,3
960,2,2
961,4,0
962,2,2
963,1,3
964,1,3
965,4,0
966,2,2
967,4,0
968,4,0
969,2,2
970,1,3
971,3,1
972,2,1
973,4,0
974,3,1
975,4,0
976,1,3
977,2,2
978,0,4
979,0,4
980,3,1
981,2,2
982,1,2
983,0,4
984,0,4
985,1,3
986,3,1
987,2,1
988,3,1
989,4,0
990,3,1
991,2,2
992,0,4
993,2,2
994,1,3
995,3,1
996,4,0
997,1,3
998,4,0
999,4,0
1000,1,3
