Game Index,Bet Points Model 1,Bet Points Model 2
762,1,2
763,3,0
764,3,1
765,2,2
766,3,1
767,3,0
768,3,1
769,4,0
770,3,0
771,2,2
772,4,0
773,1,3
774,2,2
775,1,3
776,0,4
777,2,2
778,1,2
779,0,4
780,2,2
781,1,2
782,1,3
783,2,2
784,4,0
785,1,3
786,1,3
787,2,2
788,1,3
789,1,3
790,1,3
791,0,4
792,0,4
793,2,2
794,3,1
795,2,2
796,0,4
797,1,3
798,1,3
799,1,2
800,3,1
801,2,2
802,0,4
803,4,0
804,1,3
805,3,1
806,0,4
807,1,3
808,2,2
809,4,0
810,3,0
811,4,0
812,0,4
813,4,0
814,3,1
815,2,2
816,3,1
817,2,2
818,3,1
819,3,1
820,3,1
821,3,1
822,2,2
823,0,4
824,0,4
825,0,4
826,2,2
827,4,0
828,2,2
829,3,1
830,3,1
831,4,0
832,4,0
833,4,0
834,4,0
835,2,2
836,0,4
837,1,3
838,2,2
839,4,0
840,0,4
841,1,3
842,0,4
843,4,0
844,3,1
845,1,3
846,2,2
847,4,0
848,1,3
849,0,4
850,3,1
851,3,1
852,2,2
853,1,3
854,3,1
855,3,1
856,3,1
857,1,2
858,2,2
859,2,2
860,4,0
861,2,2
862,1,3
863,4,0
864,3,1
865,1,3
866,3,1
867,4,0
868,1,3
869,4,0
870,4,0
871,0,4
872,0,4
873,0,4
874,3,1
875,2,2
876,4,0
877,4,0
878,4,0
879,1,3
880,4,0
881,1,3
882,4,0
883,4,0
884,3,1
885,2,2
886,3,1
887,4,0
888,4,0
889,2,2
890,3,1
891,2,2
892,3,1
893,4,0
894,2,2
895,2,2
896,2,2
897,1,3
898,2,2
899,2,2
900,2,2
901,4,0
902,4,0
903,3,1
904,0,4
905,2,2
906,3,1
907,2,2
908,0,4
909,4,0
910,2,2
911,4,0
912,2,2
913,4,0
914,3,1
915,1,3
916,2,2
917,3,1
918,3,1
919,1,3
920,0,3
921,2,2
922,1,3
923,2,2
924,3,1
925,3,1
926,2,2
927,2,2
928,3,1
929,0,4
930,1,3
931,1,3
932,0,4
933,4,0
934,1,3
935,1,3
936,3,1
937,4,0
938,4,0
939,1,3
940,0,4
941,2,2
942,0,4
943,2,2
944,2,2
945,2,2
946,3,1
947,0,4
948,3,0
949,0,4
950,3,1
951,4,0
952,3,1
953,3,1
954,3,1
955,2,2
956,4,0
957,4,0
958,3,1
959,2,2
960,3,1
961,4,0
962,4,0
963,1,3
964,3,1
965,4,0
966,3,0
967,3,1
968,4,0
969,2,2
970,2,2
971,3,1
972,2,2
973,1,3
974,2,2
975,1,3
976,2,2
977,3,1
978,4,0
979,0,4
980,4,0
981,3,1
982,3,1
983,2,2
984,2,2
985,1,3
986,1,3
987,3,1
988,2,2
989,2,2
990,1,2
991,1,2
992,3,1
993,2,2
994,2,2
995,3,1
996,1,3
997,3,1
998,4,0
999,4,0
1000,1,3
