Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,1,3
285,3,1
286,3,0
287,0,4
288,4,0
289,2,2
290,2,2
291,4,0
292,0,4
293,2,2
294,4,0
295,2,2
296,2,2
297,4,0
298,4,0
299,3,1
300,3,1
301,3,1
302,4,0
303,2,2
304,4,0
305,3,1
306,4,0
307,2,2
308,4,0
309,2,2
310,3,1
311,2,1
312,4,0
313,4,0
314,2,2
315,3,1
316,2,2
317,1,3
318,2,2
319,1,3
320,1,3
321,3,1
322,1,3
323,3,1
324,0,4
325,0,4
326,0,4
327,0,4
328,4,0
329,0,4
330,4,0
331,3,1
332,0,4
333,4,0
334,3,1
335,1,3
336,3,1
337,1,3
338,3,1
339,1,3
340,4,0
341,3,1
342,0,4
343,2,2
344,2,2
345,3,1
346,2,1
347,2,2
348,0,4
349,3,1
350,4,0
351,3,1
352,2,2
353,3,1
354,3,1
355,2,2
356,4,0
357,4,0
358,3,1
359,1,3
360,3,1
361,4,0
362,2,2
363,3,1
364,2,2
365,1,2
366,3,1
367,2,2
368,2,2
369,3,1
370,3,0
371,2,2
372,0,4
373,1,3
374,1,3
375,2,2
376,3,1
377,1,3
378,3,1
379,1,3
380,2,2
381,1,3
382,2,2
383,1,3
384,1,3
385,4,0
386,1,3
387,2,2
388,4,0
389,4,0
390,3,1
391,2,2
392,4,0
393,2,2
394,4,0
395,1,2
396,4,0
397,0,4
398,1,3
399,3,1
400,4,0
401,2,2
402,2,2
403,2,2
404,4,0
405,3,1
406,1,3
407,4,0
408,3,1
409,2,2
410,1,3
411,2,2
412,3,1
413,1,3
414,1,3
415,0,4
416,1,3
417,3,1
418,3,1
419,3,1
420,3,1
421,3,1
422,4,0
423,4,0
424,4,0
425,2,2
426,1,3
427,4,0
428,0,4
429,2,2
430,3,1
431,4,0
432,3,1
433,1,2
434,4,0
435,2,2
436,3,1
437,1,3
438,3,1
439,3,1
440,3,1
441,1,3
442,0,4
443,2,2
444,0,4
445,2,2
446,3,1
447,2,2
448,3,1
449,2,2
450,1,3
451,2,2
452,1,3
453,2,2
454,2,1
455,3,0
456,0,4
457,3,1
458,2,2
459,1,3
460,3,1
461,2,2
462,2,2
463,4,0
464,0,4
465,4,0
466,4,0
467,1,3
468,0,4
469,3,1
470,4,0
471,2,2
472,1,3
473,1,3
474,4,0
475,0,4
476,2,2
477,3,1
478,1,3
479,2,2
480,0,4
481,2,2
482,4,0
483,3,1
484,0,4
485,2,2
486,2,2
487,3,1
488,0,4
489,4,0
490,4,0
491,3,1
492,1,2
493,4,0
494,2,2
495,2,2
496,2,2
497,3,1
498,4,0
499,3,1
500,2,2
501,2,2
502,0,4
503,3,1
504,4,0
505,4,0
506,1,3
507,0,4
508,0,4
509,1,3
510,3,1
511,2,2
512,4,0
513,3,1
514,3,1
515,2,2
516,2,2
517,0,4
518,0,4
519,3,1
520,1,3
521,2,2
522,2,2
523,2,1
524,1,3
525,2,2
526,3,1
527,2,2
528,3,1
529,3,1
530,1,3
531,1,3
532,4,0
533,2,2
534,1,3
535,3,1
536,0,4
537,3,1
538,0,4
539,4,0
540,4,0
541,3,1
542,4,0
543,1,3
544,4,0
545,4,0
546,3,1
547,4,0
548,4,0
549,3,1
550,0,4
551,4,0
552,3,1
553,2,2
554,4,0
555,3,1
556,4,0
557,1,3
558,3,0
559,0,4
560,4,0
561,3,1
562,3,1
563,2,2
564,4,0
565,4,0
566,3,1
567,1,3
568,4,0
569,2,2
570,0,4
571,1,3
572,4,0
573,4,0
574,2,2
575,1,3
576,2,2
577,1,2
578,1,3
579,1,3
580,2,2
581,1,3
582,1,3
583,3,1
584,2,2
585,1,3
586,0,3
587,4,0
588,4,0
589,1,3
590,3,1
591,3,1
592,1,3
593,2,2
594,0,4
595,1,3
596,3,0
597,2,2
598,3,1
599,3,1
600,2,2
601,2,2
602,1,3
603,4,0
604,4,0
605,2,2
606,1,3
607,4,0
608,1,3
609,4,0
610,4,0
611,4,0
612,2,2
613,2,2
614,3,1
615,2,2
616,4,0
617,1,3
618,2,2
619,1,3
620,4,0
621,1,2
622,3,1
623,2,2
624,3,1
625,2,2
626,1,2
627,2,2
628,0,2
629,3,1
630,3,1
631,4,0
632,3,1
633,1,3
634,3,1
635,2,2
636,1,3
637,4,0
638,4,0
639,4,0
640,4,0
641,2,2
642,2,2
643,0,4
644,3,1
645,0,4
646,3,1
647,2,2
648,3,1
649,2,2
650,1,3
651,1,3
652,2,2
653,4,0
654,1,3
655,1,3
656,4,0
657,2,2
658,4,0
659,0,3
660,0,4
661,3,1
662,4,0
663,1,2
664,3,1
665,3,0
666,0,4
667,4,0
668,1,3
669,4,0
670,0,4
671,3,1
672,2,2
673,1,3
674,1,3
675,1,3
676,2,2
677,4,0
678,0,4
679,3,1
680,3,1
681,1,3
682,4,0
683,2,2
684,2,2
685,2,2
686,3,1
687,3,1
688,4,0
689,1,3
690,2,2
691,2,2
692,0,3
693,4,0
694,2,2
695,3,1
696,3,1
697,4,0
698,1,3
699,3,1
700,2,2
701,3,1
702,3,1
703,4,0
704,4,0
705,4,0
706,3,1
707,2,2
708,4,0
709,3,1
710,4,0
711,3,1
712,1,3
713,3,1
714,2,2
715,2,2
716,4,0
717,4,0
718,1,3
719,2,2
720,4,0
721,1,3
722,1,3
723,3,1
724,4,0
725,3,1
726,0,4
727,1,3
728,4,0
729,1,3
730,2,2
731,2,2
732,3,1
733,3,1
734,2,2
735,3,0
736,2,2
737,3,1
738,0,4
739,4,0
740,3,1
741,3,1
742,0,4
743,1,3
744,1,3
745,3,1
746,3,1
747,4,0
748,4,0
749,2,2
750,2,1
751,2,1
752,3,1
753,4,0
754,4,0
755,1,3
756,1,3
757,1,3
758,0,4
759,2,2
760,1,3
761,4,0
762,2,2
763,2,2
764,2,2
765,3,1
766,3,1
767,3,1
768,2,2
769,4,0
770,0,4
771,1,3
772,1,3
773,1,3
774,4,0
775,2,2
776,1,2
777,1,3
778,3,1
779,4,0
780,4,0
781,2,2
782,2,2
783,0,4
784,3,1
785,2,2
786,2,2
787,1,3
788,2,2
789,1,3
790,4,0
791,1,3
792,4,0
793,2,2
794,2,2
795,1,3
796,2,2
797,2,2
798,0,4
799,0,4
800,4,0
801,4,0
802,1,2
803,2,2
804,2,2
805,2,2
806,4,0
807,2,2
808,1,3
809,2,2
810,3,0
811,2,2
812,1,3
813,1,3
814,4,0
815,1,2
816,4,0
817,3,1
818,2,2
819,1,3
820,3,1
821,1,3
822,1,3
823,4,0
824,1,3
825,3,1
826,0,3
827,0,4
828,2,2
829,3,1
830,1,3
831,1,3
832,3,1
833,2,2
834,4,0
835,1,3
836,4,0
837,4,0
838,2,2
839,1,3
840,1,3
841,2,2
842,4,0
843,1,3
844,0,4
845,3,1
846,3,1
847,3,1
848,2,2
849,1,3
850,0,4
851,3,1
852,3,1
853,4,0
854,3,1
855,3,1
856,3,1
857,1,3
858,3,1
859,2,2
860,4,0
861,3,1
862,2,2
863,4,0
864,2,2
865,0,4
866,4,0
867,2,2
868,4,0
869,3,1
870,2,2
871,3,1
872,2,2
873,4,0
874,1,3
875,2,2
876,2,2
877,3,1
878,3,1
879,3,1
880,0,4
881,4,0
882,3,1
883,4,0
884,3,1
885,3,1
886,2,2
887,2,2
888,2,2
889,4,0
890,3,1
891,3,1
892,4,0
893,3,1
894,3,1
895,0,3
896,4,0
897,4,0
898,1,3
899,3,1
900,3,1
901,1,3
902,1,3
903,0,4
904,2,1
905,3,1
906,3,1
907,3,1
908,4,0
909,0,4
910,2,2
911,4,0
912,3,1
913,4,0
914,4,0
915,3,1
916,1,3
917,1,3
918,4,0
919,1,3
920,3,1
921,2,2
922,3,1
923,4,0
924,3,1
925,4,0
926,1,3
927,2,2
928,4,0
929,2,1
930,4,0
931,3,1
932,3,1
933,4,0
934,1,3
935,2,2
936,0,4
937,2,2
938,3,1
939,4,0
940,3,1
941,2,2
942,2,2
943,1,3
944,2,1
945,4,0
946,4,0
947,4,0
948,4,0
949,4,0
950,2,2
951,3,1
952,4,0
953,3,1
954,4,0
955,1,3
956,3,1
957,2,2
958,4,0
959,1,3
960,3,1
961,4,0
962,3,1
963,0,4
964,4,0
965,1,3
966,1,3
967,1,3
968,3,1
969,4,0
970,4,0
971,2,2
972,4,0
973,1,3
974,1,3
975,4,0
976,0,4
977,3,1
978,4,0
979,0,4
980,3,1
981,2,2
982,0,4
983,4,0
984,4,0
985,3,0
986,1,3
987,4,0
988,1,2
989,0,4
990,3,1
991,3,1
992,0,4
993,1,3
994,3,1
995,1,3
996,3,1
997,4,0
998,4,0
999,2,2
1000,4,0
