Game Index,Bet Points Model 1,Bet Points Model 2
283,3,1
284,1,3
285,4,0
286,1,3
287,1,2
288,4,0
289,0,3
290,0,4
291,1,3
292,4,0
293,1,3
294,0,4
295,1,3
296,3,1
297,1,3
298,3,1
299,3,1
300,2,2
301,4,0
302,1,3
303,3,1
304,3,1
305,3,0
306,2,2
307,2,2
308,2,2
309,2,2
310,1,3
311,2,2
312,4,0
313,1,3
314,4,0
315,3,1
316,1,3
317,4,0
318,2,2
319,3,1
320,0,4
321,2,2
322,1,3
323,2,2
324,2,2
325,1,3
326,4,0
327,0,4
328,4,0
329,3,1
330,0,4
331,2,2
332,3,1
333,1,3
334,3,1
335,2,2
336,2,2
337,0,4
338,3,1
339,2,2
340,0,4
341,4,0
342,2,2
343,2,2
344,1,3
345,1,3
346,0,4
347,1,3
348,3,1
349,4,0
350,0,4
351,2,2
352,1,3
353,0,4
354,4,0
355,4,0
356,2,2
357,3,1
358,3,1
359,3,1
360,2,2
361,4,0
362,2,2
363,4,0
364,2,2
365,1,3
366,4,0
367,4,0
368,0,4
369,2,2
370,1,3
371,4,0
372,1,3
373,1,3
374,1,3
375,3,1
376,0,4
377,2,2
378,4,0
379,2,2
380,3,1
381,3,1
382,3,1
383,2,2
384,4,0
385,1,3
386,0,4
387,4,0
388,1,3
389,2,2
390,4,0
391,2,2
392,2,2
393,3,1
394,0,4
395,1,3
396,1,3
397,1,3
398,3,1
399,0,4
400,2,2
401,3,0
402,4,0
403,4,0
404,0,4
405,3,1
406,4,0
407,2,2
408,0,4
409,0,4
410,2,2
411,1,2
412,3,1
413,1,3
414,2,2
415,4,0
416,4,0
417,3,1
418,3,1
419,3,0
420,3,1
421,4,0
422,3,1
423,1,3
424,2,2
425,3,1
426,1,3
427,4,0
428,2,2
429,4,0
430,2,2
431,1,3
432,3,1
433,2,2
434,4,0
435,2,2
436,3,1
437,2,2
438,0,4
439,2,2
440,4,0
441,0,4
442,1,3
443,3,1
444,3,1
445,1,3
446,3,1
447,0,4
448,0,4
449,1,3
450,0,4
451,4,0
452,1,3
453,3,1
454,3,1
455,0,4
456,3,1
457,3,1
458,3,1
459,1,2
460,2,2
461,2,2
462,3,0
463,3,1
464,3,1
465,1,3
466,3,1
467,3,1
468,1,3
469,0,3
470,2,2
471,0,4
472,2,2
473,4,0
474,0,4
475,3,1
476,2,2
477,0,3
478,2,2
479,1,3
480,1,3
481,2,2
482,1,3
483,3,1
484,2,2
485,4,0
486,3,1
487,4,0
488,1,3
489,1,3
490,0,4
491,2,2
492,0,4
493,1,3
494,2,2
495,3,1
496,3,1
497,2,2
498,0,4
499,1,3
500,0,4
501,2,2
502,1,2
503,0,4
504,1,3
505,3,1
506,3,1
507,2,2
508,3,1
509,3,1
510,2,2
511,2,2
512,4,0
513,2,2
514,3,1
515,3,1
516,0,4
517,3,0
518,1,3
519,3,1
520,0,4
521,2,2
522,3,1
523,3,1
524,2,2
525,3,1
526,2,2
527,0,4
528,3,1
529,3,1
530,3,1
531,0,4
532,4,0
533,3,1
534,2,2
535,1,3
536,1,3
537,1,3
538,3,1
539,2,2
540,1,3
541,2,2
542,2,2
543,3,1
544,3,1
545,4,0
546,2,2
547,2,2
548,3,1
549,2,2
550,2,1
551,3,1
552,0,4
553,4,0
554,0,4
555,0,4
556,1,3
557,4,0
558,4,0
559,2,2
560,1,3
561,2,2
562,2,2
563,4,0
564,3,1
565,4,0
566,3,1
567,2,2
568,2,2
569,3,1
570,0,4
571,3,1
572,4,0
573,3,1
574,3,1
575,3,1
576,2,2
577,2,2
578,2,2
579,2,2
580,3,1
581,0,4
582,1,3
583,4,0
584,4,0
585,2,2
586,4,0
587,4,0
588,1,3
589,2,2
590,2,2
591,2,2
592,2,2
593,1,3
594,2,2
595,1,3
596,3,1
597,3,1
598,2,2
599,3,1
600,1,3
601,4,0
602,3,1
603,2,2
604,1,3
605,1,3
606,1,3
607,2,2
608,2,2
609,4,0
610,4,0
611,0,4
612,1,3
613,4,0
614,1,3
615,3,1
616,1,3
617,1,3
618,3,1
619,2,2
620,4,0
621,4,0
622,2,2
623,3,1
624,2,1
625,2,2
626,4,0
627,3,1
628,0,4
629,1,3
630,4,0
631,4,0
632,4,0
633,3,1
634,1,3
635,3,1
636,1,3
637,3,1
638,0,4
639,1,3
640,1,3
641,3,1
642,2,1
643,4,0
644,4,0
645,0,4
646,2,2
647,4,0
648,1,3
649,0,4
650,1,3
651,1,3
652,4,0
653,0,4
654,4,0
655,4,0
656,2,2
657,1,3
658,2,2
659,3,1
660,2,2
661,2,2
662,0,4
663,2,2
664,3,1
665,0,4
666,1,3
667,2,2
668,2,2
669,4,0
670,4,0
671,0,3
672,2,2
673,2,2
674,1,3
675,0,4
676,4,0
677,0,4
678,4,0
679,3,0
680,2,2
681,2,2
682,4,0
683,2,2
684,1,3
685,2,2
686,3,1
687,3,1
688,1,3
689,2,2
690,3,1
691,1,3
692,1,3
693,0,4
694,3,1
695,1,3
696,2,2
697,4,0
698,4,0
699,1,3
700,0,4
701,2,2
702,1,3
703,2,2
704,3,1
705,4,0
706,3,1
707,3,1
708,1,2
709,2,2
710,4,0
711,3,1
712,4,0
713,0,4
714,0,4
715,0,4
716,4,0
717,1,3
718,2,2
719,2,2
720,1,3
721,2,2
722,0,4
723,2,2
724,2,2
725,2,2
726,2,2
727,1,3
728,1,3
729,0,4
730,2,2
731,3,1
732,2,2
733,1,3
734,4,0
735,4,0
736,2,2
737,3,1
738,3,1
739,0,4
740,2,1
741,2,2
742,2,2
743,0,4
744,1,3
745,2,2
746,3,1
747,0,4
748,1,3
749,0,4
750,3,1
751,2,2
752,3,1
753,3,1
754,3,1
755,2,2
756,4,0
757,2,2
758,3,1
759,1,2
760,4,0
761,2,2
762,3,1
763,3,1
764,3,1
765,1,3
766,2,2
767,2,2
768,4,0
769,1,3
770,1,3
771,4,0
772,2,2
773,4,0
774,1,3
775,0,4
776,3,1
777,4,0
778,3,1
779,2,2
780,2,2
781,4,0
782,0,4
783,4,0
784,0,4
785,1,3
786,2,2
787,0,4
788,2,2
789,1,3
790,4,0
791,1,3
792,2,2
793,4,0
794,3,1
795,3,1
796,1,3
797,4,0
798,2,2
799,4,0
800,0,4
801,4,0
802,0,4
803,2,2
804,2,2
805,3,1
806,4,0
807,3,1
808,4,0
809,3,1
810,1,3
811,4,0
812,1,3
813,3,1
814,2,2
815,3,1
816,3,1
817,0,4
818,4,0
819,1,3
820,1,3
821,3,1
822,3,1
823,2,2
824,1,3
825,0,4
826,2,2
827,3,1
828,2,2
829,1,3
830,2,2
831,2,2
832,4,0
833,4,0
834,4,0
835,3,1
836,2,2
837,4,0
838,3,1
839,0,4
840,0,4
841,2,2
842,0,4
843,4,0
844,2,2
845,4,0
846,4,0
847,2,2
848,2,2
849,1,3
850,3,1
851,3,1
852,2,2
853,1,3
854,4,0
855,0,3
856,2,2
857,4,0
858,2,2
859,2,2
860,2,2
861,4,0
862,3,1
863,3,1
864,4,0
865,2,2
866,4,0
867,3,1
868,4,0
869,2,2
870,3,1
871,0,4
872,2,2
873,0,4
874,3,1
875,1,3
876,3,1
877,3,1
878,2,2
879,0,4
880,2,2
881,2,2
882,3,1
883,2,2
884,4,0
885,2,2
886,3,1
887,3,1
888,3,1
889,2,2
890,4,0
891,3,1
892,1,3
893,0,4
894,1,3
895,1,3
896,2,2
897,4,0
898,1,3
899,3,1
900,4,0
901,3,1
902,1,3
903,1,3
904,4,0
905,3,1
906,0,4
907,1,3
908,4,0
909,3,1
910,3,1
911,3,1
912,3,1
913,4,0
914,4,0
915,4,0
916,4,0
917,1,3
918,4,0
919,2,2
920,1,3
921,2,2
922,2,1
923,3,1
924,1,3
925,1,3
926,2,2
927,2,2
928,1,3
929,1,3
930,1,3
931,2,1
932,1,3
933,1,3
934,0,4
935,0,4
936,1,3
937,2,2
938,1,3
939,0,4
940,2,2
941,3,1
942,0,4
943,4,0
944,3,0
945,3,0
946,3,1
947,2,2
948,4,0
949,0,4
950,4,0
951,2,2
952,4,0
953,3,1
954,3,1
955,2,2
956,1,3
957,1,3
958,1,3
959,1,3
960,1,3
961,1,3
962,2,1
963,2,2
964,3,0
965,2,2
966,1,3
967,3,1
968,3,1
969,0,4
970,3,1
971,1,3
972,0,4
973,3,1
974,2,2
975,1,3
976,4,0
977,1,3
978,4,0
979,3,1
980,4,0
981,0,4
982,2,2
983,4,0
984,1,3
985,4,0
986,2,2
987,3,1
988,2,2
989,3,1
990,4,0
991,1,3
992,0,4
993,3,1
994,3,1
995,3,1
996,1,3
997,1,3
998,2,2
999,4,0
1000,2,2
