Game Index,Bet Points Model 1,Bet Points Model 2
533,4,0
534,0,4
535,2,2
536,0,4
537,3,1
538,2,2
539,2,2
540,2,2
541,1,3
542,1,3
543,4,0
544,3,1
545,2,2
546,3,1
547,4,0
548,4,0
549,0,4
550,3,1
551,4,0
552,2,1
553,0,3
554,4,0
555,1,3
556,0,4
557,3,1
558,4,0
559,3,1
560,3,1
561,1,3
562,2,2
563,1,3
564,0,4
565,0,3
566,3,1
567,0,4
568,4,0
569,2,2
570,0,4
571,4,0
572,3,1
573,0,4
574,0,4
575,4,0
576,0,4
577,2,2
578,2,2
579,2,2
580,0,4
581,0,4
582,0,4
583,3,1
584,3,1
585,3,1
586,0,3
587,3,1
588,0,4
589,1,3
590,0,4
591,3,1
592,3,1
593,2,2
594,2,2
595,2,2
596,1,3
597,4,0
598,1,3
599,2,2
600,1,3
601,0,4
602,1,3
603,3,1
604,1,3
605,1,3
606,2,2
607,1,3
608,3,1
609,3,1
610,4,0
611,1,3
612,0,4
613,1,2
614,2,2
615,1,3
616,3,1
617,4,0
618,2,2
619,2,2
620,2,2
621,3,1
622,4,0
623,1,2
624,2,2
625,1,3
626,4,0
627,3,1
628,1,3
629,3,1
630,0,4
631,0,4
632,1,3
633,2,1
634,3,1
635,1,3
636,2,2
637,2,2
638,3,1
639,0,4
640,0,4
641,3,1
642,1,3
643,3,1
644,2,2
645,4,0
646,3,0
647,0,4
648,1,3
649,1,3
650,2,2
651,2,2
652,2,2
653,2,2
654,0,4
655,0,4
656,2,2
657,2,2
658,1,3
659,2,2
660,4,0
661,3,1
662,1,3
663,0,4
664,3,1
665,3,1
666,0,4
667,3,1
668,3,1
669,4,0
670,4,0
671,0,4
672,4,0
673,2,1
674,1,3
675,0,4
676,1,3
677,1,3
678,3,1
679,2,2
680,2,2
681,4,0
682,3,1
683,1,3
684,1,3
685,2,2
686,2,2
687,2,2
688,0,4
689,1,3
690,2,2
691,3,1
692,3,1
693,3,1
694,2,2
695,4,0
696,4,0
697,2,2
698,1,3
699,2,2
700,0,4
701,3,1
702,1,3
703,1,3
704,3,1
705,1,3
706,1,3
707,4,0
708,3,1
709,1,3
710,2,2
711,3,1
712,4,0
713,3,1
714,2,2
715,1,3
716,1,3
717,4,0
718,3,1
719,3,1
720,0,4
721,2,2
722,2,2
723,0,3
724,2,2
725,0,4
726,4,0
727,4,0
728,2,2
729,0,4
730,3,0
731,1,3
732,3,1
733,1,3
734,0,4
735,2,2
736,0,4
737,2,2
738,3,1
739,1,3
740,4,0
741,1,3
742,2,1
743,2,2
744,2,2
745,2,2
746,4,0
747,1,3
748,2,2
749,3,1
750,2,2
751,1,3
752,2,2
753,1,3
754,3,1
755,1,3
756,3,0
757,1,3
758,1,3
759,0,4
760,3,1
761,1,3
762,2,2
763,1,3
764,2,2
765,1,3
766,0,4
767,2,1
768,3,1
769,1,3
770,0,4
771,0,4
772,3,1
773,0,4
774,0,4
775,0,4
776,1,1
777,4,0
778,2,2
779,1,3
780,4,0
781,4,0
782,2,2
783,1,3
784,1,3
785,4,0
786,1,3
787,0,4
788,2,2
789,3,1
790,4,0
791,3,1
792,0,4
793,2,2
794,0,4
795,0,4
796,2,2
797,3,1
798,1,3
799,3,1
800,2,2
801,2,2
802,2,2
803,2,2
804,2,2
805,3,1
806,0,4
807,3,1
808,4,0
809,1,3
810,3,1
811,2,2
812,3,1
813,3,1
814,2,2
815,2,2
816,2,1
817,4,0
818,3,1
819,2,1
820,3,1
821,1,3
822,3,1
823,2,2
824,1,3
825,0,4
826,4,0
827,3,1
828,3,1
829,1,3
830,1,3
831,0,4
832,1,3
833,3,1
834,1,3
835,2,2
836,2,2
837,3,1
838,0,4
839,0,4
840,2,2
841,1,3
842,3,1
843,4,0
844,2,2
845,3,1
846,4,0
847,3,1
848,0,4
849,0,4
850,2,2
851,2,2
852,4,0
853,1,3
854,3,1
855,2,2
856,3,1
857,3,1
858,0,4
859,1,3
860,2,2
861,1,3
862,1,3
863,2,2
864,4,0
865,3,1
866,1,3
867,2,2
868,1,3
869,2,2
870,4,0
871,0,4
872,1,3
873,3,1
874,3,1
875,4,0
876,0,4
877,0,4
878,2,2
879,3,1
880,2,2
881,3,1
882,1,2
883,2,2
884,3,1
885,2,2
886,4,0
887,0,4
888,3,1
889,3,1
890,0,4
891,2,2
892,1,2
893,1,3
894,1,3
895,1,3
896,2,2
897,1,3
898,0,4
899,2,2
900,2,2
901,2,2
902,2,2
903,0,4
904,0,4
905,1,3
906,2,2
907,0,4
908,2,2
909,3,1
910,0,4
911,4,0
912,1,3
913,3,1
914,3,1
915,0,4
916,2,2
917,1,3
918,4,0
919,1,3
920,0,4
921,4,0
922,1,3
923,3,1
924,0,4
925,2,2
926,2,2
927,2,1
928,3,1
929,1,3
930,1,3
931,4,0
932,1,3
933,3,1
934,4,0
935,2,2
936,0,4
937,3,1
938,3,1
939,3,1
940,2,1
941,3,1
942,3,1
943,2,2
944,4,0
945,4,0
946,3,1
947,1,3
948,4,0
949,3,1
950,4,0
951,1,3
952,2,2
953,0,4
954,1,3
955,1,3
956,4,0
957,1,3
958,1,3
959,1,3
960,0,4
961,2,2
962,2,2
963,3,1
964,1,3
965,0,4
966,3,1
967,1,3
968,0,3
969,2,2
970,2,2
971,2,2
972,2,2
973,0,4
974,0,4
975,0,4
976,2,2
977,2,2
978,3,1
979,1,3
980,1,3
981,3,1
982,2,2
983,3,1
984,3,0
985,3,1
986,2,2
987,3,1
988,1,3
989,2,2
990,3,1
991,2,2
992,4,0
993,2,1
994,1,3
995,2,2
996,2,2
997,3,1
998,4,0
999,1,3
1000,2,2
