Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,0,4
3,0,4
4,1,3
5,4,0
6,3,1
7,2,2
8,3,1
9,2,2
10,0,4
11,1,3
12,3,1
13,2,2
14,3,1
15,4,0
16,2,2
17,3,1
18,1,3
19,3,1
20,4,0
21,1,3
22,4,0
23,4,0
24,0,4
25,3,1
26,2,2
27,4,0
28,4,0
29,0,4
30,3,1
31,0,4
32,4,0
33,2,2
34,2,2
35,2,2
36,3,1
37,0,4
38,1,3
39,2,2
40,2,2
41,2,2
42,0,4
43,3,0
44,1,3
45,2,2
46,1,3
47,0,3
48,1,3
49,0,4
50,2,2
51,1,3
52,4,0
53,3,1
54,3,0
55,1,3
56,1,3
57,1,3
58,3,1
59,1,3
60,4,0
61,1,3
62,3,1
63,1,3
64,4,0
65,3,1
66,2,2
67,2,2
68,2,2
69,2,2
70,2,2
71,3,1
72,3,1
73,1,3
74,4,0
75,2,2
76,3,1
77,3,1
78,4,0
79,2,2
80,3,0
81,3,1
82,2,2
83,3,1
84,3,1
85,4,0
86,3,1
87,1,3
88,1,3
89,1,3
90,1,3
91,1,3
92,1,3
93,3,0
94,3,0
95,3,1
96,3,1
97,3,0
98,2,2
99,0,4
100,4,0
101,2,2
102,4,0
103,1,3
104,2,1
105,1,3
106,4,0
107,1,3
108,4,0
109,4,0
110,0,4
111,4,0
112,3,0
113,4,0
114,0,4
115,3,1
116,3,1
117,1,3
118,0,4
119,0,4
120,1,3
121,2,2
122,4,0
123,1,3
124,4,0
125,3,1
126,3,1
127,1,3
128,4,0
129,0,4
130,1,3
131,3,1
132,0,4
133,3,1
134,3,1
135,2,2
136,1,3
137,1,3
138,0,4
139,4,0
140,2,2
141,3,1
142,3,1
143,1,2
144,2,2
145,1,3
146,1,3
147,3,1
148,3,1
149,2,2
150,3,1
151,0,4
152,3,1
153,0,4
154,2,2
155,0,4
156,3,1
157,4,0
158,3,1
159,3,1
160,3,1
161,2,2
162,1,3
163,4,0
164,3,1
165,3,1
166,2,2
167,0,4
168,3,1
169,3,1
170,1,3
171,0,4
172,4,0
173,4,0
174,3,1
175,2,2
176,3,1
177,1,3
178,4,0
179,1,3
180,2,2
181,1,3
182,2,2
183,2,2
184,4,0
185,3,1
186,1,3
187,0,4
188,1,3
189,1,3
190,3,1
191,3,1
192,0,4
193,3,1
194,0,4
195,3,1
196,2,2
197,3,1
198,4,0
199,4,0
200,1,3
201,3,1
202,4,0
203,2,2
204,4,0
205,3,1
206,3,1
207,3,1
208,4,0
209,2,2
210,2,2
211,2,2
212,2,1
213,4,0
214,4,0
215,4,0
216,2,2
217,2,2
218,1,3
219,1,3
220,0,4
221,2,2
222,1,3
223,4,0
224,2,2
225,3,1
226,1,3
227,3,1
228,0,3
229,3,1
230,1,3
231,3,0
232,4,0
233,2,1
234,0,4
235,4,0
236,1,3
237,2,1
238,3,1
239,2,2
240,3,1
241,0,4
242,2,2
243,1,3
244,3,1
245,1,3
246,0,4
247,0,4
248,0,4
249,2,1
