Game Index,Bet Points Model 1,Bet Points Model 2
366,1,3
367,3,0
368,0,4
369,3,1
370,2,2
371,1,3
372,2,2
373,0,4
374,2,2
375,3,1
376,2,2
377,3,1
378,4,0
379,4,0
380,2,2
381,3,1
382,4,0
383,0,4
384,3,1
385,3,1
386,1,3
387,3,1
388,3,1
389,2,2
390,4,0
391,3,1
392,4,0
393,3,0
394,3,1
395,4,0
396,1,3
397,1,3
398,3,0
399,2,1
400,2,2
401,1,3
402,3,1
403,0,4
404,1,3
405,4,0
406,3,1
407,4,0
408,1,2
409,1,3
410,2,2
411,0,4
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,0,4
419,1,3
420,4,0
421,3,1
422,3,1
423,2,2
424,4,0
425,3,1
426,1,3
427,2,2
428,0,4
429,2,2
430,0,4
431,1,3
432,3,1
433,3,1
434,0,4
435,1,3
436,1,3
437,3,1
438,4,0
439,2,2
440,1,3
441,3,1
442,3,1
443,1,3
444,0,3
445,2,2
446,3,1
447,2,2
448,1,3
449,4,0
450,1,3
451,4,0
452,4,0
453,4,0
454,3,1
455,2,2
456,3,1
457,2,2
458,1,3
459,1,3
460,1,3
461,1,3
462,4,0
463,4,0
464,3,1
465,0,4
466,3,1
467,1,3
468,4,0
469,4,0
470,1,3
471,1,3
472,0,4
473,3,1
474,3,1
475,3,1
476,0,4
477,2,2
478,4,0
479,4,0
480,3,1
481,1,3
482,0,4
483,3,1
484,1,3
485,3,1
486,0,4
487,1,3
488,2,2
489,2,2
490,4,0
491,1,3
492,3,1
493,1,3
494,2,2
495,1,3
496,1,3
497,4,0
498,1,3
499,0,4
500,4,0
501,0,4
502,2,2
503,1,3
504,4,0
505,2,2
506,3,1
507,0,3
508,3,1
509,4,0
510,1,3
511,0,4
512,2,2
513,4,0
514,2,2
515,2,2
516,0,4
517,4,0
518,2,2
519,0,4
520,3,1
521,1,3
522,0,4
523,2,2
524,1,3
525,2,2
526,0,4
527,4,0
528,3,1
529,2,2
530,3,1
531,4,0
532,2,2
533,0,4
534,3,1
535,3,1
536,3,1
537,0,4
538,3,1
539,1,3
540,3,1
541,1,3
542,0,4
543,2,2
544,0,4
545,2,2
546,3,1
547,2,2
548,1,3
549,1,3
550,0,4
551,2,2
552,3,1
553,2,2
554,1,3
555,4,0
556,2,2
557,3,1
558,3,1
559,2,2
560,3,1
561,4,0
562,1,3
563,3,1
564,1,3
565,4,0
566,0,4
567,4,0
568,2,2
569,2,2
570,3,1
571,0,4
572,4,0
573,2,2
574,2,2
575,2,2
576,1,3
577,1,3
578,0,4
579,3,1
580,0,4
581,2,2
582,2,2
583,0,4
584,1,3
585,1,3
586,3,1
587,3,1
588,2,2
589,0,4
590,1,3
591,0,4
592,1,3
593,1,3
594,3,1
595,1,3
596,0,4
597,3,1
598,3,1
599,1,3
600,3,0
601,3,1
602,1,3
603,1,3
604,3,1
605,2,2
606,4,0
607,0,4
608,1,3
609,3,1
610,2,2
611,0,4
612,1,2
613,3,1
614,4,0
615,2,2
616,0,4
617,0,4
618,1,3
619,2,2
620,2,2
621,0,4
622,1,3
623,4,0
624,2,1
625,3,1
626,1,3
627,1,3
628,2,2
629,3,1
630,4,0
631,1,3
632,4,0
633,1,3
634,1,2
635,4,0
636,3,1
637,3,1
638,4,0
639,4,0
640,1,3
641,3,0
642,3,1
643,0,4
644,3,1
645,3,1
646,1,3
647,1,3
648,1,3
649,1,3
650,1,3
651,4,0
652,4,0
653,1,3
654,1,3
655,2,2
656,1,3
657,1,3
658,2,2
659,3,1
660,4,0
661,0,4
662,1,3
663,4,0
664,1,3
665,2,2
666,1,3
667,2,2
668,0,4
669,0,4
670,3,1
671,2,2
672,4,0
673,3,1
674,1,3
675,2,1
676,1,3
677,2,2
678,1,2
679,0,4
680,1,3
681,1,3
682,2,2
683,0,4
684,0,4
685,3,1
686,4,0
687,1,3
688,4,0
689,1,3
690,2,2
691,1,3
692,3,1
693,1,3
694,2,2
695,2,2
696,2,2
697,0,4
698,4,0
699,0,4
700,0,4
701,2,2
702,2,2
703,1,3
704,1,3
705,1,3
706,1,3
707,4,0
708,3,1
709,3,1
710,1,3
711,2,2
712,4,0
713,2,2
714,2,2
715,3,1
716,1,3
717,2,2
718,2,2
719,2,2
720,4,0
721,0,4
722,2,1
723,2,2
724,2,2
725,3,1
726,1,3
727,1,3
728,4,0
729,4,0
730,2,2
731,0,4
732,2,2
733,3,1
734,1,3
735,0,4
736,3,0
737,2,2
738,3,1
739,2,2
740,0,4
741,1,3
742,0,4
743,0,3
744,0,3
745,0,4
746,4,0
747,1,3
748,3,1
749,1,3
750,0,4
751,3,1
752,4,0
753,2,2
754,0,4
755,2,2
756,0,4
757,2,2
758,2,2
759,4,0
760,0,4
761,0,4
762,4,0
763,3,1
764,3,1
765,2,2
766,3,1
767,3,1
768,1,3
769,0,4
770,1,3
771,1,3
772,3,1
773,2,2
774,3,1
775,2,2
776,2,2
777,3,1
778,4,0
779,0,4
780,1,3
781,1,3
782,1,3
783,2,2
784,1,3
785,1,3
786,2,2
787,4,0
788,2,2
789,1,3
790,0,4
791,0,4
792,2,2
793,1,3
794,2,2
795,2,2
796,0,4
797,0,4
798,0,4
799,2,2
800,3,1
801,1,3
802,2,2
803,4,0
804,1,3
805,2,2
806,2,2
807,3,1
808,3,1
809,4,0
810,2,2
811,4,0
812,1,3
813,1,3
814,2,2
815,2,2
816,4,0
817,4,0
818,2,2
819,0,4
820,4,0
821,0,4
822,4,0
823,0,4
824,1,2
825,0,3
826,1,3
827,2,2
828,2,2
829,2,2
830,1,3
831,3,1
832,2,2
833,2,2
834,2,2
835,1,3
836,4,0
837,2,2
838,3,1
839,1,3
840,0,4
841,1,3
842,0,4
843,2,2
844,2,2
845,1,3
846,1,3
847,3,1
848,3,1
849,0,4
850,2,2
851,4,0
852,2,2
853,1,3
854,1,3
855,0,4
856,3,1
857,1,3
858,1,3
859,3,1
860,1,3
861,3,1
862,3,1
863,1,3
864,4,0
865,0,4
866,3,1
867,0,4
868,3,1
869,3,1
870,4,0
871,3,1
872,3,1
873,2,2
874,2,2
875,3,1
876,0,4
877,2,2
878,3,1
879,0,4
880,3,1
881,2,2
882,4,0
883,1,3
884,0,4
885,2,2
886,4,0
887,3,1
888,1,3
889,3,1
890,1,3
891,3,1
892,3,1
893,3,1
894,3,1
895,1,2
896,3,1
897,4,0
898,1,3
899,3,1
900,1,3
901,2,2
902,2,2
903,2,2
904,3,1
905,2,2
906,1,3
907,2,2
908,4,0
909,2,2
910,3,1
911,1,3
912,1,3
913,3,1
914,2,2
915,1,3
916,2,2
917,3,1
918,2,0
919,3,1
920,0,4
921,0,4
922,2,2
923,1,3
924,3,1
925,2,2
926,3,1
927,1,3
928,1,3
929,2,2
930,3,1
931,4,0
932,1,3
933,3,1
934,1,3
935,3,1
936,2,2
937,4,0
938,0,4
939,3,1
940,1,3
941,3,1
942,2,2
943,3,1
944,4,0
945,2,2
946,0,4
947,2,2
948,4,0
949,0,4
950,0,4
951,4,0
952,1,3
953,1,3
954,3,1
955,0,4
956,3,1
957,1,3
958,1,3
959,3,1
960,3,1
961,0,3
962,2,2
963,2,2
964,3,1
965,2,2
966,1,2
967,2,2
968,4,0
969,1,3
970,1,3
971,2,2
972,2,2
973,4,0
974,1,3
975,1,3
976,0,4
977,0,4
978,1,3
979,3,1
980,4,0
981,3,1
982,3,1
983,1,3
984,3,1
985,4,0
986,0,4
987,0,4
988,2,2
989,1,3
990,3,1
991,2,2
992,1,3
993,2,2
994,1,3
995,0,4
996,1,3
997,2,2
998,1,3
999,0,4
1000,1,3
