Game Index,Bet Points Model 1,Bet Points Model 2
742,0,4
743,2,2
744,1,3
745,3,1
746,2,2
747,3,1
748,2,1
749,2,2
750,2,2
751,4,0
752,0,4
753,1,3
754,3,1
755,3,1
756,0,4
757,2,2
758,2,2
759,4,0
760,3,1
761,1,3
762,0,4
763,4,0
764,4,0
765,3,1
766,3,1
767,3,1
768,2,2
769,1,3
770,2,1
771,1,3
772,3,1
773,0,3
774,1,3
775,1,3
776,0,4
777,1,3
778,3,0
779,0,4
780,4,0
781,2,2
782,3,1
783,2,2
784,4,0
785,3,1
786,0,4
787,1,3
788,0,4
789,1,3
790,3,1
791,1,3
792,1,3
793,2,2
794,0,4
795,2,2
796,3,1
797,2,2
798,2,2
799,1,3
800,4,0
801,0,2
802,3,1
803,0,4
804,1,3
805,1,3
806,3,1
807,4,0
808,0,4
809,4,0
810,1,3
811,3,1
812,1,3
813,0,4
814,3,1
815,3,1
816,2,2
817,2,2
818,4,0
819,1,3
820,4,0
821,0,4
822,1,3
823,1,3
824,0,4
825,2,2
826,4,0
827,2,2
828,4,0
829,1,3
830,1,3
831,1,3
832,3,1
833,4,0
834,2,2
835,0,4
836,2,2
837,2,1
838,0,4
839,1,3
840,3,1
841,0,4
842,0,4
843,4,0
844,4,0
845,4,0
846,3,1
847,2,1
848,4,0
849,2,2
850,2,2
851,1,2
852,3,1
853,2,2
854,2,2
855,4,0
856,2,2
857,4,0
858,0,3
859,4,0
860,3,1
861,3,1
862,2,2
863,4,0
864,2,2
865,1,3
866,2,2
867,2,2
868,0,4
869,0,4
870,0,3
871,2,2
872,1,3
873,2,2
874,0,4
875,0,4
876,3,1
877,2,2
878,2,2
879,0,4
880,2,2
881,2,2
882,1,3
883,1,3
884,1,3
885,2,2
886,2,2
887,1,3
888,4,0
889,1,3
890,4,0
891,2,2
892,1,3
893,1,3
894,0,4
895,4,0
896,0,4
897,1,3
898,4,0
899,4,0
900,2,2
901,3,1
902,1,3
903,2,2
904,2,1
905,2,2
906,0,4
907,4,0
908,1,3
909,4,0
910,0,4
911,2,2
912,1,3
913,1,3
914,1,3
915,2,2
916,1,3
917,1,2
918,3,1
919,3,1
920,3,1
921,0,4
922,2,2
923,1,3
924,4,0
925,2,2
926,2,2
927,4,0
928,2,2
929,1,3
930,0,4
931,4,0
932,2,2
933,0,4
934,3,1
935,2,2
936,2,2
937,3,1
938,1,3
939,2,2
940,3,1
941,1,3
942,4,0
943,0,3
944,1,3
945,0,4
946,1,3
947,4,0
948,0,4
949,0,4
950,2,2
951,2,2
952,0,4
953,2,2
954,2,2
955,2,2
956,3,1
957,1,3
958,1,3
959,1,3
960,3,1
961,4,0
962,1,3
963,3,1
964,4,0
965,2,2
966,3,1
967,1,3
968,3,1
969,2,2
970,0,4
971,0,4
972,2,2
973,2,2
974,0,4
975,4,0
976,0,4
977,2,2
978,4,0
979,2,2
980,2,2
981,0,4
982,4,0
983,2,2
984,4,0
985,2,2
986,1,2
987,2,2
988,2,1
989,1,3
990,0,4
991,3,1
992,1,3
993,3,1
994,2,2
995,2,2
996,3,1
997,3,1
998,2,2
999,0,4
1000,3,1
